#cheat Tall Ramp
//my first attempt at making a tall ramp thing. it's not too ridable but I'll release it anyways. it's at the tall control tower at the airport.
moveto(-1690.38,-931.18,89.38);  object(0x1CA4,90,0,0);
{setshort(0x08e90bd8, 1, 'H', 'o', 's', 'e', ' ', 'T', 'h', 'e', ' ', 'H', 'o', 'e', 's', 0);}
if (mission == 58)
{setshort(0x08e90bd8, 1, 'R', 'o', 'b', 'b', 'i', 'n', 'g', ' ', 'T', 'h', 'e', ' ', 'C', 'r', 'a', 'd', 'l', 'e', 0);}
if (mission == 59)
{setshort(0x08e90bd8, 1, 'J', 'i', 'v', 'e', ' ', 'D', 'r', 'i', 'v', 'e', 0);}
if (mission == 60)
{setshort(0x08e90bd8, 1, 'T', 'h', 'e', ' ', 'A', 'u', 'd', 'i', 't', 'i', 'o', 'n', 0);}
if (mission == 61)
{setshort(0x08e90bd8, 1, 'C', 'a', 'u', 'g', 'h', 't', ' ', 'I', 'n', ' ', 'T', 'h', 'e', ' ', 'A', 'c', 't', 0);}
if (mission == 62)
{setshort(0x08e90bd8, 1, 'S', 'n', 'i', 't', 'c', 'h', ' ', 'H', 'i', 't', 'c', 'h', 0);}
if (mission == 63)
{setshort(0x08e90bd8, 1, 'F', 'r', 'o', 'm', ' ', 'Z', 'e', 'r', 'o', ' ', 'T', 'o', 'H', 'e', 'r', 'o', 0);}
if (mission == 64)
{setshort(0x08e90bd8, 1, 'N', 'i', 'c', 'e', ' ', 'P', 'a', 'c', 'k', 'a', 'g', 'e', 0);}
if (mission == 65)
{setshort(0x08e90bd8, 1, 'B', 'a', 'l', 'l', 's', 0);}
if (mission == 66)
{setshort(0x08e90bd8, 1, 'P', 'a', 'p', 'i', ' ', 'D', 'o', 'n', 't', ' ', 'S', 'c', 'r', 'e', 'e', 'c', 'h', 0);}
if (mission == 67)
{setshort(0x08e90bd8, 1, 'H', 'a', 'v', 'a', 'n', 'a', ' ', 'G', 'o', 'o', 'd', ' ', 'T', 'i', 'm', 'e', 0);}
if (mission == 68)
{setshort(0x08e90bd8, 1, 'M', 'o', 'n', 'e', 'y', ' ', 'F', 'o', 'r', ' ', 'N', 'o', 't', 'h', 'i', 'n', 'g', 0);}
if (mission == 69)
{setshort(0x08e90bd8, 1, 'L', 'e', 'a', 'p', ' ', 'A', 'n', 'd', ' ', 'B', 'o', 'u', 'n', 'd', 0);}
if (mission == 70)
{setshort(0x08e90bd8, 1, 'T', 'h', 'e', ' ', 'B', 'u', 'm', ' ', 'D', 'e', 'a', 'l', 0);}
if (mission == 71)
{setshort(0x08e90bd8, 1, 'T', 'h', 'e', ' ', 'M', 'u', 'g', 's', 'h', 'o', 't ', 'L', 'o', 'n', 'g', 's', 'h', 'o', 't', 0);}
if (mission == 72)
{setshort(0x08e90bd8, 1, 'H', 'o', 's', 't', 'i', 'l', 'e', ' ', 'T', 'a', 'k', 'e', 'o', 'v', 'e', 'r', 0);}
if (mission == 73)
{setshort(0x08e90bd8, 1, 'U', 'n', 'f', 'r', 'i', 'e', 'n', 'd', 'l', 'y', ' ', 'C', 'o', 'm', 'p', 'e', 't', 'i', 't', 'i', 'o', 'n', 0);}
if (mission == 74)
{setshort(0x08e90bd8, 1, 'H', 'i', 'g', 'h', ' ', 'W', 'i', 'r', 'e', 0);}
if (mission == 75)
{setshort(0x08e90bd8, 1, 'B', 'u', 'r', 'n', 'i', 'n', 'g', ' ', 'B', 'r', 'i', 'd', 'g', 'e', 's', 0);}
if (mission == 76)
{setshort(0x08e90bd8, 1, 'A', 'c', 'c', 'i', 'd', 'e', 'n', 't', 's', ' ', 'W', 'I', 'l', 'l', ' ', 'H', 'a', 'p', 'p', 'e', 'n', 0);}
if (mission == 77)
{setshort(0x08e90bd8, 1, 'T', 'h', 'e', ' ', 'C', 'o', 'l', 'o', 'n', 'e', 'l', 's', ' ', 'C', 'o', 'k', 'e', 0);}
if (mission == 78)
{setshort(0x08e90bd8, 1, 'K', 'i', 'l', 'l', ' ', 'P', 'h', 'i', 'l', 0);}
if (mission == 79)
{setshort(0x08e90bd8, 1, 'S', 'a', 'y', ' ', 'C', 'h', 'e', 'e', 's', 'e', 0);}
if (mission == 80)
{setshort(0x08e90bd8, 1, 'K', 'i', 'l', 'l', ' ', 'P', 'h', 'i', 'l', ':', ' ', 'P', 'a', 'r', 't', ' ', '2', 0);}
if (mission == 81)
{setshort(0x08e90bd8, 1, 'S', 'o', ' ', 'L', 'o', 'n', 'g', ' ', 'S', 'c', 'h', 'l', 'o', 'n', 'g', 0);}
if (mission == 82)
{setshort(0x08e90bd8, 1, 'C', 'R', 'A', 'S', 'H', 0);}
if (mission == 83)
{setshort(0x08e90bd8, 1, 'B', 'l', 'i', 't', 'z', 'k', 'r', 'i', 'e', 'g', 0);}
if (mission == 84)
{setshort(0x08e90bd8, 1, 'T', 'u', 'r', 'n', ' ', 'O', 'n', ',', ' ', 'T', 'u', 'n', 'e', ' ', 'I', 'n', ',', ' ', 'B', 'u', 'g', ' ', 'O', 'u', 't', 0);}
if (mission == 85)
{setshort(0x08e90bd8, 1, 'T', 'a', 'k', 'i', 'n', 'g', ' ', 'T', 'h', 'e', ' ', 'F', 'a', 'l', 'l', 0);}
if (mission == 86)
{setshort(0x08e90bd8, 1, 'W', 'h', 'i', 't', 'e', ' ', 'L', 'i', 'e', 's', 0);}
if (mission == 87)
{setshort(0x08e90bd8, 1, 'W', 'h', 'e', 'r', 'e', ' ', 'I', 't', ' ', 'H', 'u', 'r', 't', 's', ' ', 'M', 'o', 's', 't', 0);}
if (mission == 88)
{setshort(0x08e90bd8, 1, 'B', 'l', 'i', 't', 'z', 'k', 'r', 'i', 'e', 'g', ' ', 'S', 't', 'r', 'i', 'k', 'e', 's', ' ', 'A', 'g', 'a', 'i', 'n', 0);}
if (mission == 89)
{setshort(0x08e90bd8, 1, 'L', 'o', 's', 't', ' ', 'A', 'n', 'd', ' ', 'F', 'o', 'u', 'n', 'd', 0);}
if (mission == 90)
{setshort(0x08e90bd8, 1, 'L', 'i', 'g', 'h', 't', ' ', 'M', 'y', ' ', 'P', 'y', 'r', 'e', 0);}
if (mission == 91)
{setshort(0x08e90bd8, 1, 'H', 'o', 'm', 'e', 's', ' ', 'O', 'n', ' ', 'T', 'h', 'e', ' ', 'R', 'a', 'n', 'g', 'e', 0);}
if (mission == 92)
{setshort(0x08e90bd8, 1, 'P', 'u', 'r', 'p', 'l', 'e', ' ', 'H', 'a', 'z', 'e', 0);}
if (mission == 93)
{setshort(0x08e90bd8, 1, 'F', 'a', 'r', 'e', 'w', 'e', 'l', 'l', ' ', 'T', 'o', ' ', 'A', 'r', 'm', 's', 0);}
if (mission == 94)
{setshort(0x08e90bd8, 1, 'S', 't', 'e', 'a', 'l', ' ', 'T', 'h', 'e', ' ', 'D', 'e', 'a', 'l', 0);}
if (mission == 95)
{setshort(0x08e90bd8, 1, 'T', 'h', 'e', ' ', 'E', 'x', 'c', 'h', 'a', 'n', 'g', 'e', 0);}
if (mission == 96)
{setshort(0x08e90bd8, 1, 'D', 'o', 'm', 'o', ' ', 'A', 'r', 'i', 'g', 'a', 't', 'o', ' ', 'D', 'o', 'm', 'e', 's', 't', 'o', 'b', 'o', 't', 'o', 0);}
if (mission == 97)
{setshort(0x08e90bd8, 1, 'O', 'v', 'e', 'r', ' ', 'T', 'h', 'e', ' ', 'T', 'o', 'p', 0);}
if (mission == 98)
{setshort(0x08e90bd8, 1, 'T', 'h', 'e', ' ', 'L', 'a', 's', 't', ' ', 'S', 't', 'a', 'n', 'd', 0);}
if (mission >= 99)
{setshort(0x08e90bd8, 1, '1', 's', 't', ' ', 'M', 'i', 's', 's', 'i', 'o', 'n', 0);}
}
setchar(0x9F932D8, mission);

#cheat tallest building (floored)
moveto(-382.57,  1293.13,  372.04);  object(0x1CA4,  90,  0,  126);
move(1.73,  -1.24,  -0.02);  object(0x1CA4,  90,  0,  126);
move(2.12,  -1.52,  0.05);  object(0x1CA4,  90,  0,  126);
move(-2.26,  -3.17,  -0.01);  object(0x1CA4,  90,  0,  126);
move(-1.77,  0.90,  -0.07);  object(0x1CA4,  90,  0,  126);
move(-2.28,  1.64,  0.06);  object(0x1CA4,  90,  0,  126);
move(2.46,  -1.77,  0.02);  object(0x1CA4,  90,  0,  326);
move(13.08,  -19.38,  0.00);  object(0x1CA4,  90,  0,  326);
move(6.84,  8.11,  0.00);  object(0x1CA4,  90,  0,  43);
move(2.30,  -1.65,  0.00);  object(0x1CA4,  90,  0,  208);
move(-1.31,  -2.42,  0.00);  object(0x1CA4,  90,  0,  208);
move(0.18,  6.87,  0.00);  object(0x1CA4,  90,  0,  2);
move(-1.68,  2.19,  0.00);  object(0x1CA4,  90,  0,  322);
move(-2.27,  2.91,  0.00);  object(0x1CA4,  90,  0,  322);
move(-2.03,  2.60,  0.00);  object(0x1CA4,  90,  0,  322);
move(-3.87,  4.98,  0.00);  object(0x1CA4,  90,  0,  322);
move(-4.91,  -0.06,  0.00);  object(0x1CA4,  90,  0,  270);
move(-11.99,  -4.44,  0.00);  object(0x1CA4,  90,  0,  243);
move(-6.20,  -6.61,  0.00);  object(0x1CA4,  90,  0,  178);
move(-3.70,  -0.14,  0.00);  object(0x1CA4,  90,  0,  178);
move(-0.50,  2.71,  0.00);  object(0x1CA4,  90,  0,  269);
move(0.97,  3.10,  0.00);  object(0x1CA4,  90,  0,  304);
move(1.99,  2.29,  0.00);  object(0x1CA4,  90,  0,  310);
move(0.95,  1.16,  0.00);  object(0x1CA4,  90,  0,  310);
move(2.04,  2.47,  0.00);  object(0x1CA4,  90,  0,  310);
move(2.48,  3.01,  0.00);  object(0x1CA4,  90,  0,  310);
move(2.73,  3.32,  0.00);  object(0x1CA4,  90,  0,  310);
move(2.29,  2.78,  0.00);  object(0x1CA4,  90,  0,  310);
move(1.97,  2.39,  0.00);  object(0x1CA4,  90,  0,  310);
move(2.61,  3.16,  0.00);  object(0x1CA4,  90,  0,  310);
move(1.78,  2.16,  0.00);  object(0x1CA4,  90,  0,  310);
move(1.97,  2.39,  0.00);  object(0x1CA4,  90,  0,  310);
move(0.77,  1.95,  0.00);  object(0x1CA4,  90,  0,  310);
move(2.84,  -1.75,  0.00);  object(0x1CA4,  90,  0,  232);
move(2.03,  -3.11,  0.00);  object(0x1CA4,  90,  0,  232);
move(1.87,  -2.73,  0.00);  object(0x1CA4,  90,  0,  232);
move(2.02,  -2.99,  0.00);  object(0x1CA4,  90,  0,  232);
move(1.50,  -2.13,  0.00);  object(0x1CA4,  90,  0,  232);
move(2.78,  -2.96,  0.00);  object(0x1CA4,  90,  0,  220);
move(1.91,  -1.77,  0.00);  object(0x1CA4,  90,  0,  220);
move(2.78,  -2.72,  0.00);  object(0x1CA4,  90,  0,  224);
move(2.83,  -2.57,  0.00);  object(0x1CA4,  90,  0,  222);
move(0.45,  -0.40,  0.00);  object(0x1CA4,  90,  0,  222);
move(3.28,  -2.21,  0.00);  object(0x1CA4,  90,  0,  213);
move(2.94,  -1.90,  0.00);  object(0x1CA4,  90,  0,  213);
move(3.29,  -2.08,  0.00);  object(0x1CA4,  90,  0,  208);
move(3.27,  -1.72,  0.00);  object(0x1CA4,  90,  0,  208);
move(3.01,  -1.58,  0.00);  object(0x1CA4,  90,  0,  208);
move(1.59,  -0.84,  0.00);  object(0x1CA4,  90,  0,  208);
move(-0.20,  -1.86,  0.00);  object(0x1CA4,  90,  0,  144);
move(-3.15,  -2.29,  0.00);  object(0x1CA4,  90,  0,  144);
move(-2.87,  -1.83,  0.00);  object(0x1CA4,  90,  0,  144);
move(-2.77,  -1.64,  0.00);  object(0x1CA4,  90,  0,  144);
move(-2.02,  -1.47,  0.00);  object(0x1CA4,  90,  0,  144);
move(-2.75,  -2.00,  0.00);  object(0x1CA4,  90,  0,  144);
move(-2.60,  -1.52,  0.00);  object(0x1CA4,  90,  0,  144);
move(-2.02,  -1.47,  0.00);  object(0x1CA4,  90,  0,  144);
move(-2.07,  -1.41,  0.00);  object(0x1CA4,  90,  0,  144);
move(-1.86,  -1.35,  0.00);  object(0x1CA4,  90,  0,  144);
move(-2.30,  -1.09,  0.00);  object(0x1CA4,  90,  0,  144);
move(-2.10,  -1.53,  0.00);  object(0x1CA4,  90,  0,  144);
move(-2.02,  -1.47,  0.00);  object(0x1CA4,  90,  0,  144);
move(-3.21,  -1.11,  0.00);  object(0x1CA4,  90,  0,  176);
move(-3.50,  -0.13,  0.00);  object(0x1CA4,  90,  0,  176);
move(-0.44,  2.64,  0.00);  object(0x1CA4,  90,  0,  266);
move(-0.21,  2.69,  0.00);  object(0x1CA4,  90,  0,  266);
move(0.39,  3.94,  0.00);  object(0x1CA4,  90,  0,  266);
move(-0.09,  3.60,  0.00);  object(0x1CA4,  90,  0,  266);
move(-0.08,  4.11,  0.00);  object(0x1CA4,  90,  0,  266);
move(-0.15,  1.89,  0.00);  object(0x1CA4,  90,  0,  266);
move(-0.45,  3.52,  0.00);  object(0x1CA4,  90,  0,  259);
move(-1.84,  0.47,  0.00);  object(0x1CA4,  90,  0,  180);
move(-2.30,  0.01,  0.00);  object(0x1CA4,  90,  0,  180);
move(-3.00,  0.01,  0.00);  object(0x1CA4,  90,  0,  180);
move(-2.70,  0.01,  0.00);  object(0x1CA4,  90,  0,  180);
move(-2.50,  0.01,  0.00);  object(0x1CA4,  90,  0,  180);
move(-3.90,  0.02,  0.00);  object(0x1CA4,  90,  0,  180);
move(0.01,  1.58,  0.00);  object(0x1CA4,  90,  0,  180);
move(0.01,  2.04,  0.00);  object(0x1CA4,  90,  0,  180);
move(-2.80,  0.01,  0.00);  object(0x1CA4,  90,  0,  180);
move(-0.01,  -1.25,  0.00);  object(0x1CA4,  90,  0,  180);
move(-2.30,  0.01,  0.00);  object(0x1CA4,  90,  0,  180);
move(0.02,  3.97,  0.00);  object(0x1CA4,  90,  0,  180);
move(-0.01,  -1.69,  0.00);  object(0x1CA4,  90,  0,  180);
move(3.61,  3.09,  0.00);  object(0x1CA4,  90,  0,  180);
move(-0.40,  -0.06,  0.00);  object(0x1CA4,  90,  0,  181);
move(-0.06,  -2.41,  0.00);  object(0x1CA4,  90,  0,  181);
move(1.60,  -0.04,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.13,  5.40,  0.00);  object(0x1CA4,  90,  0,  181);
move(-0.63,  -1.19,  0.00);  object(0x1CA4,  90,  0,  181);
move(3.50,  -0.09,  0.00);  object(0x1CA4,  90,  0,  181);
move(-0.17,  -6.91,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.04,  1.62,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.07,  2.98,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.13,  5.15,  0.00);  object(0x1CA4,  90,  0,  181);
move(-1.10,  0.03,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.04,  1.71,  0.00);  object(0x1CA4,  90,  0,  181);
move(4.10,  -0.10,  0.00);  object(0x1CA4,  90,  0,  181);
move(-0.05,  -2.23,  0.00);  object(0x1CA4,  90,  0,  181);
move(-0.17,  -6.74,  0.00);  object(0x1CA4,  90,  0,  181);
move(1.05,  -2.13,  0.00);  object(0x1CA4,  90,  0,  181);
move(1.91,  0.55,  0.00);  object(0x1CA4,  90,  0,  181);
move(1.68,  -0.94,  0.00);  object(0x1CA4,  90,  0,  181);
move(1.70,  -0.04,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.06,  2.59,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.04,  1.50,  0.00);  object(0x1CA4,  90,  0,  181);
move(2.66,  2.25,  0.00);  object(0x1CA4,  90,  0,  181);
move(3.60,  -0.09,  0.00);  object(0x1CA4,  90,  0,  181);
move(-0.06,  -2.57,  0.00);  object(0x1CA4,  90,  0,  181);
move(-2.50,  0.06,  0.00);  object(0x1CA4,  90,  0,  181);
move(-0.07,  -2.89,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.18,  7.82,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.05,  2.20,  0.00);  object(0x1CA4,  90,  0,  181);
move(-3.20,  0.06,  0.00);  object(0x1CA4,  90,  0,  181);
move(-3.87,  1.64,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.04,  2.12,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.05,  2.50,  0.00);  object(0x1CA4,  90,  0,  181);
move(-2.80,  0.05,  0.00);  object(0x1CA4,  90,  0,  181);
move(-0.05,  -2.47,  0.00);  object(0x1CA4,  90,  0,  181);
move(-1.63,  -1.43,  0.00);  object(0x1CA4,  90,  0,  181);
move(7.70,  -0.15,  0.00);  object(0x1CA4,  90,  0,  181);
move(3.30,  -0.06,  0.00);  object(0x1CA4,  90,  0,  181);
move(3.10,  -0.06,  0.00);  object(0x1CA4,  90,  0,  181);
move(3.10,  -0.06,  0.00);  object(0x1CA4,  90,  0,  181);
move(2.80,  -0.05,  0.00);  object(0x1CA4,  90,  0,  181);
move(-0.05,  -2.59,  0.00);  object(0x1CA4,  90,  0,  181);
move(-0.06,  -3.11,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.02,  0.90,  0.00);  object(0x1CA4,  90,  0,  181);
move(-3.10,  0.06,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.04,  2.34,  0.00);  object(0x1CA4,  90,  0,  181);
move(-1.90,  0.04,  0.00);  object(0x1CA4,  90,  0,  181);
move(-0.09,  -4.92,  0.00);  object(0x1CA4,  90,  0,  181);
move(2.80,  -0.05,  0.00);  object(0x1CA4,  90,  0,  181);
move(-0.17,  -8.96,  0.00);  object(0x1CA4,  90,  0,  181);
move(11.80,  1.53,  0.00);  object(0x1CA4,  90,  0,  173);
move(-0.71,  5.49,  0.00);  object(0x1CA4,  90,  0,  173);
move(-4.91,  3.46,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.08,  4.24,  0.00);  object(0x1CA4,  90,  0,  181);
move(-0.04,  -2.25,  0.00);  object(0x1CA4,  90,  0,  181);
move(3.59,  -0.76,  0.00);  object(0x1CA4,  90,  0,  181);
move(-0.04,  -2.13,  0.00);  object(0x1CA4,  90,  0,  181);
move(-0.10,  -5.10,  0.00);  object(0x1CA4,  90,  0,  181);
move(3.60,  -0.07,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.05,  2.40,  0.00);  object(0x1CA4,  90,  0,  181);
move(-0.57,  1.81,  0.00);  object(0x1CA4,  90,  0,  181);
move(3.70,  -5.48,  0.00);  object(0x1CA4,  90,  0,  326);
move(-0.77,  2.33,  0.00);  object(0x1CA4,  90,  0,  344);
move(-0.07,  -4.10,  0.00);  object(0x1CA4,  90,  0,  344);
move(-18.25,  -5.26,  0.00);  object(0x1CA4,  90,  0,  344);
move(-0.96,  3.31,  0.00);  object(0x1CA4,  90,  0,  344);
move(0.47,  -1.64,  0.00);  object(0x1CA4,  90,  0,  344);
move(-1.26,  4.37,  0.00);  object(0x1CA4,  90,  0,  344);
move(1.45,  1.83,  0.00);  object(0x1CA4,  90,  0,  344);
move(-4.01,  13.91,  0.00);  object(0x1CA4,  90,  0,  344);
move(-0.67,  2.31,  0.00);  object(0x1CA4,  90,  0,  344);
move(-0.63,  1.70,  0.00);  object(0x1CA4,  90,  0,  339);
move(-1.61,  -1.96,  0.00);  object(0x1CA4,  90,  0,  246);
move(-1.65,  3.64,  0.00);  object(0x1CA4,  90,  0,  246);
move(-2.04,  -0.92,  0.00);  object(0x1CA4,  90,  0,  246);
move(10.24,  4.65,  0.00);  object(0x1CA4,  90,  0,  246);
move(-2.15,  -0.98,  0.00);  object(0x1CA4,  90,  0,  246);
move(-2.26,  -1.02,  0.00);  object(0x1CA4,  90,  0,  246);
move(-1.99,  -0.90,  0.00);  object(0x1CA4,  90,  0,  246);
move(0.26,  2.10,  0.00);  object(0x1CA4,  90,  0,  246);
move(2.14,  2.07,  0.00);  object(0x1CA4,  90,  0,  246);
move(1.08,  1.26,  0.00);  object(0x1CA4,  90,  0,  246);
move(3.18,  -7.01,  0.00);  object(0x1CA4,  90,  0,  246);
move(-1.37,  -0.62,  0.00);  object(0x1CA4,  90,  0,  246);
move(1.04,  -3.15,  0.00);  object(0x1CA4,  90,  0,  246);
move(1.66,  0.75,  0.00);  object(0x1CA4,  90,  0,  246);
move(0.70,  -1.55,  0.00);  object(0x1CA4,  90,  0,  246);
move(2.19,  0.99,  0.00);  object(0x1CA4,  90,  0,  246);
move(0.70,  -1.55,  0.00);  object(0x1CA4,  90,  0,  246);
move(-2.64,  5.83,  0.00);  object(0x1CA4,  90,  0,  246);
move(0.74,  -1.64,  0.00);  object(0x1CA4,  90,  0,  246);
move(7.68,  -14.41,  0.00);  object(0x1CA4,  90,  0,  246);
move(-1.82,  -0.82,  0.00);  object(0x1CA4,  90,  0,  246);
move(-1.44,  0.99,  0.00);  object(0x1CA4,  90,  0,  246);
move(-1.75,  -0.79,  0.00);  object(0x1CA4,  90,  0,  246);
move(-2.73,  -1.24,  0.00);  object(0x1CA4,  90,  0,  246);
move(-0.40,  -3.26,  0.00);  object(0x1CA4,  90,  0,  246);
move(2.29,  -0.17,  0.00);  object(0x1CA4,  90,  0,  246);
move(2.58,  1.17,  0.00);  object(0x1CA4,  90,  0,  246);
move(2.99,  -0.51,  0.00);  object(0x1CA4,  90,  0,  246);
move(2.93,  -1.31,  0.00);  object(0x1CA4,  90,  0,  246);
move(1.40,  -3.10,  0.00);  object(0x1CA4,  90,  0,  246);
move(-2.62,  -1.19,  0.00);  object(0x1CA4,  90,  0,  246);
move(-5.37,  1.68,  0.00);  object(0x1CA4,  90,  0,  329);
move(-2.49,  -1.48,  0.00);  object(0x1CA4,  90,  0,  329);
move(1.13,  -1.89,  0.00);  object(0x1CA4,  90,  0,  329);
move(1.27,  -0.96,  0.00);  object(0x1CA4,  90,  0,  329);
move(-3.61,  -0.39,  0.00);  object(0x1CA4,  90,  0,  329);
move(-2.44,  -0.40,  0.00);  object(0x1CA4,  90,  0,  329);
move(1.38,  -2.32,  0.00);  object(0x1CA4,  90,  0,  329);
move(2.79,  0.40,  0.00);  object(0x1CA4,  90,  0,  329);
move(1.46,  0.87,  0.00);  object(0x1CA4,  90,  0,  329);
move(0.93,  -1.56,  0.00);  object(0x1CA4,  90,  0,  329);
move(1.26,  -2.11,  0.00);  object(0x1CA4,  90,  0,  329);
move(0.92,  -1.55,  0.00);  object(0x1CA4,  90,  0,  329);
move(1.39,  -2.32,  0.00);  object(0x1CA4,  90,  0,  329);
move(-3.15,  -1.35,  0.00);  object(0x1CA4,  90,  0,  329);
move(-1.23,  2.06,  0.00);  object(0x1CA4,  90,  0,  329);
move(-1.57,  2.64,  0.00);  object(0x1CA4,  90,  0,  329);
move(0.32,  -0.53,  0.00);  object(0x1CA4,  90,  0,  329);
move(-2.66,  -1.59,  0.00);  object(0x1CA4,  90,  0,  329);
move(-2.32,  3.89,  0.00);  object(0x1CA4,  90,  0,  329);
move(1.15,  -1.93,  0.00);  object(0x1CA4,  90,  0,  329);
move(-1.57,  -2.05,  0.00);  object(0x1CA4,  90,  0,  329);
move(1.41,  -2.36,  0.00);  object(0x1CA4,  90,  0,  329);
move(-1.03,  -0.61,  0.00);  object(0x1CA4,  90,  0,  329);
move(0.72,  -2.38,  0.00);  object(0x1CA4,  90,  0,  329);
move(2.49,  1.48,  0.00);  object(0x1CA4,  90,  0,  329);
move(-0.89,  1.50,  0.00);  object(0x1CA4,  90,  0,  329);
move(1.75,  -2.35,  0.00);  object(0x1CA4,  90,  0,  329);
move(-1.89,  -1.13,  0.00);  object(0x1CA4,  90,  0,  329);
move(11.77,  7.01,  0.00);  object(0x1CA4,  90,  0,  329);
move(2.92,  1.74,  0.00);  object(0x1CA4,  90,  0,  329);
move(2.15,  1.28,  0.00);  object(0x1CA4,  90,  0,  329);
move(2.83,  1.69,  0.00);  object(0x1CA4,  90,  0,  329);
move(2.70,  2.31,  0.00);  object(0x1CA4,  90,  0,  329);
move(2.41,  1.43,  0.00);  object(0x1CA4,  90,  0,  329);
move(3.43,  2.05,  0.00);  object(0x1CA4,  90,  0,  329);
move(-1.21,  2.03,  0.00);  object(0x1CA4,  90,  0,  329);
move(-2.83,  -1.69,  0.00);  object(0x1CA4,  90,  0,  329);
move(-3.01,  -1.79,  0.00);  object(0x1CA4,  90,  0,  329);
move(-1.53,  1.97,  0.00);  object(0x1CA4,  90,  0,  329);
move(-0.93,  1.56,  0.00);  object(0x1CA4,  90,  0,  329);
move(2.75,  1.64,  0.00);  object(0x1CA4,  90,  0,  329);
move(-1.41,  2.36,  0.00);  object(0x1CA4,  90,  0,  329);
move(2.15,  -3.61,  0.00);  object(0x1CA4,  90,  0,  329);
move(1.37,  0.82,  0.00);  object(0x1CA4,  90,  0,  329);
move(-6.96,  -4.14,  0.00);  object(0x1CA4,  90,  0,  329);
move(-1.21,  2.04,  0.00);  object(0x1CA4,  90,  0,  329);
move(2.61,  -4.37,  0.00);  object(0x1CA4,  90,  0,  329);
move(0.32,  -0.54,  0.00);  object(0x1CA4,  90,  0,  329);
move(-3.18,  -1.89,  0.00);  object(0x1CA4,  90,  0,  329);
move(-1.53,  2.57,  0.00);  object(0x1CA4,  90,  0,  329);
move(0.40,  -0.68,  0.00);  object(0x1CA4,  90,  0,  329);
move(-2.66,  -1.59,  0.00);  object(0x1CA4,  90,  0,  329);
move(-1.85,  -3.15,  0.00);  object(0x1CA4,  90,  0,  329);
move(2.32,  1.38,  0.00);  object(0x1CA4,  90,  0,  329);
teleport(-364.26,  1283.05,  374.50);

#cheat vice statue
moveto(-235.88,-1475.55,5.72);  object(0x1CB2,90,90,194);
move(1.27,5.10,0.00);  object(0x1CB2,90,90,194);
move(0.77,-2.55,2.10);  object(0x1C93,90,0,192);
move(-2.25,0.48,0.00);  object(0x1C93,90,0,192);
move(-0.45,-2.10,0.00);  object(0x1C93,90,0,192);
move(2.25,-0.48,0.00);  object(0x1C93,90,0,192);
move(0.87,4.04,0.00);  object(0x1C93,90,0,192);
move(-2.25,0.48,0.00);  object(0x1C93,90,0,192);
move(0.00,0.00,4.50);  object(0x1C93,90,0,192);
move(2.25,-0.48,0.00);  object(0x1C93,90,0,192);
move(-0.45,-2.09,0.00);  object(0x1C93,90,0,192);
move(-2.25,0.48,0.00);  object(0x1C93,90,0,192);
move(-0.30,-1.80,0.00);  object(0x1C93,90,0,14);
move(2.13,-0.54,0.00);  object(0x1C93,90,0,14);
move(0.00,0.00,4.40);  object(0x1C93,90,0,14);
move(-2.13,0.54,0.00);  object(0x1C93,90,0,14);
move(0.52,2.05,0.00);  object(0x1C93,90,0,14);
move(2.13,-0.54,0.00);  object(0x1C93,90,0,14);
move(0.23,1.66,0.00);  object(0x1C93,90,0,193);
move(-1.53,0.41,0.00);  object(0x1C93,90,0,188);
move(-0.44,0.33,0.10);  object(0x1C93,90,0,193);
move(0.00,0.00,4.50);  object(0x1C93,90,0,193);
move(1.80,-0.66,-0.10);  object(0x1C93,90,0,193);
move(-0.52,-2.22,0.00);  object(0x1C93,90,0,193);
move(-1.85,0.43,0.00);  object(0x1C93,90,0,193);
move(-0.32,-1.08,0.00);  object(0x1C93,90,0,16);
move(2.11,-0.62,0.00);  object(0x1C93,90,0,16);
move(0.00,0.00,4.10);  object(0x1C93,90,0,16);
move(-1.92,0.56,0.00);  object(0x1C93,90,0,16);
move(0.14,1.19,0.00);  object(0x1C93,90,0,16);
move(2.02,-0.59,0.00);  object(0x1C93,90,0,16);
move(0.64,2.24,0.00);  object(0x1C93,90,0,192);
move(-1.96,0.40,0.00);  object(0x1C93,90,0,192);
move(-2.16,0.02,-18.90);  object(0x1C93,0,0,195);
move(-0.04,-0.06,2.04);  object(0x1C93,0,0,197);
move(4.01,2.09,-2.15);  object(0x1C93,0,0,102);
