#cheat Luxury Island
//ID: 19156
//Score: 100
//Author: penguinsrule
//Category: Location Mods
//Description: This features a island with all in jetty, house ,garage and you own large bridge to it. I also has plenty of vehicle spawns to enable any type of transport(air,ground,water)
//Freestyles idea.
//
//EDITED BY: psphacker108 on 31/12/06 22:34:21
//Image: http://tuxcomputing.co.uk/pictures/vcsnew3.gif
//Time: 31/12/2006 17:03:06
//Working: Yes
moveto(195.52, -242.34, 4.81);  object(0x1CD5, 0, 0, 282);
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'T', 'o', 'n', 'i', ' ', 'C', 'i', 'p', 'r', 'i', 'a', 'n', 'i', 0); 
}
time2change = 2 + (27 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'T', 'o', 'n', 'i', ' ', 'C', 'i', 'p', 'r', 'i', 'a', 'n', 'i', 0); 
}
time2change = 2 + (28 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'T', 'o', 'n', 'i', ' ', 'C', 'i', 'p', 'r', 'i', 'a', 'n', 'i', 0); 
}
time2change = 2 + (30 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'B', 'a', 'c', 'k', ' ', 't', 'o', ' ', 'L', 'i', 'b', 'e', 'r', 't', 'y', ' ', 'c', 'i', 't', 'y', ' ', 'w', 'i', 't', 'h', ' ', 'b', 'i', 'k', 'e', 's', '!', '!', 0); 
}
time2change = 2 + (31 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'B', 'a', 'c', 'k', ' ', 't', 'o', ' ', 'L', 'i', 'b', 'e', 'r', 't', 'y', ' ', 'c', 'i', 't', 'y', ' ', 'w', 'i', 't', 'h', ' ', 'b', 'i', 'k', 'e', 's', '!', '!', 0); 
}
time2change = 2 + (32 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'B', 'a', 'c', 'k', ' ', 't', 'o', ' ', 'L', 'i', 'b', 'e', 'r', 't', 'y', ' ', 'c', 'i', 't', 'y', ' ', 'w', 'i', 't', 'h', ' ', 'b', 'i', 'k', 'e', 's', '!', '!', 0); 
}
time2change = 2 + (33 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'B', 'a', 'c', 'k', ' ', 't', 'o', ' ', 'L', 'i', 'b', 'e', 'r', 't', 'y', ' ', 'c', 'i', 't', 'y', ' ', 'w', 'i', 't', 'h', ' ', 'b', 'i', 'k', 'e', 's', '!', '!', 0); 
}
time2change = 2 + (34 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'V', 'C', 'S', 0); 
}
time2change = 2 + (35 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'V', 'C', 'S', 0); 
}
time2change = 2 + (36 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'V', 'C', 'S', 0); 
}
time2change = 2 + (37 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'V', 'C', 'S', 0); 
}
time2change = 2 + (39 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'V', 'i', 'c', 't', 'o', 'r', ' ', 'V', 'a', 'n', 'c', 'e', 0); 
}
time2change = 2 + (40 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'V', 'i', 'c', 't', 'o', 'r', ' ', 'V', 'a', 'n', 'c', 'e', 0); 
}
time2change = 2 + (41 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'V', 'i', 'c', 't', 'o', 'r', ' ', 'V', 'a', 'n', 'c', 'e', 0); 
}
time2change = 2 + (42 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'P', 'l', 'a', 'y', 'e', 'r', ' ', ':', ' ', 'V', 'i', 'c', 't', 'o', 'r', ' ', 'V', 'a', 'n', 'c', 'e', 0); 
}
time2change = 2 + (44 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'I', 'V', 0); 
}
time2change = 2 + (45 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'I', 'V', 0); 
}
time2change = 2 + (46 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'I', 'V', 0); 
}
time2change = 2 + (47 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'I', 'V', 0); 
}
time2change = 2 + (49 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'C', 'O', 'M', 'I', 'N', 'G', ' ', 'M', 'A', 'R', 'C', 'H', ' ', '3', 'R', 'D', ' ', 0); 
}
time2change = 2 + (50 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'C', 'O', 'M', 'I', 'N', 'G', ' ', 'M', 'A', 'R', 'C', 'H', ' ', '3', 'R', 'D', ' ', 0); 
}
time2change = 2 + (51 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'C', 'O', 'M', 'I', 'N', 'G', ' ', 'M', 'A', 'R', 'C', 'H', ' ', '3', 'R', 'D', ' ', 0); 
}
time2change = 2 + (52 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'C', 'O', 'M', 'I', 'N', 'G', ' ', 'M', 'A', 'R', 'C', 'H', ' ', '3', 'R', 'D', ' ', 0); 
}
time2change = 2 + (54 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'T', 'h', 'a', 'n', 'k', 's', ' ', 'f', 'o', 'r', ' ', 'w', 'a', 't', 'c', 'h', 'i', 'n', 'g', '!', 0); 
}
time2change = 2 + (55 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'T', 'h', 'a', 'n', 'k', 's', ' ', 'f', 'o', 'r', ' ', 'w', 'a', 't', 'c', 'h', 'i', 'n', 'g', '!', 0); 
}
time2change = 2 + (56 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'T', 'h', 'a', 'n', 'k', 's', ' ', 'f', 'o', 'r', ' ', 'w', 'a', 't', 'c', 'h', 'i', 'n', 'g', '!', 0); 
}
if(buttons & CTRL_UP)
{
 setchar(0x08bb3b40, 1, 00);
}
if(getshort(pcar + 0x56)== 175);
{
 setshort(0x08e90DD8, 1, 'I', 0);
 setchar(pcar + 0x224, 0x00, 0x00, 0xff);
 setchar(pcar + 0x228, 0x00, 0x00, 0x00);
}
