#cheat pinata men invasion!!!
moveto(504.07,1283.25,17.94);  object(0x1C91,0,0,281);
move(-0.08, -1.83, 0.00);  object(0x1CE0, 180, 0, 4);
move(1.70, -0.11, 0.00);  object(0x1CE0, 180, 0, 4);
move(1.90, -0.12, 0.00);  object(0x1CE0, 180, 0, 4);
move(-0.12, -1.86, 0.00);  object(0x1CE0, 180, 0, 4);
move(-1.90, 0.12, 0.00);  object(0x1CE0, 180, 0, 4);
move(-1.60, 0.10, 0.00);  object(0x1CE0, 180, 0, 4);
moveto(425.93, -224.39, 274.10);  object(0x029F, 0, 0, 0);
move(2.80, 0.02, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -1.69, 0.00);  object(0x029F, 0, 0, 0);
move(-2.60, -0.02, 0.00);  object(0x029F, 0, 0, 0);
move(0.02, -1.93, 0.00);  object(0x029F, 0, 0, 0);
move(2.40, 0.02, 0.00);  object(0x029F, 0, 0, 0);
move(-0.04, 4.59, -7.70);  object(0x029F, 0, 0, 0);
move(-1.20, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-1.40, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -1.19, 0.00);  object(0x029F, 0, 0, 0);
move(1.40, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(1.10, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -0.90, 0.00);  object(0x029F, 0, 0, 0);
move(-1.00, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-1.40, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -0.97, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -0.91, 0.00);  object(0x029F, 0, 0, 0);
move(1.00, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-0.01, 1.13, 0.00);  object(0x029F, 0, 0, 0);
move(1.30, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -1.00, 0.00);  object(0x029F, 0, 0, 0);
move(-3.03, 4.42, -8.30);  object(0x029F, 0, 0, 0);
move(1.00, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.70, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.90, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.90, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -0.93, 0.00);  object(0x029F, 0, 0, 0);
move(-1.00, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-1.60, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-0.80, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -1.35, 0.00);  object(0x029F, 0, 0, 0);
move(0.70, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.90, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-0.01, 1.20, 0.00);  object(0x029F, 0, 0, 0);
move(0.81, -1.38, 0.00);  object(0x029F, 0, 0, 0);
move(0.70, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -0.93, 0.00);  object(0x029F, 0, 0, 0);
move(-0.80, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-0.60, -0.00, 0.00);  object(0x029F, 0, 0, 0);
move(-0.90, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-0.70, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -1.27, 0.00);  object(0x029F, 0, 0, 0);
move(0.50, 0.00, 0.00);  object(0x029F, 0, 0, 0);
move(0.80, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.70, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.80, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -1.06, 0.00);  object(0x029F, 0, 0, 0);
move(-1.00, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-0.40, -0.00, 0.00);  object(0x029F, 0, 0, 0);
move(-0.80, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-0.60, -0.00, 0.00);  object(0x029F, 0, 0, 0);
moveto(427.57, -223.98, 240.64);  object(0x029F, 270, 0, 3);
move(-1.30, 0.06, 0.00);  object(0x029F, 270, 0, 3);
move(2.80, -0.13, 0.00);  object(0x029F, 270, 0, 3);
move(-0.13, -2.82, 0.00);  object(0x029F, 270, 0, 3);
move(-3.10, 0.14, 0.00);  object(0x029F, 270, 0, 3);
move(1.40, -0.06, 0.00);  object(0x029F, 270, 0, 3);
move(-0.50, 0.02, 0.00);  object(0x029F, 270, 0, 3);
move(0.04, 0.90, 0.00);  object(0x029F, 270, 0, 3);
move(0.80, -0.04, 0.00);  object(0x029F, 270, 0, 3);
move(0.98, 1.84, -18.10);  object(0x029F, 270, 0, 3);
move(-2.60, 0.12, 0.00);  object(0x029F, 270, 0, 3);
move(1.60, -0.07, 0.00);  object(0x029F, 270, 0, 3);
move(-1.40, 0.06, 0.00);  object(0x029F, 270, 0, 3);
move(-0.14, -3.00, 0.00);  object(0x029F, 270, 0, 3);
move(2.30, -0.10, 0.00);  object(0x029F, 270, 0, 3);
move(-1.30, 0.06, 0.00);  object(0x029F, 270, 0, 3);
move(1.20, -0.04, 0.00);  object(0x029F, 270, 0, 4);
move(0.60, -0.04, 0.00);  object(0x029F, 270, 0, 4);
move(-1.50, 0.11, 0.00);  object(0x029F, 270, 0, 4);
moveto(427.20, -226.09, 211.33);  object(0x1CB6, 185, 0, 6);
move(0.00, 0.00, -6.40);  object(0x1CB6, 185, 0, 6);
move(0.00, 0.00, -6.60);  object(0x1CB6, 185, 0, 6);
move(0.00, 0.00, -6.80);  object(0x1CB6, 185, 0, 6);
move(0.00, 0.00, -6.90);  object(0x1CB6, 185, 0, 6);
move(0.00, 0.00, -6.60);  object(0x1CB6, 185, 0, 6);
move(-1.29, 0.14, -4.80);  object(0x1CB6, 185, 0, 6);
move(2.29, -0.26, 0.00);  object(0x1CB6, 185, 0, 6);
move(-0.99, 0.11, 0.00);  object(0x1CB6, 185, 0, 6);
move(0.00, 0.00, -7.80);  object(0x1CB6, 185, 0, 6);
move(0.00, 0.00, -7.10);  object(0x1CB6, 185, 0, 6);
move(0.00, 0.00, -8.20);  object(0x1CB9, 185, 0, 6);
move(0.00, 0.00, -6.30);  object(0x1CB9, 185, 0, 6);
move(0.00, 0.00, -5.20);  object(0x1CB9, 185, 0, 6);
move(0.00, 0.00, -4.70);  object(0x1CB9, 185, 0, 6);
move(0.00, 0.00, -4.50);  object(0x1CB9, 185, 0, 6);
move(0.00, 0.00, -4.60);  object(0x1CB9, 185, 0, 6);
move(0.00, 0.00, -3.70);  object(0x1CCF, 185, 0, 6);
move(0.00, 0.00, -3.90);  object(0x1CCF, 185, 0, 6);
move(0.00, 0.00, -3.20);  object(0x1CCF, 185, 0, 6);
move(0.00, 0.00, -3.00);  object(0x1CCF, 185, 0, 6);
move(0.00, 0.00, -2.20);  object(0x1CCF, 185, 0, 6);
move(0.00, 0.00, -2.60);  object(0x1CCF, 185, 0, 6);
move(0.00, 0.00, -3.20);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -4.50);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -5.20);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -4.70);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -4.20);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -5.10);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -5.40);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -5.90);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -4.30);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, 6.70);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -11.30);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -3.70);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -3.50);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -3.70);  object(0x01C2, 10, 0, 6);
move(0.00, 0.00, -1.60);  object(0x01C2, 10, 0, 6);
move(0.00, 0.00, -2.10);  object(0x01C2, 10, 0, 6);
move(0.00, 0.00, -1.40);  object(0x01C2, 10, 0, 6);
move(0.00, 0.00, -1.00);  object(0x01C2, 10, 0, 6);
move(0.00, 0.00, 3.50);  object(0x01C2, 10, 0, 6);
move(0.00, 0.00, 1.50);  object(0x01C2, 10, 0, 6);
move(0.00, 0.00, -6.60);  object(0x01C2, 10, 0, 6);
move(0.00, 0.00, -2.30);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, -3.70);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, -2.10);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, 3.70);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, -2.40);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, -2.70);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, -3.40);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, -3.60);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, -4.40);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, -4.70);  object(0x01C1, 10, 0, 6);
move(-0.03, 0.69, -4.80);  object(0x01C1, 10, 0, 5);
move(4.15, -6.92, -4.50);  object(0x01C1, 10, 0, 113);
moveto(427.18, -229.22, 350.28);  object(0x1CB2, 270, 0, 87);
move(-0.41, 6.89, 0.00);  object(0x1CB2, 270, 0, 87);
move(0.41, -6.79, -14.20);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -8.80);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -11.30);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -8.30);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -7.20);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.70);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.00);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -14.40);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.20);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -12.10);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -14.40);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -12.60);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.90);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.80);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.10);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.90);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.50);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -14.20);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -14.10);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -14.00);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.90);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -8.70);  object(0x1CB2, 270, 0, 87);
move(0.58, 0.34, -14.30);  object(0x1CB2, 270, 270, 87);
teleport(430.43, -225.97, 365.84)

#cheat Pop open Everything v2
//ID: 19852
//Score: 57
//Author: Xsjado
//Category: Vehicle
//Description: press circle and up to pop the hood
//press circle and down to pop the boot
//press circle and right to open the right door 
//press circle and left to open left door
//press R and up to lock hood in position
//press R and down to lock boot in position
//press R and right to lock right door position
//press R and left to lock left door position
//
//EDITED BY: psphacker108 on 03/07/07 02:19:40
//Image: none
//Time: 29/06/2007 16:32:01
//Working: Yes
setshort(0x08e90bd8, 1, 'C', 'i', 'r', 'c', 'l', 'e', ' ', 'a', 'n', 'd', ' ', 'r', 'i', 'g', 'h', 't', ' ', 't', 'o', ' ', 'o', 'p', 'e', 'n', ' ', 'r', 'i', 'g', 'h', 't', ' ', 'd', 'o', 'o', 'r', ', ', ' ', 'c', 'i', 'r', 'c', 'l', 'e', ' ', 'a', 'n', 'd', ' ', 'u', 'p', ' ', 't', 'o', ' ', 'p', 'o', 'p', ' ', 't', 'h', 'e', ' ', 'h', 'o', 'o', 'd', ' ', 'a', 'n', 'd', ' ', 's', 'o', ' ', 'o', 'n', '.', '.', '.', ' ', 'R', ' ', 'a', 'n', 'd', ' ', 'r', 'i', 'g', 'h', 't', ' ', 't', 'o', ' ', 'l', 'o', 'c', 'k', ' ', 'r', 'i', 'g', 'h', 't', ' ', 'd', 'o', 'o', 'r', ' ', 'i', 'n', ' ', 'p', 'o', 's', 'i', 't', 'i', 'o', 'n', ', ', ' ', 'R', ' ', 'a', 'n', 'd', ' ', 'u', 'p', ' ', 't', 'o', ' ', 'l', 'o', 'c', 'k', ' ', 'h', 'o', 'o', 'd', ' ', 'i', 'n', ' ', 'p', 'o', 's', 'i', 't', 'i', 'o', 'n', ' ', 'a', 'n', 'd', ' ', 's', 'o', ' ', 'o', 'n', '.', '.', '.', 0); 
if (buttons & CTRL_CIRCLE && buttons & CTRL_UP)
setchar(pcar + 0x000003BA, 2);
if (buttons & CTRL_CIRCLE && buttons & CTRL_DOWN)
setchar(pcar + 0x000003BB, 2);
if (buttons & CTRL_CIRCLE && buttons & CTRL_RIGHT)
setchar(pcar + 0x000003BD, 2);
if (buttons & CTRL_CIRCLE && buttons & CTRL_LEFT)
setchar(pcar + 0x000003BC, 2);
if (buttons & CTRL_RTRIGGER && buttons & CTRL_UP)
setchar(pcar + 0x000003BA, 0);
if (buttons & CTRL_RTRIGGER && buttons & CTRL_DOWN)
setchar(pcar + 0x000003BB, 0);
if (buttons & CTRL_RTRIGGER && buttons & CTRL_RIGHT)
setchar(pcar + 0x000003BD, 0);
if (buttons & CTRL_RTRIGGER && buttons & CTRL_LEFT)
setchar(pcar + 0x000003BC, 0);
#off
setchar(pcar + 0x000003BC, 0);
setchar(pcar + 0x000003BD, 0);
setchar(pcar + 0x000003BB, 0);
setchar(pcar + 0x000003BA, 0);

#cheat First Person View in Car v2
//ID: 19850
//Score: 33
//Author: Xsjado
//Category: Vehicle
//Description: it works well for the moment but still needs a bit of work on it. none of the car cheats like rocket boost and other stuff dont work for the moment. i noticed there was a fair few people that wanted this, enjoy 
//notes: doesnt work with motobikes, also turn on when you have entered the car or you will freeze 
//
//thanks to M_Roc for an address i needed
//
//EDITED BY: psphacker108 on 03/07/07 02:19:28
//Image: none
//Time: 29/06/2007 15:51:08
//Working: Yes
setchar(pplayer + 0x000008B4, 61);
setchar(pplayer+0x4C,   0x10,   0x20);
#off 
setchar(pplayer+0x4C,   0x00,   0x00); 
setchar(pplayer + 0x000008B4, 55);

#cheat Gas Modification
//ID: 19847
//Score: 74
//Author: psphacker108
//Category: Vehicle
//Description: By psphacker108, waterbottle, and DDM
//This code allows you to simulate the effects of gas in-game. Each car has a random amount of gasoline in its tank and you must refill your tank after a while at the Ocean Beach gas station. Fail to refill and you will find yourself pushing the car!
//Image: http://i66.photobucket.com/albums/h257/pspman108/video3-8.gif
//Time: 29/06/2007 02:20:31
//Working: Yes
//Use Ocean Beach Gas station to refuel!
static start;
static gas;
if(pcar&&!start) {
	if(!getchar(pcar+0x3d)) {
		gas = (abs((getint(pplayer+0x68)+getint(pplayer))*getint(0x08bb3b40)) % (100-50)) + 50;
		setchar(pcar+0x3d, 1);
	}
	else {
		gas = getchar(pcar+0x3c);
	}
	start = 1;
}
setchar(pcar+0x3c, gas);
if(!pcar) {
	start = 0;
}
static timepassed;
static init;
if(!init)
{
   lasttime = getchar( 0x08bb3b41 );
   init = 1;
}
if( lasttime != getchar( 0x08bb3b41 ) )
{
   timepassed++;
   lasttime = getchar( 0x08bb3b41 );
}
if( timepassed == 6 )
{
  if(gas > 0) {
    gas -= 1;
  }
  timepassed = 0;
}
if(pcar&&gas) {
setshort(0x08e90bd8, 'G', 'a', 's', ' ', 'l', 'e', 'f', 't', ':', ' ');
int = gas;
size = 0;
for( i = 1; i < int; i *= 10 ) size+=2;
for( i = 0; int > 0; i+=2 )
{
   setshort(0x08e90bea+size-i,  '0' + (int % 10));
   int = int(int/10);
}
setshort(0x08e90bea+size-i+0x6, '%', ' ', 0);
}
if(pcar&&!gas) {
	setfloat(pcar+0x140, getfloat(pcar+0x140)*0.91, getfloat(pcar+0x144)*0.91);
	setshort(0x08e90bd8, 1, 'Y', 'o', 'u', ' ', 'a', 'r', 'e', ' ', 'o', 'u', 't', ' ', 'o', 'f', ' ', 'g', 'a', 's', '!', 0); 
}
if(getfloat(pcar+0x140) == 0 && getfloat(pcar+0x144) == 0 && getfloat(pcar+0x30) > 21.09 && getfloat(pcar+0x30) < 71.80 && getfloat(pcar+0x34) > -1091.87 && getfloat(pcar+0x34) < -1042.57) {
	if(gas<100) {
		price = (100 - gas) * 0.4;
		setint(0x08bde55c, getint(0x08bde55c) - price, getint(0x08bde55c) - price);
		gas = 100;
	}
}

#cheat San Andreas Nos
//ID: 19846
//Score: 58
//Author: Durka Durka Mahn
//Category: Vehicle
//Description: That's right! A taste of San Andreas on your PSP. This code will allow you to use nos for about 15 seconds, with the blue exhaust included! Simply hit O to activate, and hit X to accelerate once activated.
//Image: none
//Time: 29/06/2007 01:58:21
//Working: Yes
static On;
static going;
if(buttons & CTRL_CIRCLE &&!On) {
   On = 1;
}
if(On) {
static timepassed;
static init;
if(!init)
{
   lasttime = getchar( 0x08bb3b41 );
   init = 1;
}
if( lasttime != getchar( 0x08bb3b41 ) )
{
   timepassed++;
   lasttime = getchar( 0x08bb3b41 );
}
if( timepassed < 15 )
{
    going = 1;
}
else {
  On = 0;
  timepassed = 0;
  going = 0;
}
}
if(going) {
   setchar(0x09569B90,  0x10);
   setchar(0x09569B94,  0,  127,  255);
   speed = 1.5;                                                                                  
   thrust = speed * 0.00333;       
   if(buttons & CTRL_CROSS) {                             
      setfloat(pcar + 0x0140,  getfloat(pcar + 0x0140) + getfloat(pcar + 0x0010) * thrust);          
      setfloat(pcar + 0x0144,  getfloat(pcar + 0x0144) + getfloat(pcar + 0x0014) * thrust);
   }
}
else
{
   setchar(0x09569B90,  0x4);
   setchar(0x09569B94,  63,  63,  63);
} 

#cheat Pop open Everything
//ID: 19841
//Score: 37
//Author: Xsjado
//Category: Vehicle
//Description: Press up to pop the bonet
//press down to pop the boot
//press left to open the left door
//press right to open the right door
//
//thanks to psphacker108 for bonet address :)
//
//EDITED BY: psphacker108 on 30/06/07 14:44:24
//Image: none
//Time: 28/06/2007 10:37:26
//Working: Yes
if(press & CTRL_UP)
setchar(pcar + 0x000003BA, 2);
if(press & CTRL_DOWN)
setchar(pcar + 0x000003BB, 2);
if(press & CTRL_RIGHT)
setchar(pcar + 0x000003BD, 2);
if(press & CTRL_LEFT)
setchar(pcar + 0x000003BC, 2);
#off
setchar(pcar + 0x000003BC, 0);
setchar(pcar + 0x000003BD, 0);
setchar(pcar + 0x000003BB, 0);
setchar(pcar + 0x000003BA, 0);

#cheat The Hood
//ID: 19839
//Score: 41
//Author: psphacker108
//Category: Vehicle
//Description: The Hood
//Controls:
//Pess UP to Pop your Hood
//Press down to turn off
//
//Video Shows locking and unlocking position
//USE DOWN TO LOCK YOUR HOOD AT A CERTIN POSITION. UP TO RELEASE.
//Thanks to Xsjado for Location :)
//Image: http://i66.photobucket.com/albums/h257/pspman108/video2-14.gif
//Time: 27/06/2007 17:19:47
//Working: Yes
if(buttons & CTRL_UP)
setchar(pcar + 0x000003BA,  2);
{
if(buttons & CTRL_DOWN)
setchar(pcar + 0x000003BA,  0);
}

#cheat Pop the Boot!
//ID: 19837
//Score: 31
//Author: Xsjado
//Category: Vehicle
//Description: Pops the boot on your car
//
//EDITED BY: psphacker108 on 27/06/07 17:14:27
//Image: none
//Time: 26/06/2007 12:14:34
//Working: Yes
setchar(pcar + 0x000003BB, 2);

#cheat First Person View in Car
//ID: 19834
//Score: 41
//Author: Xsjado
//Category: Vehicle
//Description: Puts the view point IN Vics head! parts of the face like eyes and nose can block camera and view is better in different cars. if the camera moves out of the car press L to reset it. doesnt work with motobikes
//
//EDITED BY: psphacker108 on 28/06/07 02:33:58
//Image: none
//Time: 24/06/2007 12:04:06
//Working: Yes
setchar(pplayer + 0x000008B4, 61);
#off
setchar(pplayer + 0x000008B4, 55);

#cheat All Civil Asset Forfeiture Impound Vehicles Seized
//ID: 19832
//Score: 34
//Author: .:Wolvern:.
//Category: Player Stats
//Description: All Civil Asset Forfeiture Impound Vehicles Seized
//Image: none
//Time: 23/06/2007 11:24:00
//Working: Yes
sethex(0x08bb3d34,  20);

#cheat Number of Sights Viewed 16777215
//ID: 19831
//Score: 29
//Author: .:Wolvern:.
//Category: Player Stats
//Description: Changes Number of Sights Viewed 16777215
//Image: none
//Time: 23/06/2007 11:22:19
//Working: Yes
sethex(0x08bb3d84,  ff);
sethex(0x08bb3d85,  ff);
sethex(0x08bb3d86,  ff);

#cheat Vice City Sights Highest Level to 16777215
//ID: 19830
//Score: 33
//Author: .:Wolvern:.
//Category: Player Stats
//Description: Changes Vice City Sights Highest Level to 16777215
//Image: none
//Time: 23/06/2007 11:21:24
//Working: Yes
sethex(0x08bb3d80,  ff);
sethex(0x08bb3d81,  ff);
sethex(0x08bb3d82,  ff);

#cheat Beach Patrol Highest Level to 16777215
//ID: 19829
//Score: 30
//Author: .:Wolvern:.
//Category: Player Stats
//Description: Changes Beach Patrol Highest Level to 16777215
//Image: none
//Time: 23/06/2007 11:20:24
//Working: Yes
sethex(0x08bb3d8c,  ff);
sethex(0x08bb3d8d,  ff);
sethex(0x08bb3d8e,  ff);

#cheat Highest Fire Copter Level to 16777215
//ID: 19828
//Score: 30
//Author: .:Wolvern:.
//Category: Player Stats
//Description: Changes Highest Fire Copter Level to 16777215
//
//Image: none
//Time: 23/06/2007 11:19:15
//Working: Yes
sethex(0x08bb3d88,  ff);
sethex(0x08bb3d89,  ff);
sethex(0x08bb3d8a,  ff);

#cheat Changes Number of Ballons to 255
//ID: 19827
//Score: 32
//Author: .:Wolvern:.
//Category: Player Stats
//Description: and 255 Ballons out of 255
//Image: none
//Time: 23/06/2007 11:16:41
//Working: Yes
sethex(0x08bb3d3c,  ff);
sethex(0x08bb3d3e,  ff);

#cheat Greatest insane Jump to Perfect Quadruple Insane S
//ID: 19826
//Score: 30
//Author: .:Wolvern:.
//Category: Player Stats
//Description: Changes Greatest insane Jump to Perfect Quadruple Insane Stunt
//Image: none
//Time: 23/06/2007 11:15:44
//Working: Yes
sethex(0x08bb3d08,  0c);
sethex(0x08bb3d00,  ff);
sethex(0x08bb3d01,  ff);
sethex(0x08bb3d02,  ff);
sethex(0x08bb3d03,  10);

#cheat All Unique Jumps Found
//ID: 19825
//Score: 35
//Author: .:Wolvern:.
//Category: Player Stats
//Description: All Unique Jumps Found
//
//30 of 30
//Image: none
//Time: 23/06/2007 11:14:08
//Working: Yes
sethex(0x08bb3doc,  1e);

#cheat Number of Outfit Changes changes to 2147483
//ID: 19824
//Score: 31
//Author: .:Wolvern:.
//Category: Player Stats
//Description: Number of Outfit Changes to 2147483
//
//at the bottom of the stats list!
//
//EDITED BY: psphacker108 on 24/06/07 21:40:31
//Image: none
//Time: 23/06/2007 11:13:27
//Working: Yes
sethex(0x08bb3d2c,  ff);
sethex(0x08bb3d2d,  ff);
sethex(0x08bb3d2e,  ff);
sethex(0x08bb3d2f,  ff);

#cheat Disco Head Lights
//ID: 19887
//Score: 36
//Author: psphacker108
//Category: Vehicle
//Description: This makes All Vehicles ( including Bikes ) Have Disco head Lights!
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-37.gif
//Time: 14/07/2007 04:48:45
//Working: Yes
r = (abs((getint(pplayer+0x68)+getint(pplayer))*getint(0x08bb3b40)) % (255-1)) + 1;  
g = (abs((getint(pplayer+0x64)+getint(pplayer+0x4))*getint(0x08bb3b40)) % (255-1)) + 1;  
b = (abs((getint(pplayer+0x60)+getint(pplayer+0x8))*getint(0x08bb3b40)) % (255-1)) + 1;  
for(i = 0x9728570; i < 0x972857f; i+= 0x4) { 
setchar(i,  r,  g,  b); 
}
r = (abs((getint(pplayer+0x68)+getint(pplayer))*getint(0x08bb3b40)) % (255-1)) + 1;  
g = (abs((getint(pplayer+0x64)+getint(pplayer+0x4))*getint(0x08bb3b40)) % (255-1)) + 1;  
b = (abs((getint(pplayer+0x60)+getint(pplayer+0x8))*getint(0x08bb3b40)) % (255-1)) + 1;  
for(i = 0x9728584; i < 0x97285Af; i+= 0x4) { 
setchar(i,  r,  g,  b); 
}

#cheat ocean beach pool ramp
//ID: 19888
//Score: 30
//Author: creepers
//Category: Location Mods
//Description: This code makes a massive construction.It's a Pool ramp watch the video.
//
//EDITED BY: psphacker108 on 15/07/07 13:30:15
//Image: http://i189.photobucket.com/albums/z209/damp47/8.gif
//Time: 15/07/2007 04:51:01
//Working: Yes
moveto(229.34, -1457.97, 10.97);  object(0x1CB2, 270, 280, 200);
move(9.63, -3.64, 1.20);  object(0x1CB2, 270, 270, 291);
move(-4.27, -11.15, 0.00);  object(0x1CB2, 270, 270, 291);
move(8.57, 22.51, 0.00);  object(0x1CB2, 270, 270, 291);
move(5.68, -2.18, 0.00);  object(0x1CB2, 270, 270, 291);
move(5.80, -2.24, 0.00);  object(0x1CB2, 270, 270, 291);
move(5.95, -2.31, 0.00);  object(0x1CB2, 270, 270, 291);
move(-4.72, -12.16, 0.00);  object(0x1CB2, 270, 270, 291);
move(-5.67, 2.18, 0.00);  object(0x1CB2, 270, 270, 291);
move(-5.80, 2.24, 0.00);  object(0x1CB2, 270, 270, 291);
move(-0.29, 0.14, 0.00);  object(0x1CB2, 270, 270, 291);
move(-3.76, -10.40, 0.00);  object(0x1CB2, 270, 270, 291);
move(5.75, -2.77, 0.00);  object(0x1CB2, 270, 270, 291);
move(5.44, -2.62, 0.00);  object(0x1CB2, 270, 270, 291);
move(-7.02, -7.16, 0.00);  object(0x1CB2, 0, 90, 290);
move(-9.76, 3.61, 0.00);  object(0x1CB2, 0, 90, 290);
move(11.76, 38.62, 0.80);  object(0x1CB2, 0, 75, 260);
move(15.32, -7.77, 0.00);  object(0x1CB2, 0, 75, 335);
move(-5.51, 7.27, 0.00);  object(0x1CB2, 0, 75, 293);
move(-9.78, -44.30, 0.00);  object(0x1CB2, 0, 75, 78);
move(-14.43, 4.39, 0.00);  object(0x1CB2, 0, 75, 135);
move(5.84, -3.59, 0.00);  object(0x1CB2, 0, 75, 109);
move(16.82, 4.98, 0.00);  object(0x1CB2, 0, 75, 22);
move(4.96, 12.21, 0.00);  object(0x1CB2, 0, 75, 22);
move(2.85, 7.02, 0.00);  object(0x1CB2, 0, 75, 22);
move(3.77, 13.76, 2.30);  object(0x1CB2, 0, 55, 337);
move(-20.79, 10.94, 0.00);  object(0x1CB2, 0, 55, 259);
move(12.02, -0.60, 0.00);  object(0x1CB2, 0, 55, 291);
move(5.68, -4.06, 0.00);  object(0x1CB2, 0, 55, 321);
move(4.50, -20.29, 0.00);  object(0x1CB2, 0, 55, 21);
move(-2.59, -6.92, 0.00);  object(0x1CB2, 0, 55, 21);
move(-3.40, -8.53, 0.00);  object(0x1CB2, 0, 55, 21);
move(-2.03, -5.43, 0.00);  object(0x1CB2, 0, 55, 21);
move(-10.35, -8.65, 0.20);  object(0x1CB2, 0, 55, 77);
move(-21.33, 5.22, 0.00);  object(0x1CB2, 0, 55, 135);
move(9.33, -4.89, 0.00);  object(0x1CB2, 0, 55, 109);
move(18.70, 2.05, -0.30);  object(0x1CB2, 0, 55, 49);
move(13.53, 31.96, 0.00);  object(0x1CB2, 0, 55, 350);
