#cheat road to heaven (all extensions)
//ID: 19823
//Score: 6
//Author: creepers
//Category: Location Mods
//Description: tired of putting all extensions?
//this one is the full version.
//if i add more of these extensions,it will get updated
//
//list of extensions added:
//extension (1)
//extension (2)
//
//EDITED BY: psphacker108 on 28/06/07 02:34:21
//Image: none
//Time: 23/06/2007 06:38:02
//Working: Yes
moveto(474.87,  -368.88,  11.42);  object(0x1CAA,  0,  0,  102);
move(-0.00, 1.20, 2.60);  object(0x1CD4, 340, 0, 180);
move(-0.00, 0.50, 2.90);  object(0x1CD4, 0, 0, 180);
move(0.00, 0.00, 2.90);  object(0x1CD4, 0, 0, 180);
move(-0.00, 1.50, 1.50);  object(0x1CD4, 270, 0, 180);

moveto(499.00, -945.26, 19.85);  object(0x1CA8, 0, 0, 180);
move(-0.00, -41.00, 0.00);  object(0x1CA8, 0, 0, 180);

moveto(514.65, -945.26, 19.85);  object(0x1CA8, 0, 0, 180);
move(-0.00, -41.00, 0.00);  object(0x1CA8, 0, 0, 180);

moveto(497.90, -965.16, 17.45);  object(0x1CA8, 0, 230, 0);
move(-2.74, -0.00, -2.30);  object(0x1CA8, 0, 230, 0);
move(-2.74, -0.00, -2.30);  object(0x1CA8, 0, 230, 0);
move(-2.74, -0.00, -2.30);  object(0x1CA8, 0, 230, 0);

moveto(515.75, -965.16, 17.45);  object(0x1CA8, 0, 130, 0);
move(2.74, -0.00, -2.30);  object(0x1CA8, 0, 130, 0);
move(2.74, -0.00, -2.30);  object(0x1CA8, 0, 130, 0);
move(2.74, -0.00, -2.30);  object(0x1CA8, 0, 130, 0);

#cheat More realistic fire colors
//ID: 20003
//Score: 336
//Author: Hiddos
//Category: Misc
//Description: Hello there all! I see not everybody is playing GTA IV out here! Well I am, but I wanted to give you all my best cheat of LCS, in VCS.
//More realistic fire colors! As I cannot test this I have no idea if this works.. I hope it does cause in LCS it was pretty cool, and the fire really looked more realistic, imo.
//The reason why I can't test it is because I have updated my PSP firmware version and don't really want to change it back.
//
//Hows GTA IV Cheatdevice for PS3 going? :D I'll get it when/if it comes out!
//
//Feel free to add me on PSN for a fun match of GTA IV. (PSN = Hidstar)
//
//Bye bye!
//
//Hiddos
//
//PSPhacker : As much as im against advertising.. I added you :P Cya mate..
//
//EDITED BY: psphacker108 on 21/05/08 13:50:18
//Image: none
//Time: 17/05/2008 12:33:59
//Working: Yes
sethex(0x967EB9C,  0xFF,  0xFF,  0xFF);
sethex(0x967E4AC,  0xFF,  0xFF,  0xFF);
sethex(0x967D888,  0xFF,  0xFF,  0xFF);
sethex(0x967D91C,  0xFF,  0xFF,  0xFF);
sethex(0x967D9B0,  0xFF,  0xFF,  0xFF);
sethex(0x967DA44,  0xFF,  0xFF,  0xFF);
sethex(0x967E134,  0xFF,  0xFF,  0xFF);
sethex(0x967E1C8,  0xFF,  0xFF,  0xFF);
sethex(0x967E25C,  0xFF,  0xFF,  0xFF);
sethex(0x967E824,  0xFF,  0xFF,  0xFF);
sethex(0x0967D104,  0xFF,  0xFF,  0xFF);
sethex(0x967C980,  0xFF,  0xFF,  0xFF);
sethex(0x0967C8EC,  0xFF,  0xFF,  0xFF);
sethex(0x967E790,  0xFF,  0xFF,  0xFF);

#cheat rooftop battle area
//ID: 19990
//Score: 278
//Author: zzrezz
//Category: Location Mods
//Description: i just got the iso for vcs so....
//h-here ya go...
//btw im having a problem with construction mode so this thing might be a little screwed up...
//idk try it...
//Image: none
//Time: 11/05/2008 23:49:38
//Working: Yes
moveto(-860.73, 1327.89, 66.35);  object(0x1C8E, 60, 0, 265);
move(-3.46, -0.30, 2.00);  object(0x1C8E, 60, 0, 265);
move(-3.09, -0.29, 1.80);  object(0x1C8E, 60, 0, 265);
move(-3.10, -0.28, 1.80);  object(0x1C8E, 60, 0, 265);
move(-3.96, -0.35, 1.00);  object(0x1C8E, 90, 0, 265);
move(-4.18, -0.37, 0.00);  object(0x1C8E, 90, 0, 265);
move(-4.33, -0.39, 0.00);  object(0x1C8E, 90, 0, 265);
move(-4.29, -0.39, 0.00);  object(0x1C8E, 90, 0, 265);
move(-4.31, -0.39, 0.00);  object(0x1C8E, 90, 0, 265);
move(-4.10, -0.37, 0.00);  object(0x1C8E, 90, 0, 265);
move(-4.13, -0.37, 0.00);  object(0x1C8E, 90, 0, 265);
move(-4.31, -0.39, 0.00);  object(0x1C8E, 90, 0, 265);
move(-4.24, -1.59, 0.40);  object(0x1C8E, 90, 10, 355);
move(5.17, -1.50, 0.80);  object(0x1C8E, 0, 180, 354);
move(6.57, 0.64, 0.00);  object(0x1C8E, 0, 180, 354);
move(6.47, 0.63, 0.00);  object(0x1C8E, 0, 180, 354);
move(6.27, 0.61, 0.00);  object(0x1C8E, 0, 180, 354);
move(6.47, 0.63, 0.00);  object(0x1C8E, 0, 180, 354);
move(-0.60, 6.17, 0.00);  object(0x1C8E, 0, 180, 354);
move(-6.67, -0.65, 0.00);  object(0x1C8E, 0, 180, 354);
move(-6.57, -0.64, 0.00);  object(0x1C8E, 0, 180, 354);
move(-6.47, -0.63, 0.00);  object(0x1C8E, 0, 180, 354);
move(-5.57, -0.54, 0.00);  object(0x1C8E, 0, 180, 354);
move(30.45, -3.20, -1.30);  object(0x1C8E, 0, 210, 354);
move(0.08, 6.14, 0.00);  object(0x1C8E, 0, 210, 354);
move(-33.54, -4.70, 1.20);  object(0x1C8E, 90, 25, 354);
move(-2.60, -0.65, 1.70);  object(0x1C8E, 90, 35, 350);
move(-2.31, 24.97, 1.40);  object(0x1C8E, 90, 270, 0);
move(-0.01, 4.20, 0.00);  object(0x1C8E, 90, 270, 0);
move(-31.03, -0.10, 1.60);  object(0x1C8E, 0, 0, 90);
move(0.02, -6.40, 0.00);  object(0x1C8E, 0, 0, 90);
move(0.02, -6.40, 0.00);  object(0x1C8E, 0, 0, 90);
move(0.00, -0.80, 0.00);  object(0x1C8E, 0, 0, 90);
move(0.02, -6.10, 0.00);  object(0x1C8E, 0, 0, 90);
move(0.02, -6.60, 0.00);  object(0x1C8E, 0, 0, 90);
move(0.02, -6.40, 0.00);  object(0x1C8E, 0, 0, 90);
move(33.55, -3.87, -4.70);  object(0x1C8E, 270, 0, 86);
move(0.42, -6.38, 0.00);  object(0x1C8E, 270, 0, 86);
move(4.09, 0.27, 0.00);  object(0x1C8E, 270, 0, 86);
move(-0.42, 6.48, 0.00);  object(0x1C8E, 270, 0, 86);
move(4.22, 0.28, 0.00);  object(0x1C8E, 270, 0, 86);
move(0.42, -6.48, 0.00);  object(0x1C8E, 270, 0, 86);
move(4.32, 0.28, 0.00);  object(0x1C8E, 270, 0, 86);
move(-0.43, 6.58, 0.00);  object(0x1C8E, 270, 0, 86);
move(0.85, -12.97, 0.00);  object(0x1C8E, 270, 0, 86);
move(0.42, -6.48, 0.00);  object(0x1C8E, 270, 0, 86);
move(-0.06, 0.90, 0.70);  object(0x1C8E, 270, 340, 86);
move(0.86, 18.88, -2.00);  object(0x1C8E, 0, 0, 86);
move(0.44, -6.68, 0.00);  object(0x1C8E, 0, 0, 86);
move(0.42, -6.48, 0.00);  object(0x1C8E, 0, 0, 86);
move(0.39, -5.88, 2.50);  object(0x1C8E, 0, 0, 86);
move(-0.42, 6.48, 0.00);  object(0x1C8E, 0, 0, 86);
move(-17.60, 4.56, 0.00);  object(0x1C8E, 0, 0, 86);
move(-0.34, 5.19, 0.00);  object(0x1C8E, 0, 0, 86);
move(3.81, -8.12, 0.00);  object(0x1C8E, 0, 0, 357);
move(6.29, 0.38, 0.00);  object(0x1C8E, 0, 0, 357);
move(66.29, 11.32, -8.70);  object(0x1C90, 0, 0, 266);
move(-58.96, -4.12, 8.40);  object(0x1CB8, 0, 0, 266);
move(-0.33, 2.28, 0.50);  object(0x1CB8, 0, 0, 176);
move(-0.09, 1.40, 0.00);  object(0x1CB8, 0, 0, 176);
move(-0.10, 1.50, 0.00);  object(0x1CB8, 0, 0, 176);
move(0.34, -5.19, 0.00);  object(0x1CB8, 0, 0, 176);
move(0.04, -0.60, 0.00);  object(0x1CB8, 0, 0, 176);
move(0.05, -0.80, 0.00);  object(0x1CB8, 0, 0, 176);
move(0.22, -3.39, 0.00);  object(0x1CB8, 0, 0, 176);
move(-0.03, 0.50, 0.00);  object(0x1CB8, 0, 0, 176);
move(-0.04, 0.60, 0.00);  object(0x1CB8, 0, 0, 176);
move(-0.45, 6.88, 0.00);  object(0x1CB8, 235, 0, 176);
move(-0.07, 1.00, 0.70);  object(0x1CB8, 280, 0, 176);
move(0.46, -7.08, -0.10);  object(0x1CB8, 290, 0, 176);
move(-0.07, 1.00, -0.90);  object(0x1CB8, 230, 0, 176);
move(-0.16, 2.49, 0.00);  object(0x1CB8, 210, 0, 176);
move(69.08, 30.81, -5.90);  object(0x1CCA, 0, 0, 214);
move(0.63, 1.33, 0.00);  object(0x1CCA, 0, 0, 197);
move(0.21, 1.45, 0.00);  object(0x1CCA, 0, 0, 180);
move(-0.30, 1.70, 0.00);  object(0x1CCA, 0, 0, 160);
move(-1.21, 1.86, 0.00);  object(0x1CCA, 0, 0, 134);
move(-2.60, 1.34, 0.00);  object(0x1CCA, 0, 0, 100);
move(-2.49, -0.18, 0.00);  object(0x1CCA, 0, 0, 71);
move(-2.36, -1.69, 0.00);  object(0x1CCA, 0, 0, 38);
move(-1.03, -2.72, 0.00);  object(0x1CCA, 0, 0, 4);
move(0.67, -2.85, 0.00);  object(0x1CCA, 0, 0, 330);
move(1.51, -1.61, 0.00);  object(0x1CCA, 0, 0, 304);
move(2.78, -0.87, 0.00);  object(0x1CCA, 0, 0, 270);
move(2.17, 0.48, 0.00);  object(0x1CCA, 0, 0, 245);
move(2.16, 1.96, -1.50);  object(0x1CCA, 0, 0, 211);
move(0.41, 4.27, 0.00);  object(0x1CCA, 0, 0, 160);
move(-2.83, 2.93, 0.00);  object(0x1CCA, 0, 0, 112);
move(-3.27, 0.17, 0.00);  object(0x1CCA, 0, 0, 74);
move(-2.84, -2.15, 0.00);  object(0x1CCA, 0, 0, 32);
move(-0.68, -3.56, 0.00);  object(0x1CCA, 0, 0, 350);
move(2.30, -3.36, 0.00);  object(0x1CCA, 0, 0, 302);
move(3.37, -0.68, 0.00);  object(0x1CCA, 0, 0, 261);
move(2.37, 1.04, 0.00);  object(0x1CCA, 0, 0, 231);
move(-93.94, -46.32, 10.50);  object(0x1CB2, 270, 295, 89);
move(-0.11, 7.17, 3.30);  object(0x1CB2, 270, 295, 89);
move(-6.08, 0.42, 0.10);  object(0x1CB2, 270, 295, 89);
move(0.18, -6.11, -2.90);  object(0x1CB2, 270, 295, 89);
move(-11.75, 16.94, -1.00);  object(0x1D00, 270, 0, 221);
move(0.00, 0.00, 0.80);  object(0x1D00, 270, 0, 221);
move(0.36, -1.97, -1.20);  object(0x1D01, 0, 0, 198);
move(0.23, -0.71, 0.00);  object(0x1D01, 0, 0, 189);
move(-0.15, 0.27, 0.00);  object(0x1D01, 0, 0, 193);
move(0.41, -0.67, 0.00);  object(0x1D01, 0, 0, 184);
move(0.82, -0.88, 0.00);  object(0x1D01, 0, 0, 170);
move(-0.19, 0.17, 0.00);  object(0x1D01, 0, 0, 173);
move(-0.26, 0.26, 0.00);  object(0x1D01, 0, 0, 177);
move(-0.28, 0.33, 0.00);  object(0x1D01, 0, 0, 182);
move(-0.22, 0.31, 0.00);  object(0x1D01, 0, 0, 186);
move(-0.40, 0.72, 0.00);  object(0x1D01, 0, 0, 196);
move(0.15, -0.31, 0.00);  object(0x1D01, 0, 0, 192);
move(0.59, -0.87, 0.00);  object(0x1D01, 0, 0, 180);
move(0.14, -0.16, 0.00);  object(0x1D01, 0, 0, 177);
move(0.17, -0.17, 0.00);  object(0x1D01, 0, 0, 175);
move(-1.47, 14.15, 0.00);  object(0x1D02, 0, 0, 293);
move(0.96, 0.29, 0.00);  object(0x1D02, 0, 0, 293);
move(0.86, 0.26, 0.00);  object(0x1D02, 0, 0, 293);
move(-0.57, -0.17, 0.50);  object(0x1D02, 0, 0, 293);
move(-0.86, -0.26, 0.20);  object(0x1D02, 0, 0, 293);
move(1.63, 0.49, -0.50);  object(0x1D02, 330, 0, 293);
move(4.24, 21.60, 0.00);  object(0x1D04, 0, 0, 346);
move(1.89, 10.06, 0.00);  object(0x1D04, 0, 0, 1);
teleport(-829.04, 1349.89, 71.95);

#cheat Fixed Wanted Level Cheat
//Designed so you won't crash if you die/get busted with the cheat on
static level;
static init;
static delay;
static check;
static textdelay;
if(!init){
level=getint(pplayer+0x910);
init=1;
}
checker = getchar(pplayer+0x8B4);
if(checker != 0x39 && checker != 0x3A && checker != 0x41 && !delay){
if(buttons & CTRL_RTRIGGER && press & CTRL_DOWN && level > 0){
 level--;
 textdelay=150;
}
if(buttons & CTRL_RTRIGGER && press & CTRL_UP && level < 6){
 level++;
 textdelay=150;
}
if(textdelay>0){
 textdelay--;
 setshort(0x08e90bd8, 1, 'W', 'a', 'n', 't', 'e', 'd', ' ', 'L', 'e', 'v', 'e', 'l', ':', ' ', '0'+level, 0 );
}
setint(pplayer+0x910, level, level);
setchar(pplayer+0x920, 0x1);
check=1;
} else if(check){
delay=20;
check=0;
}
if(delay>0)
delay--;
#off
delay=0;
check=0;
init=0;

#cheat Freeze Everything
static t;

if( t % 60 == 0 )
{
  for(i=0; 0x098b4a40+i<=0x098ecf90; i+=0xd10)
      if(0x098b4a40 + i != pplayer) setchar(0x098b4a40 + i + 0xef,   0x80);
}
if( t % 60 == 30 )
{
  for(p=0x098edcc0; p <= 0x099019a0; p+=0x820)
      if(p != pcar) setchar(p + 0xef,   0x80);
}
t++;

#cheat Touch Cars to make them Float Away!
static touch;
if(getint(pobj+0x150))
    touch=getint(pobj+0x150);
if(touch)
    if(getshort(touch+0x56)<280)
        sethex(touch+0xEC,  0x20);
if(getchar(pcar+0xEC)==0x20)
    sethex(pcar+0xEC,  0x22);

#cheat Reveal
setchar(0x8badc8a,  0xc0,  0xff);

#cheat windy
//by psphacker108
speed = sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144));

if(speed<0.0) {

setchar(0x8bACDE7,  0x3E);

}

if(speed<1.0) {

setchar(0x8bACDE7,  0x3F);

}

if(speed<2.0) {

setchar(0x8bACDE6,  0x00);
setchar(0x8bACDE7,  0x3F);

}
#off
setchar(0x8bACDE6,  0x00);
setchar(0x8bACDE7,  0x00);

#cheat Mile High Club v1.25.052
moveto(225.47,  -242.32,  186.29);  object(0x1CB2,  0,  270,  30);
move(1.88,  3.23,  0.00);  object(0x1CB2,  0,  270,  30);
move(5.87,  -3.42,  0.00);  object(0x1CB2,  0,  270,  30);
move(-1.87,  -3.21,  0.00);  object(0x1CB2,  0,  270,  30);
move(10.19,  5.17,  0.00);  object(0x1CB2,  0,  270,  75);
move(-16.50,  9.62,  0.00);  object(0x1CB2,  0,  270,  345);
move(1.39,  10.53,  0.00);  object(0x1CB2,  0,  270,  30);
move(23.50,  -13.70,  0.00);  object(0x1CB2,  0,  270,  30);
move(1.49,  10.70,  0.00);  object(0x1CB2,  0,  270,  345);
move(-16.50,  9.62,  0.00);  object(0x1CB2,  0,  270,  75);
move(10.30,  -1.19,  0.00);  object(0x1CB2,  270,  270,  30);
move(-15.96,  -41.89,  0.00);  object(0x1CB2,  270,  270,  30);
move(-12.61,  7.35,  0.00);  object(0x1CB2,  270,  270,  30);
move(-3.41,  -5.85,  0.00);  object(0x1CB2,  270,  270,  30);
move(12.61,  -7.35,  0.00);  object(0x1CB2,  270,  270,  30);
move(-3.40,  -5.83,  0.00);  object(0x1CB2,  270,  270,  30);
move(-12.53,  7.30,  0.00);  object(0x1CB2,  270,  270,  30);
move(-3.42,  -5.87,  0.00);  object(0x1CB2,  270,  270,  30);
move(12.61,  -7.35,  0.00);  object(0x1CB2,  270,  270,  30);
move(12.60,  -7.17,  0.00);  object(0x1CB2,  270,  270,  30);
move(10.12,  17.50,  0.00);  object(0x1CB2,  270,  270,  30);
move(-1.51,  -10.59,  0.00);  object(0x1CB2,  180,  270,  30);
move(-46.47,  14.93,  0.00);  object(0x1CB2,  270,  270,  30);
move(10.27,  17.54,  0.00);  object(0x1CB2,  270,  270,  30);
move(-8.50,  -6.70,  0.00);  object(0x1CB2,  180,  270,  30);
move(13.88,  -27.72,  0.00);  object(0x1CB2,  270,  270,  30);
move(-3.39,  -5.86,  0.00);  object(0x1CB2,  270,  270,  30);
move(-2.76,  9.42,  0.00);  object(0x1CB2,  270,  270,  30);
move(12.63,  -7.32,  0.00);  object(0x1CB2,  270,  270,  30);
move(7.84,  -0.49,  3.40);  object(0x1CB2,  0,  0,  120);
move(6.24,  -3.59,  0.00);  object(0x1CB2,  0,  0,  120);
move(-31.49,  18.07,  0.00);  object(0x1CB2,  0,  0,  120);
move(-6.41,  3.69,  0.00);  object(0x1CB2,  0,  0,  120);
move(13.50,  23.44,  0.00);  object(0x1CB2,  0,  0,  120);
move(6.85,  -3.94,  0.00);  object(0x1CB2,  0,  0,  120);
move(24.39,  -14.16,  0.00);  object(0x1CB2,  0,  0,  120);
move(6.58,  -3.80,  0.00);  object(0x1CB2,  0,  0,  120);
move(2.59,  -9.93,  0.00);  object(0x1CB2,  0,  0,  30);
move(-6.19,  -10.68,  0.00);  object(0x1CB2,  0,  0,  30);
move(-43.94,  39.71,  0.00);  object(0x1CB2,  0,  0,  30);
move(-6.16,  -10.84,  0.00);  object(0x1CB2,  0,  0,  29);
move(14.53,  10.40,  3.30);  object(0x1CB2,  0,  270,  120);
move(-10.00,  -17.65,  0.00);  object(0x1CB2,  0,  270,  120);
move(1.45,  10.87,  0.00);  object(0x1CB2,  0,  270,  30);
move(21.17,  -0.50,  0.00);  object(0x1CB2,  0,  270,  120);
move(12.55,  -7.27,  0.00);  object(0x1CB2,  0,  270,  120);
move(12.29,  -7.12,  0.00);  object(0x1CB2,  0,  270,  120);
move(-10.21,  -17.30,  0.00);  object(0x1CB2,  0,  270,  120);
move(-12.46,  7.22,  0.00);  object(0x1CB2,  0,  270,  120);
move(-12.25,  6.98,  0.00);  object(0x1CB2,  0,  270,  120);
move(1.20,  11.00,  0.00);  object(0x1CB2,  0,  270,  29);
move(32.21,  -18.56,  0.00);  object(0x1CB2,  0,  270,  30);
move(-13.13,  8.20,  0.00);  object(0x1CB2,  0,  270,  30);
move(-5.94,  3.17,  0.00);  object(0x1CB2,  0,  270,  30);
move(-7.31,  4.01,  0.00);  object(0x1CB2,  0,  270,  29);
move(3.47,  -2.02,  0.00);  object(0x1CB2,  0,  270,  30);
move(-16.15,  2.90,  0.00);  object(0x029F,  90,  0,  29);
move(-3.83,  2.16,  0.00);  object(0x029F,  90,  0,  29);
move(1.62,  2.87,  0.00);  object(0x029F,  90,  0,  29);
move(3.86,  -2.19,  0.00);  object(0x029F,  90,  0,  30);
move(1.63,  2.87,  0.00);  object(0x029F,  90,  0,  30);
move(-3.76,  2.11,  0.00);  object(0x029F,  90,  0,  30);
move(1.64,  2.86,  0.00);  object(0x029F,  90,  0,  30);
move(3.73,  -2.14,  0.00);  object(0x029F,  90,  0,  30);
move(1.64,  2.86,  0.00);  object(0x029F,  90,  0,  30);
move(-3.73,  2.14,  0.00);  object(0x029F,  90,  0,  30);
move(28.99,  -31.48,  0.00);  object(0x029F,  90,  0,  30);
move(-3.82,  2.19,  0.00);  object(0x029F,  90,  0,  30);
move(1.64,  2.86,  0.00);  object(0x029F,  90,  0,  30);
move(1.64,  2.86,  0.00);  object(0x029F,  90,  0,  30);
move(1.69,  2.95,  0.00);  object(0x029F,  90,  0,  30);
move(0.40,  -7.95,  0.00);  object(0x029F,  90,  0,  30);
move(1.64,  2.86,  0.00);  object(0x029F,  90,  0,  30);
move(1.69,  2.95,  0.00);  object(0x029F,  90,  0,  30);
move(-4.80,  -8.77,  -6.70);  object(0x029F,  90,  0,  30);
move(-3.82,  2.19,  0.00);  object(0x029F,  90,  0,  30);
move(1.64,  2.86,  0.00);  object(0x029F,  90,  0,  30);
move(1.64,  2.86,  0.00);  object(0x029F,  90,  0,  30);
move(1.69,  2.95,  0.00);  object(0x029F,  90,  0,  30);
move(0.49,  -8.00,  0.00);  object(0x029F,  90,  0,  30);
move(1.64,  2.86,  0.00);  object(0x029F,  90,  0,  30);
move(1.69,  2.95,  0.00);  object(0x029F,  90,  0,  30);
move(-36.92,  9.83,  0.00);  object(0x029F,  90,  0,  30);
move(-3.83,  2.17,  0.00);  object(0x029F,  90,  0,  30);
move(1.63,  2.87,  0.00);  object(0x029F,  90,  0,  30);
move(1.63,  2.87,  0.00);  object(0x029F,  90,  0,  30);
move(1.68,  2.96,  0.00);  object(0x029F,  90,  0,  30);
move(0.52,  -8.00,  0.00);  object(0x029F,  90,  0,  30);
move(1.63,  2.87,  0.00);  object(0x029F,  90,  0,  30);
move(1.68,  2.96,  0.00);  object(0x029F,  90,  0,  30);
move(-0.11,  -5.86,  10.10);  object(0x1CB2,  0,  0,  30);
move(23.72,  -13.51,  0.00);  object(0x1CB2,  0,  0,  30);
move(-2.41,  9.91,  0.00);  object(0x1CB2,  0,  0,  300);
move(-11.33,  6.57,  0.00);  object(0x1CB2,  0,  0,  300);
move(-7.41,  -12.76,  0.00);  object(0x1CB2,  0,  0,  300);
move(11.34,  -6.23,  0.00);  object(0x1CB2,  0,  0,  299);
move(21.29,  7.58,  3.30);  object(0x1CB2,  0,  270,  300);
move(-12.57,  7.29,  0.00);  object(0x1CB2,  0,  270,  300);
move(-12.55,  7.26,  0.00);  object(0x1CB2,  0,  270,  300);
move(-10.97,  6.33,  0.00);  object(0x1CB2,  0,  270,  300);
move(-10.48,  -18.21,  0.00);  object(0x1CB2,  0,  270,  300);
move(12.60,  -7.23,  0.00);  object(0x1CB2,  0,  270,  300);
move(12.70,  -7.18,  0.00);  object(0x1CB2,  0,  270,  300);
move(19.42,  0.48,  0.00);  object(0x1CB2,  0,  270,  210);
move(-8.54,  -6.79,  0.00);  object(0x1CB2,  0,  270,  120);
move(-34.19,  32.11,  0.00);  object(0x1CB2,  0,  270,  210);
move(12.09,  -6.97,  0.00);  object(0x1CB2,  0,  270,  210);
move(18.05,  -10.34,  0.00);  object(0x1CB2,  0,  270,  210);
move(-14.12,  7.90,  0.00);  object(0x1CB2,  0,  270,  210);
move(10.41,  -5.31,  0.00);  object(0x1CB2,  0,  270,  210);
move(-2.65,  6.47,  0.00);  object(0x1CB2,  0,  270,  120);
move(-4.80,  -8.48,  0.00);  object(0x1CB2,  0,  270,  120);
move(2.17,  4.44,  0.00);  object(0x029F,  270,  180,  30);
move(-16.10,  2.59,  0.00);  object(0x029F,  270,  180,  30);
move(1.64,  2.86,  0.00);  object(0x029F,  270,  180,  30);
move(1.64,  2.86,  0.00);  object(0x029F,  270,  180,  30);
move(1.64,  2.86,  0.00);  object(0x029F,  270,  180,  30);
move(0.60,  1.04,  0.00);  object(0x029F,  270,  180,  30);
move(-3.66,  2.35,  0.00);  object(0x029F,  270,  180,  30);
move(-1.67,  -2.85,  0.00);  object(0x029F,  270,  180,  30);
move(-1.67,  -2.85,  0.00);  object(0x029F,  270,  180,  30);
move(-1.67,  -2.85,  0.00);  object(0x029F,  270,  180,  30);
move(-0.69,  -1.17,  0.00);  object(0x029F,  270,  180,  30);
move(30.81,  -17.43,  0.00);  object(0x029F,  270,  180,  30);
move(1.67,  2.85,  0.00);  object(0x029F,  270,  180,  30);
move(1.67,  2.85,  0.00);  object(0x029F,  270,  180,  30);
move(1.67,  2.85,  0.00);  object(0x029F,  270,  180,  30);
move(0.71,  1.21,  0.00);  object(0x029F,  270,  180,  30);
move(3.80,  -2.22,  0.00);  object(0x029F,  270,  180,  30);
move(0.00,  0.00,  0.00);  object(0x029F,  270,  180,  30);
move(-1.67,  -2.85,  0.00);  object(0x029F,  270,  180,  30);
move(-1.67,  -2.85,  0.00);  object(0x029F,  270,  180,  30);
move(-1.67,  -2.85,  0.00);  object(0x029F,  270,  180,  30);
move(-0.76,  -1.29,  0.00);  object(0x029F,  270,  180,  30);
move(3.00,  48.59,  -8.00);  object(0x1CE5,  270,  90,  300);
move(0.00,  0.00,  -1.20);  object(0x1CE5,  270,  90,  300);
move(0.00,  0.00,  -1.10);  object(0x1CE5,  270,  90,  300);
move(2.07,  -1.21,  0.00);  object(0x1CE5,  270,  90,  300);
move(0.00,  0.00,  1.10);  object(0x1CE5,  270,  90,  300);
move(0.00,  0.00,  1.20);  object(0x1CE5,  270,  90,  300);
move(-0.52,  0.30,  0.70);  object(0x1CE5,  210,  0,  210);
move(-0.86,  0.74,  0.00);  object(0x1CE5,  210,  0,  210);
move(-0.89,  0.65,  -3.30);  object(0x1CE5,  160,  315,  210);
move(2.85,  -1.47,  0.00);  object(0x1CE5,  160,  240,  210);
move(0.15,  0.06,  -0.10);  object(0x1CE5,  160,  250,  210);
move(-0.36,  0.33,  7.60);  object(0x1CE5,  160,  250,  210);
move(4.09,  -56.63,  -7.30);  object(0x1CB2,  90,  300,  120);
move(-56.08,  32.46,  0.00);  object(0x1CB2,  90,  300,  120);
move(5.04,  -12.90,  -3.00);  object(0x1CB2,  0,  90,  120);
move(-5.77,  3.63,  0.00);  object(0x1CB2,  0,  90,  120);
move(7.69,  21.01,  6.60);  object(0x1CB2,  0,  90,  210);
move(0.51,  0.86,  0.00);  object(0x1CB2,  0,  90,  210);
move(8.71,  7.04,  0.00);  object(0x1CB2,  0,  90,  300);
move(9.76,  -5.80,  2.80);  object(0x1CB2,  270,  235,  29);
move(11.44,  -6.69,  4.10);  object(0x1CB2,  270,  90,  30);
move(2.42,  -28.00,  -6.40);  object(0x01C2,  0,  0,  271);
move(0.80,  1.12,  0.00);  object(0x01C2,  0,  0,  263);
move(-0.89,  -0.12,  0.00);  object(0x01C2,  0,  0,  271);
move(-0.91,  0.01,  0.00);  object(0x01C2,  0,  0,  280);
move(-0.87,  0.35,  0.00);  object(0x01C2,  0,  0,  289);
move(0.88,  0.79,  0.00);  object(0x01C2,  0,  0,  282);
move(1.28,  0.39,  0.00);  object(0x01C2,  0,  0,  266);
move(0.95,  -0.03,  0.00);  object(0x01C2,  0,  0,  256);
move(0.40,  1.17,  0.00);  object(0x01C2,  0,  0,  247);
move(-1.33,  -0.27,  0.00);  object(0x01C2,  0,  0,  264);
move(-1.30,  -0.06,  0.00);  object(0x01C2,  0,  0,  281);
move(-0.91,  -0.44,  0.00);  object(0x01C2,  0,  0,  291);
move(-1.02,  -0.49,  0.00);  object(0x01C2,  0,  0,  299);
move(-0.89,  0.38,  0.00);  object(0x01C2,  0,  0,  308);
move(-0.85,  0.41,  0.00);  object(0x01C2,  0,  0,  317);
move(-0.95,  0.65,  0.00);  object(0x01C2,  0,  0,  328);
move(1.36,  -0.03,  0.00);  object(0x01C2,  0,  0,  319);
move(0.99,  -0.10,  0.00);  object(0x01C2,  0,  0,  311);
move(1.06,  0.33,  0.00);  object(0x01C2,  0,  0,  302);
move(1.43,  0.42,  0.00);  object(0x01C2,  0,  0,  285);
move(1.56,  0.51,  0.00);  object(0x01C2,  0,  0,  262);
move(1.28,  0.24,  0.00);  object(0x01C2,  0,  0,  244);
move(0.00,  0.00,  0.00);  object(0x01C2,  0,  0,  244);
move(0.00,  0.00,  0.00);  object(0x01C2,  0,  0,  244);
move(0.00,  0.00,  0.00);  object(0x01C2,  0,  0,  244);
move(0.00,  0.00,  0.00);  object(0x01C2,  0,  0,  244);
move(0.00,  0.00,  0.00);  object(0x01C2,  0,  0,  244);
move(0.58,  0.90,  0.00);  object(0x01C2,  0,  0,  230);
move(-1.27,  -0.01,  0.00);  object(0x01C2,  0,  0,  245);
move(-22.24,  7.17,  0.40);  object(0x01D5,  0,  0,  341);
