#cheat The VCS Temple of Terror
//ID: 19229
//Score: 76
//Author: Durka Durka Mahn
//Category: Location Mods
//Description: The very first ever temple in VCS, made by me and Waterbottle! Go through tons of traps and different ways to go about finding the hidden treasure located deep in the Temple room! Can you find the long lost body of the coke lord, and find his special stash of drugs, money, and ammunition? Can you get past the evil Pinata guarding the way in? You be the judge! Download this code, NOW! Note: 333mhz is a MUST. Use CWCheat in order to overclock.
//Image: http://img405.imageshack.us/img405/9213/video5pu1.gif
//Time: 07/01/2007 04:58:34
//Working: Yes
static pina;
static pinasp;
static inRoom;
static rpZ;
static rotpiece;
static gstate;
if(!rotpiece)
{
   moveto(-609.36, -1406.18, 14.23);
   pina = object(0x1C91, 0, 0, 0);
   pinasp = 1;
   moveto(-716.86, -1091.65, 9.42);
   rotpiece = object(0x1CD5, 0, 0, 90);

   moveto(-750.51, -1091.65, 9.42);  object(0x1CD5, 0, 0, 90);
move(-0.10, 15.60, 0.00);  object(0x1CA8, 0, 0, 180);
move(-0.10, 15.80, 0.00);  object(0x1CA8, 0, 0, 180);
move(-0.10, 15.90, 0.00);  object(0x1CA8, 0, 0, 180);
move(-0.10, 15.70, 0.00);  object(0x1CA8, 0, 0, 180);
move(-0.10, 15.70, 0.00);  object(0x1CA8, 0, 0, 180);
move(-0.08, 13.80, 0.00);  object(0x1CA8, 0, 0, 180);
move(7.85, 7.82, 0.00);  object(0x1CA8, 0, 0, 270);
move(15.70, 0.06, 0.00);  object(0x1CA8, 0, 0, 270);
move(15.70, 0.06, 0.00);  object(0x1CA8, 0, 0, 270);
move(1.30, 0.00, 0.00);  object(0x1CA8, 0, 0, 270);
move(7.74, -7.88, 0.00);  object(0x1CA8, 0, 0, 0);
move(0.08, -15.50, 0.00);  object(0x1CA8, 0, 0, 0);
move(0.08, -15.70, 0.00);  object(0x1CA8, 0, 0, 0);
move(0.08, -15.60, 0.00);  object(0x1CA8, 0, 0, 0);
move(0.08, -15.60, 0.00);  object(0x1CA8, 0, 0, 0);
move(-0.23, -15.70, 0.00);  object(0x1CA8, 0, 0, 0);
move(0.08, -15.60, 0.00);  object(0x1CA8, 0, 0, 0);
move(0.08, -15.70, 0.00);  object(0x1CA8, 0, 0, 0);
move(0.05, -15.60, 0.00);  object(0x1CA8, 0, 0, 0);
move(0.08, -15.70, 0.00);  object(0x1CA8, 0, 0, 0);
move(-0.46, -15.30, 0.00);  object(0x1CA8, 0, 0, 0);
move(0.08, -15.70, 0.00);  object(0x1CA8, 0, 0, 0);
move(0.08, -15.70, 0.00);  object(0x1CA8, 0, 0, 0);
move(0.07, -15.20, 0.00);  object(0x1CA8, 0, 0, 0);
moveto(-1077.35, 1436.81, 50.54);  object(0x1CB2, 0, 90, 90);
move(-14.58, 0.02, 0.00);  object(0x1CB2, 0, 90, 270);
move(0.03, -6.72, 0.00);  object(0x1CB2, 0, 90, 270);
move(14.60, 0.07, 0.00);  object(0x1CB2, 0, 90, 270);
move(0.03, -6.72, 0.00);  object(0x1CB2, 0, 90, 270);
move(-14.60, -0.07, 0.00);  object(0x1CB2, 0, 90, 270);
move(-0.00, -6.74, 0.00);  object(0x1CB2, 0, 90, 90);
move(14.60, 0.00, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.00, -6.80, 0.00);  object(0x1CB2, 0, 90, 90);
move(-14.50, 0.00, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.00, -6.78, 0.00);  object(0x1CB2, 0, 90, 90);
move(14.40, 0.00, 0.00);  object(0x1CB2, 0, 90, 90);
move(-21.68, -0.01, -7.20);  object(0x1CB2, 270, 0, 180);
move(-0.02, 6.70, 0.00);  object(0x1CB2, 270, 0, 180);
move(-0.02, 6.70, 0.00);  object(0x1CB2, 270, 0, 180);
move(-0.02, 6.70, 0.00);  object(0x1CB2, 270, 0, 180);
move(-0.02, 6.80, 0.00);  object(0x1CB2, 270, 0, 180);
move(-0.02, 6.70, 0.00);  object(0x1CB2, 270, 0, 180);
move(0.03, -8.00, -10.70);  object(0x1CB2, 0, 0, 180);
move(0.05, -14.60, 0.00);  object(0x1CB2, 0, 0, 180);
move(0.03, -7.20, 0.00);  object(0x1CB2, 0, 0, 180);
move(7.26, -10.17, 16.50);  object(0x1CB2, 0, 295, 90);
move(14.50, -0.02, 0.00);  object(0x1CB2, 0, 295, 90);
move(-0.02, -6.29, -2.30);  object(0x1CB2, 0, 285, 90);
move(-14.40, 0.00, 0.00);  object(0x1CB2, 0, 285, 90);
move(0.00, -6.38, -2.30);  object(0x1CB2, 0, 295, 90);
move(14.60, 0.00, 0.00);  object(0x1CB2, 0, 295, 90);
move(0.00, -5.81, -3.40);  object(0x1CB2, 0, 305, 90);
move(-14.40, 0.00, 0.00);  object(0x1CB2, 0, 305, 90);
move(0.00, -5.75, -3.40);  object(0x1CB2, 0, 295, 90);
move(14.30, 0.00, 0.00);  object(0x1CB2, 0, 295, 90);
move(-14.20, -6.13, -2.60);  object(0x1CB2, 0, 290, 90);
move(14.20, 0.00, 0.00);  object(0x1CB2, 0, 290, 90);
move(0.00, -6.63, -1.70);  object(0x1CB2, 0, 280, 90);
move(-14.20, 0.00, 0.00);  object(0x1CB2, 0, 280, 90);
move(-10.68, 5.74, 1.00);  object(0x1CB2, 90, 280, 90);
move(-0.04, 7.20, 1.90);  object(0x1CB2, 90, 285, 90);
move(-0.04, 7.40, 2.60);  object(0x1CB2, 90, 290, 90);
move(-0.06, 13.30, 4.80);  object(0x1CB2, 90, 290, 90);
move(-0.06, 12.30, 4.50);  object(0x1CB2, 90, 290, 90);
move(-0.07, 14.20, 2.30);  object(0x1CB2, 90, 270, 90);
move(-0.06, 12.80, 0.00);  object(0x1CB2, 90, 270, 90);
moveto(-1079.91, 1242.73, 33.90);  object(0x1CAA, 0, 0, 180);
move(0.18, -8.88, 4.90);  object(0x1CAA, 345, 0, 180);
move(0.25, -6.72, 3.80);  object(0x1CB2, 0, 90, 90);
move(-0.02, -2.63, 0.00);  object(0x1CB2, 0, 90, 90);
move(-29.95, 36.77, -8.50);  object(0x1CB2, 90, 105, 90);
move(3.39, 0.00, 0.00);  object(0x1CB2, 90, 105, 90);
move(6.78, 10.40, 0.00);  object(0x1CB2, 90, 105, 90);
move(-0.02, 14.40, 1.80);  object(0x1CB2, 90, 90, 90);
move(-0.02, 14.50, 0.00);  object(0x1CB2, 90, 90, 90);
move(-0.02, 14.10, -1.90);  object(0x1CB2, 90, 75, 90);
move(10.65, -86.12, 13.60);  object(0x1CB2, 90, 90, 270);
move(-6.73, -0.00, 0.00);  object(0x1CB2, 90, 90, 270);
move(0.00, 14.50, 0.00);  object(0x1CB2, 90, 90, 270);
move(6.70, 0.00, 0.00);  object(0x1CB2, 90, 90, 270);
move(0.00, 14.50, 0.00);  object(0x1CB2, 90, 90, 270);
move(0.00, 14.50, 0.00);  object(0x1CB2, 90, 90, 270);
move(-6.80, -0.00, 0.00);  object(0x1CB2, 90, 90, 270);
move(0.00, -14.40, 0.00);  object(0x1CB2, 90, 90, 270);
move(0.00, 26.09, 0.70);  object(0x1CB2, 90, 85, 270);
move(6.82, 0.00, 0.00);  object(0x1CB2, 90, 85, 270);
move(0.00, 5.50, 1.50);  object(0x1CB2, 90, 75, 270);
move(-6.81, -0.00, 0.00);  object(0x1CB2, 90, 75, 270);
move(0.00, 4.80, 2.10);  object(0x1CB2, 90, 65, 270);
move(6.74, 0.03, 0.00);  object(0x1CB2, 90, 65, 270);
move(-0.01, 3.20, 1.50);  object(0x1CB2, 90, 55, 270);
move(-6.60, -0.01, 0.00);  object(0x1CB2, 90, 55, 270);
pspawn = 0x08E81290;   
setint(pspawn,    178);    
setfloat(pspawn + 4,    -1110,    1380.49,    37.12,    270);
pspawn += 0x30;
setint(pspawn,    212);    
setfloat(pspawn + 4,    -1110,    1375.49,    37.12,    270);
pspawn += 0x30;
setint(pspawn,    205);    
setfloat(pspawn + 4,    -1110,    1370.49,    37.12,    270);
pspawn += 0x30;
setint(pspawn,    252);    
setfloat(pspawn + 4,    -1110,    1365.49,    37.12,    270);
pspawn += 0x30;
setint(pspawn,    231);    
setfloat(pspawn + 4,    -1110,    1360.49,    37.12,    270);
pspawn += 0x30;
setint(pspawn,    232);    
setfloat(pspawn + 4,    -1110,    1355.49,    37.12,    270);
on = 1;
}

#cheat Little Fort
//ID: 19435
//Score: 21
//Author: slickpick
//Category: Location Mods
//Description: It's just a small hideout on the base by your original quarters. (not the places by the medic place in the military) 
//
//EDITED BY: psphacker108 on 11/03/07 19:37:52
//
//EDITED BY: psphacker108 on 11/03/07 19:38:47
//Image: none
//Time: 10/03/2007 21:22:42
//Working: Yes
moveto(-1636.22, -130.98, 14.83);  object(0x1CA3, 0, 0, 182);
move(-5.72, 10.21, 0.00);  object(0x1CA4, 0, 0, 356);
move(0.13, -9.44, 0.00);  object(0x1CA4, 0, 0, 1);
move(-2.03, 1.27, 1.10);  object(0x1CB7, 0, 0, 334);
move(2.56, 38.72, 0.00);  object(0x1CA9, 0, 0, 273);
move(-0.11, -2.30, 0.00);  object(0x1CA9, 0, 0, 273);
move(7.15, 2.62, 0.00);  object(0x1CA9, 0, 0, 89);
move(0.04, -2.00, 0.00);  object(0x1CA9, 0, 0, 89);
move(-1.29, -4.37, 0.00);  object(0x1CB2, 0, 0, 88);


#cheat Ghostrider
//ID: 19414
//Score: 58
//Author: jumpman06
//Category: Vehicle
//Description: Make vic like ghostrider!! goto sunshine autos look by the races youl find it, leave code on all times you want it on, looks cool with the 'robbery' suit on
//
//EDITED BY: psphacker108 on 28/02/07 01:50:29
//Image: http://img443.imageshack.us/img443/1219/video4mg2.gif
//Time: 27/02/2007 22:19:30
//Working: Yes
pspawn = 0x08E81290;  
setint(pspawn,    231);  
setfloat(pspawn + 4,    -1041.73,    -761.80,    11.57,    90);
pspawn += 0x30;
setchar(0x08be3a20,  1); 
setfloat(0x08be3a30,  getfloat(pobj+0x30),  getfloat(pobj+0x34),  

getfloat(pobj+0x38));
setchar(0x08be3a20,  1); 
setfloat(0x08be3a30,  getfloat(pcar+0x30),  getfloat(pcar+0x34),  

getfloat(pcar+0x38));
setchar(0x9569b94,  0xFF,  0x00,  0x00);
setchar(pcar+0x224, 0xFF, 0x00, 0x00);
setchar(pcar+0x228, 0xFF, 0x00, 0x00);
setshort(pcar+0x3b6,  0,  0);
R = 255;
G = 0;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
static rotation; 
if (rotation == 0)
{
rotation = 900;
}
spin = tan(rotation);
setfloat(pcar + 0x644,  spin,  spin,  spin,  spin);
rotation = rotation - 1;
if (rotation == 1)
{rotation = 900;}




if (buttons & CTRL_CROSS && !(buttons & CTRL_CIRCLE)) {

speed = sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 

0x144) * getfloat(pcar + 0x144));

if(speed<1.8) {
setfloat(pcar+0x140,  getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
setfloat(pcar+0x144,  getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}

if(buttons & CTRL_SQUARE && getshort(pcar+0x1c8)==0.5) 

setfloat(pcar+0x140,  0,  0);

max speed for NOS accelerate
if(speed<1.8) {
setfloat(pcar+0x140,  getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
setfloat(pcar+0x144,  getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}
//Power Brake if vehicle is on ground
if(buttons & CTRL_SQUARE && getshort(pcar+0x1c8)==0.5) 

setfloat(pcar+0x140,  0,  0);

#cheat No Vehicle Damage
//ID: 19413
//Score: 39
//Author: psphacker108
//Category: Vehicle
//Description: This will make the Vehicle your in have No  damage what so ever, You can hit wall's or other car's No Damage. No more cracked windshields!
//Image: none
//Time: 27/02/2007 17:02:48
//Working: Yes
setchar(pcar+0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(pcar+0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(pcar+0xA0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(pcar+0xB0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00);

#cheat Hikiwara Cholo Sabre
//ID: 19412
//Score: 30
//Author: jumpman06
//Category: Vehicle
//Description: Kinda PMG'd car, in blue this time.. press right to change back to blue if it goes to some other color, Neon and drop by Vettefan88
//
//EDITED BY: psphacker108 on 26/02/07 16:18:09
//Image: none
//Time: 25/02/2007 23:53:46
//Working: Yes
if (buttons & CTRL_RIGHT)
{
setchar(0x9569b94,  0,  0x0,  0xFF);
setchar(pcar+0x224, 0, 0x0, 0xff);
setchar(pcar+0x228, 0, 0x0, 0xff);
1 = 0;
2 = 175;
3 = 255;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, 1, 2, 3);}
}
pspawn = 0x08E81290;  
setint(pspawn,    265);  
setfloat(pspawn + 4,    -1041.73,    -761.80,    11.57,    90);
pspawn += 0x30;
setshort(pcar+0x3b6,  0,  0);
setfloat(pcar+0x450,  4,  2,  4);
setfloat(pcar+0x480,  4,  2,  4);
setfloat(pcar+0x4b0,  4,  2,  4);
setfloat(pcar+0x4e0,  4,  2,  4);



if (buttons & CTRL_CROSS && !(buttons & CTRL_CIRCLE)) {

speed = sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144));

if(speed<1.8) {
setfloat(pcar+0x140,  getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
setfloat(pcar+0x144,  getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}

if(buttons & CTRL_SQUARE && getshort(pcar+0x1c8)==0.5) setfloat(pcar+0x140,  0,  0);
max speed for NOS accelerate
if(speed<1.8) {
setfloat(pcar+0x140,  getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
setfloat(pcar+0x144,  getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}
//Power Brake if vehicle is on ground
if(buttons & CTRL_SQUARE && getshort(pcar+0x1c8)==0.5) setfloat(pcar+0x140,  0,  0);

#cheat Multi-color Modpack
//ID: 19411
//Score: 37
//Author: jumpman06
//Category: Vehicle
//Description: use up left down and right to change colors on car for CARS only, Neon from Vettefan88
//
//EDITED BY: psphacker108 on 26/02/07 16:18:14
//Image: none
//Time: 25/02/2007 23:49:58
//Working: Yes
if (buttons & CTRL_UP)
{
setchar(0x9569b94,  0xFF,  0,  0);
setchar(pcar+0x224, 0xFF, 0, 0);
setchar(pcar+0x228, 0xFF, 0, 0);
R = 255;
G = 0;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
}
if (buttons & CTRL_LEFT)
{
setchar(0x9569b94,  0x66,  0xFF,  0x00);
setchar(pcar+0x224, 0x66, 0xff, 0x00);
setchar(pcar+0x228, 0x66, 0xff, 0x00);
R = 80;
G = 255;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
}
if (buttons & CTRL_RIGHT)
{
setchar(0x9569b94,  0,  0xAF,  0xFF);
setchar(pcar+0x224, 0, 0xaf, 0xff);
setchar(pcar+0x228, 0, 0xaf, 0xff);
R = 0;
G = 175;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
}
if (buttons & CTRL_DOWN)
{
setchar(0x9569b94,  0,  0,  0);
setchar(pcar+0x224, 0, 0, 0);
setchar(pcar+0x228, 0, 0, 0);
R = 255;
G = 255;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
}


#cheat Yellow Bike Neons
//ID: 19406
//Score: 38
//Author: vettefan88
//Category: Vehicle
//Description: this will put a yellow neon glow effect under your bike.
//Image: http://img156.imageshack.us/img156/5146/screen2jr2.png
//Time: 24/02/2007 18:10:08
//Working: Yes
R = 255;
G = 255;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat White Bike Neons
//ID: 19405
//Score: 31
//Author: vettefan88
//Category: Vehicle
//Description: this will put a white neon glow effect under your bike.
//Image: none
//Time: 24/02/2007 18:09:36
//Working: Yes
R = 255;
G = 255;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Purple Bike Neons
//ID: 19404
//Score: 33
//Author: vettefan88
//Category: Vehicle
//Description: this will put a purple neon glow effect under your bike.
//Image: none
//Time: 24/02/2007 18:09:03
//Working: Yes
R = 80;
G = 0;
B = 80;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Green Bike Neons
//ID: 19403
//Score: 35
//Author: vettefan88
//Category: Vehicle
//Description: this will put a green neon glow effect under your bike.
//Image: http://img338.imageshack.us/img338/8913/screen3mz4.png
//Time: 24/02/2007 18:08:32
//Working: Yes
R = 0;
G = 255;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Blue Bike Neons
//ID: 19402
//Score: 46
//Author: vettefan88
//Category: Vehicle
//Description: This will put a blue neon glow effect under your bike.
//Image: http://img297.imageshack.us/img297/6935/video2fu8.gif
//Time: 24/02/2007 18:08:04
//Working: Yes
R = 0;
G = 0;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Red Bike Neons
//ID: 19401
//Score: 36
//Author: vettefan88
//Category: Vehicle
//Description: This will put a red neon glow effect under your bike.
//Image: http://img338.imageshack.us/img338/2933/screen1an3.png
//Time: 24/02/2007 18:07:29
//Working: Yes
R = 255;
G = 0;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Yellow Car Neons
//ID: 19400
//Score: 33
//Author: vettefan88
//Category: Vehicle
//Description: This will put a yell neon glow effect under your car.
//Image: none
//Time: 24/02/2007 18:06:47
//Working: Yes
R = 255;
G = 255;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat White Car Neons
//ID: 19399
//Score: 31
//Author: vettefan88
//Category: Vehicle
//Description: This will put a white neon glow effect under your car
//Image: http://img134.imageshack.us/img134/8816/video1rp1.gif
//Time: 24/02/2007 18:02:17
//Working: Yes
R = 255;
G = 255;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Purple Car Neons
//ID: 19398
//Score: 33
//Author: vettefan88
//Category: Vehicle
//Description: This will put a purple neon glow effect under your car.
//Image: http://img412.imageshack.us/img412/286/screen2sh5.png
//Time: 24/02/2007 18:01:38
//Working: Yes
R = 255;
G = 0;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Green Car Neons
//ID: 19397
//Score: 36
//Author: vettefan88
//Category: Vehicle
//Description: This will put a green neon glow effect under your car.
//Image: none
//Time: 24/02/2007 18:01:05
//Working: Yes
R = 0;
G = 255;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Blue Car Neons
//ID: 19396
//Score: 44
//Author: vettefan88
//Category: Vehicle
//Description: This will put a Blue neon glow effect under your car.
//Image: http://img401.imageshack.us/img401/2483/screen3cc0.png
//Time: 24/02/2007 18:00:13
//Working: Yes
R = 0;
G = 0;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Red Car Neons
//ID: 19395
//Score: 38
//Author: vettefan88
//Category: Vehicle
//Description: This will put a red neon glow effect under your car.
//Image: http://img401.imageshack.us/img401/764/screen1pg6.png
//Time: 24/02/2007 17:59:14
//Working: Yes
R = 255;
G = 0;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat The Invisible Ferris Wheel
//ID: 19394
//Score: 27
//Author: Durka Durka Mahn
//Category: Pointless
//Description: Basically this makes an invisible ferris wheel that Vic will spin around. Use Up and Down to increase/decrease the ferris wheel speed, and Left and Right to make it bigger/smaller. Use R to set where the ferris wheel will be, and L to start. When you're done, hit Square to get off.
//Image: http://img187.imageshack.us/img187/5527/video1hh2.gif
//Time: 24/02/2007 16:58:09
//Working: Yes
static circumference;
static fspeed;
static go;
static rot;
static speed;
x = pobj + 0x30;
y = pobj + 0x34;
z = pobj + 0x38;
if(press & CTRL_RTRIGGER)
{
midx = getfloat(x);
midy = getfloat(y);
midz = getfloat(z) + 25;
circumference = 20;
fspeed = 0.2;
}
if(press & CTRL_LTRIGGER)
{
go = 1;
}
if(press & CTRL_SQUARE)
{
go = 0;
}
if(go)
{
    setfloat(pobj + 0x08,  0);
    setfloat(pobj + 0x18,  0);
    setfloat(pobj + 0x20,  0,  0,  1);
    setfloat(pobj + 0x30,   midx);
    setfloat(pobj + 0x34,   midy + sin(rot) * circumference);
    setfloat(pobj + 0x38,   midz - cos(rot) * circumference);
    rot += fspeed;
}
if(buttons & CTRL_UP)
{
fspeed += 0.1;
}
if(buttons & CTRL_DOWN)
{
fspeed -= 0.1;
}
if(buttons & CTRL_RIGHT)
{
circumference += 1;
}
if(press & CTRL_LEFT)
{
circumference -= 1;
}

#cheat Nothing to see here sign!
//ID: 19387
//Score: 27
//Author: psphacker108
//Category: Player
//Description: I found this sign today in a hull of a boat, I added a green floor for the hull so you can walk around and see this for your self! teleport included.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-11.gif
//Time: 23/02/2007 17:04:55
//Working: Yes
// FOUND BY: PSPHACKER108
moveto(-709.72, -1183.06, 6.70);  object(0x1CB2, 0, 270, 231);
move(-1.26, 1.56, 0.00);  object(0x1CB2, 0, 270, 231);
move(5.09, -6.30, 0.00);  object(0x1CB2, 0, 270, 231);
move(-6.88, -5.55, 0.00);  object(0x1CB2, 0, 270, 231);
move(-1.76, 2.18, 0.00);  object(0x1CB2, 0, 270, 231);
move(5.65, -7.00, 0.00);  object(0x1CB2, 0, 270, 231);
move(8.06, 6.51, 0.00);  object(0x1CB2, 0, 270, 231);
move(-10.39, -15.62, 0.00);  object(0x1CB2, 0, 270, 231);
move(-3.75, 4.69, 0.00);  object(0x1CB2, 0, 270, 231);
move(12.47, 2.29, 0.00);  object(0x1CB2, 0, 270, 231);
move(5.72, 4.58, 0.00);  object(0x1CB2, 0, 270, 231);
move(-11.45, -16.72, 0.00);  object(0x1CB2, 0, 270, 231);
move(9.28, 7.42, 0.00);  object(0x1CB2, 0, 270, 231);
move(6.17, 4.93, 0.00);  object(0x1CB2, 0, 270, 231);
move(-15.05, -18.97, 0.00);  object(0x1CB2, 0, 270, 235);
move(11.00, 7.67, 0.00);  object(0x1CB2, 0, 270, 235);
move(5.22, 5.22, 0.00);  object(0x1CB2, 0, 270, 235);
move(-12.53, -16.71, 0.00);  object(0x1CB2, 0, 270, 239);
move(9.90, 6.01, 0.00);  object(0x1CB2, 0, 270, 239);
move(7.74, 6.72, 0.00);  object(0x1CB2, 0, 270, 324);
move(1.84, 1.17, 0.00);  object(0x1CB2, 0, 270, 338);
move(5.03, -12.71, 0.00);  object(0x1CB2, 0, 270, 338);
move(-7.85, 3.77, 0.00);  object(0x1CB2, 0, 270, 342);
move(-6.60, -2.23, 0.00);  object(0x1CB2, 0, 270, 334);
move(-5.51, -2.62, 0.00);  object(0x1CB2, 0, 270, 334);
move(-5.58, -2.71, 0.00);  object(0x1CB2, 0, 270, 334);
move(14.10, 6.73, -0.00);  object(0x1CB2, 0, 270, 147);
move(52.59, -116.18, 0.00);  object(0x1CB2, 0, 270, 61);
move(-3.13, 5.58, 0.00);  object(0x1CB2, 0, 270, 61);
move(-3.09, 5.50, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.81, 5.75, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.72, 5.57, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.72, 5.57, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.55, 5.21, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.72, 5.56, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.80, 5.76, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.76, 5.67, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.67, 5.49, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.71, 5.58, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.63, 5.40, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.76, 5.67, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.63, 5.40, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.71, 5.58, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.71, 5.58, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.63, 5.40, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.67, 5.49, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.63, 5.40, 0.00);  object(0x1CB2, 0, 270, 64);
move(8.18, 3.98, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.84, -5.85, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.71, -5.58, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.80, -5.76, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.67, -5.49, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.84, -5.85, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.76, -5.67, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.72, -5.56, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.60, -5.30, 0.00);  object(0x1CB2, 0, 270, 64);
move(3.43, -7.01, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.07, 4.22, 0.00);  object(0x1CB2, 0, 270, 64);
move(4.89, -9.97, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.82, -5.75, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.82, -5.75, 0.00);  object(0x1CB2, 0, 270, 64);
teleport(-699.74, -1196.39, 7.84);

#cheat Vic of Fire
//ID: 19381
//Score: 31
//Author: Durka Durka Mahn
//Category: Misc
//Description: Vic and all the vehicles he enters will be on fire! Make sure you have the infinite health cheats on or you will die.
//Image: none
//Time: 22/02/2007 03:56:03
//Working: Yes
setchar(0x08be3a20, 1);
setfloat(0x08be3a30, getfloat(pobj+0x30), getfloat(pobj+0x34), getfloat(pobj+0x38));

#cheat BIG ramp BY Gus.d
//ID: 19380
//Score: 45
//Author: lcs94
//Category: Environment
//Description: My Big Pink ramp, Soon I will add on some attachments for a bridge enjoy.
//Also it dose have tele to it so u don't have to wory about not finding it......
//
//Image: http://i148.photobucket.com/albums/s25/lcs94/screen1.jpg
//Time: 21/02/2007 03:03:48
//Working: Yes
moveto(-1110.07, 324.11, 10.05);  object(0x1CAF, 0, 0, 269);
move(-0.07, 2.90, 0.00);  object(0x1CAF, 0, 0, 269);
move(-0.06, 2.80, 0.00);  object(0x1CAF, 0, 0, 269);
move(-0.03, 1.40, 0.00);  object(0x1CAF, 0, 0, 269);
teleport(-1093, 330, 10.73);

#cheat HUNTER MISSILE by tako
//ID: 19379
//Score: 51
//Author: GA6ZAM
//Category: Vehicle
//Description: Good :-)
//
//EDITED BY: psphacker108 on 20/02/07 15:35:35
