#cheat Luxury Hotel
moveto(-369.74, 61.80, 1.52); object(0x016B, 0, 0, 11);
move(-7.00, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(-0.00, -5.78, 0.00); object(0x01BF, 90, 0, 180);
move(6.90, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(7.00, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(-0.04, -3.17, 3.20); object(0x01BF, 0, 0, 180);
move(-7.00, -0.03, 0.00); object(0x01BF, 0, 0, 180);
move(-6.90, -0.03, 0.00); object(0x01BF, 0, 0, 180);
move(-3.95, 3.85, 0.00); object(0x01BF, 0, 0, 270);
move(-0.00, 7.43, 0.00); object(0x01BF, 0, 0, 270);
move(-0.05, 7.80, 0.00); object(0x01BF, 0, 0, 270);
move(21.84, -15.16, 0.00); object(0x01BF, 0, 0, 90);
move(-0.00, 6.90, 0.00); object(0x01BF, 0, 0, 90);
move(-0.00, 4.10, 0.00); object(0x01BF, 0, 0, 90);
move(-0.00, 4.00, 0.00); object(0x01BF, 0, 0, 90);
move(-3.89, 0.64, 3.30); object(0x01BF, 90, 0, 0);
move(-0.03, -5.20, 0.00); object(0x01BF, 90, 0, 0);
move(-0.03, -4.95, 0.00); object(0x01BF, 90, 0, 0);
move(-0.03, -6.03, 0.00); object(0x01BF, 90, 0, 0);
move(-7.50, 0.05, 0.00); object(0x01BF, 90, 0, 0);
move(-6.30, 0.04, 0.00); object(0x01BF, 90, 0, 0);
move(0.03, 5.87, 0.00); object(0x01BF, 90, 0, 0);
move(7.00, -0.03, 0.00); object(0x01BF, 90, 0, 0);
move(0.02, 5.25, 0.00); object(0x01BF, 90, 0, 0);
move(-7.10, 0.03, 0.00); object(0x01BF, 90, 0, 0);
move(0.02, 5.09, 0.00); object(0x01BF, 90, 0, 0);
move(7.00, -0.03, 0.00); object(0x01BF, 90, 0, 0);
move(6.86, 3.12, -3.30); object(0x01BF, 0, 0, 180);
move(-13.80, -0.09, 0.00); object(0x01BF, 0, 0, 180);
move(6.59, 7.35, -5.60); object(0x0204, 90, 20, 270);
move(-0.03, 3.58, -1.30); object(0x0204, 90, 20, 270);
move(-8.81, -30.56, 4.30); object(0x021B, 0, 0, 180);
move(2.04, 0.09, 0.00); object(0x021B, 0, 0, 171);
move(-2.04, 2.02, 0.00); object(0x021B, 0, 0, 180);
move(18.30, -3.17, 0.20); object(0x0209, 0, 0, 180);
move(-17.94, -0.31, 0.40); object(0x0251, 0, 0, 255);
move(1.86, 0.09, 0.00); object(0x0251, 0, 0, 255);
move(-2.25, 2.19, 0.00); object(0x0251, 0, 0, 255);
move(16.09, 14.00, -0.90); object(0x0FF6, 0, 0, 180);
move(-13.36, 0.58, 1.90); object(0x0F9A, 0, 0, 180);
move(13.79, -16.84, -2.10); object(0x0FA1, 0, 0, 180);
move(-16.19, 9.26, 0.70); object(0x0DB6, 0, 0, 180);
move(18.10, -5.53, -0.10); object(0x0255, 0, 0, 180);
move(-0.50, 3.97, 0.10); object(0x0256, 0, 0, 180);
move(-7.81, -6.56, -0.10); object(0x020F, 0, 0, 180);
move(-9.91, 3.69, 0.00); object(0x020F, 0, 0, 180);
move(18.60, -3.44, 0.00); object(0x020F, 0, 0, 180);
move(-5.47, 5.52, 6.00); object(0x020F, 90, 0, 180);
move(0.00, 1.07, 0.00); object(0x020F, 90, 0, 180);
move(0.00, 0.26, 0.00); object(0x020F, 90, 0, 180);
move(0.00, 0.48, 0.00); object(0x020F, 90, 0, 180);
move(-0.00, 0.63, 0.00); object(0x020F, 90, 0, 180);
move(0.00, 0.62, 0.00); object(0x020F, 90, 0, 180);
move(-0.00, 0.75, 0.00); object(0x020F, 90, 0, 180);
move(0.00, 0.66, 0.00); object(0x020F, 90, 0, 180);
move(0.00, 0.58, 0.00); object(0x020F, 90, 0, 180);
move(-4.60, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(0.00, -0.87, 0.00); object(0x020F, 90, 0, 180);
move(0.00, -0.48, 0.00); object(0x020F, 90, 0, 180);
move(-0.00, -3.53, 0.00); object(0x020F, 90, 0, 180);
move(-0.00, 0.85, 0.00); object(0x020F, 90, 0, 180);
move(0.00, 1.77, 0.00); object(0x020F, 90, 0, 180);
move(0.00, -0.76, 0.00); object(0x020F, 90, 0, 180);
move(4.36, 0.65, 0.00); object(0x020F, 90, 0, 180);
move(-0.20, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(-0.20, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(-0.10, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(-3.60, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(0.30, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(0.20, -0.01, 0.00); object(0x020F, 90, 0, 180);
move(0.20, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(0.10, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(2.50, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(-2.40, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(0.30, -0.04, 0.00); object(0x020F, 90, 0, 180);
move(1.90, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(-0.10, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(-1.60, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(0.20, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(0.20, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(1.00, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(-0.20, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(-0.30, 0.00, 0.00); object(0x020F, 90, 0, 180);
move(-0.30, 0.00, 0.00); object(0x020F, 90, 0, 180);
teleport(287.40, -524.66, 36.28);

//edited by Swikity on 05/03/2006 5:22:12 PM

#cheat The mega parking lot and hotel
moveto(1.72, -1722.88, 26.82); object(0x01BF, 90, 0, 23);
move(7.16, -3.10, 0.00); object(0x01BF, 90, 0, 23);
move(7.16, -3.10, 0.00); object(0x01BF, 90, 0, 23);
move(-21.56, 9.35, 0.00); object(0x01BF, 90, 0, 23);
move(-7.34, 3.18, 0.00); object(0x01BF, 90, 0, 23);
move(-2.40, -5.54, 0.00); object(0x01BF, 90, 0, 23);
move(7.25, -3.14, 0.00); object(0x01BF, 90, 0, 23);
move(7.16, -3.10, 0.00); object(0x01BF, 90, 0, 23);
move(7.34, -3.18, 0.00); object(0x01BF, 90, 0, 23);
move(7.25, -3.14, 0.00); object(0x01BF, 90, 0, 23);
move(-2.44, -5.64, 0.00); object(0x01BF, 90, 0, 23);
move(-7.25, 3.14, 0.00); object(0x01BF, 90, 0, 23);
move(-7.34, 3.18, 0.00); object(0x01BF, 90, 0, 23);
move(-7.16, 3.10, 0.00); object(0x01BF, 90, 0, 23);
move(-7.25, 3.14, 0.00); object(0x01BF, 90, 0, 23);
move(-2.42, -5.58, 0.00); object(0x01BF, 90, 0, 23);
move(7.16, -3.10, 0.00); object(0x01BF, 90, 0, 23);
move(7.16, -3.10, 0.00); object(0x01BF, 90, 0, 23);
move(7.25, -3.14, 0.00); object(0x01BF, 90, 0, 23);
move(7.34, -3.18, 0.00); object(0x01BF, 90, 0, 23);
move(-2.52, -5.81, 0.00); object(0x01BF, 90, 0, 23);
move(-7.25, 3.14, 0.00); object(0x01BF, 90, 0, 23);
move(-7.34, 3.18, 0.00); object(0x01BF, 90, 0, 23);
move(-7.25, 3.14, 0.00); object(0x01BF, 90, 0, 23);
move(-7.16, 3.10, 0.00); object(0x01BF, 90, 0, 23);
move(-1.27, -2.92, 3.50); object(0x01BF, 0, 0, 23);
move(7.34, -3.18, 0.00); object(0x01BF, 0, 0, 23);
move(7.25, -3.14, 0.00); object(0x01BF, 0, 0, 23);
move(7.25, -3.14, 0.00); object(0x01BF, 0, 0, 23);
move(7.16, -3.10, 0.00); object(0x01BF, 0, 0, 23);
move(0.00, 0.00, 6.70); object(0x01BF, 0, 0, 23);
move(-7.16, 3.10, 0.00); object(0x01BF, 0, 0, 23);
move(-7.25, 3.14, 0.00); object(0x01BF, 0, 0, 23);
move(-7.25, 3.14, 0.00); object(0x01BF, 0, 0, 23);
move(-7.34, 3.18, 0.00); object(0x01BF, 0, 0, 23);
move(-1.86, 4.92, -6.80); object(0x01BF, 0, 0, 113);
move(3.09, 7.38, 0.00); object(0x01BF, 0, 0, 113);
move(3.09, 7.38, 0.00); object(0x01BF, 0, 0, 113);
move(2.82, 6.74, 0.00); object(0x01BF, 0, 0, 113);
move(0.00, 0.00, 6.50); object(0x01BF, 0, 0, 113);
move(-3.01, -7.20, 0.00); object(0x01BF, 0, 0, 113);
move(-2.94, -7.01, 0.00); object(0x01BF, 0, 0, 113);
move(-3.05, -7.29, 0.00); object(0x01BF, 0, 0, 113);
move(14.12, 23.55, -6.60); object(0x01BF, 0, 0, 203);
move(7.34, -3.18, 0.00); object(0x01BF, 0, 0, 203);
move(14.77, -6.41, 0.00); object(0x01BF, 0, 0, 203);
move(0.00, 0.00, 0.00); object(0x01BF, 0, 0, 203);
move(6.88, -2.98, 0.00); object(0x01BF, 0, 0, 203);
move(0.00, 0.00, 6.40); object(0x01BF, 0, 0, 203);
move(-6.88, 2.98, 0.00); object(0x01BF, 0, 0, 203);
move(-7.25, 3.14, 0.00); object(0x01BF, 0, 0, 203);
move(-7.34, 3.18, 0.00); object(0x01BF, 0, 0, 203);
move(-7.43, 3.22, 0.00); object(0x01BF, 0, 0, 203);
move(7.54, -3.28, 0.00); object(0x01BF, 0, 0, 203);
move(-7.29, 3.03, 0.00); object(0x01BF, 0, 0, 203);
move(-0.46, 0.19, 0.00); object(0x01BF, 0, 0, 203);
move(31.29, -17.61, -6.20); object(0x01BF, 0, 0, 293);
move(-3.05, -7.29, 0.00); object(0x01BF, 0, 0, 293);
move(-3.05, -7.29, 0.00); object(0x01BF, 0, 0, 293);
move(-2.82, -6.74, 0.00); object(0x01BF, 0, 0, 293);
move(0.00, 0.00, 6.60); object(0x01BF, 0, 0, 293);
move(2.94, 7.01, 0.00); object(0x01BF, 0, 0, 293);
move(2.97, 7.11, 0.00); object(0x01BF, 0, 0, 293);
move(3.01, 7.20, 0.00); object(0x01BF, 0, 0, 293);
move(-3.14, 1.32, 3.30); object(0x01BF, 90, 0, 293);
move(-3.05, -7.29, 0.00); object(0x01BF, 90, 0, 293);
move(-3.05, -7.29, 0.00); object(0x01BF, 90, 0, 293);
move(-2.82, -6.74, 0.00); object(0x01BF, 90, 0, 293);
move(-6.08, 2.30, 0.00); object(0x01BF, 90, 0, 292);
move(2.98, 7.42, 0.00); object(0x01BF, 90, 0, 292);
move(2.98, 7.42, 0.00); object(0x01BF, 90, 0, 292);
move(2.82, 6.84, 0.00); object(0x01BF, 90, 0, 292);
move(-6.07, 2.43, 0.00); object(0x01BF, 90, 0, 292);
move(-2.94, -7.33, 0.00); object(0x01BF, 90, 0, 292);
move(-2.90, -7.24, 0.00); object(0x01BF, 90, 0, 292);
move(-2.79, -6.96, 0.00); object(0x01BF, 90, 0, 292);
move(-6.01, 2.41, 0.00); object(0x01BF, 90, 0, 292);
move(2.90, 7.24, 0.00); object(0x01BF, 90, 0, 292);
move(2.98, 7.42, 0.00); object(0x01BF, 90, 0, 292);
move(2.75, 6.87, 0.00); object(0x01BF, 90, 0, 292);
move(-5.69, 2.28, 0.00); object(0x01BF, 90, 0, 292);
move(-2.86, -7.14, 0.00); object(0x01BF, 90, 0, 292);
move(-2.98, -7.42, 0.00); object(0x01BF, 90, 0, 292);
move(-2.60, -6.49, 0.00); object(0x01BF, 90, 0, 292);
move(-6.23, 2.50, 0.00); object(0x01BF, 90, 0, 292);
move(2.94, 7.33, 0.00); object(0x01BF, 90, 0, 292);
move(2.94, 7.33, 0.00); object(0x01BF, 90, 0, 292);
move(2.57, 6.40, 0.00); object(0x01BF, 90, 0, 292);
move(13.12, -31.26, -12.10); object(0x01BF, 90, 340, 202);
move(-6.70, 2.65, 2.60); object(0x01BF, 90, 340, 202);
move(-6.98, 2.76, 2.00); object(0x01BF, 90, 350, 202);
move(-7.25, 2.87, 0.70); object(0x01BF, 90, 0, 202);
move(-0.93, 0.37, 0.00); object(0x01BF, 90, 0, 202);
move(2.21, 5.60, 0.00); object(0x01BF, 90, 0, 202);
move(2.46, 6.22, 0.00); object(0x01BF, 90, 0, 202);
move(2.28, 5.77, 0.00); object(0x01BF, 90, 0, 202);
move(1.73, 4.37, 0.00); object(0x01BF, 90, 0, 202);
move(7.39, -2.38, 0.00); object(0x01BF, 90, 0, 21);
move(7.27, -2.82, 0.00); object(0x01BF, 90, 0, 21);
move(7.46, -2.89, 0.00); object(0x01BF, 90, 0, 21);
move(7.27, -2.82, 0.00); object(0x01BF, 90, 0, 21);
move(-2.01, -5.17, 0.00); object(0x01BF, 90, 0, 21);
move(-2.13, -5.49, 0.00); object(0x01BF, 90, 0, 21);
move(-2.36, -6.09, 0.00); object(0x01BF, 90, 0, 21);
move(-7.46, 2.89, 0.00); object(0x01BF, 90, 0, 21);
move(-7.46, 2.89, 0.00); object(0x01BF, 90, 0, 21);
move(-7.18, 2.70, 0.00); object(0x01BF, 90, 0, 202);
move(17.33, 20.28, -6.60); object(0x01BF, 90, 0, 205);
move(2.58, 5.66, 0.00); object(0x01BF, 90, 0, 205);
move(2.54, 5.56, 0.00); object(0x01BF, 90, 0, 205);
move(2.67, 5.84, 0.00); object(0x01BF, 90, 0, 205);
move(2.61, 5.72, 0.00); object(0x01BF, 90, 0, 205);
move(2.62, 5.74, 0.00); object(0x01BF, 90, 0, 205);
move(2.58, 5.66, 0.00); object(0x01BF, 90, 0, 205);
move(2.69, 5.90, 0.00); object(0x01BF, 90, 0, 205);
move(2.60, 5.70, 0.00); object(0x01BF, 90, 0, 205);
move(2.76, 5.66, -0.60); object(0x01BF, 100, 0, 26);
move(-48.08, -84.97, 5.50); object(0x01BF, 90, 0, 181);
move(10.49, 25.04, 1.78); object(0x0246, 0, 90, 22);
move(5.09, -2.09, 0.00); object(0x0246, 0, 90, 22);
move(4.99, -2.06, 0.00); object(0x0246, 0, 90, 22);
move(5.09, -2.09, 0.00); object(0x0246, 0, 90, 22);
move(5.09, -2.01, 0.00); object(0x0246, 0, 90, 21);
move(-22.30, 2.85, 0.00); object(0x0246, 0, 90, 202);
move(5.02, -2.00, 0.00); object(0x0246, 0, 90, 202);
move(5.02, -2.00, 0.00); object(0x0246, 0, 90, 202);
move(5.11, -2.03, 0.00); object(0x0246, 0, 90, 202);
move(5.11, -2.03, 0.00); object(0x0246, 0, 90, 202);
move(30.45, -1659.63, 25.06); object(0x01BF, 90, 0, 19);
move(0.03, -0.69, -0.70); object(0x01BF, 65, 0, 203);
move(3.08, -1759.64, 21.37); object(0x01F1, 65, 0, 174);
move(-34.55, 62.38, 9.50); object(0x01F1, 65, 0, 214);
move(52.44, 22.70, -5.30); object(0x01F0, 355, 0, 98);
move(1.69, 7.01, 1.50); object(0x01EF, 355, 0, 115);
move(-2.74, -6.15, 0.00); object(0x01EF, 355, 0, 115);
move(-2.72, -5.93, 0.00); object(0x01EF, 355, 0, 115);
move(-2.72, -6.04, 0.00); object(0x01EF, 355, 0, 115);
move(-2.85, -5.97, 0.00); object(0x01EF, 355, 0, 115);
move(-2.74, -5.92, 0.00); object(0x01EF, 355, 0, 115);
move(-2.91, -5.93, 0.00); object(0x01EF, 355, 0, 115);
move(-2.74, -6.04, 0.00); object(0x01EF, 355, 0, 115);
move(23.75, 33.68, 0.00); object(0x01EF, 355, 0, 296);
move(-2.81, -5.90, 0.00); object(0x01EF, 355, 0, 296);
move(-2.88, -5.85, 0.00); object(0x01EF, 355, 0, 296);
move(-2.96, -5.80, 0.00); object(0x01EF, 355, 0, 296);
move(-2.99, -6.02, 0.00); object(0x01EF, 355, 0, 296);
move(-2.59, -6.38, 0.00); object(0x01EF, 355, 0, 296);
move(-2.48, -6.33, 0.00); object(0x01EF, 355, 0, 296);
move(-3.41, -6.47, 0.00); object(0x01EF, 355, 0, 296);
