#cheat Underwater Headquarters w/ Garage V1
//ID: 18767
//Score: 71
//Author: Cpt.Cool
//Category: Location Mods
//Description: Self-explanitory, this is not one of those noob location mods where they make a box.  Download it, this is like something you have never seen on CS.  It has mummies, and a dungeon.  Just lower the water level to -26.0.
//Newly added, it spawns Peds around
//Image: none
//Time: 19/11/2006 15:25:07
//Working: Yes
moveto(-350.19, -1469.29, -6.30);  object(0x01BF, 225, 0, 95);
move(-0.62, -6.87, 0.00);  object(0x01BF, 225, 0, 95);
move(-3.14, 3.83, -3.50);  object(0x01BF, 225, 0, 95);
move(-3.70, 0.18, -3.80);  object(0x01BF, 225, 0, 94);
move(-5.71, 0.30, -2.30);  object(0x01BF, 90, 0, 91);
move(-2.89, 0.38, 0.10);  object(0x0239, 0, 0, 91);
move(-3.27, -4.63, -0.10);  object(0x01BF, 270, 0, 91);
move(0.36, 7.89, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.65, 0.18, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.20, -7.80, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.74, 0.17, 0.00);  object(0x01BF, 270, 0, 91);
move(0.79, 7.78, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.68, 0.02, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.69, -7.83, 0.00);  object(0x01BF, 270, 0, 91);
move(0.08, 3.40, 0.00);  object(0x01BF, 270, 0, 91);
move(-2.59, 4.38, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.16, -7.80, 0.00);  object(0x01BF, 270, 0, 91);
move(0.10, 3.05, -1.10);  object(0x01BF, 180, 0, 92);
move(-2.89, 0.21, 3.10);  object(0x01BF, 90, 0, 91);
move(28.74, 7.95, 0.00);  object(0x01BF, 0, 0, 275);
move(-0.50, -12.54, 0.00);  object(0x01BF, 0, 0, 272);
move(-3.76, -2.61, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.80, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(-6.18, 0.16, 0.00);  object(0x01BF, 0, 0, 359);
move(-6.49, 0.22, 0.00);  object(0x01BF, 0, 0, 2);
move(-0.40, 0.02, 0.00);  object(0x01BF, 0, 0, 2);
move(-3.66, 3.98, 0.00);  object(0x01BF, 0, 0, 92);
move(0.27, 7.90, 0.00);  object(0x01BF, 0, 0, 92);
move(3.38, 3.02, 0.00);  object(0x01BF, 0, 0, 181);
move(7.60, 0.01, 0.00);  object(0x01BF, 0, 0, 181);
move(7.70, -0.18, 0.00);  object(0x01BF, 0, 0, 181);
move(6.30, -0.15, 0.00);  object(0x01BF, 0, 0, 181);
move(-22.20, -7.24, 3.00);  object(0x0204, 270, 0, 272);
move(4.05, -0.15, 0.00);  object(0x0204, 270, 0, 272);
move(3.43, -0.13, 0.00);  object(0x0204, 270, 0, 272);
move(3.73, -0.16, 0.00);  object(0x0204, 270, 0, 272);
move(3.54, -0.13, 0.00);  object(0x0204, 270, 0, 272);
move(3.76, -0.13, 0.00);  object(0x0204, 270, 0, 272);
move(3.45, -0.12, 0.00);  object(0x0204, 270, 0, 272);
move(2.48, -0.09, 0.00);  object(0x0204, 270, 0, 272);
move(-38.87, 9.25, -8.70);  object(0x0ABC, 270, 0, 258);
move(20.16, -5.39, 2.60);  object(0x0F9B, 0, 0, 93);
move(2.78, -0.24, -1.00);  object(0x01B7, 180, 0, 1);
move(-3.08, 3.47, 0.00);  object(0x01B7, 180, 0, 278);
move(-6.23, -6.57, 4.68);  object(0x0257, 0, 0, 181);
move(3.62, 3.66, -0.90);  object(0x021C, 0, 0, 203);
move(0.40, 0.91, 0.00);  object(0x021C, 0, 0, 214);
move(-0.20, -0.35, 0.90);  object(0x021C, 0, 0, 214);
move(-1.16, -9.01, -1.30);  object(0x021C, 0, 0, 175);
move(0.00, 0.00, 0.70);  object(0x021C, 0, 0, 175);
move(7.04, 9.43, 0.20);  object(0x0251, 0, 0, 183);
move(3.30, -0.18, 0.00);  object(0x0251, 0, 0, 183);
move(3.20, -0.17, 0.00);  object(0x0251, 0, 0, 183);
move(3.79, -0.20, 0.00);  object(0x0251, 0, 0, 183);
move(0.30, -8.77, 0.00);  object(0x0251, 0, 0, 350);
move(-4.03, 0.55, 0.00);  object(0x0251, 0, 0, 356);
move(-4.44, 0.81, 0.00);  object(0x0251, 0, 0, 15);
move(-3.74, -0.34, 0.00);  object(0x0251, 0, 0, 14);
moveto(-240.08, -1459.50, 8.67);  object(0x01BF, 0, 0, 175);
move(3.69, -3.34, 0.00);  object(0x01BF, 0, 0, 86);
move(-3.50, -3.75, 0.00);  object(0x01BF, 0, 0, 175);
move(-0.02, 3.93, 2.90);  object(0x01BF, 270, 0, 175);
move(-3.58, -0.68, -3.60);  object(0x0211, 0, 0, 85);
move(0.58, 0.00, 1.00);  object(0x0211, 0, 0, 85);
teleport(-242.78, -1451.03, 5.84);
//Created Using Pedestrian Spawner 
//By RASAL 
setfloat(099542b0-cb0, -242.78, -1451.03, 5.84);
setchar(0x08E2D81C, 0x9999, 0x9999);
setshort(0x08e2d826, 0x123);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, 1368.64, -239.29, 55.97);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x9999, 0x9999);
setshort(0x08e2d826, 0x11F);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, 1368.87, -240.43, 55.97);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x9999, 0x9999);
setshort(0x08e2d826, 0x121);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, 1369.39, -241.43, 55.97);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x9999, 0x9999);
setshort(0x08e2d826, 0x11D);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, 1369.52, -243.09, 55.97);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x9999, 0x9999);
setshort(0x08e2d826, 0x10F);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, 1369.64, -244.37, 55.97);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x9999, 0x9999);
setshort(0x08e2d826, 0x110);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
teleport(1372.37, -240.77, 55.97);

#cheat Old abandoned sea port
//ID: 9916
//Score: 68
//Author: Aspire
//Category: Location Mods
//Description: Beware, it is know to have dead people, a jet plane crash,bus's exploded and the sea port haunted itself...
//
//EDITED: It's near the top of the airport runway(Transport dosen't work)
//Image: none
//Time: 09/05/2006 21:34:14
//Working: Yes
moveto(-1586.25, -1028.21, 13.04);  object(0x01BF, 0, 0, 270);
move(0.00, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(3.82, -4.09, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, 0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(13.90, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(4.40, 3.98, 0.00);  object(0x01BF, 0, 0, 93);
move(-11.47, -6.91, -5.30);  object(0x01BF, 55, 0, 1);
move(-0.13, -5.23, -3.60);  object(0x01BF, 55, 0, 1);
move(-0.04, -5.38, -3.70);  object(0x01BF, 55, 0, 1);
move(0.74, 13.47, 10.90);  object(0x0244, 0, 0, 90);
move(0.00, 0.00, 1.20);  object(0x0244, 0, 0, 90);
move(0.00, 0.00, 1.50);  object(0x0244, 0, 0, 90);
move(0.00, 0.00, 1.30);  object(0x0244, 0, 0, 90);
move(0.00, 0.00, 0.90);  object(0x0244, 0, 0, 90);
move(4.62, 7.12, -2.20);  object(0x020A, 0, 0, 118);
move(1.04, -3.95, 0.00);  object(0x020A, 0, 0, 140);
move(-16.61, 8.70, 0.00);  object(0x020A, 0, 0, 344);
move(7.93, -3.90, 0.00);  object(0x020A, 0, 0, 137);
move(12.92, -6.70, -4.00);  object(0x021C, 0, 0, 124);
move(0.08, 1.42, 0.00);  object(0x021C, 0, 0, 111);
move(-1.48, -1.80, 0.00);  object(0x021C, 0, 0, 138);
move(0.01, 0.01, 1.00);  object(0x021C, 0, 0, 138);
move(-12.34, 1.11, 0.20);  object(0x021C, 0, 0, 243);
move(14.85, 3.01, 6.40);  object(0x0251, 0, 0, 98);
move(0.31, 1.36, 0.00);  object(0x0251, 0, 0, 98);
move(-0.60, -2.63, 0.00);  object(0x0251, 0, 0, 98);
move(-0.29, -1.27, 0.00);  object(0x0251, 0, 0, 98);
move(-0.24, -1.28, 0.00);  object(0x0251, 0, 0, 98);
move(-29.38, 3.69, 0.00);  object(0x0251, 0, 0, 269);
move(6.50, -4.82, 0.00);  object(0x0251, 0, 0, 185);
move(5.49, -0.06, 0.00);  object(0x0251, 0, 0, 179);
move(10.46, -5.78, -11.60);  object(0x01EF, 0, 325, 269);
move(-0.17, -4.92, -3.60);  object(0x01EF, 0, 325, 271);
move(-0.17, -4.96, -3.70);  object(0x01EF, 0, 325, 271);
move(-6.51, 10.31, 7.30);  object(0x01EF, 0, 325, 270);
move(0.24, -5.23, -3.60);  object(0x01EF, 0, 325, 270);
move(-1.44, -5.52, -3.40);  object(0x01EF, 0, 325, 270);
move(1.06, 64.96, 12.20);  object(0x0DB7, 0, 345, 305);
move(2.27, 6.56, 2.50);  object(0x0FBE, 45, 345, 195);
move(-3.14, -45.90, 0.00);  object(0x1004, 45, 345, 282);
move(1.19, 39.38, -2.20);  object(0x1004, 45, 255, 228);

#cheat Destroyed Building at Airport
//ID: 6309
//Score: 24
//Author: Super_Six_Three
//Category: Location Mods
//Description: This adds a house at the aiprot with explosives barrels you can shoot at
//Image: http://img84.imageshack.us/img84/8350/screen15lt.png
//Time: 11/04/2006 11:05:13
//Working: Yes
moveto(456.40,-1382.71,69.10);  object(0x01BF,0,0,6);
move(6.54,0.54,3.20);  object(0x01BF,0,0,355);
move(0.97,-2.16,0.00);  object(0x01BF,0,0,12);
move(0.00,0.00,0.00);  object(0x01BF,0,0,12);
moveto(-1340.57,-934.66,19.99);  object(0x01BF,0,0,93);
move(0.51,6.75,0.00);  object(0x01BF,0,0,94);
move(4.25,4.96,-0.40);  object(0x01BF,0,0,175);
move(5.49,0.35,0.10);  object(0x01BF,0,0,179);
move(8.01,0.11,0.00);  object(0x01BF,0,0,179);
move(3.11,0.21,0.10);  object(0x01BF,0,0,178);
move(3.22,-3.28,0.00);  object(0x01BF,0,0,264);
move(1.39,-15.98,0.20);  object(0x01BF,0,0,268);
move(-0.64,7.96,-6.60);  object(0x01BF,0,0,269);
move(0.31,-7.84,0.10);  object(0x01BF,0,0,263);
move(-0.85,15.43,5.70);  object(0x01BF,0,0,266);
move(1.10,-15.33,0.80);  object(0x01BF,0,0,271);
move(0.90,8.15,0.00);  object(0x01BF,0,0,271);
move(-4.24,-12.23,0.00);  object(0x01BF,0,0,359);
move(-7.71,0.60,0.00);  object(0x01BF,0,0,2);
move(-7.84,-0.67,0.00);  object(0x01BF,0,0,354);
move(-5.46,0.47,0.00);  object(0x01BF,0,0,7);
move(-1.97,3.38,0.00);  object(0x01BF,0,0,80);
move(25.75,15.87,-6.10);  object(0x01BF,0,0,257);
move(-4.49,3.61,0.00);  object(0x01BF,0,0,176);
move(-7.90,0.21,0.00);  object(0x01BF,0,0,176);
move(11.01,-3.49,-1.16);  object(0x01C0,0,0,238);
move(-11.67,4.41,0.00);  object(0x01C0,0,0,190);
move(-6.90,-2.35,0.00);  object(0x01C0,0,0,170);
move(-4.02,-4.53,0.00);  object(0x01C0,0,0,98);
move(-1.31,-5.33,0.00);  object(0x01C0,0,0,79);
move(-2.32,-3.71,0.00);  object(0x01C0,0,0,148);
move(17.83,12.49,3.54);  object(0x01BF,85,0,4);
move(-1.02,-6.13,0.90);  object(0x01BF,85,0,194);
move(7.00,-10.02,0.00);  object(0x01BF,85,0,182);
move(-11.13,-2.29,0.00);  object(0x01BF,85,0,261);
move(11.42,-1.51,-3.30);  object(0x01BF,25,0,175);
move(-11.98,6.20,3.40);  object(0x01BF,85,0,183);
move(-5.90,1.34,1.50);  object(0x021C,50,0,212);
move(-1.90,-6.73,-7.70);  object(0x021C,50,0,84);
move(10.44,5.75,0.00);  object(0x021C,50,0,55);
move(-4.82,9.72,0.00);  object(0x021C,50,0,337);
move(12.85,-0.04,0.00);  object(0x021C,50,0,78);
move(1.74,-11.58,0.00);  object(0x021C,50,0,124);
move(-16.94,2.61,0.00);  object(0x021C,50,0,272);
move(-4.50,2.90,7.90);  object(0x021C,5,0,87);
moveto(-1314.21,-941.57,13.57);  object(0x01BF,0,0,86);
move(-0.54,7.88,0.00);  object(0x01BF,0,0,86);
move(-0.59,7.88,0.00);  object(0x01BF,0,0,86);
move(-4.43,3.84,0.00);  object(0x01BF,0,0,358);
move(-7.90,-0.28,0.00);  object(0x01BF,0,0,358);
move(-7.90,-0.31,0.00);  object(0x01BF,0,0,358);
move(-4.55,-3.98,0.00);  object(0x01BF,0,0,274);
move(-0.54,-7.88,0.00);  object(0x01BF,0,0,274);
move(22.85,-11.01,-0.10);  object(0x01BF,0,0,180);
move(-8.00,0.00,0.00);  object(0x01BF,0,0,180);
move(-7.80,0.00,0.00);  object(0x01BF,0,0,180);
move(-4.69,0.02,0.00);  object(0x01BF,0,0,180);
move(18.41,-55.59,0.00);  object(0x01A8,0,5,156);
move(-56.55,66.60,0.40);  object(0x0FDE,0,5,38);
move(50.79,28.12,-3.80);  object(0x0FAA,0,0,88);
move(-23.30,-0.15,1.04);  object(0x0C6A,0,0,32);
move(5.21,-35.30,-0.30);  object(0x0239,0,0,272);
move(23.23,7.45,1.30);  object(0x01BF,325,0,173);
move(-0.07,1.49,2.40);  object(0x01BF,325,0,171);
move(1.75,6.72,2.20);  object(0x01BF,270,0,272);
move(-6.38,-0.42,0.00);  object(0x01BF,270,0,269);
move(-6.84,-0.12,0.00);  object(0x01BF,270,0,269);
move(-4.31,-0.12,0.00);  object(0x01BF,270,0,270);
move(-1.08,-7.97,0.00);  object(0x01BF,270,0,278);
move(-1.00,-7.24,0.00);  object(0x01BF,270,0,272);
move(20.94,0.34,-0.10);  object(0x01BF,270,0,266);
move(-5.53,-0.05,0.00);  object(0x01BF,270,0,271);
move(-4.93,0.01,-0.10);  object(0x01BF,270,0,271);
move(-6.34,-0.57,0.20);  object(0x01BF,270,0,180);
move(2.08,9.28,2.00);  object(0x01BF,270,0,202);
move(-1.22,-6.76,-0.60);  object(0x01BF,270,0,319);
move(1.90,5.10,-1.30);  object(0x01BF,270,0,92);
move(-10.51,-6.64,-0.40);  object(0x01BF,180,0,275);
move(3.79,7.17,1.20);  object(0x0CDB,180,0,268);
move(-0.12,5.31,0.00);  object(0x0CDB,180,0,260);
move(0.94,3.27,0.00);  object(0x0CDB,180,0,345);
move(10.29,0.58,0.00);  object(0x0CDB,180,0,356);
move(7.94,2.50,0.00);  object(0x0CDB,180,0,352);
teleport(-1329.48, -935.30, 11.02)

//edited by Super_Six_Three on 4/10/2006 9:06:47 PM

#cheat Base 1 Improved and Working! Now with weapon pickups!
//ID: 6283
//Score: 59
//Author: marcus-aspin
//Category: Location Mods
//Description: A really helpful base with a mummy firing range, a sniper vantage point, exploding barrells, weapon pickups, armor pickups, health pickups and loads of other cool stuff just round the corner from your staunton safehouse
//Image: http://p4.piczo.com/img/i65481283_44421_4.gif
//Time: 11/04/2006 00:15:36
//Working: Yes
//Green Wall + Green Wall with door
moveto(163.18, -390.78, 22.29);  object(0x01BF, 0, 0, 11);
move(-7.35, 0.75, -3.00);  object(0x0239, 0, 0, 0);
move(-6.96, 0.67, 2.10);  object(0x01BF, 0, 0, 9);
//Blue Garage Door
move(27.87, 26.57, -5.10);  object(0x0211, 300, 0, 87);
move(-13.47, 3.84, -5.80);  object(0x0211, 300, 0, 332);
move(10.14, -4.07, 7.53);  object(0x0211, 300, 0, 86);
move(-2.60, -0.17, 1.50);  object(0x0211, 300, 0, 86);
move(-3.72, -0.31, 1.70);  object(0x0211, 300, 0, 87);
move(-2.20, -0.14, 1.40);  object(0x0211, 300, 0, 87);
move(-3.50, -0.39, 2.00);  object(0x0211, 300, 0, 86);
move(-3.98, -0.39, 2.30);  object(0x0211, 300, 0, 87);
move(-6.65, 2.40, 1.30);  object(0x0211, 270, 0, 358);
move(0.56, -4.60, 0.00);  object(0x0211, 270, 0, 358);
//Red metal garage door
move(-2.02, -22.65, -1.51);  object(0x01B7, 0, 0, 98);
move(16.09, -2.24, 0.80);  object(0x01B7, 0, 0, 101);
//Grey metal garage door
move(-4.78, 1.32, -1.70);  object(0x01A8, 0, 0, 104);
//Mummys
move(-2.94, 35.28, -8.90);  object(0x0251, 0, 0, 197);
move(1.69, -0.22, 0.00);  object(0x0251, 0, 0, 197);
move(1.59, -0.21, 0.00);  object(0x0251, 0, 0, 197);
move(1.59, -0.21, 0.00);  object(0x0251, 0, 0, 197);
move(1.59, -0.21, 0.00);  object(0x0251, 0, 0, 197);
move(-11.47, -42.17, -5.51);  object(0x0251, 0, 0, 46);
move(-0.97, -15.40, 9.10);  object(0x0251, 0, 0, 9);
move(1.84, 10.13, -8.00);  object(0x0251, 0, 0, 225);
//Breakable Glass
move(1.78, 14.94, 14.40);  object(0x0CDB, 0, 90, 6);
move(5.50, 0.39, -20.20);  object(0x0CDB, 0, 90, 12);
move(-5.40, -2.37, 19.70);  object(0x0CDB, 0, 90, 180);
//Benches
move(-5.04, 24.95, -8.15);  object(0x0257, 355, 0, 186);
move(-0.10, 4.09, -0.30);  object(0x0257, 355, 0, 179);
move(2.25, -0.11, 11.00);  object(0x025B, 355, 0, 178);
//Trees
move(17.61, -68.88, -7.50);  object(0x026C, 355, 0, 59);
move(-16.53, 81.80, -5.06);  object(0x026C, 0, 0, 243);
move(-2.48, -0.30, 0.00);  object(0x026C, 0, 0, 243);
move(-2.82, -0.53, 0.10);  object(0x026C, 0, 0, 243);
//Dead People
moveto(152.44, -354.85, 17.60);  object(0x09F9, 350, 0, 271);
move(18.80, -0.66, -1.40);  object(0x09F9, 350, 355, 40);
//Burnt Out Car
moveto(165.51, -385.35, 17.40);  object(0x0DB6, 325, 0, 180);
//Barrels
moveto(146.56, -383.70, 18.50);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(1.50, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(1.50, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(1.50, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(1.50, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
//Katana Sword
setfloat(0x08e2db00, 165.29, -368.40, 16.39);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//AK-47
setfloat(0x08e2d860, 165.29, -370.19, 16.39);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x114)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//Rocket Launcher
setfloat(0x08e2daa0, 165.29, -372.19, 16.39);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x11f);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//HandGrenade
setfloat(0x08e2d920, 165.29, -374.19, 16.39);
setint(0x08e2d934, 0);
setchar(0x08E2D93C, 0xff, 0xff)
setshort(0x08e2d946, 0x10e)
setchar(0x08e2d952, 0x0f)
setchar(0x08e2d953, 0x00)
setchar(0x08e2d970, 0xff)
//Uzi
setfloat(0x08e2d980, 165.29, -376.19, 16.39);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x119);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//Revolver
setfloat(0x08e2d9e0, 165.29, -378.19, 16.39);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x113);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//Sawn-Off Shotgun
setfloat(0x08e2da40, 165.29, -380.19, 16.39);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x117);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//M-60
setfloat(0x08e2d800, 165.29, -382.19, 16.39);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x121)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Teleport When Wasted/Busted
setfloat(08e55490, 160, -385, 25)
setfloat(08e554a0, 160, -385, 25)
setfloat(08e554b0, 160, -385, 25)
setfloat(08e55530, 160, -385, 25)
setfloat(08e55540, 160, -385, 25)
setfloat(08e55550, 160, -385, 25)
//Teleport
teleport(160, -385, 25);
//Infernus Outside (Sometimes Doesnt Work)
setchar(0x08E4E9C0, 142);
setfloat(0x08E4E9C4, 160, -400, 20.00);
// 
//Created by Marcus-Aspin
//edited by marcus-aspin on 15/04/2006 15:26:07

#cheat Sam's Exploding Pyramid
//ID: 6060
//Score: 27
//Author: Kadet_Kill
//Category: Location Mods
//Description: A Huge Pyramid of explosive barrels. Also a small pyramid on garage next to Staunton Safehouse
//Image: http://img330.imageshack.us/my.php?image=screen11id.png
//Time: 01/04/2006 16:34:06
//Working: Yes
moveto(288.54,-488.29,36.28);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(0.40,-0.01,1.10);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(-0.40,0.01,1.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(0.40,-0.01,1.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(-0.40,0.01,1.10);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(-0.80,0.01,0.00);  object(0x021C,0,0,1);
move(0.40,-0.01,1.10);  object(0x021C,0,0,1);
move(0.80,-0.01,0.00);  object(0x021C,0,0,1);
move(-0.30,0.01,1.10);  object(0x021C,0,0,1);
move(-0.27,-1.66,-6.20);  object(0x021C,0,0,282);
move(-0.42,-1.95,0.00);  object(0x021C,0,0,282);
move(-0.53,-2.44,0.00);  object(0x021C,0,0,282);
move(-0.46,-2.15,0.00);  object(0x021C,0,0,282);
move(-0.46,-2.15,0.00);  object(0x021C,0,0,282);
move(-0.12,-2.18,0.00);  object(0x021C,0,0,271);
move(-0.03,-2.00,0.00);  object(0x021C,0,0,271);
move(-0.03,-2.10,0.00);  object(0x021C,0,0,271);
move(-0.03,-1.90,0.00);  object(0x021C,0,0,271);
move(-0.03,-2.40,0.00);  object(0x021C,0,0,271);
move(0.48,-2.21,0.00);  object(0x021C,0,0,245);
move(1.54,-1.81,0.00);  object(0x021C,0,0,217);
move(2.12,-0.93,0.00);  object(0x021C,0,0,190);
move(1.57,0.02,0.00);  object(0x021C,0,0,172);
move(53.24,427.27,-6.71);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
