#cheat Multistory car park + Jetty v2
//ID: 13905
//Score: 53
//Author: penguinsrule
//Category: Location Mods
//Description: This is at the bottom of Staunton and their is a 3 level multi story car park with jetty for boats
//Image: http://telmaz.no-ip.info:3249/screen7.bmp
//Time: 29/06/2006 20:38:14
//Working: Yes
//created by penguinsrule
moveto(-232.10, -1537.49, 5.24);  object(0x01BF, 270, 0, 0);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);

#cheat DRAGSTER
//ID: 15658
//Score: 32
//Author: dakota
//Category: Pimp My Garage
//Description: the fastest dragracer in all the gta games it goes up to 1000mph!!!!!!!!!!!!!!!!!!!! im not joking it spawns in shorside vale its a pearl white Senetile have fun racing your friends on multiplayer
//Image: none
//Time: 29/07/2006 21:32:06
//Working: Yes
setshort(0x992FC48, 0x20, 0x43, 0x72, 0x75, 0x73, 0x69, 0x65, 0x72);
setchar(0x9459c42, 0xa);
setfloat(0x944003c, 2.00);
setfloat(0x9459bc0, 1000);
setfloat(0x9459bc8, 999);
setfloat(0x9459c84, 2);
setfloat(0x9459c4c, 99999999);
setfloat(0x9459c50, 99999999);
setfloat(0x9459c60, 0.9875);
setfloat(0x9459c68, 26.25);
setfloat(0x9459c78, 2.375);
setfloat(0x9459c7c, 9999);
setfloat(0x9459c8c, 999);
setfloat(0x9459be4, -999);
setfloat(0x9459c6c, 999);
setfloat(0x9459c70, 999);
setfloat(0x9459bcc, 99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999);
sethex(0x9459c90, 0x03, 0x81, 0x00, 0x07);
sethex(0x944fb10, 0xFF, 0xFF, 0xFF);
sethex(0x944fb00, 0xFF, 0xFF, 0xFF);
setint(0x8E38AE8, 136);
setchar(0x8E38B0C, 108, 104);
sethex(0x8E38B0E, 0x01, 0x00);
teleport(-789.61, 300.62, 49.05);
setchar(pplayer + 0xB84, 0x00);

#cheat Infinite ammo for all guns !!!
//ID: 17338
//Score: 56
//Author: shrooms
//Category: Weapons
//Description: This will give you unlimited ammo for all guns !
//Works in multi player too ! just unload cheat device with the code turned on and start/join a server !
//Image: none
//Time: 12/09/2006 02:40:53
//Working: Yes
//CREATED BY SHROOMS
setinit(pplayer + 0x00000644, 37);
setinit(pplayer + 0x00000648, 50);
setinit(pplayer + 0x00000628, 37);
setinit(pplayer + 0x0000062C, 37);
setinit(pplayer + 0x00000680, 1337);
setinit(pplayer + 0x00000610, 1337);
setinit(pplayer + 0x000005D8, 1337);
setinit(pplayer + 0x000005F0, 37);
setinit(pplayer + 0x000005F4, 50);
setinit(pplayer + 0x00000610, 1337);
setinit(pplayer + 0x00000660, 37);
setinit(pplayer + 0x00000664, 1337);

#cheat Super Jumpx2
//ID: 17228
//Score: 19
//Author: RETROID
//Category: Player
//Description: Useful in multiplayer
//Some cheats can be used in multiplayer by turning the cheat on and unload the cheatdevice
//Image: none
//Time: 10/09/2006 07:45:29
//Working: Yes
//by RETROID
setfloat(pplayer+0xD0, 35, 50);
#off
setfloat(pplayer+0xD0, 70, 100);

#cheat multi weapon pack
//ID: 17028
//Score: 52
//Author: merlodu9991
//Category: Weapons
//Description: plusieurs armes
//Image: none
//Time: 03/09/2006 13:34:50
//Working: Yes
//made using multi weapon lot tool
//weapon 1
setfloat(0x08e2d800, 275.00, 314.00, -3);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10d)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 275.00, 314.00, -3);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x10e);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 275.00, 314.00, -3);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x113)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 275.00, 314.00, -3);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x117);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 275.00, 314.00, -3);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x11a);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 275.00, 314.00, -3);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x114);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//weapon 7
setfloat(0x08e2d9e0, 275.00, 314.00, -3);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x122);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//weapon 8
setfloat(0x08e2da40, 275.00, 314.00, -3);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x121);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//weapon 9
setfloat(0x08e2daa0, 275.00, 314.00, -3);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x11f);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//weapon 10
setfloat(0x08e2db00, 275.00, 314.00, -3);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x11d);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//weapon 11
setfloat(0x08E2DB60, 275.00, 314.00, -3);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x11b);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
//weapon 12
setfloat(0x08E2DBC0, 275.00, 314.00, -3);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x11c);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
//weapon 13
setfloat(0x08E2DC20, 275.00, 314.00, -3);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x119);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
//weapon 14
setfloat(0x08E2DC80, 275.00, 314.00, -3);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x116);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
//weapon 15
setfloat(0x08E2DCE0, 275.00, 314.00, -3);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x115);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
//weapon 16
setfloat(0x08E2DD40, 275.00, 314.00, -3);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x104);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
//weapon 17
setfloat(0x08E2DDA0, 275.00, 314.00, -3);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x104);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
//weapon 18
setfloat(0x08E2DE00, 275.00, 314.00, -3);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x104);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
//weapon 19
setfloat(0x08E2DE60, 275.00, 314.00, -3);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x104);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
//weapon 20
setfloat(0x08E2DEC0, 275.00, 314.00, -3);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x104);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
//weapon 21
setfloat(0x08E2DF20, 275.00, 314.00, -3);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x104);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
//weapon 22
setfloat(0x08E2DF80, 275.00, 314.00, -3);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x104);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
//weapon 23
setfloat(0x08E2DFE0, 275.00, 314.00, -3);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x104);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
//weapon 24
setfloat(0x08E2E040, 275.00, 314.00, -3);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x104);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
//weapon 25
setfloat(0x08E2E0A0, 275.00, 314.00, -3);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x104);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
//weapon 26
setfloat(0x08E2E100, 275.00, 314.00, -3);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x104);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
//weapon 27
setfloat(0x08E2E160, 275.00, 314.00, -3);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x104);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
//weapon 28
setfloat(0x08E2E1C0, 275.00, 314.00, -3);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x104);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
//weapon 29
setfloat(0x08E2E220, 275.00, 314.00, -3);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x104);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
//weapon 30
setfloat(0x08E2E280, 275.00, 314.00, -3);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x104);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
//weapon 31
setfloat(0x08E2E2E0, 275.00, 314.00, -3);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x104);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
//weapon 32
setfloat(0x08E2E340, 275.00, 314.00, -3);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x104);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
//weapon 33
setfloat(0x08E2E3A0, 275.00, 314.00, -3);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x104);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
//weapon 34
setfloat(0x08E2E460, 275.00, 314.00, -3);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x104);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
//weapon 35
setfloat(0x08E2E4C0, 275.00, 314.00, -3);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x104);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
//weapon 36
setfloat(0x08E2DDA0, 275.00, 314.00, -3);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x104);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
off()

#cheat crazy rhino
//ID: 16874
//Score: 20
//Author: Jedstar
//Category: Pimp My Garage
//Description: the title says it all you gotta try this it spawns in staunton garage an improves when youcrash cause the damage multiplier is set to -10 and it floats at 44 has no doors or roof and looks awsome
//Image: none
//Time: 29/08/2006 20:54:59
//Working: Yes
setchar(0x945b2c2, 0x6);
setshort(0x94428e0, 253);
setfloat(0x94428dc, 2.225);
setfloat(0x945b240, 5500);
setfloat(0x945b248, 2);
setfloat(0x945b300, 0.775);
setfloat(0x945b304, -0.95);
setfloat(0x945b2cc, 1.6);
setfloat(0x945b2d0, 1.6);
setfloat(0x945b2c4, 0.00438);
setfloat(0x945b2e0, 1);
setfloat(0x945b2e8, -1);
setfloat(0x945b314, 1.2);
setchar(0x945b270, 44);
setfloat(0x945b24c, -10);
sethex(0x945b310, 0xbf, 0xe7, 0x00, 0x07);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb20, 0xFF, 0xFF, 0x00);
sethex(0x944fb58, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 162);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Road Hazard--Blista
//ID: 16662
//Score: 19
//Author: Platinum
//Category: Pimp My Garage
//Description: Stay clear of this baby when cruisin' Liberty City. 
//
//Instructions for multiplayer use;
//Activate the cheat, then unload cheat device. Try to get other players to use it too for synced play.
//
//NOTE## This vehicle is not meant to be driven.
//Image: none
//Time: 23/08/2006 08:29:43
//Working: Yes
setshort(0x992FCC6, 0x55, 0x20, 0x53, 0x75, 0x63, 0x6b);
setchar(0x945c1c2, 0x6);
setfloat(0x9440b2c, 2.40);
setfloat(0x945c140, 10000);
setfloat(0x945c148, 2);
setfloat(0x945c200, 0.9875);
setfloat(0x945c204, 0);
setfloat(0x945c208, 1);
setfloat(0x945c1cc, 2);
setfloat(0x945c1d0, 2);
setfloat(0x945c1c4, 0.01);
setfloat(0x945c1e0, 1);
setfloat(0x945c1e4, 1);
setfloat(0x945c1e8, 50);
setfloat(0x945c1f8, 2.5);
setfloat(0x945c1fc, 0.5);
setfloat(0x945c214, 1.2);
setfloat(0x945c20c, 1);
setfloat(0x945c160, 0.5);
setfloat(0x945c164, 0.5);
setfloat(0x945c168, 0.5);
setchar(0x945c170, 120);
setfloat(0x945c1ec, 1);
setfloat(0x945c1f0, 0.6);
setfloat(0x945c14c, 10);
sethex(0x945c210, 0xbf, 0xe7, 0x03, 0x07);
sethex(0x944fb38, 0xFF, 0xFF, 0xFF);
sethex(0x944fb04, 0xFF, 0xFF, 0xFF);
setint(0x8E38A38, 143);
setchar(0x8E38A5C, 118, 105);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Add on for mulitiplayer cheatpack
//ID: 14519
//Score: 17
//Author: ice cold killer
//Category: Pimp My Garage
//Description: Add on for my multiplayer cheatpack V.1 and/or V.2. it is a pimped moonbeam that has lower suspension(because the other one was rollin)and 3/4 of acceleration for quick chases or quik get aways.Continued in text...
//Image: none
//Time: 11/07/2006 08:00:33
//Working: Yes
//activate after normal cheat pack
setchar(0x945a782, 0x6);
setshort(0x9441490, 250);
setfloat(0x945a708, 1.775);
setfloat(0x945a78c, 1.425);
setfloat(0x945a790, 1.425);
setfloat(0x945a784, 0.00912);
setfloat(0x945a70c, 0);
sethex(0x945a7d0, 0x8b, 0xc1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb44, 0xFF, 0xFF, 0x00);
sethex(0x944fb30, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 149);
setchar(0x8E38A5C, 121, 116);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Ultimate multiplayer cheatpack V.2
//ID: 14364
//Score: 91
//Author: ice cold killer
//Category: Misc
//Description: an updated version of my last. it includes: all cars have helicopter handling for flying and more colours. CONTINUED IN TEXT...
//Image: none
//Time: 08/07/2006 06:32:46
//Working: Yes
//The ultimate cheatpack V.2
//IF YOU ONLY WANT CERTAIN CARS TO
//HELICOPTER HANDLING CHANGE THE // TO
//#CHEAT
//PIMPED: 141-MANANA
setshort(0x9440810, 250);
setfloat(0x945a07c, 0);
sethex(0x945a140, 0x02, 0x01, 0x02, 0x00);
sethex(0x944fb0c, 0xFF, 0xFF, 0x00);
sethex(0x944fb18, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 141);
setchar(0x8E38A5C, 107, 110);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 143-BLISTA
sethex(0x945c210, 0x00, 0x01, 0x02, 0x00);
sethex(0x944fb18, 0xFF, 0xFF, 0x00);
sethex(0x944fb04, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 143);
setchar(0x8E38A5C, 110, 105);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 149-MOONBM
setfloat(0x945a70c, 0);
sethex(0x945a7d0, 0x0a, 0x01, 0x02, 0x00);
sethex(0x944fb00, 0xFF, 0xFF, 0x00);
sethex(0x944fb10, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 149);
setchar(0x8E38A5C, 104, 108);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 145-MULE
setfloat(0x945a34c, 0);
sethex(0x945a410, 0x02, 0x45, 0x02, 0x00);
sethex(0x944fb04, 0xFF, 0xFF, 0x00);
sethex(0x944fb54, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 145);
setchar(0x8E38A5C, 105, 125);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 152-KURUMA
setfloat(0x945a9dc, 0);
sethex(0x945aaa0, 0x02, 0x81, 0x02, 0x00);
sethex(0x944fb00, 0xFF, 0xFF, 0x00);
sethex(0x944fb28, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 152);
setchar(0x8E38A5C, 104, 114);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 153-BOBCAT
setfloat(0x945aacc, 0);
sethex(0x945ab90, 0x02, 0x0b, 0x02, 0x01);
sethex(0x944fb00, 0xFF, 0xFF, 0x00);
