#cheat WR=Wrestermania race (motorway part 1)
//ID: 15856
//Score: 33
//Author: swatganster
//Category: Location Mods
//Description: This is the wrestermania race motorway PART 1, download the wrestermania race vehicle and have fun. You can use another vehicle if you want
//
// FIRST GET IN THE VEHICLE AND THEN TURN ON THIS CHEAT.  WHEN YOU DO THIS YOU WILL BE TELEPORTED WITH THE VEHICLE
//Image: http://www.subir-imagenes.com/subir-imagenes-fotos/330ecbc1a6.png
//Time: 02/08/2006 02:36:47
//Working: Yes
//All made by swatganster
moveto(-335.17, -1475.39, 0.18); object(0x01BF, 90, 0, 87);
move(-1.99, -2.31, 1.80);  object(0x0208, 90, 0, 357);
move(2.26, 4.03, -1.90);  object(0x0207, 90, 0, 301);
move(-0.45, -2.12, 0.20);  object(0x020C, 90, 0, 346);
move(-2.00, 0.58, -0.60);  object(0x0210, 90, 310, 346);
move(2.90, -0.83, 0.60);  object(0x0213, 90, 310, 346);
move(-0.08, -0.29, 0.40);  object(0x0214, 0, 180, 181);
move(0.25, 1.07, -0.20);  object(0x0216, 0, 140, 181);
move(-0.39, 0.95, -0.10);  object(0x0217, 0, 140, 181);
move(-0.60, -2.90, 0.40);  object(0x0218, 0, 90, 63);
move(-0.32, 1.49, -0.20);  object(0x021F, 0, 90, 63);
move(-0.15, 0.69, 0.20);  object(0x022C, 0, 155, 63);
move(1.70, -1.29, 1.00);  object(0x023A, 0, 140, 63);
move(-0.11, 0.54, -0.90);  object(0x0257, 50, 175, 228);
move(0.39, 0.08, -0.80);  object(0x09F0, 50, 175, 228);
move(-2.30, 2.01, 0.90);  object(0x0ECB, 320, 180, 346);
move(-0.51, -1.20, 0.50);  object(0x0ED2, 270, 180, 339);
move(0.38, 0.11, -0.30);  object(0x0ED3, 270, 270, 179);
move(0.00, 0.00, 4.00);  object(0x0F02, 270, 270, 179);
move(0.96, 0.28, -3.90);  object(0x0F03, 270, 180, 179);
move(-2.42, 9.70, -11.70);  object(0x0F34, 270, 180, 3);
move(1.13, -13.14, 11.80);  object(0x0F36, 60, 180, 48);
move(-0.70, 3.31, -1.30);  object(0x0F74, 60, 180, 11);
move(1.09, -2.62, 1.80);  object(0x0FA2, 60, 180, 44);
move(2.45, -0.16, -0.50);  object(0x1004, 5, 180, 311);
move(-1.18, 1.08, 0.50);  object(0x0251, 270, 180, 311);
move(3.16, -3.33, -1.70);  object(0x022C, 180, 180, 225);
move(2.55, 3.33, 0.00);  object(0x022C, 180, 180, 225);
move(-1.13, 3.01, 0.30);  object(0x022C, 180, 180, 225);
move(-3.23, 1.83, 0.00);  object(0x022C, 180, 180, 225);
move(-3.93, -0.14, 0.00);  object(0x022C, 180, 180, 225);
move(-3.21, -0.96, -0.20);  object(0x022C, 180, 180, 225);
move(6.02, -7.10, 0.20);  object(0x022C, 180, 180, 327);
move(-2.95, 0.47, 0.00);  object(0x022C, 180, 180, 300);
move(18.48, 4.16, 0.70);  object(0x025E, 180, 180, 315);
move(3.85, -4.55, -0.80);  object(0x025F, 180, 180, 225);
move(-8.21, 9.29, 1.90);  object(0x025C, 180, 180, 136);
move(2.23, -16.78, -1.20);  object(0x0257, 180, 180, 231);
move(-3.53, -1.62, -0.10);  object(0x0257, 180, 180, 256);
move(7.67, -5.23, -3.10);  object(0x0257, 180, 180, 96);
move(-5.69, 5.77, 3.00);  object(0x0228, 180, 180, 96);
teleport(834.91, -1063.86, 14.40);

#cheat Rashon's Car Showroom v3: Love Media Edition
//ID: 16542
//Score: 47
//Author: rashon125
//Category: Location Mods
//Description: The new hit showroom by rashon125 new is modified to have all the vehicles for the Love Media Car List in Staunton. Located in Francis International Airport.
//
//P.S.: The showroom still features Police Vehicles so you can go crazy with vigilante missions.
//Image: http://img101.imageshack.us/my.php?image=rearviewbp4.png
//Time: 18/08/2006 21:31:44
//Working: Yes
// By Rashon125
// Located at Francis International Airport
moveto(-1342.61, -586.15, 13.40);  object(0x01BF, 0, 0, 270);
move(4.23, 4.23, 0.00);  object(0x01BF, 0, 0, 0);
move(7.56, -0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(7.21, -0.09, 0.00);  object(0x01BF, 0, 0, 0);
move(5.01, 0.16, 0.00);  object(0x01BF, 0, 0, 0);
move(4.16, -4.02, 0.00);  object(0x01BF, 0, 0, 90);
move(0.04, -7.86, 0.00);  object(0x01BF, 0, 0, 90);
move(0.03, -5.90, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -8.02, 0.00);  object(0x01BF, 0, 0, 90);
move(0.05, -8.05, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, -8.05, 0.00);  object(0x01BF, 0, 0, 90);
move(-4.27, -4.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.99, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.94, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.30, -0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.10, 4.17, 0.00);  object(0x01BF, 0, 0, 90);
move(0.00, 8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(0.01, 7.28, 0.00);  object(0x01BF, 0, 0, 90);
move(12.16, 22.22, -1.60);  object(0x01BF, 240, 0, 90);
move(4.90, 0.03, 2.80);  object(0x01BF, 240, 0, 90);
move(6.22, 0.21, 2.00);  object(0x01BF, 90, 0, 90);
move(1.97, -0.19, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.07, -7.85, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.42, -0.06, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.24, -0.06, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.70, -0.07, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.13, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(8.60, 8.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.55, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.12, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(21.55, -15.51, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.36, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(0.08, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.71, 0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.41, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.12, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(21.47, -7.72, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.29, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.59, 0.01, 0.00);  object(0x01BF, 90, 0, 89);
move(-6.43, -0.22, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.56, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(22.03, -7.73, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.55, -0.04, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.35, -0.04, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.44, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.71, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(22.06, -6.22, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.53, -0.08, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.55, -0.08, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.12, -0.07, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.86, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.71, 37.79, 3.50);  object(0x01BF, 0, 0, 90);
move(-0.07, -8.01, 0.00);  object(0x01BF, 0, 0, 90);
move(0.14, -7.67, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.25, -7.42, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.18, -7.55, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.06, -6.88, 0.00);  object(0x01BF, 0, 0, 90);
move(4.70, 41.73, 0.00);  object(0x01BF, 0, 0, 180);
move(7.55, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(7.64, -0.10, 0.00);  object(0x01BF, 0, 0, 180);
move(4.57, -0.16, 0.00);  object(0x01BF, 0, 0, 180);
move(3.89, -4.14, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, -8.02, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -6.98, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -7.76, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -7.79, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.08, -7.14, 0.00);  object(0x01BF, 0, 0, 270);
move(-4.16, -3.53, 0.00);  object(0x01BF, 0, 0, 0);
move(-19.94, -0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(7.83, -2.96, -3.60);  object(0x01BF, 90, 0, 0);
move(7.80, 2.99, 3.60);  object(0x01BF, 0, 0, 0);
move(5.52, 41.38, 3.30);  object(0x01BF, 90, 0, 90);
move(-6.50, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.14, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.71, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.31, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(21.53, -7.58, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.11, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.51, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.57, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.32, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(21.45, -7.69, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.09, -0.06, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.34, -0.06, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.36, -0.06, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.59, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(21.50, -7.79, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.42, 0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.08, 0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.32, 0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.95, 0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(21.76, -7.64, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.83, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.80, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.40, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.82, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(21.96, -6.17, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.89, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.57, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.63, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.85, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(4.77, -4.85, -6.70);  object(0x01F0, 0, 0, 90);
move(0.19, -2.54, -0.10);  object(0x01F0, 0, 0, 90);
move(0.21, -2.90, 0.00);  object(0x01F0, 0, 0, 0);
move(4.46, 0.04, 0.00);  object(0x01F0, 0, 0, 0);
move(2.90, -0.06, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.06, 3.02, 0.00);  object(0x01F0, 0, 0, 270);
move(-14.86, 3.54, 7.00);  object(0x01F0, 0, 0, 0);
move(2.92, -0.13, 0.00);  object(0x01F0, 0, 0, 0);
move(3.17, 0.10, 0.00);  object(0x01F0, 0, 0, 0);
move(3.29, -0.06, 0.00);  object(0x01F0, 0, 0, 0);
move(3.52, 0.22, 0.00);  object(0x01F0, 0, 0, 0);
move(3.69, -0.12, 0.00);  object(0x01F0, 0, 0, 0);
move(3.49, -0.01, 0.00);  object(0x01F0, 0, 0, 0);
move(3.12, 0.01, 0.00);  object(0x01F0, 0, 0, 0);
move(4.12, 0.12, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.28, 3.80, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.02, 3.35, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.41, 3.85, 0.00);  object(0x01F0, 0, 0, 270);
move(0.17, 3.21, 0.00);  object(0x01F0, 0, 0, 270);
move(0.30, 2.84, 0.00);  object(0x01F0, 0, 0, 270);
move(0.06, 3.36, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.17, 3.15, 0.00);  object(0x01F0, 0, 0, 270);
move(0.02, 1.96, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.05, 3.10, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.03, 3.28, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.02, 4.02, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.16, 3.97, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.35, 4.23, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.20, 0.19, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.26, -0.20, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.01, 0.03, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.08, -0.04, 0.00);  object(0x01F0, 0, 0, 180);
move(-2.95, 0.01, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.62, -0.05, 0.00);  object(0x01F0, 0, 0, 180);
move(-4.19, -0.07, 0.00);  object(0x01F0, 0, 0, 180);
move(1.67, -0.00, 0.00);  object(0x01F0, 0, 0, 180);
move(-4.89, -0.91, 0.00);  object(0x01F0, 0, 0, 90);
move(0.23, -3.25, 0.00);  object(0x01F0, 0, 0, 90);
move(0.13, -3.79, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.13, -3.22, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.02, -3.92, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.11, -3.49, 0.00);  object(0x01F0, 0, 0, 90);
move(0.21, -3.57, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.13, -3.29, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.05, -2.98, 0.00);  object(0x01F0, 0, 0, 90);
move(0.11, -3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.65, -4.06, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.02, -4.09, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.14, 1.70, 0.00);  object(0x01F0, 0, 0, 90);
move(18.49, -9.96, -6.20);  object(0x01BF, 110, 0, 270);
move(5.85, 0.03, 2.10);  object(0x01BF, 110, 0, 270);
move(6.29, 0.03, 1.00);  object(0x01BF, 90, 0, 270);
move(1.98, 7.12, 1.20);  object(0x01BF, 110, 0, 180);
move(-0.02, 6.42, 2.40);  object(0x01BF, 110, 0, 180);
move(-0.03, 7.06, 1.70);  object(0x01BF, 90, 0, 180);
move(-7.42, -0.19, 0.00);  object(0x01BF, 90, 0, 180);
move(-7.26, 0.11, -1.20);  object(0x01BF, 250, 0, 90);
move(-2.79, -24.20, -8.38);  object(0x01F0, 0, 340, 0);
move(3.50, -0.09, 1.40);  object(0x01F0, 0, 340, 0);
move(3.59, 0.04, 1.40);  object(0x01F0, 0, 340, 0);
move(14.47, 7.45, 2.10);  object(0x01F0, 0, 340, 270);
move(-0.65, 3.96, 0.90);  object(0x01F0, 0, 340, 270);
move(0.46, 4.70, 2.10);  object(0x01F0, 0, 340, 270);
move(-8.80, -15.93, -3.50);  object(0x01F0, 0, 0, 0);
move(3.33, -0.39, 0.00);  object(0x01F0, 0, 0, 0);
move(2.97, 0.60, 0.00);  object(0x01F0, 0, 0, 270);
move(0.03, 2.92, 0.00);  object(0x01F0, 0, 0, 270);
//Brass Knuckles
setfloat(0x08e2d800, -1315.90, -593.94, 17.78);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Chisel
setfloat(0x08e2d860, -1315.90, -595.94, 17.78);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//Hockey Stick
setfloat(0x08e2d8c0, -1315.90, -597.94, 17.78);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//Nightstick
setfloat(0x08e2d920, -1315.90, -599.94, 17.78);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//Butcher Knife
setfloat(0x08e2d980, -1315.90, -601.94, 17.78);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//Baseball Bat
setfloat(0x08e2d9e0, -1315.90, -603.94, 17.78);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//Fire Axe
setfloat(0x08e2da40, -1315.90, -605.94, 17.78);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//Meat Cleaver
setfloat(0x08e2daa0, -1315.90, -607.94, 17.78);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//Machete
setfloat(0x08e2db00, -1315.90, -609.94, 17.78);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//Katana
setfloat(0x08E2DB60, -1315.90, -611.94, 17.78);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
//Chainsaw
setfloat(0x08E2DBC0, -1315.90, -613.94, 17.78);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
//Grenade
setfloat(0x08E2DC20, -1340.64, -625.91, 24.58);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0x1, 0x1);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
//Remote Grenade
setfloat(0x08E2DC80, -1340.64, -623.91, 24.58);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0x1, 0x1);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
//Molotovs
setfloat(0x08E2DD40, -1340.64, -621.91, 24.58);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0x1, 0x1);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
//Tear Gas
setfloat(0x08e2d800, -1340.64, -619.91, 24.58);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1)
setshort(0x08e2d826, 0x10f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Pistol
setfloat(0x08E2DDA0, -1340.52, -617.91, 24.58);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0x1, 0x1);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
//Colt Python
setfloat(0x08E2DE00, -1340.52, -615.91, 24.58);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0x1, 0x1);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
//AK-47
setfloat(0x08E2DF80, -1340.52, -605.91, 24.58);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0x1, 0x1);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
//M4
setfloat(0x08E2DFE0, -1340.52, -603.91, 24.58);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0x1, 0x1);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
//Chromed Shotgun
setfloat(0x08E2DE60, -1340.52, -601.91, 24.58);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0x1, 0x1);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
//Spaz Shotgun
setfloat(0x08E2DEC0, -1340.52, -599.91, 24.58);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0x1, 0x1);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
//Combat Shotgun
setfloat(0x08E2DF20, 1340.52, -597.91, 24.58);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0x1, 0x1);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
//Tec-9
setfloat(0x08E2E040, -1340.52, -613.91, 24.58);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0x1, 0x1);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
//Micro SMG
setfloat(0x08E2E0A0, -1340.52, -611.91, 24.58);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0x1, 0x1);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
//Mac 10
setfloat(0x08E2E100, -1340.52, -609.91, 24.58);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0x1, 0x1);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
//MP5
setfloat(0x08E2E160, -1340.52, -607.91, 24.58);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0x1, 0x1);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
//Rocket Launcher
setfloat(0x08E2E280, -1340.52, -595.91, 24.58);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0x1, 0x1);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
//Flame Thrower
setfloat(0x08E2E2E0, -1340.52, -593.91, 24.58);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0x1, 0x1);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
//M60
setfloat(0x08E2E340, -1340.52, -591.91, 24.58);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0x1, 0x1);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
//Minigun
setfloat(0x08E2E3A0, -1340.52, -589.91, 24.58);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0x1, 0x1);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
//Sniper Rifle
setfloat(0x08E2E1C0, -1340.52, -587.91, 24.58);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0x1, 0x1);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
//LS Sniper Rifle
setfloat(0x08E2E220, -1340.52, -585.91, 24.58);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0x1, 0x1);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
//Camera
setfloat(0x08e2d800, -1338.41, -584.56, 24.58);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1)
setshort(0x08e2d826, 0x124)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Health Pickup
setfloat(0x08E2E400, -1336.41, -584.56, 24.58);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x22e);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//Armor Pickup
setfloat(0x08e2d860, -1334.41, -584.56, 24.58);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x24b)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//Hearse
setchar(0x08E4Ebfc, 156);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, -1320.26, -623.65, 11.12, 90);
//Phobos VT
setchar(0x08E4E9EC, 186);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, -1320.06, -616.49, 11.12, 90);
//Infernus
setchar(0x08E4Ea44, 142);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, -1320.06, -608.70, 11.12, 90);
//Sentinel
setchar(0x08E4Ea70, 136);
setchar(0x08E4Ea70 + 0x18, 0x01);
setfloat(0x08E4Ea74, -1320.06, -600.96, 11.12, 90);
//Deimos SP
setchar(0x08E4Eac8, 130);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, -1320.06, -595.65, 11.12, 90);
//Manana
setchar(0x08E4Eb78, 141);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, -1337.54, -607.31, 11.12, 90);
//Hellenbach GT
setchar(0x08E4Ea18, 185);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, -1337.54, -615.57, 11.12, 90);
//V8 Ghost
