#cheat Sniper's mansion bunker
//ID: 11765
//Score: 104
//Author: mz8691
//Category: Location Mods
//Description: The biggest Bucker ever!
//pic later!
//Image: none
//Time: 29/05/2006 16:28:30
//Working: Yes
// by mz8691
// Note: if you go far away form the mansion you will have to load the cheat again
// Please run this cheat in 333MHz for the best proformance
// please enter this code before any of the teleports
moveto(267.00, -483.42, 40.78);  object(0x01BF, 0, 0, 270);
move(-3.30, -0.05, 0.00);  object(0x01F0, 0, 0, 179);
move(-4.90, -0.07, 1.20);  object(0x0CD8, 0, 0, 179);
move(-2.00, -0.03, 0.00);  object(0x0CD8, 0, 0, 179);
move(-1.42, -1.47, 0.00);  object(0x0CD8, 0, 0, 91);
move(-0.40, -27.89, 0.00);  object(0x0CD8, 0, 0, 91);
move(0.04, 2.80, 0.00);  object(0x0CD8, 0, 0, 91);
move(0.04, 2.80, 0.00);  object(0x0CD8, 0, 0, 91);
move(0.04, 2.80, 0.00);  object(0x0CD8, 0, 0, 91);
move(0.04, 2.80, 0.00);  object(0x0CD8, 0, 0, 91);
move(0.04, 2.80, 0.00);  object(0x0CD8, 0, 0, 91);
move(0.04, 2.80, 0.00);  object(0x0CD8, 0, 0, 91);
move(0.04, 2.80, 0.00);  object(0x0CD8, 0, 0, 91);
move(0.04, 2.80, 0.00);  object(0x0CD8, 0, 0, 91);
move(0.04, 2.80, 0.00);  object(0x0CD8, 0, 0, 91);
move(0.98, -26.35, 0.00);  object(0x0CD8, 0, 0, 2);
move(2.30, -0.06, 0.00);  object(0x0CD8, 0, 0, 2);
move(-1.16, 3.76, 1.50);  object(0x01BF, 270, 0, 93);
move(1.08, 23.08, 0.00);  object(0x01BF, 270, 0, 93);
move(-0.36, -7.69, 0.00);  object(0x01BF, 270, 0, 93);
move(-0.35, -7.49, 0.00);  object(0x01BF, 270, 0, 93);
move(5.98, 11.61, -2.80);  object(0x01F0, 0, 0, 2);
move(-1.70, 0.05, 0.00);  object(0x01F0, 0, 0, 2);
move(4.92, -16.50, 0.00);  object(0x01F0, 0, 0, 181);
move(-1.60, 0.02, 0.00);  object(0x01F0, 0, 0, 181);
move(1.55, 3.75, 0.00);  object(0x01F0, 0, 0, 90);
move(0.29, 12.60, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.44, -8.70, 0.00);  object(0x01F0, 0, 0, 90);
move(0.40, 5.11, 0.00);  object(0x01F0, 0, 0, 94);
move(-0.20, -2.59, 0.00);  object(0x01F0, 0, 0, 94);
move(-5.53, 13.16, 3.30);  object(0x020F, 0, 0, 301);
move(-0.34, -7.41, 0.00);  object(0x020F, 0, 0, 253);
move(-0.26, -7.45, 0.00);  object(0x020F, 0, 0, 255);
move(0.00, 0.00, 0.00);  object(0x020F, 0, 0, 255);
move(-0.53, -7.69, 0.00);  object(0x020F, 0, 0, 255);
move(-0.10, -7.57, 0.00);  object(0x020F, 0, 0, 255);
move(-4.45, 30.07, -2.80);  object(0x020F, 0, 0, 85);
move(-0.24, -3.64, 0.00);  object(0x020F, 0, 0, 85);
move(0.12, -3.10, 0.00);  object(0x020F, 0, 0, 85);
move(-0.26, -3.94, 0.00);  object(0x020F, 0, 0, 85);
move(0.25, -3.87, 0.00);  object(0x020F, 0, 0, 85);
move(-0.07, -3.92, 0.00);  object(0x020F, 0, 0, 85);
move(-0.31, -4.05, 0.00);  object(0x020F, 0, 0, 85);
move(-0.06, -3.72, 0.00);  object(0x020F, 0, 0, 85);
move(0.11, -3.50, 0.00);  object(0x020F, 0, 0, 85);
move(8.95, 26.28, -0.66);  object(0x01BF, 270, 0, 92);
move(9.12, 0.26, -0.15);  object(0x01BF, 270, 350, 180);
move(-0.54, -23.60, 0.10);  object(0x01BF, 270, 350, 180);

#cheat armeggedon V1.0 BETA!
//ID: 11123
//Score: 31
//Author: Haddenjms
//Category: Location Mods
//Description: Scoobydoo's He(_(_ rider and both of spwngebob's Spawn in He(_(_ cheats combined along with floating dead guys above. Not even close to done but if you wanna see what i have so far download this!
//Image: none
//Time: 22/05/2006 00:27:34
//Working: Yes
setfloat(08B89E40, 262.55, -454.59, -50)
setchar(08B89E30, 1)
setfloat(08B89E80, 259.55, -454.59, -50)
setchar(08B89E70, 1)
setfloat(08B89Ec0, 256.55, -454.59, -50)
setchar(08B89Eb0, 1)
setfloat(08B89F00, 253.55, -454.59, -50)
setchar(08B89Ef0, 1)
setfloat(08B89F40, 250.55, -454.59, -50)
setchar(08B89F30, 1)
setfloat(08B89F80, 247.55, -454.59, -50)
setchar(08B89F70, 1)
setfloat(08B8a040, 262.55, -451.59, -50)
setchar(08B8a030, 1)
setfloat(08B8a080, 259.55, -451.59, -50)
setchar(08B8a070, 1)
setfloat(08B8a0c0, 256.55, -451.59, -50)
setchar(08B8a0b0, 1)
setfloat(08B8a100, 253.55, -451.59, -50)
setchar(08B8a0f0, 1)
setfloat(08B8a140, 250.55, -451.59, -50)
setchar(08B8a130, 1)
setfloat(08B8a180, 247.55, -451.59, -50)
setchar(08B8a170, 1)
setfloat(08B8a240, 262.55, -448.59, -50)
setchar(08B8a230, 1)
setfloat(08B8a280, 259.55, -448.59, -50)
setchar(08B8a270, 1)
setfloat(08B8a2c0, 256.55, -448.59, -50)
setchar(08B8a2b0, 1)
setfloat(08B8a300, 253.55, -448.59, -50)
setchar(08B8a2f0, 1)
setfloat(08B8a1c0, 250.55, -448.59, -50)
setchar(08B8a1b0, 1)
setfloat(08B8a200, 247.55, -448.59, -50)
setchar(08B891f0, 1)
setshort(0x992FC96, 0x53, 0x74, 0x72, 0x65, 0x74, 0x63, 0x68, 0x6d, 0x61, 0x72, 0x6b, 0x20, 0x76, 0x32);
setchar(0x945a002, 0x5);
setchar(0x945a001, 0x50);
setchar(0x945a000, 0x52);
setshort(0x9440680, 250);
setfloat(0x944067c, 0.90);
setfloat(0x9459f80, 2200);
setfloat(0x9459f88, 0.775);
setfloat(0x945a040, 0.35);
setfloat(0x945a044, -0.5125);
setfloat(0x945a048, 0.5);
setfloat(0x945a00c, 1.025);
setfloat(0x945a010, 1.025);
setfloat(0x945a004, 0.00225);
setfloat(0x945a020, 0.45);
setfloat(0x945a024, 0);
setfloat(0x945a028, 30);
setfloat(0x945a038, 1.1);
setfloat(0x945a03c, 0.07);
setfloat(0x945a054, 0.2);
setfloat(0x945a04c, 0);
setfloat(0x9459fa0, 0);
setfloat(0x9459fa4, 0);
setfloat(0x9459fa8, -0.14999);
setchar(0x9459fb0, 75);
setfloat(0x945a02c, 0.9);
setfloat(0x945a030, 0.5);
setfloat(0x9459f8c, 0);
sethex(0x945a050, 0x02, 0xa1, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x0A, 0x08, 0x09);
sethex(0x944fb0c, 0x0A, 0x08, 0x09);
setint(0x8E38A38, 140);
setchar(0x8E38A5C, 125, 107);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
teleport(292.22, -440.37, 26.02);
moveto(272.259.55, -448.59, -60); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);

#cheat Trenton Ferrari
//ID: 11101
//Score: 297
//Author: NRG500
//Category: Location Mods
//Description: a Ferrari dealership with praking and a Cheetah into, at Trenton, Portland.
//Image: http://img518.imageshack.us/img518/1543/trentonferrari9fr.png
//Time: 21/05/2006 21:36:08
//Working: Yes
//by NRG500
moveto(1181.29, -768.14, 15.37);  object(0x0CB2, 0, 0, 40);
move(-2.67, -2.90, -0.30);  object(0x0246, 0, 0, 46);
moveto(1176.00, -773.53, 15.27);  object(0x01C3, 0, 0, 317);
move(0.00, 0.00, 1.30);  object(0x01C3, 0, 0, 317);
move(-2.47, -2.55, -1.50);  object(0x0246, 0, 0, 225);
move(-2.62, -2.61, 0.00);  object(0x01C3, 0, 0, 135);
move(0.00, 0.00, 1.40);  object(0x01C3, 0, 0, 135);
move(-2.62, -2.61, -1.50);  object(0x0246, 0, 0, 45);
move(-2.62, -2.61, 0.00);  object(0x01C3, 0, 0, 315);
move(0.00, 0.00, 1.40);  object(0x01C3, 0, 0, 315);
move(-1.08, 0.04, 0.00);  object(0x01C3, 0, 0, 48);
move(0.02, -0.04, -1.10);  object(0x01C3, 0, 0, 47);
move(-2.64, 2.57, -0.20);  object(0x0246, 0, 0, 314);
move(-4.73, 4.75, 0.60);  object(0x01BF, 0, 0, 224);
move(2.92, -2.80, 2.10);  object(0x0238, 5, 270, 220);
move(1.36, -1.34, 0.00);  object(0x0238, 5, 270, 220);
move(1.44, -1.40, 0.00);  object(0x0238, 5, 270, 220);
move(0.73, -0.63, -0.10);  object(0x0238, 5, 270, 224);
move(1.37, -1.54, 0.00);  object(0x0238, 5, 270, 127);
move(1.44, 1.44, 0.00);  object(0x0238, 5, 270, 133);
move(1.53, 1.38, 0.00);  object(0x0238, 5, 270, 132);
move(1.42, 1.31, 0.00);  object(0x0238, 5, 270, 130);
move(1.33, 1.31, 0.00);  object(0x0238, 5, 270, 130);
move(1.38, 1.40, 0.00);  object(0x0238, 5, 270, 129);
move(1.38, 1.41, 0.00);  object(0x0238, 5, 270, 129);
move(1.37, 1.42, 0.00);  object(0x0238, 5, 270, 129);
move(1.38, 1.42, 0.00);  object(0x0238, 5, 270, 129);
move(1.46, 1.51, 0.00);  object(0x0238, 5, 270, 129);
move(1.35, 1.31, 0.00);  object(0x0238, 5, 270, 129);
move(-16.27, -6.04, -2.00);  object(0x01BF, 0, 0, 315);
move(0.03, 5.69, 0.00);  object(0x01BF, 0, 0, 45);
move(-5.64, -0.28, 0.00);  object(0x01BF, 0, 0, 316);
move(5.63, 5.43, 0.00);  object(0x01BF, 0, 0, 316);
move(5.43, 5.33, 0.00);  object(0x01BF, 0, 0, 316);
move(5.58, 5.47, 0.00);  object(0x01BF, 0, 0, 316);
moveto(1182.18, -767.43, 17.67);  object(0x0238, 0, 270, 316);
move(-16.75, -11.50, 0.90);  object(0x01BF, 90, 180, 315);
move(3.86, 3.15, 0.00);  object(0x01BF, 90, 180, 315);
move(5.32, 5.71, 0.00);  object(0x01BF, 90, 180, 315);
move(5.60, 5.74, 0.00);  object(0x01BF, 90, 180, 315);
move(-14.85, -4.29, 0.10);  object(0x01BF, 90, 175, 226);
move(0.38, -0.32, -0.40);  object(0x01BF, 90, 180, 226);
move(3.19, 3.73, 0.40);  object(0x01BF, 90, 175, 226);
move(3.33, 2.97, 0.00);  object(0x01BF, 90, 175, 226);
move(3.04, 3.25, 0.00);  object(0x01BF, 90, 175, 226);
move(-10.21, -19.94, -4.70);  object(0x01BF, 90, 180, 225);
move(4.26, 4.48, 0.00);  object(0x01BF, 90, 180, 225);
move(-4.86, 4.64, 0.00);  object(0x01BF, 90, 180, 225);
move(4.33, 4.25, 0.00);  object(0x01BF, 90, 180, 225);
move(5.22, -4.36, 0.00);  object(0x01BF, 90, 180, 225);
moveto(1180.67, -769.07, 17.77);  object(0x0238, 0, 90, 312);
move(1.40, 1.56, 0.90);  object(0x0238, 0, 90, 312);
move(1.34, 1.49, 0.00);  object(0x0238, 0, 90, 312);
moveto(1183.93, -765.40, 15.07);  object(0x0246, 0, 0, 225);
move(2.54, 2.47, 0.00);  object(0x01C3, 0, 0, 135);
move(0.00, 0.00, 1.40);  object(0x01C3, 0, 0, 135);
moveto(1178.68, -770.18, 19.12);  object(0x0240, 0, 275, 317);
move(0.00, 0.00, 0.70);  object(0x0240, 0, 90, 317);
move(0.16, 0.17, 0.30);  object(0x0240, 0, 0, 315);
move(0.43, 0.42, 0.00);  object(0x0240, 0, 0, 315);
move(0.57, 0.56, 0.00);  object(0x0240, 0, 0, 315);
move(-1.00, -0.98, -0.50);  object(0x0240, 0, 0, 315);
move(0.78, 0.77, 0.00);  object(0x0240, 0, 0, 315);
moveto(1179.63, -769.27, 19.22);  object(0x0240, 0, 180, 313);
move(-0.21, -0.22, -0.20);  object(0x0240, 0, 270, 313);
move(0.21, 0.22, -0.30);  object(0x0240, 0, 180, 313);
move(0.72, 0.78, 0.50);  object(0x0240, 0, 90, 316);
move(0.17, 0.25, 0.20);  object(0x0240, 180, 180, 316);
move(0.62, 0.69, -0.20);  object(0x0240, 0, 90, 311);
move(0.20, 0.23, 0.10);  object(0x0240, 180, 180, 311);
move(0.59, 0.94, 0.30);  object(0x0240, 0, 0, 311);
move(0.20, 0.23, -0.60);  object(0x0240, 0, 270, 311);
moveto(1181.87, -766.39, 19.12);  object(0x0240, 0, 0, 322);
move(0.00, 0.00, -0.40);  object(0x0240, 180, 0, 322);
move(0.97, 0.78, 0.40);  object(0x0240, 0, 90, 309);
move(0.14, 0.14, 0.20);  object(0x0240, 180, 180, 309);
move(0.64, 0.81, 0.00);  object(0x0240, 180, 90, 314);
move(0.00, 0.00, -0.30);  object(0x0240, 180, 270, 314);
move(-3.24, -3.74, 1.10);  object(0x0240, 0, 0, 314);
move(0.65, 0.60, 0.00);  object(0x0240, 0, 0, 313);
move(0.45, 0.45, 0.00);  object(0x0240, 0, 0, 312);
move(0.53, 0.60, 0.00);  object(0x0240, 0, 0, 312);
move(0.58, 0.55, 0.00);  object(0x0240, 0, 0, 312);
move(0.51, 0.62, 0.00);  object(0x0240, 0, 0, 312);
moveto(1183.78, -764.65, 20.12);  object(0x0240, 270, 0, 128);
move(2.76, 2.89, -5.15);  object(0x01C3, 0, 0, 49);
move(0.00, 0.00, 1.50);  object(0x01C3, 0, 0, 49);
move(-8.46, -4.03, -2.60);  object(0x01BF, 270, 0, 44);
move(-5.03, 4.58, 0.00);  object(0x01BF, 270, 0, 44);
move(8.73, -0.73, 0.00);  object(0x01BF, 270, 0, 46);
move(-4.51, 4.68, 0.00);  object(0x01BF, 270, 0, 46);
move(-13.86, -13.82, 0.20);  object(0x039B, 0, 0, 47);
move(13.43, 15.00, 0.10);  object(0x0F36, 0, 0, 314);
move(-2.03, -2.12, 0.00);  object(0x0F36, 0, 0, 314);
move(-1.27, 0.22, 0.00);  object(0x0F36, 0, 0, 47);
moveto(1179.30, -769.44, 18.77);  object(0x0202, 0, 270, 313);
move(1.37, 1.59, 0.00);  object(0x0202, 0, 270, 314);
move(1.29, 1.65, 0.00);  object(0x0202, 0, 270, 315);
move(1.14, 1.26, 0.00);  object(0x0202, 0, 270, 315);
move(0.00, 0.00, 0.90);  object(0x0202, 0, 270, 315);
move(-1.95, -1.98, 0.00);  object(0x0202, 0, 270, 310);
move(-0.92, -1.10, 0.00);  object(0x0202, 0, 270, 314);
move(-1.31, -1.37, 0.00);  object(0x0202, 0, 270, 314);
moveto(1182.07, -766.08, 19.62);  object(0x0202, 0, 270, 315);
move(-3.16, -3.34, -1.10);  object(0x0202, 0, 270, 315);
move(-13.37, 5.94, -3.30);  object(0x0202, 0, 0, 316);
move(0.00, 0.00, 2.10);  object(0x0202, 0, 0, 316);
move(5.25, 5.38, -2.20);  object(0x0202, 0, 0, 311);
move(0.00, 0.00, 2.10);  object(0x0202, 0, 0, 311);
move(3.75, 1.35, -3.20);  object(0x1004, 0, 0, 129);
move(1.64, 1.50, 0.00);  object(0x1004, 0, 0, 138);
move(-4.95, -2.50, 3.70);  object(0x0F2B, 25, 0, 326);
move(-4.93, -5.65, 0.00);  object(0x000, 25, 0, 326);
move(19.95, 0.31, -0.10);  object(0x0238, 0, 270, 317);
move(0.74, 0.72, 0.00);  object(0x0238, 0, 270, 317);
move(-1.47, 1.67, 0.00);  object(0x0238, 0, 270, 229);
moveto(1166.05, -763.11, 17.75);  object(0x0F2B, 25, 0, 306);
move(18.10, 3.77, -2.67);  object(0x0246, 0, 0, 136);
move(-4.71, 4.69, 0.50);  object(0x01BF, 0, 0, 46);
move(-2.24, -2.38, 3.10);  object(0x01BF, 270, 5, 46);
move(4.53, -4.91, -0.20);  object(0x01BF, 270, 0, 46);
move(-22.23, -12.46, 0.50);  object(0x01BF, 270, 0, 46);
move(1.06, 1.22, 0.00);  object(0x01BF, 270, 0, 46);
move(23.62, 13.68, -0.30);  object(0x0238, 0, 90, 44);
move(-1.36, 1.41, 0.00);  object(0x0238, 0, 90, 46);
move(-0.72, 0.72, 0.00);  object(0x0238, 0, 90, 45);
moveto(1171.03, -778.83, 14.62);  object(0x020F, 0, 0, 292);
move(5.19, 5.11, 0.00);  object(0x020F, 0, 0, 292);
move(6.38, 6.25, 0.00);  object(0x020F, 0, 0, 292);
move(-1.85, -1.84, 0.00);  object(0x020F, 0, 0, 292);
move(5.94, 6.21, 0.00);  object(0x020F, 0, 0, 292);
move(-20.77, -20.97, 0.00);  object(0x020F, 0, 0, 292);
setchar(0x08E4E9C0, 146);
setfloat(0x08E4E9C4, 1173.07, -767.21, 15.15);
setfloat(0x08E4E9D0, -45);
teleport(1190.41, -773.97, 14.82);
moveto(1204.98, -742.83, 11.98);  object(0x0FB8, 0, 0, 93);
move(-17.42, -14.62, 0.00);  object(0x0F8B, 0, 0, 224);
move(4.69, 4.78, 0.00);  object(0x0F8B, 0, 0, 224);
move(4.62, 4.71, 0.00);  object(0x0F8B, 0, 0, 224);
move(-4.94, 4.84, 0.00);  object(0x0F8B, 0, 0, 224);
move(-4.76, -4.85, 0.00);  object(0x0F8B, 0, 0, 224);
move(-4.55, -4.64, 0.00);  object(0x0F8B, 0, 0, 224);
move(-3.22, 3.16, 0.00);  object(0x0F8B, 0, 0, 224);
move(4.69, 4.78, 0.00);  object(0x0F8B, 0, 0, 224);
move(4.62, 4.71, 0.00);  object(0x0F8B, 0, 0, 224);
moveto(1189.82, -759.21, 15.07);  object(0x0244, 0, 0, 225);
move(2.65, 2.58, -0.50);  object(0x0259, 0, 0, 225);
move(0.00, 0.00, 0.40);  object(0x0259, 0, 0, 225);
moveto(1174.67, -744.89, 11.99);  object(0x0F8B, 0, 0, 44);
move(4.55, 4.78, 0.00);  object(0x0F8B, 0, 0, 44);
move(4.69, 4.92, 0.00);  object(0x0F8B, 0, 0, 44);
move(-13.48, -5.66, 0.00);  object(0x0F8B, 0, 0, 44);
move(4.41, 4.63, 0.00);  object(0x0F8B, 0, 0, 44);
move(4.55, 4.78, 0.00);  object(0x0F8B, 0, 0, 44);
moveto(1183.90, -727.36, 11.99);  object(0x0F8B, 0, 0, 224);
move(4.88, -4.74, 0.00);  object(0x0F8B, 0, 0, 224);
move(4.88, -4.74, 0.00);  object(0x0F8B, 0, 0, 224);
move(4.52, -4.39, 0.00);  object(0x0F8B, 0, 0, 224);
move(2.71, -2.52, 0.00);  object(0x0F8B, 0, 0, 224);
moveto(1196.21, -752.67, 15.58);  object(0x01F3, 0, 0, 313);
move(5.35, 5.81, 0.00);  object(0x01F3, 0, 0, 313);
move(-0.75, 7.36, 0.00);  object(0x01F3, 0, 0, 223);
move(-7.30, 6.88, 0.00);  object(0x01F3, 0, 0, 224);
move(-6.54, 6.32, 0.00);  object(0x01F3, 0, 0, 224);
move(-6.95, -0.03, 0.00);  object(0x01F3, 0, 0, 136);
move(-7.22, -7.05, 0.00);  object(0x01F3, 0, 0, 136);
moveto(1173.37, -750.47, 12.05);  object(0x0F8B, 0, 0, 45);
move(-4.35, 4.42, 0.00);  object(0x0F8B, 0, 0, 45);
move(-1.82, 1.85, 0.00);  object(0x0F8B, 0, 0, 45);
move(-3.99, -3.93, 0.00);  object(0x0F8B, 0, 0, 45);
move(4.84, -4.92, 0.00);  object(0x0F8B, 0, 0, 45);
move(1.33, -1.35, 0.00);  object(0x0F8B, 0, 0, 45);
setchar(0x08E4EA20, 146);
setfloat(0x08E4EA24, 1190.84, -746.83, 14.99);
setfloat(0x08E4EA30, -45);
moveto(1165.62, -740.54, 15.41);  object(0x01F3, 0, 0, 135);
move(-3.86, -3.81, 0.00);  object(0x01F3, 0, 0, 135);
move(0.13, -7.48, 0.00);  object(0x01F3, 0, 0, 46);
move(3.72, -3.79, 0.00);  object(0x01F3, 0, 0, 46);
move(19.74, 6.96, -0.60);  object(0x01EE, 0, 0, 134);
move(5.73, 6.02, 0.00);  object(0x01EE, 0, 0, 134);
move(-6.52, 7.58, 0.00);  object(0x01EE, 0, 0, 134);
move(-6.18, -6.27, 0.00);  object(0x01EE, 0, 0, 134);
moveto(1183.52, -751.51, 17.47);  object(0x0254, 0, 0, 223);
move(8.61, 8.86, 0.00);  object(0x0254, 0, 0, 223);
move(-13.37, 2.56, 0.00);  object(0x0254, 0, 0, 63);
move(9.40, 10.59, 0.00);  object(0x0254, 0, 0, 304);
move(-22.81, -23.48, 0.00);  object(0x0254, 0, 0, 114);

#cheat SIX STAR****** HOTEL 3 (LEON SPECIAL)
//ID: 11037
//Score: 292
//Author: chrindal
//Category: Location Mods
//Description: *------sixstar******hotel3-------*
//                *(leonspecial)*
//*the new hotel situated behind salvatories leon HQ is better than the originals
//*it has a downstairs car park
//*upstairs eatin area, go down a ramp to hotel rooms, balcony for views, ra
//Image: http://img148.imageshack.us/img148/9544/untitled2kn.png
//Time: 21/05/2006 14:40:47
//Working: Yes
moveto(1569.51, -203.67, 56.62);  object(0x01BF, 270, 0, 270);
move(6.33, 0.05, 0.00);  object(0x01BF, 270, 0, 270);
move(5.93, 0.04, 0.00);  object(0x01BF, 270, 0, 270);
move(6.30, 0.06, 0.00);  object(0x01BF, 270, 0, 270);
move(0.15, 7.89, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.07, 7.80, 0.00);  object(0x01BF, 270, 0, 270);
move(5.81, 0.05, 0.00);  object(0x01BF, 270, 0, 270);
move(0.07, -7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(0.07, -8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(6.67, 0.06, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.07, 7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.06, 7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(-12.48, 7.49, -1.20);  object(0x01BF, 270, 20, 270);
move(5.52, 0.05, 0.00);  object(0x01BF, 270, 20, 270);
move(6.83, 0.06, 0.00);  object(0x01BF, 270, 20, 270);
move(-12.55, 7.39, -1.30);  object(0x01BF, 270, 0, 270);
move(6.50, 0.06, 0.00);  object(0x01BF, 270, 0, 270);
move(6.00, 0.05, 0.00);  object(0x01BF, 270, 0, 270);
move(3.32, -30.47, 6.00);  object(0x01BF, 180, 0, 270);
move(-0.06, 7.40, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.07, 7.80, 0.00);  object(0x01BF, 180, 0, 270);
move(-3.77, 3.87, 0.00);  object(0x01BF, 180, 0, 180);
move(-11.00, 0.05, 0.00);  object(0x01BF, 180, 0, 180);
move(7.00, -0.03, -3.30);  object(0x0239, 180, 180, 180);
move(-10.81, -3.42, 2.00);  object(0x01B7, 180, 180, 359);
move(0.12, 2.23, 1.80);  object(0x01A8, 180, 180, 0);
move(0.00, -2.81, 0.00);  object(0x01A8, 180, 180, 0);
move(0.03, -2.81, 0.00);  object(0x01A8, 180, 180, 0);
move(0.35, -3.96, -0.80);  object(0x01BF, 180, 180, 270);
move(3.41, -12.36, 0.10);  object(0x01BF, 180, 180, 180);
move(7.82, -0.05, 0.00);  object(0x01BF, 180, 180, 180);
move(7.62, -0.04, 0.00);  object(0x01BF, 180, 180, 180);
move(-22.83, -4.06, -3.30);  object(0x01BF, 90, 180, 180);
move(7.80, -0.02, 1.10);  object(0x01BF, 90, 195, 180);
move(7.40, -0.02, 2.80);  object(0x01BF, 90, 205, 180);
move(7.10, -0.02, 2.30);  object(0x01BF, 90, 190, 180);
move(-14.82, 24.47, 0.40);  object(0x01BF, 90, 180, 180);
move(7.50, -0.02, 0.00);  object(0x01BF, 90, 180, 180);
move(-0.03, -6.33, 0.00);  object(0x01BF, 90, 180, 180);
move(-7.50, 0.04, 0.00);  object(0x01BF, 90, 180, 180);
move(-0.04, -6.64, 0.00);  object(0x01BF, 90, 180, 180);
move(7.60, -0.05, 0.00);  object(0x01BF, 90, 180, 180);
move(-0.03, -5.26, 0.00);  object(0x01BF, 90, 180, 180);
move(-7.60, 0.05, 0.00);  object(0x01BF, 90, 180, 180);
move(14.61, 0.92, 0.00);  object(0x01BF, 90, 180, 90);
move(-0.08, 7.80, 0.00);  object(0x01BF, 90, 180, 90);
move(-0.07, 7.60, 0.00);  object(0x01BF, 90, 180, 90);
move(-27.71, -7.12, -7.40);  object(0x01BF, 90, 190, 270);
move(0.01, 7.19, -2.30);  object(0x01BF, 90, 205, 270);
move(0.01, 5.64, -3.60);  object(0x01BF, 90, 215, 270);
move(0.01, 6.62, -4.40);  object(0x01BF, 90, 215, 270);
move(0.01, 6.33, -3.70);  object(0x01BF, 90, 205, 270);
move(0.01, 7.04, -2.40);  object(0x01BF, 90, 190, 270);
move(0.02, 7.62, -0.40);  object(0x01BF, 90, 180, 270);
move(0.02, 7.61, 0.80);  object(0x01BF, 90, 165, 270);
move(18.69, -37.09, 23.50);  object(0x01A8, 0, 165, 270);
move(6.78, 14.20, -8.50);  object(0x025B, 180, 180, 270);
move(-3.50, 0.02, 0.00);  object(0x025B, 180, 180, 270);
move(-11.40, 0.07, 0.00);  object(0x025B, 180, 180, 270);
move(3.10, -0.02, 0.00);  object(0x025B, 180, 180, 270);
move(13.91, 1.85, -1.00);  object(0x026C, 180, 180, 270);
