#cheat Unwanted Guests at staunton safe-house
//ID: 5040
//Score: 10
//Author: Joe.G
//Category: Location Mods
//Description: Special credit for the person who made cruise ship. Find out for yourself
//Image: none
//Time: 11/02/2006 12:18:32
//Working: Unknown
//Start Scary creepy, people
setfloat(0958f720, 297.18, -457.03, 25.54)
move(0.40,-0.03,1.10);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(-0.50,0.03,1.10);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(0.40,-0.03,1.10);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(-0.40,0.03,1.10);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(0.40,-0.03,1.10);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(-0.40,0.03,1.10);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(0.40,-0.03,1.10);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(-0.40,0.03,1.10);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(-0.80,0.05,0.00);  object(0x021C,0,0,184);
move(0.40,-0.03,1.10);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(-0.40,0.03,1.10);  object(0x021C,0,0,184);
move(1.30,-0.09,-9.90);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
move(0.80,-0.05,0.00);  object(0x021C,0,0,184);
teleport(351.52, -112.68, 34.25);

//edited by SWAT_KILLER on 2006/4/3 ¤U¤È 04:37:26

#cheat Base 1
//ID: 6080
//Score: 12
//Author: marcus-aspin
//Category: Location Mods
//Description: A really helpful base with a mummy firing range a sniper vantage point and loads of other cool stuff just round the corner from your staunton safehouse
//Image: none
//Time: 02/04/2006 19:19:31
//Working: Unknown
moveto(163.18,-390.78,22.29);  object(0x01BF,0,0,11);
move(-7.35,0.75,-3.00);  object(0x0239,0,0,0);
move(-6.96,0.67,2.10);  object(0x01BF,0,0,9);
move(27.87,26.57,-5.10);  object(0x0211,300,0,87);
move(-13.47,3.84,-5.80);  object(0x0211,300,0,332);
move(10.14,-4.07,7.53);  object(0x0211,300,0,86);
move(-2.60,-0.17,1.50);  object(0x0211,300,0,86);
move(-3.72,-0.31,1.70);  object(0x0211,300,0,87);
move(-2.20,-0.14,1.40);  object(0x0211,300,0,87);
move(-3.50,-0.39,2.00);  object(0x0211,300,0,86);
move(-3.98,-0.39,2.30);  object(0x0211,300,0,87);
move(-6.65,2.40,1.30);  object(0x0211,270,0,358);
move(0.56,-4.60,0.00);  object(0x0211,270,0,358);
move(-2.02,-22.65,-1.51);  object(0x01B7,0,0,98);
move(16.09,-2.24,0.80);  object(0x01B7,0,0,101);
move(-4.78,1.32,-1.70);  object(0x01A8,0,0,104);
move(-2.94,35.28,-8.90);  object(0x0251,0,0,197);
move(1.69,-0.22,0.00);  object(0x0251,0,0,197);
move(1.59,-0.21,0.00);  object(0x0251,0,0,197);
move(1.59,-0.21,0.00);  object(0x0251,0,0,197);
move(1.59,-0.21,0.00);  object(0x0251,0,0,197);
move(-11.47,-42.17,-5.51);  object(0x0251,0,0,46);
move(-0.97,-15.40,9.10);  object(0x0251,0,0,9);
move(1.84,10.13,-8.00);  object(0x0251,0,0,225);
move(1.78,14.94,14.40);  object(0x0CDB,0,90,6);
move(5.50,0.39,-20.20);  object(0x0CDB,0,90,12);
move(-5.40,-2.37,19.70);  object(0x0CDB,0,90,180);
move(-5.04,24.95,-8.15);  object(0x0257,355,0,186);
move(-0.10,4.09,-0.30);  object(0x0257,355,0,179);
move(2.25,-0.11,11.00);  object(0x025B,355,0,178);
move(17.61,-68.88,-7.50);  object(0x026C,355,0,59);
move(-16.53,81.80,-5.06);  object(0x026C,0,0,243);
move(-2.48,-0.30,0.00);  object(0x026C,0,0,243);
move(-2.82,-0.53,0.10);  object(0x026C,0,0,243);
move(146.48,-374.89,18.88);  object(0x022E,0,0,272);
move(0.70,13.46,7.90);  object(0x021C,0,0,257);
move(0.16,1.58,-0.10);  object(0x021C,0,0,257);
move(-0.08,1.42,0.00);  object(0x021C,0,0,257);
move(0.03,1.94,-0.20);  object(0x021C,0,0,264);
move(-0.22,2.19,0.00);  object(0x021C,0,0,264);
move(0.06,2.19,0.00);  object(0x021C,0,0,257);
move(-0.33,1.77,0.00);  object(0x021C,0,0,257);
move(1.41,-0.07,0.40);  object(0x021C,0,0,257);
move(2.25,0.54,-0.20);  object(0x021C,0,0,257);
move(2.11,0.50,0.00);  object(0x021C,0,0,257);
move(2.38,0.57,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.90);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.70);  object(0x021C,0,0,257);
move(0.00,0.00,1.10);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(14.84,3.22,-8.81);  object(0x025A,0,0,177);
move(0.98,7.47,-10.10);  object(0x025E,0,0,40);
move(-0.37,-8.76,3.00);  object(0x084C,0,0,40);
move(-18.09,13.14,9.70);  object(0x09F9,350,355,267);
move(18.80,-0.66,-1.40);  object(0x09F9,350,355,40);
move(-4.68,-29.45,1.30);  object(0x0DB6,330,0,178);
move(0.00,-0.09,0.60);  object(0x0DB6,330,0,178);
move(-7.05,8.35,-14.00);  object(0x0ED6,0,0,40);
move(2.66,-2.07,11.00);  object(0x0F25,0,0,263);
move(-9.33,8.88,-3.60);  object(0x0FF6,0,0,24);
move(13.69,-8.32,6.80);  object(0x1004,0,0,272);
move(-0.13,1.15,0.00);  object(0x1004,0,0,264);
move(4.44,3.13,-9.70);  object(0x0F95,0,0,259);
//Created by Marcus-Aspin

#cheat Base 1 Improved and Working! Now with weapon pickups!
//ID: 6283
//Score: 47
//Author: marcus-aspin
//Category: Location Mods
//Description: A really helpful base with a mummy firing range, a sniper vantage point, exploding barrells, weapon pickups, armor pickups, health pickups and loads of other cool stuff just round the corner from your staunton safehouse
//Image: http://p4.piczo.com/img/i65481283_44421_4.gif
//Time: 11/04/2006 00:15:36
//Working: Yes
//Green Wall + Green Wall with door
moveto(163.18,-390.78,22.29);  object(0x01BF,0,0,11);
move(-7.35,0.75,-3.00);  object(0x0239,0,0,0);
move(-6.96,0.67,2.10);  object(0x01BF,0,0,9);
//Blue Garage Door
move(27.87,26.57,-5.10);  object(0x0211,300,0,87);
move(-13.47,3.84,-5.80);  object(0x0211,300,0,332);
move(10.14,-4.07,7.53);  object(0x0211,300,0,86);
move(-2.60,-0.17,1.50);  object(0x0211,300,0,86);
move(-3.72,-0.31,1.70);  object(0x0211,300,0,87);
move(-2.20,-0.14,1.40);  object(0x0211,300,0,87);
move(-3.50,-0.39,2.00);  object(0x0211,300,0,86);
move(-3.98,-0.39,2.30);  object(0x0211,300,0,87);
move(-6.65,2.40,1.30);  object(0x0211,270,0,358);
move(0.56,-4.60,0.00);  object(0x0211,270,0,358);
//Red metal garage door
move(-2.02,-22.65,-1.51);  object(0x01B7,0,0,98);
move(16.09,-2.24,0.80);  object(0x01B7,0,0,101);
//Grey metal garage door
move(-4.78,1.32,-1.70);  object(0x01A8,0,0,104);
//Mummys
move(-2.94,35.28,-8.90);  object(0x0251,0,0,197);
move(1.69,-0.22,0.00);  object(0x0251,0,0,197);
move(1.59,-0.21,0.00);  object(0x0251,0,0,197);
move(1.59,-0.21,0.00);  object(0x0251,0,0,197);
move(1.59,-0.21,0.00);  object(0x0251,0,0,197);
move(-11.47,-42.17,-5.51);  object(0x0251,0,0,46);
move(-0.97,-15.40,9.10);  object(0x0251,0,0,9);
move(1.84,10.13,-8.00);  object(0x0251,0,0,225);
//Breakable Glass
move(1.78,14.94,14.40);  object(0x0CDB,0,90,6);
move(5.50,0.39,-20.20);  object(0x0CDB,0,90,12);
move(-5.40,-2.37,19.70);  object(0x0CDB,0,90,180);
//Benches
move(-5.04,24.95,-8.15);  object(0x0257,355,0,186);
move(-0.10,4.09,-0.30);  object(0x0257,355,0,179);
move(2.25,-0.11,11.00);  object(0x025B,355,0,178);
//Trees
move(17.61,-68.88,-7.50);  object(0x026C,355,0,59);
move(-16.53,81.80,-5.06);  object(0x026C,0,0,243);
move(-2.48,-0.30,0.00);  object(0x026C,0,0,243);
move(-2.82,-0.53,0.10);  object(0x026C,0,0,243);
//Dead People
moveto(152.44,-354.85,17.60);  object(0x09F9,350,0,271);
move(18.80,-0.66,-1.40);  object(0x09F9,350,355,40);
//Burnt Out Car
moveto(165.51,-385.35,17.40);  object(0x0DB6,325,0,180);
//Barrels
moveto(146.56,-383.70,18.50);  object(0x021C,0,0,257);
move(0.00,1.50,0.00);  object(0x021C,0,0,257);
move(0.00,1.50,0.00);  object(0x021C,0,0,257);
move(0.00,1.50,0.00);  object(0x021C,0,0,257);
move(0.00,1.50,0.00);  object(0x021C,0,0,257);
move(0.00,1.50,0.00);  object(0x021C,0,0,257);
move(0.00,1.50,0.00);  object(0x021C,0,0,257);
move(0.00,1.50,0.00);  object(0x021C,0,0,257);
move(0.00,1.50,0.00);  object(0x021C,0,0,257);
move(1.50,0.00,0.00);  object(0x021C,0,0,257);
move(1.50,0.00,0.00);  object(0x021C,0,0,257);
move(1.50,0.00,0.00);  object(0x021C,0,0,257);
move(1.50,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
//Katana Sword
setfloat(0x08e2db00,165.29, -368.40, 16.39);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//AK-47
setfloat(0x08e2d860,165.29, -370.19, 16.39);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x114)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//Rocket Launcher
setfloat(0x08e2daa0,165.29, -372.19, 16.39);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x11f);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//HandGrenade
setfloat(0x08e2d920,165.29, -374.19, 16.39);
setint(0x08e2d934, 0);
setchar(0x08E2D93C, 0xff, 0xff)
setshort(0x08e2d946, 0x10e)
setchar(0x08e2d952, 0x0f)
setchar(0x08e2d953, 0x00)
setchar(0x08e2d970, 0xff)
//Uzi
setfloat(0x08e2d980,165.29, -376.19, 16.39);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x119);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//Revolver
setfloat(0x08e2d9e0,165.29, -378.19, 16.39);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x113);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//Saen-Off Shotgun
setfloat(0x08e2da40,165.29, -380.19, 16.39);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x117);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//M-60
setfloat(0x08e2d800,165.29, -382.19, 16.39);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x121)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Teleport When Wasted/Busted
setfloat(08e55490, 160, -385, 25)
setfloat(08e554a0, 160, -385, 25)
setfloat(08e554b0, 160, -385, 25)
setfloat(08e55530,160, -385, 25)
setfloat(08e55540,160, -385, 25)
setfloat(08e55550,160, -385, 25)
//Teleport
teleport(160, -385, 25);
//Infernus Outside (Sometimes Doesnt Work)
setchar(0x08E4E9C0, 142);
setfloat(0x08E4E9C4, 160, -400, 20.00);
// 
//Created by Marcus-Aspin
//edited by marcus-aspin on 15/04/2006 15:26:07

