#cheat All Cars in Staunton Garage Bullet Proof
//ID: 8665
//Score: 295
//Author: vettefan88
//Category: Garage Codes
//Description: This will make all the cars in your Staunton Garage Bullet Proof, Fire Proof, and Explosion Proof.
//Image: none
//Time: 23/04/2006 17:36:53
//Working: Yes
sethex(0x8E38A58, F7);
sethex(0x8E38A84, F7);
sethex(0x8E38AB0, F7);
sethex(0x8E38ADC, F7);


#cheat Freak Police
//ID: 11020
//Score: 294
//Author: DoteStudios
//Category: Pimp My Garage
//Description:  A police car with every detail! It has the gold, freak, and rainbow tires cheats! It is awesome!
//Get the lamborghini door cheat if you wish to have them on the car.
//
//may only work on the us version
//
//Image: none
//Time: 21/05/2006 03:11:21
//Working: Yes
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 251);
setfloat(0x944210c, 0.7);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x09692A84, 0x30);
setchar(0x09692AA2, 0x10);
setchar(0x09692AA3, 0x3F);
setchar(0x09692AD7, 0x40);
setchar(0x09692ACE, 0x13);
setchar(0x09b609fb, 64);
setfloat(0x094420C0 + 0x4c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.25);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
setchar(0x09F6C4C0, 1);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0.3);
sethex(0x945ae60, 0x02, 0x90, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0xFF, 0xFF);
sethex(0x944faf4, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0xFF, 0x00, 0xFF);
setchar(0x08b33e32, 1);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(0x09b609d4, 0x30);
teleport(292.22, -440.37, 26.02);

#cheat SIX STAR****** HOTEL 3 (LEON SPECIAL)
//ID: 11037
//Score: 293
//Author: chrindal
//Category: Location Mods
//Description: *------sixstar******hotel3-------*
//                *(leonspecial)*
//*the new hotel situated behind salvatories leon HQ is better than the originals
//*it has a downstairs car park
//*upstairs eatin area, go down a ramp to hotel rooms, balcony for views, ra
//Image: http://img148.imageshack.us/img148/9544/untitled2kn.png
//Time: 21/05/2006 14:40:47
//Working: Yes
moveto(1569.51, -203.67, 56.62);  object(0x01BF, 270, 0, 270);
setfloat(0x08E2E460, -578.51, -1001.01, 10.99);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x24b);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
teleport(-621.51, -972.73, 11.25)

#cheat Noodelboy
//ID: 14116
//Score: 310
//Author: Ryan Greenwood
//Category: Pimp My Garage
//Description: This is a vrey fast noodelboy if you ever order noodels again you can garentea you will get them fast!!!!!!!!
//Image: http://img134.imageshack.us/my.php?image=noodalboymd5.gif
//Time: 03/07/2006 21:20:01
//Working: Yes
setshort(0x993013A, 0x4e, 0x6f, 0x6f, 0x64, 0x65, 0x6c, 0x62, 0x6f, 0x79);
setchar(0x945d572, 0x5);
setshort(0x9446a80, 250);
setfloat(0x945d574, 0.00387);
sethex(0x945d5c0, 0x83, 0x81, 0x01, 0x03);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb40, 0xFF, 0xFF, 0x00);
sethex(0x944fb3c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 204);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Moster Cheetah
//ID: 9755
//Score: 308
//Author: xFinch713x
//Category: Vehicle
//Description: This makes a monster cheetah! made before PMG came out.  Car Spawns in staunton garage.
//
//PS-TURN ON THEN OFF BEFORE ENTERING GARAGE!
//
//EDITED BY: vettefan88 on 10/05/06 04:16:22
//Image: none
//Time: 08/05/2006 01:40:47
//Working: Yes
setfloat(0x09440F90 + 0x4c, 1.5);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945A430, -.75);
setfloat(0x0945C6E8 - 0x945C6E0 + 0x945A430, .5);
setfloat(0x0945C798 - 0x945C6E0 + 0x945A430, .5);
setfloat(0x0945C7A0 - 0x945C6E0 + 0x945A430, 0);
setfloat(0x0945C7A8 - 0x945C6E0 + 0x945A430, .6);
setint(0x08E38A38, 146);

#cheat The Nightclub!
//ID: 6068
//Score: 306
//Author: Swikity
//Category: Environment
//Description: A sweet nightclub in LCS with a DJ, disco lights, disco balls, a bev. bar and lots more! Be sure to use with these settings: Weather: Dark, Time: 21:00-24:00. Screens coming
//Image: none
//Time: 02/04/2006 17:22:05
//Working: Yes
moveto(191.97,40.67,41.91);  object(0x01BF,270,0,272);
move(-7.36,-1.23,-0.10);  object(0x01BF,270,0,268);
move(-7.67,-0.23,0.00);  object(0x01BF,270,0,268);
move(-4.14,3.14,-0.20);  object(0x01BF,270,0,272);
move(74.93,-24.27,-12.90);  object(0x01E0,270,0,90);
move(0.03,-8.70,0.00);  object(0x01E0,270,0,90);
move(0.03,-8.90,0.00);  object(0x01E0,270,0,90);
move(0.03,-8.70,0.00);  object(0x01E0,270,0,90);
move(-6.16,-2.71,0.00);  object(0x01E0,270,0,91);
move(-7.03,0.18,0.00);  object(0x01E0,270,0,91);
move(-25.90,2.27,-1.40);  object(0x0FF6,0,0,180);
move(-3.28,2.88,2.70);  object(0x01B6,0,0,269);
move(0.07,-2.96,0.00);  object(0x01B6,0,0,269);
move(6.20,0.15,0.00);  object(0x01B6,0,0,269);
move(-0.05,3.16,0.00);  object(0x01B6,0,0,269);
move(-3.07,1.53,0.00);  object(0x01B6,0,0,180);
move(2.24,-9.21,-2.80);  object(0x0239,0,0,0);
move(4.21,4.03,3.10);  object(0x01BF,0,0,271);
move(0.08,3.47,0.00);  object(0x01BF,0,0,271);
move(-5.87,-0.31,3.20);  object(0x01BF,270,0,180);
move(0.08,-6.52,0.00);  object(0x01BF,270,0,180);
move(1.79,-0.14,0.00);  object(0x01BF,270,0,180);
move(0.13,8.49,0.10);  object(0x01BF,270,0,181);
move(43.49,-27.78,-16.00);  object(0x0210,90,0,268);
moveto(1107.43,-964.61,14.46);  object(0x0F2B,345,0,100);
move(0.75,-11.69,-0.50);  object(0x0F36,0,0,270);
move(-1.13,-7.27,-0.20);  object(0x020B,0,0,270);
move(7.54,-3.20,0.00);  object(0x020B,0,0,270);
move(3.59,2.55,0.00);  object(0x020B,0,0,270);
move(-6.33,11.51,0.00);  object(0x020B,0,0,270);
move(4.97,3.53,0.00);  object(0x020B,0,0,270);
move(5.40,-7.63,0.00);  object(0x020B,0,0,270);
move(0.92,8.90,0.00);  object(0x020B,0,0,270);
move(-11.16,-12.95,0.00);  object(0x020B,0,0,270);
move(8.04,-8.75,0.00);  object(0x020B,0,0,270);
move(-7.22,-2.26,0.00);  object(0x020B,0,0,270);
move(-3.27,5.49,0.00);  object(0x020B,0,0,270);
move(8.91,7.00,-0.10);  object(0x020B,0,0,270);
move(4.51,-6.36,0.00);  object(0x020B,0,0,270);
move(-0.14,-3.47,0.00);  object(0x020B,0,0,270);
move(-12.19,22.18,0.10);  object(0x020B,0,0,270);
move(-3.08,-1.86,0.00);  object(0x020B,0,0,270);
move(6.43,-0.77,0.00);  object(0x020B,0,0,270);
move(3.24,-4.57,0.00);  object(0x020B,0,0,270);
move(2.53,1.79,0.00);  object(0x020B,0,0,270);
move(2.90,-0.63,0.00);  object(0x020B,0,0,270);
move(0.47,0.52,0.00);  object(0x020B,0,0,270);
move(-3.56,3.74,-0.10);  object(0x020B,0,0,270);
move(1.42,-8.23,0.00);  object(0x020B,0,0,270);
move(-11.80,-4.47,0.00);  object(0x020B,0,0,276);
move(3.75,-6.88,0.00);  object(0x020B,0,0,276);
move(3.66,2.06,0.00);  object(0x020B,0,0,276);
move(-8.60,-3.99,0.10);  object(0x020B,0,0,276);
move(1.73,15.02,-0.50);  object(0x0CD7,0,0,91);
move(-0.01,-2.00,0.00);  object(0x0CD7,0,0,91);
move(-1.42,-0.72,0.00);  object(0x0CD7,0,0,187);
move(-0.12,4.08,0.00);  object(0x0CD7,0,0,1);
move(-0.54,-2.04,2.30);  object(0x0CD7,270,0,2);
move(-2.07,0.25,0.00);  object(0x0CD7,270,0,2);
move(7.04,3.47,-11.00);  object(0x0FAB,270,65,56);
move(-4.34,-2.56,11.80);  object(0x0F1A,270,5,3);
move(-1.38,0.12,-0.20);  object(0x0F1A,270,265,3);
move(-2.25,-2.27,-0.60);  object(0x0251,355,0,107);
move(3.61,-0.97,-4.50);  object(0x09F9,275,30,278);
move(11.45,2.36,8.50);  object(0x0FB7,65,0,215);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,200);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,180);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,145);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,120);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,100);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,85);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,70);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,55);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,45);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,35);
move(0.08,-0.06,0.50);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,-1.20);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.38,1.28,-0.10);  object(0x020B,0,0,210);
move(0.00,0.00,0.00);  object(0x020B,0,0,210);
move(0.00,0.00,0.00);  object(0x020B,0,0,210);
move(0.00,0.00,0.00);  object(0x020B,0,0,210);
move(0.00,0.00,0.00);  object(0x020B,0,0,210);
move(0.00,0.00,0.00);  object(0x020B,0,0,210);
move(-0.31,-1.61,0.30);  object(0x020B,0,0,223);
move(0.00,0.00,0.00);  object(0x020B,0,0,223);
move(0.00,0.00,0.00);  object(0x020B,0,0,223);
move(0.00,0.00,0.00);  object(0x020B,0,0,223);
move(-4.12,0.22,5.30);  object(0x0FBE,0,0,177);
move(4.49,0.69,-5.20);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(3.32,-17.05,-5.60);  object(0x020B,0,0,321);
move(0.12,10.61,0.00);  object(0x020B,0,0,321);
move(2.44,-2.07,0.00);  object(0x020B,0,0,321);
move(-11.55,4.83,0.00);  object(0x020B,0,0,321);
move(-6.09,10.68,0.00);  object(0x020B,0,0,321);
teleport(-6.09,10.68,0.00) 

#cheat Teleport to Hidden Parking Lot
//ID: 10991
//Score: 306
//Author: DoteStudios
//Category: Teleport
//Description: Teleport to a parking lot for your special cars.
//Image: none
//Time: 20/05/2006 18:41:59
//Working: Yes
teleport(-10.51, -1459.39, 19.83)

#cheat COOL SHOTGUN
//ID: 11910
//Score: 302
//Author: lewis-666-2k6
//Category: Weapons
//Description: WIKED FOR LONG RANGE SHOTS
//
//EMAIL:LEWIS_WHELAN@HOTMAIL.CO.UK
//NO CAPITALS
//Image: none
//Time: 31/05/2006 13:03:13
//Working: Yes
setshort(0x992FC5A, 0x53, 0x68, 0x6f, 0x74, 0x67, 0x75, 0x6e);
setchar(0x9459d32, 0x5);
setchar(0x9459d31, 0x50);
setchar(0x9459d30, 0x34);
setshort(0x94401d0, 254);
setfloat(0x94401cc, 1.00);
setfloat(0x9459cb0, 2500);
setfloat(0x9459cb8, 1.025);
setfloat(0x9459d70, 0.38);
setfloat(0x9459d74, -0.01);
setfloat(0x9459d78, 0.5);
setfloat(0x9459d3c, 0.86933);
setfloat(0x9459d40, 0.86933);
setfloat(0x9459d34, 0.00225);
setfloat(0x9459d50, 0.4);
setfloat(0x9459d54, 0);
setfloat(0x9459d58, 30);
setfloat(0x9459d68, 1.5);
setfloat(0x9459d6c, 0.08);
setfloat(0x9459d84, 0.28);
setfloat(0x9459d7c, 0);
setfloat(0x9459cd0, 0);
setfloat(0x9459cd4, -1.15);
setfloat(0x9459cd8, 0.9);
setchar(0x9459ce0, 80);
setfloat(0x9459d5c, 0.89375);
setfloat(0x9459d60, 0.5);
setfloat(0x9459cbc, 0.2);
sethex(0x9459d80, 0x83, 0xc3, 0x00, 0x05);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fafc, 0x4E, 0xB9, 0x51);
sethex(0x944fb0c, 0xD6, 0xCD, 0xBE);
setint(0x8E38A38, 137);
setchar(0x8E38A5C, 103, 107);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat New bridge starting fromstaunton to shoreside vale
//ID: 5488
//Score: 342
//Author: Joe.G
//Category: Player
//Description: A new bridge with a few ramps, this new bridge is especually made for bikes
//Image: http://i36.photobucket.com/albums/e14/6391347/screen1.jpg
//Time: 06/03/2006 23:29:44
//Working: Yes
moveto(-501.26,-419.60,1.46);  object(0x01BF,270,330,341);
move(4.59,1.63,2.80);  object(0x01BF,270,330,341);
move(6.68,2.23,1.90);  object(0x01BF,90,0,341);
move(6.90,2.44,0.00);  object(0x01BF,90,0,341);
move(7.07,2.41,0.00);  object(0x01BF,90,0,341);
move(7.28,2.50,0.00);  object(0x01BF,90,0,341);
move(5.61,1.86,0.00);  object(0x01BF,90,0,341);
move(7.18,2.46,0.00);  object(0x01BF,90,0,341);
move(6.37,2.21,0.00);  object(0x01BF,90,0,341);
move(6.07,2.07,0.00);  object(0x01BF,90,0,341);
move(6.92,2.34,0.00);  object(0x01BF,90,0,341);
move(7.21,2.48,0.00);  object(0x01BF,90,0,341);
move(7.43,2.58,0.00);  object(0x01BF,90,0,341);
move(6.69,2.25,0.00);  object(0x01BF,90,0,341);
move(7.07,2.40,0.00);  object(0x01BF,90,0,341);
move(7.00,2.38,0.00);  object(0x01BF,90,0,341);
move(6.96,2.36,0.00);  object(0x01BF,90,0,341);
move(6.74,2.26,0.00);  object(0x01BF,90,0,341);
move(5.71,2.02,0.00);  object(0x01BF,90,0,341);
move(7.51,2.61,0.00);  object(0x01BF,90,0,341);
move(6.65,2.22,0.00);  object(0x01BF,90,0,341);
move(7.64,2.52,0.00);  object(0x01BF,90,0,341);
move(6.55,2.24,0.00);  object(0x01BF,90,0,341);
move(7.08,2.44,0.00);  object(0x01BF,90,0,341);
move(6.30,2.17,0.00);  object(0x01BF,90,0,341);
move(6.79,2.28,0.00);  object(0x01BF,90,0,341);
move(6.86,2.39,0.00);  object(0x01BF,90,0,341);
move(6.84,2.43,0.00);  object(0x01BF,90,0,341);
move(6.35,2.20,0.00);  object(0x01BF,90,0,341);
move(6.65,2.33,0.00);  object(0x01BF,90,0,341);
move(7.33,2.42,0.00);  object(0x01BF,90,0,341);
move(7.07,2.41,0.00);  object(0x01BF,90,0,341);
move(6.67,2.34,0.00);  object(0x01BF,90,0,341);
move(7.05,2.51,0.00);  object(0x01BF,90,0,341);
move(6.44,2.23,0.00);  object(0x01BF,90,0,341);
move(6.53,2.28,0.00);  object(0x01BF,90,0,341);
move(6.45,2.24,0.00);  object(0x01BF,90,0,341);
move(6.71,2.25,0.00);  object(0x01BF,90,0,341);
move(6.70,2.24,0.00);  object(0x01BF,90,0,341);
move(7.51,2.61,0.00);  object(0x01BF,90,0,341);
move(7.45,2.58,0.00);  object(0x01BF,90,0,341);
move(6.64,2.33,0.00);  object(0x01BF,90,0,341);
move(7.51,2.61,0.00);  object(0x01BF,90,0,341);
move(7.22,2.37,0.00);  object(0x01BF,90,0,341);
move(7.40,2.56,0.00);  object(0x01BF,90,0,341);
move(6.67,2.23,0.00);  object(0x01BF,90,0,341);
move(6.43,2.09,0.00);  object(0x01BF,90,0,343);
move(6.66,2.15,0.00);  object(0x01BF,90,0,342);
move(7.28,2.09,-1.40);  object(0x01BF,90,20,342);
move(0.00,0.00,0.30);  object(0x01BF,90,15,342);
move(2.58,0.91,-0.80);  object(0x01BF,90,345,161);
move(2.31,0.72,-0.60);  object(0x01BF,90,345,162);
move(-8.13,-5.95,3.30);  object(0x01EE,0,0,163);
move(-1.92,6.11,0.00);  object(0x01EE,0,0,163);
move(-8.79,-2.87,0.00);  object(0x01EE,0,0,162);
move(-8.23,-2.59,0.00);  object(0x01EE,0,0,160);
move(3.92,-5.66,0.10);  object(0x01EE,0,0,342);
move(-8.08,-2.66,0.00);  object(0x01EE,0,0,342);
move(-8.27,-2.72,0.00);  object(0x01EE,0,0,342);
move(-8.27,-2.72,0.00);  object(0x01EE,0,0,342);
move(-8.36,-2.75,0.00);  object(0x01EE,0,0,342);
move(-8.17,-2.69,0.00);  object(0x01EE,0,0,342);
move(-8.36,-2.75,0.00);  object(0x01EE,0,0,342);
move(-8.08,-2.66,0.00);  object(0x01EE,0,0,342);
move(-8.36,-2.75,0.00);  object(0x01EE,0,0,342);
move(-8.55,-2.81,0.00);  object(0x01EE,0,0,342);
move(-6.59,-3.02,0.00);  object(0x01EE,0,0,342);
move(-9.22,-3.03,0.00);  object(0x01EE,0,0,342);
move(-8.36,-2.75,0.00);  object(0x01EE,0,0,342);
move(-7.98,-2.63,0.00);  object(0x01EE,0,0,337);
move(-7.39,-2.81,0.00);  object(0x01EE,0,0,342);
move(-8.09,-2.60,0.00);  object(0x01EE,0,0,342);
move(-7.99,-2.92,0.00);  object(0x01EE,0,0,342);
move(-7.91,-2.83,0.00);  object(0x01EE,0,0,342);
move(-7.98,-2.63,0.00);  object(0x01EE,0,0,342);
move(-8.16,-3.03,0.00);  object(0x01EE,0,0,342);
move(-8.34,-2.81,0.00);  object(0x01EE,0,0,342);
move(-8.27,-2.72,0.00);  object(0x01EE,0,0,342);
move(-8.17,-2.69,0.00);  object(0x01EE,0,0,342);
move(-8.40,-2.96,0.00);  object(0x01EE,0,0,342);
move(-8.27,-2.72,0.00);  object(0x01EE,0,0,342);
move(-8.36,-2.75,0.00);  object(0x01EE,0,0,342);
move(-8.36,-2.75,0.00);  object(0x01EE,0,0,342);
move(-8.40,-3.26,0.00);  object(0x01EE,0,0,342);
move(-8.65,-2.84,0.00);  object(0x01EE,0,0,342);
move(-8.27,-2.71,0.00);  object(0x01EE,0,0,342);
move(-8.32,-3.19,0.00);  object(0x01EE,0,0,342);
move(-8.27,-2.71,0.00);  object(0x01EE,0,0,342);
move(-8.27,-2.71,0.00);  object(0x01EE,0,0,342);
move(-8.17,-2.68,0.00);  object(0x01EE,0,0,342);
move(-8.08,-2.65,0.00);  object(0x01EE,0,0,342);
move(-8.78,-3.08,0.00);  object(0x01EE,0,0,342);
move(-8.27,-2.71,0.00);  object(0x01EE,0,0,342);
move(-2.55,-1.20,0.00);  object(0x01EE,0,0,342);
move(-10.83,-3.55,-5.80);  object(0x01EE,0,330,342);
move(3.86,7.83,3.50);  object(0x01EE,0,30,157);
move(11.64,4.83,2.60);  object(0x01EE,0,0,162);
move(8.52,2.44,0.00);  object(0x01EE,0,0,162);
move(8.77,3.66,0.00);  object(0x01EE,0,0,162);
move(8.03,2.84,0.00);  object(0x01EE,0,0,159);
move(7.64,2.14,0.00);  object(0x01EE,0,0,159);
move(8.15,3.06,0.00);  object(0x01EE,0,0,159);
move(9.77,3.01,0.00);  object(0x01EE,0,0,159);
move(8.24,3.09,0.00);  object(0x01EE,0,0,159);
move(8.24,3.09,0.00);  object(0x01EE,0,0,159);
move(8.43,3.16,0.00);  object(0x01EE,0,0,159);
move(7.55,2.08,0.00);  object(0x01EE,0,0,159);
move(8.61,3.23,0.00);  object(0x01EE,0,0,159);
move(8.71,3.27,0.00);  object(0x01EE,0,0,159);
move(7.35,1.54,-0.10);  object(0x01EE,0,0,160);
move(8.33,2.83,0.00);  object(0x01EE,0,0,160);
move(8.48,3.02,0.00);  object(0x01EE,0,0,160);
move(8.71,2.67,0.00);  object(0x01EE,0,0,160);
move(8.66,3.09,0.00);  object(0x01EE,0,0,160);
move(8.76,3.13,0.00);  object(0x01EE,0,0,160);
move(8.54,2.55,0.00);  object(0x01EE,0,0,160);
move(8.57,3.06,0.00);  object(0x01EE,0,0,160);
move(8.48,3.03,0.00);  object(0x01EE,0,0,160);
move(8.33,2.85,0.00);  object(0x01EE,0,0,160);
move(8.85,3.16,0.00);  object(0x01EE,0,0,160);
move(8.57,3.06,0.00);  object(0x01EE,0,0,160);
move(9.19,2.80,0.00);  object(0x01EE,0,0,160);
move(8.66,3.09,0.00);  object(0x01EE,0,0,160);
move(9.23,3.30,0.00);  object(0x01EE,0,0,160);
move(9.06,2.88,0.00);  object(0x01EE,0,0,160);
move(8.76,3.13,0.00);  object(0x01EE,0,0,160);
move(8.76,3.13,0.00);  object(0x01EE,0,0,160);
move(8.19,2.64,0.00);  object(0x01EE,0,0,160);
move(8.38,2.99,0.00);  object(0x01EE,0,0,160);
move(8.48,3.02,0.00);  object(0x01EE,0,0,160);
move(-30.03,-14.50,-1.12);  object(0x0F25,0,0,77);
move(-8.74,-2.76,0.00);  object(0x0F25,0,0,257);
move(-70.69,-24.43,0.00);  object(0x0F25,0,0,75);
move(-7.19,-2.26,0.00);  object(0x0F25,0,0,253);
move(-82.90,-28.66,0.00);  object(0x0F25,0,0,76);
move(-7.62,-2.61,0.00);  object(0x0F25,0,0,258);
teleport(-501.26,-419.60,3.46)

//edited by Waterbottle on 12.03.2006 04:13:12

#cheat Rhino Car (Modified)
//ID: 4010
//Score: 340
//Author: Waterbottle
//Category: Vehicle
//Description: You must get in and out of a Rhino first
//Image: http://www.filelodge.com/files/hdd6/130361/trickrhino.gif
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pcar + 0x058, 0xA2);


#cheat G.Unit Car
//ID: 14115
//Score: 339
//Author: Ryan Greenwood
//Category: Pimp My Garage
//Description: This is the biggestand coolest car you have ever driven.
//Image: http://img108.imageshack.us/my.php?image=gunitmp8.png
//Time: 03/07/2006 21:11:37
//Working: Yes
setshort(0x992FF56, 0x20, 0x20, 0x20, 0x20, 0x47, 0x2e, 0x55, 0x6e, 0x69, 0x74, 0x20, 0x63, 0x61, 0x72);
setchar(0x945c762, 0x6);
setfloat(0x9443ebc, 0.875);
setfloat(0x945c764, 0.00413);
sethex(0x945c7b0, 0x20, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb24, 0xFF, 0xFF, 0x00);
sethex(0x944fb0c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 176);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Flamin' Wheelz!
//ID: 12872
//Score: 339
//Author: hobo_attack
//Category: Vehicle
//Description: Car wheels on fire.
//Credit goes to  striker for SPINNAAZZ!!
//and ozanhhh for Nitro Fire (3 / 10), for this
//would have been impossible without their work.
//Image: http://img424.imageshack.us/img424/4867/wheelz1vr.png
//Time: 14/06/2006 21:42:57
//Working: Yes
setchar(pcar + 0x000006CC, 1);
setchar(pcar + 0x000006C8, 1);
setchar(pcar + 0x000006D4, 1);
setchar(pcar + 0x000006D0, 1); //
setchar(0x967E6F8, 0x00);
setchar(0x967E6FC, 0xFF, 0x40, 0x00);
setchar(0x967E820, 0x00);
setchar(0x967E824, 0xFF, 0x25, 0x00);
sethex(0x967E6C8, 0xFF);
#off
setchar(0x967E6F8, 0x04);
setchar(0x967E6FC, 0x00, 0x00, 0x00);
setchar(0x967E820, 0x04);
setchar(0x967E824, 0x00, 0x00, 0x00);
sethex(0x967E6C8, 0x01);

#cheat O.C.C2
//ID: 16941
//Score: 338
//Author: Ryan Greenwood
//Category: Pimp My Garage
//Description: The O.C.C have made a new and improved chopper it is faster it has got a light blue mitalic paint job and much more you must download this chopper!!!!!!
//Image: none
//Time: 02/09/2006 13:49:35
//Working: Yes
setshort(0x993015C, 0x4f, 0x2e, 0x43, 0x2e, 0x43, 0x20, 0x32);
setchar(0x945da22, 0x5);
setshort(0x9446f30, 250);
setfloat(0x945da24, 0.006);
sethex(0x945da70, 0x23, 0x81, 0x01, 0x03);
sethex(0x944fb44, 0x99, 0xB2, 0xEA);
sethex(0x944fb30, 0x99, 0xB2, 0xEA);
setint(0x8E38A38, 207);
setchar(0x8E38A5C, 121, 116);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Triad s**t Van
//ID: 16948
//Score: 331
//Author: Ryan Greenwood
//Category: Pimp My Garage
//Description: This is the new tip of triad van they use it for transporting s**t  this triad s**t van has a s**ti brown paint job with small truck rims and more you must download!!!!!!!!!!
//Image: none
//Time: 02/09/2006 14:16:54
//Working: Yes
setshort(0x992FEB2, 0x54, 0x72, 0x69, 0x61, 0x64, 0x20, 0x73, 0x68, 0x69, 0x74, 0x20, 0x56, 0x61, 0x6e);
setfloat(0x945c2b4, 0.00588);
sethex(0x945c300, 0x03, 0x45, 0x00, 0x00);
sethex(0x944fb10, 0x53, 0x3F, 0x36);
sethex(0x944fb44, 0x53, 0x3F, 0x36);
setint(0x8E38A38, 170);
setchar(0x8E38A5C, 108, 121);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat San Andreas Color Pack
//ID: 10764
//Score: 331
//Author: vettefan88
//Category: Vehicle
//Description: This will replace all of the car colors in the game with the colors from San Andreas, To help give the game a San Andreas'esque feel.
//Image: none
//Time: 17/05/2006 23:49:40
//Working: Yes
