#cheat Rashon's Car Showroom Loaded v3
//ID: 16392
//Score: 100
//Author: rashon125
//Category: Location Mods
//Description: *Located At Francis Intr.
//*All Helicopter and Plane Spawns
//*Sports Car Spawns
//*Gang Car Spawns
//*Law Enforcement Vehicle Spawns
//*Muscle Car Spawns
//*The Bus and Mr. Whoppee Join Th
//Image: http://img99.imageshack.us/img99/4418/furtherfrontviewmp4.png
//Time: 13/08/2006 05:17:12
//Working: Yes
// By Rashon125
// Located at Francis International Airport
moveto(-1342.61, -586.15, 13.40);  object(0x01BF, 0, 0, 270);
move(6.70, 0.02, 0.00);  object(0x01BF, 90, 0, 270);
move(4.60, 0.01, 0.00);  object(0x01BF, 90, 0, 270);
move(5.95, 0.01, 0.00);  object(0x01BF, 90, 0, 270);
move(1.63, 0.01, 0.00);  object(0x01BF, 90, 0, 270);
move(-5.95, -24.14, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.05, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.05, 7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.01, 1.30, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.97, 3.07, 0.00);  object(0x01BF, 90, 0, 0);
move(-7.70, 0.02, 0.00);  object(0x01BF, 90, 0, 0);
move(-3.80, 0.01, 0.00);  object(0x01BF, 90, 0, 0);
move(-2.81, -5.24, 0.00);  object(0x01BF, 90, 0, 270);
move(0.07, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.50, 0.00);  object(0x01BF, 90, 0, 270);
move(7.14, -2.38, 0.00);  object(0x01BF, 90, 0, 180);
move(7.60, -0.06, 0.00);  object(0x01BF, 90, 0, 180);
move(-11.69, 7.46, -3.30);  object(0x01BF, 180, 0, 270);
move(-0.01, 7.90, 0.00);  object(0x01BF, 180, 0, 270);
move(4.02, 4.39, 0.00);  object(0x01BF, 180, 0, 0);
move(7.00, -0.01, 0.00);  object(0x01BF, 180, 0, 0);
move(3.90, -4.19, 0.00);  object(0x01BF, 180, 0, 90);
move(0.02, -7.70, 0.00);  object(0x01BF, 180, 0, 90);
move(0.00, -0.40, 0.00);  object(0x01BF, 180, 0, 90);
move(-14.92, 8.22, 0.00);  object(0x01BF, 180, 0, 270);
move(23.50, 15.20, 0.00);  object(0x01BF, 180, 0, 180);
move(-31.70, -0.23, 0.00);  object(0x01BF, 180, 0, 180);
move(7.90, 0.06, 0.00);  object(0x01BF, 180, 0, 180);
move(15.90, 0.12, 0.00);  object(0x01BF, 180, 0, 180);
move(13.56, 9.04, 0.00);  object(0x01F3, 0, 0, 0);
move(-10.00, 0.00, 0.00);  object(0x01F3, 0, 0, 0);
move(-34.10, 0.01, 0.00);  object(0x01F3, 0, 0, 0);
move(9.90, 0.00, 0.00);  object(0x01F3, 0, 0, 0);
move(-14.64, -4.70, 0.00);  object(0x01F3, 0, 0, 269);
move(0.14, -9.80, 0.00);  object(0x01F3, 0, 0, 269);
move(0.14, -10.20, 0.00);  object(0x01F3, 0, 0, 269);
move(0.14, -9.90, 0.00);  object(0x01F3, 0, 0, 269);
move(0.05, -3.30, 0.00);  object(0x01F3, 0, 0, 269);
move(4.03, -8.02, 0.00);  object(0x01F3, 0, 0, 216);
move(48.89, 40.30, 0.00);  object(0x01F3, 0, 0, 90);
move(0.09, -9.90, 0.00);  object(0x01F3, 0, 0, 90);
move(0.09, -9.90, 0.00);  object(0x01F3, 0, 0, 90);
move(0.09, -9.90, 0.00);  object(0x01F3, 0, 0, 90);
move(0.09, -9.90, 0.00);  object(0x01F3, 0, 0, 90);
move(0.08, -8.90, 0.00);  object(0x01F3, 0, 0, 90);
move(-4.91, -3.85, 0.00);  object(0x01F3, 0, 0, 187);
move(-9.73, 1.20, 0.00);  object(0x01F3, 0, 0, 187);
move(-9.83, 1.21, 0.00);  object(0x01F3, 0, 0, 187);
move(-8.53, 2.67, 0.00);  object(0x01F3, 0, 0, 211);
move(-8.42, 3.11, 0.00);  object(0x01F3, 0, 0, 192);
setchar(0x08E4E9EC, 158);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 77.47, -1661.24, 26.08, 0);
setchar(0x08E4Ea44, 158);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 77.47, -1646.24, 26.08, 0);
setchar(0x08E4Eac8, 157);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 43.56, -1667.91, 26.04, 0);
setchar(0x08E4Eb78, 157);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 43.56, -1659.91, 26.04, 0);
setchar(0x08E4Eba4, 148);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 43.56, -1651.91, 26.04, 0);
setchar(0x08E4Ebfc, 148);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 43.56, -1643.91, 26.04, 0);
setchar(0x8E4EAF4, 215);
setchar(0x8E4EAF4 + 0x18, 0x01);
setfloat(0x8E4EAF8, 60.24, -1655.15, 26.09, 0);
setfloat(0x08E2DFE0, 51.94, -1672.70, 26.05);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x010f);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, 53.94, -1672.70, 26.05);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x106);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, 55.94, -1672.70, 26.05);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x113);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 57.94, -1672.70, 26.05);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11a);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 59.94, -1672.70, 26.05);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x117);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 61.94, -1672.70, 26.05);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
teleport(59.35, -1631.51, 26.15)

#cheat Bon Appetit!
//ID: 16131
//Score: 46
//Author: rob_obrien2@hotmail.com
//Category: Location Mods
//Description: Marco's Bistro Is Now Under new Management. FRENCH MANAGEMENT!!!!!.
//Bonjour! Welcome to Bon Appetit, Liberty City's Finest Restaurant.
//Includes a Lovely Fish Tank, Excellent Kitchen (Newly Passed FBI Inspection), High Quality Food Guaranteed!!!!
//
//
//Image: http://www.freewebs.com/crocodilius/Bon%5FAppetit1.jpg
//Time: 06/08/2006 18:47:08
//Working: Yes
moveto(1317.67, -454.98, 61.74);  object(0x01BF, 0, 0, 270);
move(0.04, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -6.20, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.94, -3.97, 0.00);  object(0x01BF, 0, 0, 0);
move(0.10, -0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(-3.99, -3.26, -2.30);  object(0x01BF, 90, 0, 0);
move(4.00, 0.01, 0.00);  object(0x01BF, 90, 0, 0);
move(0.02, -6.71, 0.00);  object(0x01BF, 90, 0, 0);
move(-4.10, -0.01, 0.00);  object(0x01BF, 90, 0, 0);
move(7.97, 6.20, 2.30);  object(0x01BF, 0, 0, 270);
move(0.00, -5.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-11.82, 0.05, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.02, 7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.04, 7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.02, 7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.02, 9.50, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -2.30, 0.00);  object(0x01BF, 0, 0, 270);
move(38.24, -12.96, -10.87);  object(0x0202, 0, 0, 308);
move(0.57, 0.90, 0.00);  object(0x0202, 0, 0, 293);
move(-2.63, -2.41, 0.00);  object(0x0202, 0, 0, 328);
move(1.02, 0.62, 0.00);  object(0x0202, 0, 0, 318);
move(1.30, 1.16, 0.10);  object(0x0202, 0, 0, 298);
move(-34.61, 15.23, 9.55);  object(0x0F8B, 0, 0, 181);
move(0.00, 0.19, -0.01);  object(0x0F8B, 0, 0, 180);
move(4.87, 0.10, 1.97);  object(0x01BF, 270, 0, 91);
move(2.55, -0.10, -3.96);  object(0x0202, 270, 0, 89);
move(-0.03, 1.20, 0.00);  object(0x0202, 270, 0, 89);
move(-0.03, 1.10, 0.00);  object(0x0202, 270, 0, 89);
move(-0.03, 1.40, 0.00);  object(0x0202, 270, 0, 89);
move(0.02, -0.80, 0.00);  object(0x0202, 270, 0, 89);
move(-6.64, -16.68, -4.20);  object(0x0202, 270, 0, 32);
move(-2.53, 14.01, 8.13);  object(0x01BF, 270, 0, 90);
move(7.13, -0.22, -3.94);  object(0x0202, 270, 0, 91);
move(0.01, 1.16, 0.00);  object(0x0202, 270, 0, 91);
move(0.01, 1.27, 0.00);  object(0x0202, 270, 0, 91);
move(0.01, 1.21, 0.00);  object(0x0202, 270, 0, 91);
move(-0.70, -0.05, 0.00);  object(0x0202, 270, 0, 91);
move(-0.02, -1.03, 0.00);  object(0x0202, 270, 0, 91);
move(-0.01, -1.26, 0.00);  object(0x0202, 270, 0, 91);
move(-0.04, -1.23, 0.00);  object(0x0202, 270, 0, 91);
move(-0.01, -1.26, 0.00);  object(0x0202, 270, 0, 90);
move(-0.00, -1.21, 0.00);  object(0x0202, 270, 0, 90);
move(2.10, 0.06, 0.00);  object(0x0202, 270, 0, 90);
move(-0.10, 1.21, 0.00);  object(0x0202, 270, 0, 90);
move(-0.83, -13.68, 0.28);  object(0x0CDB, 270, 270, 0);
move(-0.10, 4.63, 0.00);  object(0x0CDB, 270, 270, 358);
move(-0.81, -6.91, -5.20);  object(0x0CDB, 270, 270, 257);
move(-41.48, 11.60, 0.00);  object(0x0CDA, 270, 270, 175);
move(17.61, 14.41, 0.00);  object(0x0CD9, 270, 270, 244);
move(26.19, -26.27, 6.20);  object(0x0CD8, 270, 270, 272);
move(-0.32, 9.55, 0.00);  object(0x0CD8, 270, 270, 270);
move(-0.32, -1.38, 1.50);  object(0x0CD8, 270, 180, 270);
move(0.54, -2.95, 0.00);  object(0x0CD8, 270, 180, 270);
move(-0.11, -2.97, 0.00);  object(0x0CD8, 270, 180, 270);
move(0.13, -0.69, 0.00);  object(0x0CD8, 270, 180, 270);
move(-1.09, 2.44, -6.20);  object(0x0214, 270, 180, 238);
move(-1.18, -0.04, 0.60);  object(0x0214, 270, 180, 238);
move(1.94, -11.48, 4.20);  object(0x0FB8, 180, 180, 108);
move(0.40, 0.22, 0.00);  object(0x0FB8, 180, 180, 108);
move(-0.81, 0.08, 0.00);  object(0x0FB8, 180, 180, 108);
move(0.33, -0.37, -0.10);  object(0x0FB8, 180, 180, 108);
move(0.27, -0.30, 0.30);  object(0x0FB8, 180, 180, 108);
move(-0.07, 0.07, -0.20);  object(0x0FB8, 180, 180, 108);
move(-0.67, 0.75, -0.20);  object(0x0FB8, 180, 180, 108);
move(-3.13, 7.82, -2.05);  object(0x0248, 180, 180, 115);
move(2.96, 2.56, 3.00);  object(0x0249, 75, 180, 112);
move(0.23, -1.09, -0.50);  object(0x0249, 75, 180, 112);
move(0.52, 3.11, 0.00);  object(0x0249, 75, 180, 259);
move(-0.82, 2.34, 0.00);  object(0x0249, 75, 180, 259);
move(1.52, -14.37, 1.29);  object(0x0251, 350, 180, 55);
move(-1.98, -5.57, -1.91);  object(0x09F9, 350, 0, 231);
move(-5.39, 6.36, 1.11);  object(0x020D, 0, 0, 88);
move(-2.70, -0.08, 0.00);  object(0x020D, 0, 0, 88);
move(0.00, 0.00, 0.00);  object(0x020D, 0, 0, 313);
move(0.12, -0.05, 4.50);  object(0x01BF, 0, 0, 2);
move(6.21, -0.10, 0.00);  object(0x01BF, 0, 0, 0);
move(3.51, -3.12, -5.58);  object(0x0FA2, 0, 0, 101);
move(-0.01, -0.70, 0.00);  object(0x0FA2, 0, 0, 101);
move(-0.01, -0.70, 0.00);  object(0x0FA2, 0, 0, 101);
move(-0.01, -0.70, 0.00);  object(0x0FA2, 0, 0, 101);
move(-0.01, -0.80, 0.00);  object(0x0FA2, 0, 0, 101);
move(-3.50, -4.10, -0.02);  object(0x01BF, 90, 0, 179);
move(-2.05, 0.76, 0.19);  object(0x0240, 90, 0, 288);
move(-0.12, -0.79, 0.00);  object(0x0240, 90, 0, 288);
move(-0.30, 0.05, 0.00);  object(0x0240, 90, 0, 288);
move(0.06, 0.40, 0.00);  object(0x0240, 90, 0, 288);
move(0.59, -0.41, -0.10);  object(0x0240, 90, 0, 102);
move(0.03, 0.63, 0.00);  object(0x0240, 90, 0, 102);
move(0.29, -0.06, 0.00);  object(0x0240, 90, 0, 107);
move(-0.19, -0.86, 0.00);  object(0x0240, 90, 0, 107);
move(-0.58, 1.11, 0.00);  object(0x0240, 90, 0, 107);
move(1.04, -0.38, 0.00);  object(0x0240, 90, 0, 107);
move(-0.29, -0.88, 0.00);  object(0x0240, 90, 0, 107);
move(2.50, 9.62, 0.21);  object(0x021C, 90, 0, 270);
move(-1.60, 0.04, 0.00);  object(0x021C, 90, 0, 270);
move(4.23, 0.22, 0.90);  object(0x0F8C, 250, 215, 135);
move(-0.34, -0.38, -0.40);  object(0x0F8C, 250, 215, 135);
move(-6.81, -12.48, 1.40);  object(0x01BF, 180, 0, 0);
move(3.62, 0.06, 0.00);  object(0x01BF, 180, 0, 0);
move(0.21, 3.65, 3.20);  object(0x01BF, 270, 0, 359);
move(-3.95, -0.47, 0.00);  object(0x01BF, 270, 0, 359);
move(3.96, -0.13, 0.00);  object(0x01BF, 270, 0, 3);
move(-0.41, 6.73, 0.00);  object(0x01BF, 270, 0, 359);
move(-3.39, 0.24, 0.00);  object(0x01BF, 270, 0, 359);
move(-1.18, 18.33, -5.68);  object(0x025B, 0, 0, 0);
move(3.50, -4.91, 0.00);  object(0x025B, 0, 0, 0);
move(3.07, -6.42, 0.00);  object(0x025B, 0, 0, 0);
teleport(1350.00, -455.81, 50.04)

#cheat Under Ground Base
//ID: 16091
//Score: 90
//Author: penguinsrule
//Category: Location Mods
//Description: This is a base on the end of the abandoned tunnel. Has 28 weapons+4 cars+dodo+hunter
//Image: http://telmaz.no-ip.info:3249/pictures/telunderv1.gif
//Time: 05/08/2006 22:14:30
//Working: Yes
moveto(342.22, -80.47, -12.32);  object(0x01BF, 270, 0, 155);
move(-7.13, -3.40, 0.00);  object(0x01BF, 270, 0, 155);
move(8.57, 3.32, 2.96);  object(0x01BF, 180, 0, 65);
move(-12.94, -6.09, 0.00);  object(0x01BF, 180, 0, 65);
move(2.87, 2.20, -3.00);  object(0x01BF, 90, 0, 155);
move(6.60, 1.72, 6.30);  object(0x01BF, 90, 0, 155);
move(-5.79, -2.74, 0.00);  object(0x01BF, 90, 0, 155);
move(0.00, 0.00, 0.00);  object(0x01BF, 90, 0, 155);
move(8.27, -2.95, -0.80);  object(0x01BF, 75, 0, 334);
move(-5.49, -2.66, 0.00);  object(0x01BF, 75, 0, 334);
move(8.70, -2.57, -1.30);  object(0x01BF, 90, 10, 65);
move(-6.11, -2.62, 0.00);  object(0x01BF, 90, 10, 64);
move(-0.44, -0.22, 0.00);  object(0x01BF, 90, 10, 64);
move(3.38, -6.91, -1.40);  object(0x01BF, 90, 10, 65);
move(6.31, 2.87, 0.10);  object(0x01BF, 90, 350, 245);
move(-18.64, 21.14, 0.00);  object(0x01BF, 0, 0, 290);
move(12.98, 5.75, 0.00);  object(0x01BF, 0, 0, 290);
move(-10.08, -7.03, -3.00);  object(0x01BF, 270, 0, 290);
move(2.66, 7.22, 0.00);  object(0x01BF, 270, 0, 290);
move(0.73, 1.97, 0.00);  object(0x01BF, 270, 0, 290);
move(3.34, -1.12, 0.00);  object(0x01BF, 270, 0, 110);
move(-1.34, -3.66, 0.00);  object(0x01BF, 270, 0, 110);
move(-4.66, -7.74, 6.30);  object(0x01BF, 270, 0, 155);
move(5.64, 2.58, 0.00);  object(0x01BF, 270, 0, 155);
move(-5.67, 0.34, 0.00);  object(0x01BF, 270, 0, 200);
move(2.10, 5.68, 0.00);  object(0x01BF, 270, 0, 200);
move(1.97, -0.73, 0.00);  object(0x01BF, 270, 0, 200);
move(1.67, 4.52, 0.00);  object(0x01BF, 270, 0, 200);
move(-1.97, 0.73, 0.00);  object(0x01BF, 270, 0, 200);
move(-4.68, -1.06, -3.30);  object(0x01BF, 180, 0, 110);
move(0.51, 1.41, 0.00);  object(0x01BF, 180, 0, 110);
move(14.79, -0.70, 0.00);  object(0x01BF, 180, 0, 198);
move(-17.09, 5.65, 0.00);  object(0x01BF, 180, 0, 198);
move(-2.19, 5.02, 0.00);  object(0x01BF, 180, 0, 290);
move(2.66, 7.33, 0.00);  object(0x01BF, 180, 0, 290);
move(1.11, -8.99, -3.00);  object(0x01BF, 90, 0, 200);
move(6.94, -2.56, 0.00);  object(0x01BF, 90, 0, 200);
move(7.13, -2.63, 0.00);  object(0x01BF, 90, 0, 200);
move(2.53, -0.93, 0.00);  object(0x01BF, 90, 0, 200);
move(-14.43, 12.01, 0.00);  object(0x01BF, 90, 0, 200);
move(7.32, -2.70, 0.00);  object(0x01BF, 90, 0, 200);
move(7.32, -2.70, 0.00);  object(0x01BF, 90, 0, 200);
move(1.69, -0.62, 0.00);  object(0x01BF, 90, 0, 200);
move(-14.69, 12.60, 1.70);  object(0x01BF, 90, 335, 290);
move(-2.19, 4.00, 1.30);  object(0x01BF, 0, 0, 110);
move(2.52, 7.07, 0.00);  object(0x01BF, 0, 0, 110);
move(1.73, -5.36, 1.50);  object(0x01BF, 270, 335, 290);
move(2.66, 6.14, 1.70);  object(0x01BF, 270, 0, 200);
move(-4.43, -12.62, -6.20);  object(0x01BF, 270, 0, 200);
move(7.25, -2.60, 0.00);  object(0x01BF, 270, 0, 200);
move(7.34, -2.64, 0.00);  object(0x01BF, 270, 0, 200);
move(1.79, -0.64, 0.00);  object(0x01BF, 270, 0, 200);
move(-14.31, 11.05, 0.00);  object(0x01BF, 270, 0, 200);
move(7.34, -2.64, 0.00);  object(0x01BF, 270, 0, 200);
move(7.34, -2.64, 0.00);  object(0x01BF, 270, 0, 200);
move(1.41, -0.51, 0.00);  object(0x01BF, 270, 0, 200);
move(-14.06, 11.44, 0.00);  object(0x01BF, 270, 0, 200);
move(7.15, -2.57, 0.00);  object(0x01BF, 270, 0, 200);
move(7.44, -2.67, 0.00);  object(0x01BF, 270, 0, 200);
move(1.51, -0.54, 0.00);  object(0x01BF, 270, 0, 200);
move(-15.05, 8.99, 2.90);  object(0x01BF, 180, 0, 200);
move(7.44, -2.67, 0.00);  object(0x01BF, 180, 0, 200);
move(7.25, -2.60, 0.00);  object(0x01BF, 180, 0, 200);
move(1.51, -0.54, 0.00);  object(0x01BF, 180, 0, 200);
move(-10.28, 1.86, 3.30);  object(0x01BF, 90, 0, 20);
move(7.43, -2.69, 0.00);  object(0x01BF, 90, 0, 20);
move(2.07, -0.75, 0.00);  object(0x01BF, 90, 0, 20);
move(-2.12, -5.85, 0.00);  object(0x01BF, 90, 0, 20);
move(-7.24, 2.62, 0.00);  object(0x01BF, 90, 0, 20);
move(-2.26, 0.82, 0.00);  object(0x01BF, 90, 0, 20);
move(-2.11, -5.82, 0.00);  object(0x01BF, 90, 0, 20);
move(8.27, -2.99, 0.00);  object(0x01BF, 90, 0, 20);
move(-0.94, 0.34, 0.00);  object(0x01BF, 90, 0, 20);
move(1.97, -0.71, 0.00);  object(0x01BF, 90, 0, 20);
move(-17.27, 1.64, 0.00);  object(0x01BF, 90, 0, 20);
move(7.24, -2.62, 0.00);  object(0x01BF, 90, 0, 20);
move(7.43, -2.69, 0.00);  object(0x01BF, 90, 0, 20);
move(1.13, -0.41, 0.00);  object(0x01BF, 90, 0, 20);
move(-19.04, -2.76, 0.00);  object(0x01BF, 90, 0, 200);
move(7.33, -2.68, 0.00);  object(0x01BF, 90, 0, 200);
move(7.42, -2.71, 0.00);  object(0x01BF, 90, 0, 200);
move(1.88, -0.69, 0.00);  object(0x01BF, 90, 0, 200);
move(0.48, 2.73, 0.00);  object(0x01BF, 90, 0, 200);
move(-7.22, 2.67, 0.00);  object(0x01BF, 90, 0, 200);
move(-7.04, 2.60, 0.00);  object(0x01BF, 90, 0, 200);
move(-1.78, 0.66, 0.00);  object(0x01BF, 90, 0, 200);
move(19.04, -8.98, -3.10);  object(0x01BF, 180, 0, 290);
move(2.65, 7.44, 0.00);  object(0x01BF, 180, 0, 290);
move(2.55, 7.16, 0.00);  object(0x01BF, 180, 0, 290);
move(2.38, 6.69, 0.00);  object(0x01BF, 180, 0, 290);
move(0.00, 0.00, 6.20);  object(0x01BF, 180, 0, 290);
move(-2.61, -7.35, 0.00);  object(0x01BF, 180, 0, 290);
move(-2.58, -7.25, 0.00);  object(0x01BF, 180, 0, 290);
move(-2.28, -6.41, 0.00);  object(0x01BF, 180, 0, 290);
move(-5.17, -2.64, 0.00);  object(0x01BF, 180, 0, 200);
move(-16.27, 5.89, 0.00);  object(0x01BF, 180, 0, 200);
move(-2.15, 4.90, 0.00);  object(0x01BF, 180, 0, 110);
move(2.75, 7.41, 0.00);  object(0x01BF, 180, 0, 110);
move(2.71, 7.31, 0.00);  object(0x01BF, 180, 0, 110);
move(2.43, 6.56, 0.00);  object(0x01BF, 180, 0, 110);
move(11.63, -29.00, 3.20);  object(0x01BF, 270, 0, 200);
move(-7.23, 2.65, 0.00);  object(0x01BF, 270, 0, 200);
move(-6.76, 2.48, 0.00);  object(0x01BF, 270, 0, 200);
move(-2.07, 0.76, 0.00);  object(0x01BF, 270, 0, 200);
move(2.12, 5.76, 0.00);  object(0x01BF, 270, 0, 200);
move(7.32, -2.69, 0.00);  object(0x01BF, 270, 0, 200);
move(7.51, -2.76, 0.00);  object(0x01BF, 270, 0, 200);
move(1.13, -0.41, 0.00);  object(0x01BF, 270, 0, 200);
move(2.11, 5.74, 0.00);  object(0x01BF, 270, 0, 200);
move(-7.32, 2.69, 0.00);  object(0x01BF, 270, 0, 200);
move(-7.23, 2.65, 0.00);  object(0x01BF, 270, 0, 200);
move(-1.31, 0.48, 0.00);  object(0x01BF, 270, 0, 200);
move(2.16, 5.87, 0.00);  object(0x01BF, 270, 0, 200);
move(7.32, -2.69, 0.00);  object(0x01BF, 270, 0, 200);
move(7.23, -2.65, 0.00);  object(0x01BF, 270, 0, 200);
move(1.13, -0.41, 0.00);  object(0x01BF, 270, 0, 200);
move(1.91, 5.21, 0.00);  object(0x01BF, 270, 0, 200);
move(-7.13, 2.62, 0.00);  object(0x01BF, 270, 0, 200);
move(-7.23, 2.65, 0.00);  object(0x01BF, 270, 0, 200);
move(-1.13, 0.41, 0.00);  object(0x01BF, 270, 0, 200);
move(1.03, 2.81, -3.40);  object(0x01BF, 0, 0, 200);
move(7.42, -2.72, 0.00);  object(0x01BF, 0, 0, 200);
move(7.04, -2.59, 0.00);  object(0x01BF, 0, 0, 200);
move(1.03, -0.38, 0.00);  object(0x01BF, 0, 0, 200);
move(-23.09, -25.52, -2.10);  object(0x01EE, 0, 0, 110);
move(-2.80, -7.93, 0.10);  object(0x01EE, 0, 0, 110);
move(10.02, -1.42, -0.20);  object(0x01EE, 0, 0, 290);
move(3.16, -6.89, 0.20);  object(0x01EE, 0, 0, 245);
move(3.46, -7.43, -2.00);  object(0x01EE, 0, 345, 245);
move(3.55, -7.61, -1.40);  object(0x01EE, 0, 350, 245);
move(-22.68, 15.79, 3.40);  object(0x01EE, 0, 0, 65);
move(3.51, -7.63, -0.30);  object(0x01EE, 0, 15, 65);
move(3.69, -7.44, -2.00);  object(0x01EE, 0, 10, 65);
setchar(0x08E4Ebfc, 131);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 342.63, -90.08, -12.23, 25);
setchar(0x08E4E9EC, 137);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 346.84, -98.39, -13.39, 25);
setchar(0x08E4Ea44, 142);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 350.84, -106.41, -15.27, 25);
setchar(0x08E4Eac8, 213);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 342.89, -95.41, -7.09, 20);
setchar(0x08E4Eb78, 164);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 353.33, -118.03, -10.57, 280);
setchar(0x08E4Eba4, 130);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 354.92, -114.90, -16.54, 25);
setfloat(0x08e2d800, 350.69, 68.76, -11.28);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, 351.76, -65.75, -11.28);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x104);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, 352.83, -62.74, -11.28);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x105)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, 353.90, -59.73, -11.28);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x106);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 354.76, -56.72, -11.28);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x107);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 356.04, -53.71, -11.28);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, 357.11, 50.70, -11.28);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x109);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, 358.18, 47.69, -11.28);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x10a);
setchar(0x08e2da72, 0x0f);
