#cheat Copter Police Car Made into Heli
//ID: 9458
//Score: 22
//Author: K3B4B5T4R
//Category: Pimp My Garage
//Description: Use the Hover car cheat to fly or get in wide open space!
//Image: none
//Time: 06/05/2006 20:25:06
//Working: Yes
setchar(09b5e276, 255)
sethex(0x967E134, 0xFF, 0x00, 0x00);
// Engine Smoke 2
sethex(0x967E1C8, 0xFF, 0x00, 0x00);
// Car Flame Smoke
sethex(0x967E25C, 0xFF, 0x00, 0x00);
// Burning Rubber Smoke
sethex(0x967E824, 0xFF, 0x00, 0x00);
// Exhaust
sethex(0x967E6FC, 0xFF, 0x00, 0x00);
// Car Fire
sethex(0x0967D104, 0xFF, 0x00, 0x00);
// Flamethrower Flame
sethex(0x967C980, 0xFF, 0x00, 0x00);
// Flames
sethex(0x0967C8EC, 0xFF, 0x00, 0x00);
// Gunflash
sethex(0x967CA14, 0xFF, 0x00, 0x00);
// Bullet Hit Smoke
sethex(0x967E8B8, 0xFF, 0x00, 0x00);
// Small Sparks
sethex(0x967C1FC, 0xFF, 0x00, 0x00);
// Gun Smoke
sethex(0x967CB3C, 0xFF, 0x00, 0x00);
// Gun Smoke 2
sethex(0x967CBD0, 0xFF, 0x00, 0x00);
// Blood
sethex(0x967C4E0, 0xFF, 0x00, 0x00);
// Blood Small
sethex(0x967C574, 0xFF, 0x00, 0x00);
// Blood Spurt
sethex(0x967C608, 0xFF, 0x00, 0x00);
// Debris
sethex(0x967C69C, 0xFF, 0x00, 0x00);
// Debris 2
sethex(0x967C730, 0xFF, 0x00, 0x00);
// Water Spark
sethex(0x967C290, 0xFF, 0x00, 0x00);
// Wheel Dirt
sethex(0x967C308, 0xFF, 0x00, 0x00);
// Sand
sethex(0x967C3B8, 0xFF, 0x00, 0x00);
// Wheel Water
sethex(0x967C44C, 0xFF, 0x00, 0x00);
// Flyers
sethex(0x967C7C4, 0xFF, 0x00, 0x00);
// Cigarette Smoke
sethex(0x967CC64, 0xFF, 0x00, 0x00);
// Smoke
sethex(0x967CCF8, 0xFF, 0x00, 0x00);
// Smoke Slow-Motion
sethex(0x967CD8C, 0xFF, 0x00, 0x00);
// Dry Ice
sethex(0x967CE20, 0xFF, 0x00, 0x00);
// Teargas
sethex(0x967CEB4, 0xFF, 0x00, 0x00);
// Garage Paint Spray
sethex(0x967CF48, 0xFF, 0x00, 0x00);
// Shard
sethex(0x967CFDC, 0xFF, 0x00, 0x00);
// Splash
sethex(0x967D070, 0xFF, 0x00, 0x00);
// Steam
sethex(0x967D198, 0xFF, 0x00, 0x00);
// Steam 2
sethex(0x967D22C, 0xFF, 0x00, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0xFF, 0x00, 0x00);
// Ground Steam
sethex(0x967D3E8, 0xFF, 0x00, 0x00);
// Engine Steam
sethex(0x967D47C, 0xFF, 0x00, 0x00);
// Raindrop
sethex(0x967D510, 0xFF, 0x00, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0xFF, 0x00, 0x00);
// Rain Splash
sethex(0x967D638, 0xFF, 0x00, 0x00);
// Big Row of Rain Splash
sethex(0x967D6CC, 0xFF, 0x00, 0x00);
// Rain Splash Up
sethex(0x967D760, 0xFF, 0x00, 0x00);
// Water Spray
sethex(0x967D7F4, 0xFF, 0x00, 0x00);
// Car Splash
sethex(0x967DAD8, 0xFF, 0x00, 0x00);
// Boat Splash
sethex(0x967DB6C, 0xFF, 0x00, 0x00);
// Jet Thrust from Boat
sethex(0x967DC00, 0xFF, 0x00, 0x00);
// Extinguish Steam
sethex(0x967DDBC, 0xFF, 0x00, 0x00);
// Ped Splash
sethex(0x967DE50, 0xFF, 0x00, 0x00);
// Ped Foot Dust
sethex(0x967DEE4, 0xFF, 0x00, 0x00);
// Car Dust
sethex(0x967DF77, 0xFF, 0x00, 0x00);
// Helicopter Dust
sethex(0x967E00C, 0xFF, 0x00, 0x00);
// Helicopter Attack
sethex(0x967E0A0, 0xFF, 0x00, 0x00);
// Paint Spray
sethex(0x967E382, 0xFF, 0x00, 0x00);
// Car Debris
sethex(0x967E540, 0xFF, 0x00, 0x00);
// Helicopter Debris
sethex(0x967E668, 0xFF, 0x00, 0x00);
// Rubber Smoke
sethex(0x967E790, 0xFF, 0x00, 0x00);
// First Gunshell
sethex(0x967E94C, 0xFF, 0x00, 0x00);
// Gunshell
sethex(0x967E9E0, 0xFF, 0x00, 0x00);
// Bump1 Gunshell
sethex(0x967EA74, 0xFF, 0x00, 0x00);
// Bump2 Gunshell
sethex(0x967EB08, 0xFF, 0x00, 0x00);
// Bird Front
sethex(0x967ECC4, 0xFF, 0x00, 0x00);
// Ship Side
sethex(0x967ED58, 0xFF, 0x00, 0x00);
// Beastie
sethex(0x967EDEC, 0xFF, 0x00, 0x00);
// 2D Raindrop
sethex(0x967EE80, 0xFF, 0x00, 0x00);
// Multiplayer Hit
sethex(0x967EFA8, 0xFF, 0x00, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0xFF, 0x00, 0x00);
// Gunflash No Animation
sethex(0x967CAA8, 0xFF, 0x00, 0x00);
// Spark
sethex(0x9794D40, 0xFF, 0x00, 0x00);

#cheat Perfect Dodo
//ID: 14731
//Score: 22
//Author: almost219
//Category: Vehicle
//Description: a dodo that has enhanced flying technique to fly perfect and sorta like a helicopter
//Image: none
//Time: 15/07/2006 04:43:39
//Working: Yes
setshort(0x992FE5C, 0x53, 0x74, 0x72, 0x65, 0x74, 0x63, 0x68);
setchar(0x945b771, 0x45);
setfloat(0x945b6f8, 9);
setfloat(0x945b77c, 1);
setfloat(0x945b780, 1);
setfloat(0x945b774, .00050);
setfloat(0x945b798, 99);
setfloat(0x945b79c, 1);
setfloat(0x945b7a0, 9);
setfloat(0x945b6fc, 0);
sethex(0x945b7c0, 0x3a, 0xe7, 0x06, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb34, 0xFF, 0xFF, 0x00);
sethex(0x944fb0c, 0xFF, 0x00, 0xFF);
setchar(pplayer + 0xB84, 0x00);

#cheat deimos heli
//ID: 14821
//Score: 20
//Author: mr game
//Category: Pimp My Garage
//Description: a deimos helicopter
//Image: none
//Time: 16/07/2006 03:40:58
//Working: Yes
setshort(0x943f6e0, 250);
setfloat(0x943f6dc, 1.00);
sethex(0x945cd50, 0x02, 0xa1, 0x02, 0x00);
sethex(0x944fb04, 0x00, 0x00, 0x00);
sethex(0x944fb58, 0x00, 0x00, 0x00);
setint(0x8E38A38, 130);
setchar(0x8E38A5C, 105, 126);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat THE DADDY OF ALL HELICOPTERS
//ID: 14839
//Score: 43
//Author: Peter Shaw
//Category: Vehicle
//Description: THIS IS THE DADDY OF ALL THINGS THAT CAN FLY ESPECIALLY HELICOPTERS. IT IS THE R.A.F HUNTER WHICH IS GREEN N IS THE BEST. U CAN SPAWN IT IN STAUNTON GARAGE IF U GET THIS CHEAT. 4 MORE OF MI CARS N CHEATS SEARCH FOR PETER SHAW!!!!!
//Image: none
//Time: 16/07/2006 13:59:44
//Working: Yes
//Created Using Vehicle Spawner
//By RASAL
setchar(0x08E4E9C0, 213);
setfloat(0x08E4E9C4, 272.15, -422.6, 26.02);
setfloat(0x08E4E9D0, 1);

#cheat Heli - BMW
//ID: 13309
//Score: 19
//Author: scotty
//Category: Pimp My Garage
//Description: BMW with helicopter handling... p.s. stop takin my cheats off
//Image: none
//Time: 20/06/2006 01:14:57
//Working: Yes
setshort(0x992FEE2, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x42, 0x4d, 0x57);
setchar(0x945bd12, 0x6);
setchar(0x945bd10, 0x34);
setshort(0x9443880, 250);
setfloat(0x944387c, 0.8);
setfloat(0x945bd54, -0.25);
setfloat(0x945bd30, 0.5);
setfloat(0x945bc9c, 0);
sethex(0x945bd60, 0x83, 0x81, 0x02, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb18, 0xFF, 0xFF, 0x00);
sethex(0x944faf8, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Team America Mt. Rushmore Base
//ID: 13388
//Score: 131
//Author: JT456
//Category: Location Mods
//Description: Team America's Mt. Rushmore Base including:
//*the heads of Mt. Rushmore. (e.g. Goerge Washington + Abraham Lincoln)
//*Helipad for my Team America Helicopter.
//*Garages for Team America 4x4, bikes and Spottwoode's Limo.
//*Runway for Dodos and Limo.
//Image: none
//Time: 20/06/2006 19:07:52
//Working: Yes
moveto(-360.58, 364.21, 86.08);  object(0x01BF, 220, 0, 260);
move(-5.08, -0.88, 4.00);  object(0x01BF, 245, 0, 260);
move(5.52, 0.96, -2.60);  object(0x01BF, 245, 0, 260);
move(5.87, 1.08, -3.30);  object(0x01BF, 235, 0, 258);
move(-16.69, -2.92, 8.40);  object(0x01BF, 245, 0, 260);
move(-4.86, -0.88, 2.30);  object(0x01BF, 245, 0, 260);
move(-5.05, -0.93, 2.40);  object(0x01BF, 245, 0, 260);
move(-5.79, -1.03, 2.70);  object(0x01BF, 245, 0, 260);
move(-6.05, -0.95, 2.60);  object(0x01BF, 245, 0, 260);
move(0.62, 0.03, 0.00);  object(0x01BF, 245, 0, 260);
move(-6.26, -1.04, 1.40);  object(0x01BF, 270, 0, 80);
move(-3.56, -2.01, 0.00);  object(0x01BF, 270, 0, 44);
move(-4.35, -4.48, 0.00);  object(0x01BF, 270, 0, 44);
move(-4.28, -3.31, 0.00);  object(0x01BF, 270, 0, 61);
move(-4.71, -1.47, 0.00);  object(0x01BF, 270, 0, 84);
move(-5.24, -0.47, 0.00);  object(0x01BF, 270, 0, 84);
move(-0.74, 6.96, 0.00);  object(0x01BF, 270, 0, 84);
move(-6.34, -0.70, 0.00);  object(0x01BF, 270, 0, 84);
move(0.74, -6.86, 0.00);  object(0x01BF, 270, 0, 84);
move(-0.73, 13.12, 1.00);  object(0x01BF, 290, 0, 174);
move(-0.55, 4.93, 1.80);  object(0x01BF, 290, 0, 174);
move(-0.54, 5.42, 2.00);  object(0x01BF, 290, 0, 174);
move(-0.58, 5.39, 2.00);  object(0x01BF, 290, 0, 174);
move(-0.62, 5.59, 2.10);  object(0x01BF, 290, 0, 174);
move(-0.57, 5.39, 2.00);  object(0x01BF, 290, 0, 174);
move(-0.59, 5.55, 2.00);  object(0x01BF, 290, 0, 174);
move(-0.68, 6.28, 1.10);  object(0x01BF, 270, 0, 174);
move(-0.76, 6.57, 0.00);  object(0x01BF, 270, 0, 174);
move(-0.65, 6.19, 0.00);  object(0x01BF, 270, 0, 174);
move(-0.74, 6.37, 0.00);  object(0x01BF, 270, 0, 174);
move(-0.73, 6.38, 0.00);  object(0x01BF, 270, 0, 174);
move(-0.62, 6.29, 0.00);  object(0x01BF, 270, 0, 174);
move(-0.71, 6.17, 0.00);  object(0x01BF, 270, 0, 174);
move(-0.37, 3.49, 0.40);  object(0x01BF, 290, 0, 174);
move(-0.58, 5.49, 2.00);  object(0x01BF, 290, 0, 174);
move(-0.64, 5.99, 2.20);  object(0x01BF, 290, 0, 174);
move(-0.63, 5.75, 2.10);  object(0x01BF, 290, 0, 174);
move(-0.62, 5.79, 2.10);  object(0x01BF, 290, 0, 174);
move(-0.70, 5.77, 2.10);  object(0x01BF, 290, 0, 174);
move(-0.61, 5.69, 2.10);  object(0x01BF, 290, 0, 174);
move(-0.64, 5.89, 2.20);  object(0x01BF, 290, 0, 174);
move(-0.69, 5.99, 2.20);  object(0x01BF, 290, 0, 174);
move(-0.59, 5.70, 2.10);  object(0x01BF, 290, 0, 174);
move(-0.67, 6.29, 2.30);  object(0x01BF, 290, 0, 174);
move(-0.57, 5.39, 1.90);  object(0x01BF, 290, 0, 174);
move(-0.45, 4.61, 1.70);  object(0x01BF, 290, 0, 174);
move(-0.81, 8.96, 8.50);  object(0x0FAA, 350, 180, 181);
move(-2.32, -7.88, -5.30);  object(0x01BF, 0, 195, 86);
move(5.19, 0.35, 0.00);  object(0x01BF, 0, 195, 86);
move(-2.23, -1.57, 3.00);  object(0x01BF, 270, 15, 89);
move(-3.17, 18.25, -0.10);  object(0x01BF, 0, 0, 270);
move(0.00, 7.61, 0.70);  object(0x01BF, 0, 350, 270);
move(0.03, 7.31, 1.30);  object(0x01BF, 0, 350, 270);
move(3.95, 3.58, 0.60);  object(0x01BF, 350, 0, 9);
move(3.77, -4.35, -0.70);  object(0x01BF, 0, 10, 92);
move(7.31, -0.73, 0.00);  object(0x01BF, 0, 10, 92);
move(-3.45, 4.37, 0.70);  object(0x01BF, 345, 0, 7);
move(7.67, -0.94, 0.00);  object(0x01BF, 345, 0, 7);
move(3.31, -4.25, -0.90);  object(0x01BF, 0, 15, 98);
move(-13.46, -16.75, -1.50);  object(0x01BF, 10, 0, 187);
move(7.85, -0.94, 0.00);  object(0x01BF, 10, 0, 187);
move(9.51, 15.43, 2.00);  object(0x01BF, 310, 0, 189);
move(0.82, 4.92, 4.20);  object(0x01BF, 310, 0, 189);
move(0.90, 5.26, 3.40);  object(0x01BF, 295, 0, 189);
move(1.61, 6.64, 1.40);  object(0x01BF, 270, 0, 98);
move(6.08, -0.86, 0.00);  object(0x01BF, 270, 0, 98);
move(5.94, -0.83, 0.00);  object(0x01BF, 270, 0, 98);
move(5.48, -0.77, 0.00);  object(0x01BF, 270, 0, 98);
move(5.88, -0.83, 0.00);  object(0x01BF, 270, 0, 98);
move(5.79, -0.83, 0.00);  object(0x01BF, 270, 0, 97);
move(-0.04, -0.07, 0.00);  object(0x01BF, 270, 0, 98);
move(5.77, -0.85, 0.00);  object(0x01BF, 270, 0, 98);
move(6.30, -0.93, 0.00);  object(0x01BF, 270, 0, 98);
move(1.07, 7.22, 0.00);  object(0x01BF, 270, 0, 98);
move(-5.70, 0.87, 0.00);  object(0x01BF, 270, 0, 279);
move(-6.19, 0.96, 0.00);  object(0x01BF, 270, 0, 279);
move(-6.20, 1.00, 0.00);  object(0x01BF, 270, 0, 278);
move(-5.45, 0.79, 0.00);  object(0x01BF, 270, 0, 278);
move(-5.22, 0.75, 0.00);  object(0x01BF, 270, 0, 278);
move(-6.26, 0.91, 0.00);  object(0x01BF, 270, 0, 278);
move(-6.32, 0.88, 0.00);  object(0x01BF, 270, 0, 278);
move(-6.11, 0.75, 0.00);  object(0x01BF, 270, 0, 278);
move(-0.98, -7.13, 0.00);  object(0x01BF, 270, 0, 278);
move(-6.15, 0.85, 0.00);  object(0x01BF, 270, 0, 278);
move(0.97, 7.03, 0.00);  object(0x01BF, 270, 0, 278);
move(-6.42, -2.27, 0.00);  object(0x01BF, 270, 0, 9);
move(-7.21, 1.14, 0.00);  object(0x01BF, 270, 0, 9);
move(0.35, 2.93, 2.20);  object(0x01BF, 0, 0, 10);
move(6.30, -1.12, 0.00);  object(0x01BF, 0, 0, 10);
move(-0.13, -6.44, 0.00);  object(0x01BF, 0, 0, 10);
move(-7.38, 1.32, 0.00);  object(0x01BF, 0, 0, 10);
move(-3.74, 4.05, 0.00);  object(0x01BF, 0, 0, 99);
move(3.48, -0.58, 3.20);  object(0x01BF, 90, 0, 99);
move(6.52, -1.09, 0.00);  object(0x01BF, 90, 0, 99);
move(2.04, -0.64, 0.00);  object(0x01BF, 90, 0, 98);
move(8.58, -11.42, -4.40);  object(0x01BF, 110, 0, 10);
move(-1.08, -5.99, 2.20);  object(0x01BF, 110, 0, 10);
move(-0.97, -6.26, 1.10);  object(0x01BF, 90, 0, 10);
move(-1.08, -6.02, 0.00);  object(0x01BF, 90, 0, 10);
move(5.78, -0.99, 0.00);  object(0x01BF, 90, 0, 10);
move(1.01, 5.83, 0.00);  object(0x01BF, 90, 0, 10);
move(12.44, -9.15, -53.40);  object(0x082B, 90, 0, 280);
move(-16.14, 6.94, 53.50);  object(0x0369, 90, 0, 280);
move(11.69, -5.99, -22.20);  object(0x0369, 70, 0, 280);
move(-22.92, -1.14, -10.00);  object(0x01B7, 0, 10, 285);
move(20.98, 12.05, 18.40);  object(0x01BF, 0, 345, 277);
move(-0.86, -7.32, 0.40);  object(0x01BF, 180, 355, 277);
move(0.97, 7.45, 1.80);  object(0x01BF, 180, 340, 278);
move(-2.00, -14.42, -2.50);  object(0x01BF, 180, 355, 278);
move(-3.80, -2.97, -1.40);  object(0x01BF, 170, 0, 6);
move(-29.47, 54.41, 24.00);  object(0x01BF, 180, 0, 262);
move(7.22, 1.05, 0.00);  object(0x01BF, 180, 0, 262);
move(-2.92, -4.39, 0.00);  object(0x01BF, 180, 0, 173);
move(-0.25, 1.98, -5.80);  object(0x01BF, 220, 0, 173);
move(0.53, 0.87, 6.20);  object(0x01BF, 180, 330, 93);
move(2.86, 1.23, 3.20);  object(0x01BF, 65, 0, 268);
move(1.86, 0.39, -1.50);  object(0x01BF, 40, 0, 268);
move(-7.95, -0.58, 1.70);  object(0x01BF, 115, 0, 268);
move(2.64, 0.56, 1.00);  object(0x01BF, 90, 0, 268);
move(-5.09, -1.08, -2.70);  object(0x01BF, 145, 0, 268);
move(5.23, -3.12, -0.80);  object(0x01BF, 180, 0, 174);
move(-2.55, 3.70, 0.60);  object(0x01BF, 270, 0, 292);
move(5.67, 0.62, 0.00);  object(0x01BF, 270, 0, 68);
move(-3.39, -1.81, -3.90);  object(0x01BF, 270, 0, 225);
move(4.22, 0.85, 3.50);  object(0x01BF, 270, 295, 167);
move(-8.48, -1.51, -0.10);  object(0x01BF, 270, 255, 177);
move(16.64, 2.29, -11.20);  object(0x01BF, 145, 180, 175);
move(0.30, -1.71, 5.90);  object(0x01BF, 180, 180, 175);
move(-5.60, 3.46, 0.50);  object(0x01BF, 205, 180, 266);
move(0.60, 0.05, -0.30);  object(0x01BF, 195, 180, 266);
move(0.70, 0.05, -0.30);  object(0x01BF, 190, 180, 266);
move(-1.50, -0.11, 1.20);  object(0x01BF, 215, 180, 266);
move(1.10, 0.08, 1.50);  object(0x01BF, 235, 180, 266);
move(3.99, 0.31, 1.40);  object(0x01BF, 270, 180, 266);
move(4.19, 0.32, -1.30);  object(0x01BF, 305, 180, 266);
move(1.20, 0.09, -1.60);  object(0x01BF, 320, 180, 266);
move(0.00, 0.00, -1.00);  object(0x01BF, 325, 180, 266);
move(-0.64, 0.47, 0.00);  object(0x01BF, 335, 180, 266);
move(-0.70, -0.05, -0.10);  object(0x01BF, 340, 180, 266);
move(-3.49, -4.18, 0.80);  object(0x01BF, 0, 135, 177);
move(-0.22, 0.70, 0.00);  object(0x01BF, 0, 135, 177);
move(-0.22, 2.49, 3.70);  object(0x01BF, 90, 0, 87);
move(0.08, -0.23, -5.10);  object(0x01BF, 180, 45, 264);
move(1.75, 0.47, 2.30);  object(0x01BF, 270, 0, 42);
move(-3.55, -0.17, 0.00);  object(0x01BF, 270, 0, 42);
move(1.54, -0.61, -3.80);  object(0x01BF, 270, 0, 40);
move(15.35, -0.50, -2.80);  object(0x01BF, 330, 0, 356);
move(0.24, -1.60, 6.10);  object(0x01BF, 0, 0, 356);
move(-1.46, 1.75, 2.10);  object(0x01BF, 320, 140, 326);
move(1.19, 0.14, 0.10);  object(0x01BF, 320, 140, 326);
move(1.40, 0.09, 0.00);  object(0x01BF, 320, 140, 326);
move(0.90, 0.06, 0.00);  object(0x01BF, 320, 140, 326);
move(7.94, 31.96, -12.90);  object(0x0237, 320, 140, 324);
move(-11.61, -33.42, 13.70);  object(0x0842, 130, 30, 266);
move(2.69, 0.17, 0.00);  object(0x0842, 130, 30, 266);
move(0.38, 0.05, -2.10);  object(0x01BF, 0, 310, 173);
move(-3.19, 0.29, 0.00);  object(0x01BF, 0, 310, 173);
move(0.00, 0.00, -1.70);  object(0x01BF, 5, 310, 173);
move(4.52, 0.16, 1.50);  object(0x01BF, 15, 310, 165);
move(-2.98, 1.70, -1.30);  object(0x01BF, 0, 310, 86);
move(13.91, -1.54, 1.40);  object(0x01BF, 0, 0, 357);
move(-0.13, 1.56, -6.10);  object(0x01BF, 30, 0, 176);
move(2.06, -0.54, 6.80);  object(0x01BF, 20, 140, 191);
move(-1.11, 0.05, -0.30);  object(0x01BF, 20, 140, 191);
move(-1.86, -0.15, 0.00);  object(0x01BF, 20, 140, 191);
move(-1.44, -0.09, 0.30);  object(0x01BF, 20, 140, 191);
move(-1.41, 0.10, 0.00);  object(0x01BF, 20, 140, 191);
move(-0.23, -0.12, 1.10);  object(0x01BF, 20, 140, 191);
move(3.78, 14.46, -2.00);  object(0x01BF, 180, 140, 142);
move(-2.33, -13.96, -0.46);  object(0x01BF, 180, 220, 178);
move(1.96, -0.51, 0.50);  object(0x01BF, 180, 220, 178);
move(-0.78, 0.52, -0.10);  object(0x01BF, 180, 220, 193);
move(2.36, -0.34, 0.00);  object(0x01BF, 180, 220, 166);
move(1.14, 0.03, 0.00);  object(0x01BF, 180, 220, 177);
move(-5.79, -0.33, -0.20);  object(0x01BF, 180, 220, 177);
move(2.61, 3.18, 1.90);  object(0x01BF, 95, 180, 137);
move(3.17, 0.11, 0.00);  object(0x01BF, 95, 180, 137);
move(-1.86, -0.85, -0.90);  object(0x01BF, 355, 45, 90);
move(-1.34, -0.21, -2.90);  object(0x01BF, 270, 0, 33);
moveto(-443.18, 539.56, 154.86);  object(0x01BF, 80, 0, 4);
move(7.36, -0.52, 0.00);  object(0x01BF, 80, 0, 4);
move(7.89, -0.70, 0.00);  object(0x01BF, 80, 0, 4);
move(-0.31, -5.87, -0.70);  object(0x01BF, 90, 0, 3);
move(-0.22, -5.18, 0.00);  object(0x01BF, 90, 0, 3);
move(-7.55, 0.45, 0.00);  object(0x01BF, 90, 0, 5);
move(-7.20, 0.63, -0.50);  object(0x01BF, 90, 350, 5);
move(0.18, 6.17, 0.40);  object(0x01BF, 85, 355, 5);
move(7.08, -1.94, 0.10);  object(0x01BF, 90, 0, 0);
move(-0.43, -10.89, -1.00);  object(0x01BF, 105, 0, 183);
move(7.79, -0.60, 0.00);  object(0x01BF, 105, 0, 183);
move(7.30, -0.51, 0.00);  object(0x01BF, 105, 0, 183);
move(0.16, 5.84, 0.90);  object(0x01BF, 90, 0, 7);
move(-22.12, -3.19, -0.80);  object(0x01BF, 90, 10, 188);
move(23.84, 18.69, 0.50);  object(0x01BF, 0, 0, 188);
move(-0.05, -14.49, 8.10);  object(0x01BF, 0, 0, 280);
move(0.00, 0.00, -4.40);  object(0x01BF, 0, 0, 280);
move(-4.68, -3.11, 4.50);  object(0x01BF, 0, 0, 11);
move(0.00, 0.00, -4.50);  object(0x01BF, 0, 0, 11);
move(-5.69, 1.12, 4.40);  object(0x01BF, 0, 0, 11);
move(0.00, 0.00, -4.80);  object(0x01BF, 0, 0, 11);
move(-3.16, 4.86, 4.70);  object(0x01BF, 0, 0, 101);
move(0.00, 0.00, -4.10);  object(0x01BF, 0, 0, 101);
move(0.84, 4.22, 4.20);  object(0x01BF, 0, 0, 101);
move(0.00, 0.00, -4.00);  object(0x01BF, 0, 0, 101);
move(4.51, 3.05, 0.00);  object(0x01BF, 0, 0, 188);
move(0.00, 0.00, 3.60);  object(0x01BF, 0, 0, 188);
move(5.65, -0.75, 0.40);  object(0x01BF, 0, 0, 188);
move(3.35, -4.44, 0.10);  object(0x01BF, 0, 0, 280);
move(0.75, -0.15, -3.60);  object(0x01BF, 15, 0, 277);
move(42.55, 13.92, 0.00);  object(0x01BF, 315, 0, 280);
move(-4.65, 0.81, -4.70);  object(0x01BF, 315, 0, 280);
move(9.65, 0.03, -18.80);  object(0x01BF, 315, 0, 79);
move(-13.66, 0.68, 14.70);  object(0x01BF, 315, 0, 280);
move(1.41, 7.67, 0.00);  object(0x01BF, 315, 0, 280);
move(3.80, -0.74, 4.00);  object(0x01BF, 315, 0, 280);
move(4.71, -0.83, 4.80);  object(0x01BF, 315, 0, 280);
move(-1.91, -7.78, 2.30);  object(0x01BF, 270, 0, 279);
move(1.26, 7.80, 0.00);  object(0x01BF, 270, 0, 279);
move(-5.82, 0.79, 0.00);  object(0x01BF, 270, 0, 98);
move(-12.45, 1.62, 0.00);  object(0x01BF, 270, 0, 98);
teleport(-348.12, 371.84, 84.51)

#cheat Team America Helicopter
//ID: 13393
//Score: 49
//Author: JT456
//Category: Pimp My Garage
//Description: A extremely cool red and blue heli (Maveric) for TA Mt. Rushmore Base.
//Image: none
//Time: 20/06/2006 19:16:56
//Working: Yes
sethex(0x945ab90, 0x02, 0x0a, 0x00, 0x01);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
sethex(0x944fb14, 0x34, 0x4D, 0x9D);
setint(0x08E38A38, 214);
setchar(0x8E38A5C, 103, 109);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat police base
//ID: 13491
//Score: 37
//Author: nab
//Category: Pointless
//Description: lots of police vehicles and helicopter near helipad on stauton if it dosent work please try to fix it and email me on nabilschudhary@btinternet.com
//Image: none
//Time: 21/06/2006 20:04:28
//Working: Yes
setchar(0x08E4E9C0, 215);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 447.33, -1446.09, 44.30);
setchar(0x08E4Ecd8, 157);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 445.48, -1480.01, 18.23, );
setchar(0x08E4Ecd8, 157);setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 445.28, -1479.02, 18.24, );
setchar(0x08E4Ecd8, 157);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 465.10, -1477.39, 18.25, );
setchar(0x08E4Ecd8, 157);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 473.92, -1478.07, 18.39, );setchar(0x08E4Ecd8, 157);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 465.73, -1489.66, 18.27, );setchar(0x08E4Ecd8, 158);setchar(0x08E4Ecd8 + 0x18, 0x01);setfloat(0x08E4Ecdc, 451.43, -1411.33, 26.26, );
setchar(0x08E4Ecd8, 158);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 461.54, -1419.63, 6.27, );
setchar(0x08E4Ecd8, 158);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 465.83, -1438.60, 26.25, );
setchar(0x08E4Ecd8, 158);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 445.16, -1427.0, 26.25, );

#cheat Alcatraz Prison
//ID: 13586
//Score: 80
//Author: supacheata
//Category: Location Mods
//Description: This teleports you to a place covered by gates to protect you from a heli, army, police..etc... it also has a sniping zone and explosive barrels. Your safe from any attack.
//Image: http://i58.photobucket.com/albums/g240/shabinpic/screen1.jpg
//Time: 22/06/2006 21:23:26
//Working: Yes
moveto(236.09, -359.86, 31.73);  object(0x01C3, 0, 0, 157);
move(-1.56, -0.70, 0.00);  object(0x01C3, 0, 0, 165);
move(-1.42, 0.83, 0.00);  object(0x01C3, 0, 0, 195);
move(3.09, 17.74, 1.40);  object(0x01E4, 0, 0, 87);
move(1.38, -8.33, 0.00);  object(0x01E4, 0, 0, 80);
move(-0.50, -7.70, -0.30);  object(0x01E4, 0, 0, 149);
move(-0.36, 20.06, 0.50);  object(0x01E4, 0, 0, 93);
move(0.00, 0.00, 0.00);  object(0x01E4, 0, 0, 93);
move(-1.76, -19.01, 2.40);  object(0x01E4, 0, 0, 169);
