#cheat MY BEACH
//ID: 15606
//Score: 56
//Author: ciaran06
//Category: Location Mods
//Description: This is the mod which is brilliant i had 10 beta testers and they all said it was brilliant...you must get the bridge and the teleport code!
//Image: none
//Time: 28/07/2006 19:44:22
//Working: Yes
//by Ciaran06
//get the other 2 parts
//visit my site moddingmasters.bbfast.com
moveto(1556.69, -136.50, 8.00);  object(0x01BF, 270, 180, 353);
move(5.78, -0.86, 0.00); object(0x01BF, 270, 0, 275);
move(5.62, -0.85, 0.00); object(0x01BF, 270, 0, 275);
move(2.60, -0.19, 0.00); object(0x01BF, 270, 0, 276);
move(-37.96, 9.02, 0.00); object(0x01BF, 270, 0, 269);
move(4.92, -0.11, 0.00); object(0x01BF, 270, 0, 269);
move(5.87, -0.30, 0.00); object(0x01BF, 270, 0, 269);
move(5.60, 0.10, 0.00); object(0x01BF, 270, 0, 269);
move(6.47, 0.12, 0.00); object(0x01BF, 270, 0, 269);
move(5.81, 0.11, 0.00); object(0x01BF, 270, 0, 269);
move(6.08, 0.11, 0.00); object(0x01BF, 270, 0, 269);
move(2.33, 0.04, 0.00); object(0x01BF, 270, 0, 269);
move(-2.36, -4.54, 0.00); object(0x01BF, 270, 0, 269);
move(2.62, 0.05, 0.00); object(0x01BF, 270, 0, 269);
move(-75.68, 400.22, -7.73); object(0x01BF, 0, 0, 269);
move(-0.11, 7.50, 0.00); object(0x01BF, 0, 0, 269);
move(0.00, 0.00, 1.90); object(0x01BF, 0, 0, 269);
move(0.10, -6.60, 0.00); object(0x01BF, 0, 0, 269);
move(-35.32, 1.26, -2.90); object(0x01BF, 0, 0, 273);
move(-0.34, -7.59, 0.00); object(0x01BF, 0, 0, 273);
move(0.69, 15.29, 0.00); object(0x01BF, 0, 0, 273);
move(0.35, 7.69, 0.00); object(0x01BF, 0, 0, 273);
move(3.90, 3.52, 0.00); object(0x01BF, 0, 0, 357);
move(7.69, 0.35, 0.00); object(0x01BF, 0, 0, 357);
move(7.69, 0.35, 0.00); object(0x01BF, 0, 0, 357);
move(4.09, 0.19, 0.00); object(0x01BF, 0, 0, 357);
move(-21.12, -30.74, 0.00); object(0x01BF, 0, 0, 180);
move(7.60, 0.02, 0.00); object(0x01BF, 0, 0, 180);
move(7.40, 0.02, 0.00); object(0x01BF, 0, 0, 180);
move(5.30, 0.02, 0.00); object(0x01BF, 0, 0, 180);
move(3.84, 3.93, 0.00); object(0x01BF, 0, 0, 93);
move(0.41, 7.89, 0.00); object(0x01BF, 0, 0, 93);
move(0.40, 7.69, 0.00); object(0x01BF, 0, 0, 93);
move(0.40, 7.69, 0.00); object(0x01BF, 0, 0, 93);
move(-0.29, 2.76, 0.00); object(0x01BF, 0, 0, 46);
moveto(-894.95, -783.91, 12.12); object(0x01BF, 0, 0, 0);
move(-24.22, 17.46, -1.90); object(0x0F36, 0, 0, 270);
move(-0.04, 3.70, 0.00); object(0x0F36, 0, 0, 270);
move(-0.04, 3.50, 0.00); object(0x0F36, 0, 0, 270);
move(-0.04, 3.60, 0.00); object(0x0F36, 0, 0, 270);
move(-0.04, 3.40, 0.00); object(0x0F36, 0, 0, 270);
move(5.15, 0.06, 0.00); object(0x0F36, 0, 0, 270);
move(0.04, -3.30, 0.00); object(0x0F36, 0, 0, 270);
move(0.04, -3.90, 0.00); object(0x0F36, 0, 0, 270);
move(0.04, -3.60, 0.00); object(0x0F36, 0, 0, 270);
move(0.04, -3.30, 0.00); object(0x0F36, 0, 0, 270);
move(1.24, 0.22, 0.40); object(0x0257, 0, 0, 0);
move(-0.02, 3.05, 0.00); object(0x0257, 0, 0, 0);
move(0.04, 3.76, 0.00); object(0x0257, 0, 0, 0);
move(-0.05, 4.02, 0.00); object(0x0257, 0, 0, 0);
move(0.03, 3.19, 0.00); object(0x0257, 0, 0, 0);
move(-5.47, -0.15, 0.00); object(0x0257, 0, 0, 0);
move(0.01, -3.62, 0.00); object(0x0257, 0, 0, 0);
move(0.04, -3.40, 0.00); object(0x0257, 0, 0, 0);
move(0.05, -3.42, 0.00); object(0x0257, 0, 0, 0);
move(0.04, -3.67, 0.00); object(0x0257, 0, 0, 0);
move(3.00, -0.08, 0.00); object(0x0257, 0, 0, 180);
move(-0.04, 3.40, 0.00); object(0x0257, 0, 0, 180);
move(-0.02, 3.63, 0.00); object(0x0257, 0, 0, 180);
move(0.08, 3.95, 0.00); object(0x0257, 0, 0, 180);
move(-0.22, 3.29, 0.00); object(0x0257, 0, 0, 180);
move(-5.06, -0.10, 0.00); object(0x0257, 0, 0, 180);
move(-0.10, -3.30, 0.00); object(0x0257, 0, 0, 180);
move(0.06, -3.75, 0.00); object(0x0257, 0, 0, 180);
move(0.07, -3.46, 0.00); object(0x0257, 0, 0, 180);
move(0.03, -3.65, 0.00); object(0x0257, 0, 0, 180);
move(2.12, 0.91, 0.00); object(0x0251, 345, 0, 270);
move(0.03, -1.58, 0.00); object(0x0251, 345, 0, 270);
move(-0.67, 1.27, 0.40); object(0x0249, 345, 0, 270);
move(0.13, -1.55, 0.00); object(0x0249, 345, 0, 270);
move(20.35, 18.82, 0.00); object(0x025E, 0, 0, 180);
move(-0.29, -4.25, -1.10); object(0x025A, 0, 0, 90);
move(-0.89, -4.87, 1.80); object(0x025C, 0, 0, 0);
moveto(-914.04, -769.72, 10.32); object(0x0F36, 0, 0, 270);
move(-0.03, -3.32, 0.00); object(0x0F36, 0, 0, 270);
move(0.06, -3.16, 0.00); object(0x0F36, 0, 0, 270);
move(-5.18, 6.21, 0.00); object(0x0F36, 0, 0, 270);
move(-0.01, -3.31, 0.00); object(0x0F36, 0, 0, 270);
move(-0.05, -3.43, 0.00); object(0x0F36, 0, 0, 270);
move(2.53, -2.69, 0.00); object(0x0F36, 0, 0, 270);
move(-3.62, 9.54, 0.20); object(0x0257, 0, 0, 180);
move(0.00, -3.29, 0.00); object(0x0257, 0, 0, 180);
move(0.02, -3.42, 0.00); object(0x0257, 0, 0, 180);
move(2.58, -2.73, 0.00); object(0x0257, 0, 0, 180);
move(1.85, -0.18, 0.00); object(0x0257, 0, 0, 0);
move(-2.50, 2.73, 0.00); object(0x0257, 0, 0, 0);
move(0.15, 3.50, 0.00); object(0x0257, 0, 0, 0);
move(0.01, 3.36, 0.00); object(0x0257, 0, 0, 0);
move(5.19, -6.30, 0.00); object(0x0257, 0, 0, 0);
move(-0.01, 3.24, 0.00); object(0x0257, 0, 0, 0);
move(-0.08, 3.31, 0.00); object(0x0257, 0, 0, 0);
move(-1.80, 0.03, 0.00); object(0x0257, 0, 0, 180);
move(-0.18, -3.34, 0.00); object(0x0257, 0, 0, 180);
move(-0.00, -3.23, 0.00); object(0x0257, 0, 0, 180);
moveto(-873.44, -1248.83, 12.51); object(0x01BF, 0, 0, 111);
move(-2.86, -7.09, 0.00); object(0x01BF, 0, 0, 113);
move(-2.99, -7.21, 0.00); object(0x01BF, 0, 0, 113);
move(-2.90, -6.85, 0.00); object(0x01BF, 0, 0, 113);
move(-2.63, -6.66, 0.00); object(0x01BF, 0, 0, 291);
move(-2.66, -7.01, 0.00); object(0x01BF, 0, 0, 291);
move(-2.81, -7.39, 0.00); object(0x01BF, 0, 0, 291);
move(-2.81, -7.39, 0.00); object(0x01BF, 0, 0, 291);
move(-2.45, -6.45, 0.00); object(0x01BF, 0, 0, 291);
move(-42.58, 17.48, -3.27); object(0x01BF, 0, 0, 289);
move(2.58, 7.60, 0.10); object(0x01BF, 0, 0, 291);
move(2.83, 7.26, 0.00); object(0x01BF, 0, 0, 291);
move(7.88, 20.21, 0.00); object(0x01BF, 0, 0, 291);
move(2.83, 7.26, 0.00); object(0x01BF, 0, 0, 291);
move(2.91, 7.45, 0.00); object(0x01BF, 0, 0, 291);
move(2.54, 6.52, 0.00); object(0x01BF, 0, 0, 291);
move(-34.11, -51.40, 0.10); object(0x01E1, 0, 0, 113);
move(24.35, 54.74, 0.00); object(0x01E1, 0, 0, 290);
move(53.12, -18.83, 2.30); object(0x021C, 0, 0, 33);
move(-3.22, -8.15, 0.00); object(0x021C, 0, 0, 33);
move(-3.08, -7.72, 0.00); object(0x021C, 0, 0, 33);
move(-2.83, -6.75, 0.00); object(0x021C, 0, 0, 33);
move(-3.04, -8.68, 0.00); object(0x021C, 0, 0, 33);
move(-2.81, -5.91, 0.00); object(0x021C, 0, 0, 33);
move(-2.58, -6.52, 0.00); object(0x021C, 0, 0, 33);
move(-2.89, -7.15, 0.00); object(0x021C, 0, 0, 33);
move(-2.31, -6.92, 0.00); object(0x021C, 0, 0, 33);
move(-31.06, 47.70, -2.20); object(0x021C, 0, 0, 348);
move(-1.12, -2.05, 0.00); object(0x021C, 0, 0, 348);
move(-0.54, -1.74, 0.00); object(0x021C, 0, 0, 348);
move(-0.74, -1.51, 0.00); object(0x021C, 0, 0, 348);
move(-0.53, -1.97, 0.00); object(0x021C, 0, 0, 348);
move(-0.16, -1.44, 0.00); object(0x021C, 0, 0, 348);
move(-0.54, -1.86, 0.00); object(0x021C, 0, 0, 348);
moveto(-1109.35, -748.50, 11.58);  object(0x01BF, 0, 0, 128);
move(0.00, 0.00, 0.00);  object(0x01BF, 0, 0, 128);
moveto(-1020.65, -413.83, 18.02);  object(0x01BF, 0, 0, 359);
move(7.20, 0.07, 0.00);  object(0x01BF, 0, 0, 359);
move(7.10, 0.07, 0.00);  object(0x01BF, 0, 0, 359);
moveto(-998.80, -413.53, 18.02);  object(0x01BF, 0, 0, 2);
move(2.00, -0.08, 0.00);  object(0x01BF, 0, 0, 2);
off()

#cheat TELE TO MILITARY V2 / YOU MUST HAVE THIS
//ID: 16173
//Score: 64
//Author: ciaran06
//Category: Teleport
//Description: Tele to military academy v2, you must get the military academy v2 code
//Image: none
//Time: 07/08/2006 16:50:04
//Working: Yes
teleport(-947.85, -424.88, 11.82);

#cheat Pimped INFERNS
//ID: 16175
//Score: 27
//Author: ciaran06
//Category: Pimp My Garage
//Description: Just something that i made up
//Image: none
//Time: 07/08/2006 17:13:59
//Working: Yes
setfloat(0x944099c, 0.95);
setfloat(0x945a168, 1.025);
setfloat(0x945a220, 0.375);
setfloat(0x945a1ec, 1.2);
setfloat(0x945a1f0, 1.2);
setfloat(0x945a1e4, 0.00088);
setchar(0x945a190, 49);
setfloat(0x945a20c, 0.80625);
sethex(0x945a230, 0x81, 0xa1, 0x20, 0x04);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fb5c, 0x16, 0x8F, 0xF8);
sethex(0x944fb4c, 0x16, 0x8F, 0xF8);
setint(0x8E38A38, 142);
setchar(0x8E38A5C, 127, 123);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat             >>>GTA:RACE CITY>>>(BETA VERSION)
//ID: 16247
//Score: 87
//Author: ciaran06
//Category: Location Mods
//Description: Do you like fast cars?
//Do you like speed?
//Do you want to beat your friends on a race?
//
//If you answered yes then download this mod.Note this is the beta version and has not been fully tested.
//
//P.s GO TO THE STAUNTON STADUIM
//Image: none
//Time: 09/08/2006 15:12:26
//Working: Yes
//By Ciaran06
//www.moddingmasters.bbfast.com
//www.freewebs.com/gtafirm/
moveto(38.65, -159.84, 47.92);  object(0x01BF, 270, 0, 188);
move(0.92, 6.55, 0.00);  object(0x01BF, 270, 0, 188);
move(0.88, 6.29, 0.00);  object(0x01BF, 270, 0, 188);
move(0.93, 6.59, 0.00);  object(0x01BF, 270, 0, 188);
move(0.95, 6.76, 0.00);  object(0x01BF, 270, 0, 188);
move(0.85, 6.08, 0.00);  object(0x01BF, 270, 0, 188);
move(0.92, 6.58, 0.00);  object(0x01BF, 270, 0, 188);
move(0.90, 6.41, 0.00);  object(0x01BF, 270, 0, 188);
move(0.90, 6.43, 0.00);  object(0x01BF, 270, 0, 188);
move(0.86, 6.12, 0.00);  object(0x01BF, 270, 0, 188);
move(0.86, 6.12, 0.00);  object(0x01BF, 270, 0, 188);
move(0.90, 6.38, 0.00);  object(0x01BF, 270, 0, 188);
move(0.95, 6.75, 0.00);  object(0x01BF, 270, 0, 188);
move(0.88, 6.24, 0.00);  object(0x01BF, 270, 0, 188);
move(0.92, 6.56, 0.00);  object(0x01BF, 270, 0, 188);
move(0.83, 5.92, 0.00);  object(0x01BF, 270, 0, 188);
move(0.87, 6.22, 0.00);  object(0x01BF, 270, 0, 188);
move(-0.13, 5.23, -0.02);  object(0x01BF, 270, 0, 168);
move(-1.77, 5.09, 0.00);  object(0x01BF, 270, 0, 152);
move(-2.93, 4.74, 0.00);  object(0x01BF, 270, 0, 142);
move(-3.80, 3.48, 0.00);  object(0x01BF, 270, 0, 123);
move(-3.92, 1.01, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.15, -0.15, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.13, -0.15, 0.00);  object(0x01BF, 270, 0, 89);
move(-5.87, -0.14, 0.00);  object(0x01BF, 270, 0, 89);
move(16.53, 2.79, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.39, 2.99, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.69, 3.16, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.63, 3.12, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.80, 3.22, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.50, 3.05, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.69, 3.15, 0.00);  object(0x01BF, 270, 0, 119);
move(-6.00, 3.33, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.89, 3.27, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.67, 3.14, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.54, 3.07, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.15, 2.86, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.90, 3.27, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.69, 3.15, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.90, 3.27, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.66, 3.13, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.89, 3.26, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.61, 3.11, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.77, 3.20, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.58, 3.09, 0.00);  object(0x01BF, 270, 0, 119);
move(-3.76, 0.81, 0.00);  object(0x01BF, 270, 0, 85);
move(-4.42, -1.44, 0.00);  object(0x01BF, 270, 0, 60);
move(-2.85, -3.10, 0.00);  object(0x01BF, 270, 0, 26);
move(-0.71, -4.23, 0.00);  object(0x01BF, 270, 0, 352);
move(1.23, -5.81, 0.00);  object(0x01BF, 270, 0, 343);
move(1.74, -5.86, 0.00);  object(0x01BF, 270, 0, 343);
move(109.03, -162.99, 0.00);  object(0x01BF, 270, 0, 188);
move(0.85, 6.31, 0.00);  object(0x01BF, 270, 0, 188);
move(0.86, 6.41, 0.00);  object(0x01BF, 270, 0, 188);
move(0.88, 6.55, 0.00);  object(0x01BF, 270, 0, 188);
move(0.89, 6.60, 0.00);  object(0x01BF, 270, 0, 188);
move(0.81, 6.00, 0.00);  object(0x01BF, 270, 0, 188);
move(0.88, 6.55, 0.00);  object(0x01BF, 270, 0, 188);
move(0.88, 6.56, 0.00);  object(0x01BF, 270, 0, 188);
move(0.89, 6.63, 0.00);  object(0x01BF, 270, 0, 188);
move(0.78, 5.75, 0.00);  object(0x01BF, 270, 0, 188);
move(1.03, 6.16, 0.00);  object(0x01BF, 270, 0, 188);
move(0.90, 6.68, 0.00);  object(0x01BF, 270, 0, 188);
move(0.90, 6.71, 0.00);  object(0x01BF, 270, 0, 188);
moveto(42.59, -75.59, 47.88);  object(0x01BF, 270, 0, 188);
move(0.95, 6.55, 0.00);  object(0x01BF, 270, 0, 188);
move(0.85, 5.87, 0.00);  object(0x01BF, 270, 0, 188);
move(0.91, 6.25, 0.00);  object(0x01BF, 270, 0, 188);
move(0.96, 4.76, 0.00);  object(0x01BF, 270, 0, 133);
move(-2.72, 2.77, 0.00);  object(0x01BF, 270, 0, 105);
move(0.41, 4.41, 0.00);  object(0x01BF, 270, 0, 87);
move(-4.32, -0.23, 0.00);  object(0x01BF, 270, 0, 87);
move(-6.15, -0.33, 0.00);  object(0x01BF, 270, 0, 87);
move(-5.99, -0.32, 0.00);  object(0x01BF, 270, 0, 87);
move(-4.96, -0.27, 0.00);  object(0x01BF, 270, 0, 87);
move(-6.32, 7.20, -1.40);  object(0x01BF, 245, 0, 89);
move(0.20, -7.60, 0.00);  object(0x01BF, 245, 0, 89);
move(-4.63, -0.12, -2.20);  object(0x01BF, 245, 0, 89);
move(-0.20, 7.70, 0.00);  object(0x01BF, 245, 0, 89);
move(-4.49, -0.12, -1.40);  object(0x01BF, 270, 0, 89);
move(0.21, -7.80, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.50, -0.17, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.43, 7.79, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.42, -0.17, 0.00);  object(0x01BF, 270, 0, 89);
move(0.20, -7.70, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.30, -0.17, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.21, 7.80, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.66, -0.18, 0.00);  object(0x01BF, 270, 0, 89);
move(0.20, -7.70, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.26, -0.17, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.20, 7.60, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.00, -0.16, 0.00);  object(0x01BF, 270, 0, 89);
move(0.20, -7.70, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.39, -0.17, 0.00);  object(0x01BF, 270, 0, 88);
move(-0.22, 7.80, 0.00);  object(0x01BF, 270, 0, 88);
moveto(-77.38, -0.38, 47.88);  object(0x01BF, 270, 0, 3);
move(-1.11, -4.92, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.47, -6.04, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.31, -5.65, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.30, -5.63, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.41, -5.89, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.31, -5.67, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.62, -6.42, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.40, -5.88, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.37, -5.80, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.51, -6.14, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.06, -5.04, 0.00);  object(0x01BF, 270, 0, 22);
move(-0.59, -4.33, 0.00);  object(0x01BF, 270, 0, 354);
move(1.57, -4.85, 0.00);  object(0x01BF, 270, 0, 332);
move(3.15, -3.84, 0.00);  object(0x01BF, 270, 0, 310);
move(4.32, -2.28, 0.00);  object(0x01BF, 270, 0, 287);
move(5.92, -1.83, 0.00);  object(0x01BF, 270, 0, 287);
move(6.11, -1.89, 0.00);  object(0x01BF, 270, 0, 287);
move(6.21, -1.92, 0.00);  object(0x01BF, 270, 0, 287);
move(6.36, -1.97, 0.00);  object(0x01BF, 270, 0, 287);
move(3.25, -2.14, 0.00);  object(0x01BF, 270, 0, 319);
move(0.82, -2.75, 0.00);  object(0x01BF, 270, 0, 5);
move(-0.54, -6.41, 0.00);  object(0x01BF, 270, 0, 5);
move(-0.55, -6.62, 0.00);  object(0x01BF, 270, 0, 5);
move(-0.50, -5.95, 0.00);  object(0x01BF, 270, 0, 5);
move(-0.53, -6.40, 0.00);  object(0x01BF, 270, 0, 5);
move(-0.50, -5.94, 0.00);  object(0x01BF, 270, 0, 5);
move(-1.37, -4.34, 0.00);  object(0x01BF, 270, 0, 30);
move(-2.94, -3.72, 0.00);  object(0x01BF, 270, 0, 44);
move(-3.57, -2.37, 0.00);  object(0x01BF, 270, 0, 71);
move(-5.61, -1.88, 0.00);  object(0x01BF, 270, 0, 71);
move(-4.31, -2.56, 0.00);  object(0x01BF, 270, 0, 50);
move(-2.11, -2.83, 0.00);  object(0x01BF, 270, 0, 20);
move(-0.47, -4.02, 0.00);  object(0x01BF, 270, 0, 350);
move(1.80, -5.11, 0.00);  object(0x01BF, 270, 0, 331);
move(3.07, -4.81, 0.00);  object(0x01BF, 270, 0, 325);
move(3.36, -3.10, 0.00);  object(0x01BF, 270, 0, 300);
move(5.33, -2.41, 0.00);  object(0x01BF, 270, 0, 290);
move(6.00, -2.24, 0.00);  object(0x01BF, 270, 0, 290);
move(5.68, -2.12, 0.00);  object(0x01BF, 270, 0, 290);
move(5.80, -2.16, 0.00);  object(0x01BF, 270, 0, 290);
move(5.92, -2.21, 0.00);  object(0x01BF, 270, 0, 290);
move(6.31, -2.35, 0.00);  object(0x01BF, 270, 0, 290);
move(6.11, -2.28, 0.00);  object(0x01BF, 270, 0, 290);
move(6.28, -2.34, 0.00);  object(0x01BF, 270, 0, 290);
move(5.94, -2.19, 0.00);  object(0x01BF, 270, 0, 289);
move(6.32, -2.21, 0.00);  object(0x01BF, 270, 0, 289);
move(5.62, -1.96, 0.00);  object(0x01BF, 270, 0, 289);
move(4.20, -0.65, 0.00);  object(0x01BF, 270, 0, 265);
move(6.80, 0.58, 0.00);  object(0x01BF, 270, 0, 265);
move(4.21, 1.31, 0.00);  object(0x01BF, 270, 0, 240);
move(3.78, 2.76, 0.00);  object(0x01BF, 270, 0, 224);
move(4.48, 4.67, 0.00);  object(0x01BF, 270, 0, 224);
move(4.10, 3.60, 0.00);  object(0x01BF, 270, 0, 234);
move(5.43, 3.89, 0.00);  object(0x01BF, 270, 0, 234);
move(5.31, 3.80, 0.00);  object(0x01BF, 270, 0, 234);
moveto(28.86, -158.22, 47.84);  object(0x01BF, 270, 0, 55);
moveto(43.12, -156.76, 49.50);  object(0x0204, 0, 0, 278);
move(2.02, 14.66, 0.00);  object(0x0204, 0, 0, 278);
move(2.01, 14.56, 0.00);  object(0x0204, 0, 0, 278);
move(2.00, 14.46, 0.00);  object(0x0204, 0, 0, 278);
move(2.02, 14.66, 0.00);  object(0x0204, 0, 0, 278);
move(2.02, 14.66, 0.00);  object(0x0204, 0, 0, 278);
move(2.02, 14.66, 0.00);  object(0x0204, 0, 0, 278);
move(1.14, 8.22, 0.00);  object(0x0204, 0, 0, 278);
move(-0.88, 13.26, 0.00);  object(0x0204, 0, 0, 253);
move(-5.57, 8.34, 0.00);  object(0x0204, 0, 0, 229);
move(-8.38, 6.10, 0.00);  object(0x0204, 0, 0, 211);
move(-12.15, 6.99, 0.00);  object(0x0204, 0, 0, 209);
move(-12.81, 7.01, 0.00);  object(0x0204, 0, 0, 209);
move(-11.14, 6.10, 0.00);  object(0x0204, 0, 0, 209);
move(-12.90, 7.06, 0.00);  object(0x0204, 0, 0, 209);
move(-12.72, 6.96, 0.00);  object(0x0204, 0, 0, 209);
move(-12.90, 7.06, 0.00);  object(0x0204, 0, 0, 209);
move(-12.98, 7.11, 0.00);  object(0x0204, 0, 0, 209);
move(-12.98, 7.11, 0.00);  object(0x0204, 0, 0, 209);
move(-5.09, 2.78, 0.00);  object(0x0204, 0, 0, 209);
move(8.51, -62.49, -119.54);  object(0x0204, 125, 0, 304);
move(11.27, -2.91, 112.90);  object(0x01BF, 270, 0, 89);
move(0.12, -7.80, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.31, -0.10, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.12, 7.90, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.62, -0.10, 0.00);  object(0x01BF, 270, 0, 89);
move(0.12, -8.00, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.40, -0.10, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.13, 7.90, 0.00);  object(0x01BF, 270, 0, 89);
move(0.51, 7.38, 0.00);  object(0x01BF, 270, 0, 178);
move(8.00, 0.23, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.18, 6.44, 0.00);  object(0x01BF, 270, 0, 178);
move(-7.84, -0.05, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.24, 6.35, 0.00);  object(0x01BF, 270, 0, 178);
move(7.99, 0.31, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.25, 6.59, 0.00);  object(0x01BF, 270, 0, 178);
move(-7.89, -0.30, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.26, 6.67, 0.00);  object(0x01BF, 270, 0, 178);
move(7.89, 0.30, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.25, 6.52, 0.00);  object(0x01BF, 270, 0, 178);
move(-7.69, -0.30, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.17, 4.37, 0.70);  object(0x01BF, 295, 0, 178);
move(7.59, 0.29, 0.00);  object(0x01BF, 295, 0, 178);
move(-0.15, 4.21, 1.90);  object(0x01BF, 295, 0, 178);
move(-7.69, -0.32, 0.00);  object(0x01BF, 295, 0, 178);
move(-0.10, 2.39, 1.20);  object(0x01BF, 295, 0, 178);
move(7.79, 0.33, 0.00);  object(0x01BF, 295, 0, 178);
move(-8.51, 6.13, 1.20);  object(0x01BF, 270, 0, 268);
move(6.51, 0.19, 0.00);  object(0x01BF, 270, 0, 268);
off()

#cheat Add extra's to the GTA MANSION
//ID: 16650
//Score: 122
//Author: ciaran06
//Category: Location Mods
//Description: Does what it says, gat the GTA MANSION CODE FIRST!!
//
//join my forum today
//
//www.dontspamcheatsync.org
//
//
//
//EDITED BY: V. on 24/08/06 11:50:37
//Image: none
//Time: 22/08/2006 23:12:36
//Working: Yes
//by Ciaran06
//www.z9.invisionfree.com/The_GTAhood/
setfloat(0x08e2d860, 46.02, -1650.47, 31.85);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x24b)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//Health Pickup
setfloat(0x08E2E400, 45.32, -1645.75, 31.85);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x22e);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//LS Sniper Rifle
setfloat(0x08E2E220, 45.75, -1641.92, 31.85);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0x1, 0x1);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
//Minigun
setfloat(0x08E2E3A0, 44.94, -1638.15, 31.85);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
//M60
setfloat(0x08E2E340, 48.72, -1635.11, 31.85);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0x1, 0x1);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
//Rocket Launcher
setfloat(0x08E2E280, 56.53, -1641.80, 31.91);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0x1, 0x1);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
//MP5
setfloat(0x08E2E160, 57.89, -1646.96, 31.91);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0x1, 0x1);
setshort(0x08E2E186, 0x11c);
