#cheat Looping v.1
//ID: 13618
//Score: 52
//Author: jonix
//Category: Location Mods
//Description: Looping v1
//Image: http://img207.imageshack.us/my.php?image=screen10yi.png
//Time: 23/06/2006 14:53:51
//Working: Yes
moveto(359.52, -1609.34, 25.95);  object(0x01BF, 40, 0, 115);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
//made using multi weapon lot tool
//weapon 1
setfloat(0x08e2d800, 268.96, -435.36, 68.26);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 269.26, -435.45, 68.26);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x104);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 270.95, -435.54, 68.26);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x105)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 272.65, -435.69, 68.26);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x106);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 274.44, -435.84, 68.26);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x107);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 276.33, -436.01, 68.26);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//weapon 7
setfloat(0x08e2d9e0, 277.43, -436.11, 68.26);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x109);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//weapon 8
setfloat(0x08e2da40, 278.72, -436.22, 68.26);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x10a);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//weapon 9
setfloat(0x08e2daa0, 280.09, -435.36, 68.26);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10b);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//weapon 10
setfloat(0x08e2db00, 282.49, -435.36, 68.26);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//weapon 11
setfloat(0x08E2DB60, 284.38, -435.36, 68.26);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10d);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
//weapon 12
setfloat(0x08E2DBC0, 278.73, -437.54, 68.26);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10e);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
//weapon 13
setfloat(0x08E2DC20, 278.46, -434.65, 68.26);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10f);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
//weapon 14
setfloat(0x08E2DC80, 278.26, -432.46, 68.26);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x110);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
//weapon 15
setfloat(0x08E2DCE0, 278.10, -430.76, 68.26);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x112);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
//weapon 16
setfloat(0x08E2DD40, 277.91, -428.77, 68.26);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x113);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
//weapon 17
setfloat(0x08E2DDA0, 277.69, -426.38, 68.26);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x114);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
//weapon 18
setfloat(0x08E2DE00, 277.52, -424.49, 68.26);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x115);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
//weapon 19
setfloat(0x08E2DE60, 284.22, -423.87, 68.26);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x116);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
//weapon 20
setfloat(0x08E2DEC0, 287.51, -423.57, 68.26);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x117);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
//weapon 21
setfloat(0x08E2DF20, 290.43, -423.30, 68.26);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x118);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
//weapon 22
setfloat(0x08E2DF80, 293.72, -422.99, 68.26);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x119);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
//weapon 23
setfloat(0x08E2DFE0, 296.66, -422.72, 68.26);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x11a);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
//weapon 24
setfloat(0x08E2E040, 298.43, -418.54, 68.26);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x11b);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
//weapon 25
setfloat(0x08E2E0A0, 298.17, -415.75, 68.26);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11c);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
//weapon 26
setfloat(0x08E2E100, 297.93, -413.16, 68.26);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11d);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
//weapon 27
setfloat(0x08E2E160, 295.99, -413.34, 68.26);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11e);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
//weapon 28
setfloat(0x08E2E1C0, 293.93, -413.53, 68.26);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11f);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
//weapon 29
setfloat(0x08E2E220, 291.49, -413.76, 68.26);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x121);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
//weapon 30
setfloat(0x08E2E280, 288.31, -414.05, 68.26);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x122);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
//weapon 31
setfloat(0x08E2E2E0, 286.78, -414.19, 68.26);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x124);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
//weapon 32
setfloat(0x08E2E340, 282.24, -414.61, 68.26);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x22e);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
//weapon 33
setfloat(0x08E2E3A0, 276.80, -413.61, 68.26);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x24b);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
//weapon 34
setfloat(0x08E2E460, , , );
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x104);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
//weapon 35
setfloat(0x08E2E4C0, , , );
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x104);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
//weapon 36
setfloat(0x08E2DDA0, , , );
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x104);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
off()
teleport(272.15, -422.6, 125);

#cheat A 3D box made of boxes
//ID: 15531
//Score: 19
//Author: swatganster
//Category: Location Mods
//Description: This will make a giant box made of boxes over the staunton safehouse
//Teleport included
//Image: none
//Time: 26/07/2006 19:19:28
//Working: Yes
//BUILD THE FLOOR
moveto(272.15, -422.6, 90); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(1, 0.00, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(1, 0.00, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(1, 0.00, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(1, 0.00, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(1, 0.00, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(1, 0.00, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(1, 0.00, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
//BUILD WALL 1
moveto(271.65, -422.6, 90.5); object(0x0218, 0, 90, 90);
move(0.00, 0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, 0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, 0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, 0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, 0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, 0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, 0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, 0.00, 1); object(0x0218, 0, 90, 90);
move(0.00, -0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, -0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, -0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, -0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, -0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, -0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, -0.86, 0.00); object(0x0218, 0, 90, 90);
//BUILD WALL 2
moveto(279.65, -422.6, 90.5); object(0x0218, 0, 90, 90);
move(0.00, 0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, 0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, 0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, 0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, 0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, 0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, 0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, 0.00, 1); object(0x0218, 0, 90, 90);
move(0.00, -0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, -0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, -0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, -0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, -0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, -0.86, 0.00); object(0x0218, 0, 90, 90);
move(0.00, -0.86, 0.00); object(0x0218, 0, 90, 90);
//BUILD WALL 3
moveto(272.15, -423.03, 90.43); object(0x0218, 0, 0, 180);
move(1, 00, 0.00); object(0x0218, 0, 0, 180);
move(1, 00, 0.00); object(0x0218, 0, 0, 180);
move(1, 00, 0.00); object(0x0218, 0, 0, 180);
move(1, 00, 0.00); object(0x0218, 0, 0, 180);
move(1, 00, 0.00); object(0x0218, 0, 0, 180);
move(1, 00, 0.00); object(0x0218, 0, 0, 180);
move(1, 00, 0.00); object(0x0218, 0, 0, 180);
move(0.00, 0.00, 0.86); object(0x0218, 0, 0, 180);
move(-1, 00, 0.00); object(0x0218, 0, 0, 180);
move(-1, 00, 0.00); object(0x0218, 0, 0, 180);
move(-1, 00, 0.00); object(0x0218, 0, 0, 180);
move(-1, 00, 0.00); object(0x0218, 0, 0, 180);
move(-1, 00, 0.00); object(0x0218, 0, 0, 180);
move(-1, 00, 0.00); object(0x0218, 0, 0, 180);
move(-1, 00, 0.00); object(0x0218, 0, 0, 180);
//BUILD WALL 4
moveto(272.15, -416.15, 90.43); object(0x0218, 0, 0, 180);
move(1, 00, 0.00); object(0x0218, 0, 0, 180);
move(1, 00, 0.00); object(0x0218, 0, 0, 180);
move(1, 00, 0.00); object(0x0218, 0, 0, 180);
move(1, 00, 0.00); object(0x0218, 0, 0, 180);
move(1, 00, 0.00); object(0x0218, 0, 0, 180);
move(1, 00, 0.00); object(0x0218, 0, 0, 180);
move(1, 00, 0.00); object(0x0218, 0, 0, 180);
move(0.00, 0.00, 0.86); object(0x0218, 0, 0, 180);
move(-1, 00, 0.00); object(0x0218, 0, 0, 180);
move(-1, 00, 0.00); object(0x0218, 0, 0, 180);
move(-1, 00, 0.00); object(0x0218, 0, 0, 180);
move(-1, 00, 0.00); object(0x0218, 0, 0, 180);
move(-1, 00, 0.00); object(0x0218, 0, 0, 180);
move(-1, 00, 0.00); object(0x0218, 0, 0, 180);
move(-1, 00, 0.00); object(0x0218, 0, 0, 180);
//BUILD ROOF
moveto(272.15, -422.6, 91.72); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(1, 0.00, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(1, 0.00, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(1, 0.00, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(1, 0.00, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(1, 0.00, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(1, 0.00, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, 0.86, 0.00); object(0x0218, 90, 0, 180);
move(1, 0.00, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
move(0.00, -0.86, 0.00); object(0x0218, 90, 0, 180);
teleport(272.15, -422.6, 110);

#cheat David Blaine Glass Cube
//ID: 15520
//Score: 41
//Author: rob_obrien2@hotmail.com
//Category: Location Mods
//Description: Remember David Blaine locked himself in a Glass Cube over the ocean for 45 days? now some wannabe's have started copying him in LCS! teleport to Portland before activating.
//Image: http://www.freewebs.com/crocodilius/screen2.bmp
//Time: 26/07/2006 12:01:56
//Working: Yes
moveto(766.55, -963.66, 19.16);  object(0x0CDA, 0, 0, 77);
move(-0.98, -4.31, 0.00);  object(0x0CD9, 0, 0, 129);
move(-4.17, -1.82, 0.00);  object(0x0CD8, 0, 0, 183);
move(-24.84, 90.50, 4.20);  object(0x0CD9, 90, 0, 0);
move(-3.90, 0.01, 0.00);  object(0x0CD9, 90, 0, 0);
move(3.90, 2.95, 0.00);  object(0x0CD9, 90, 0, 180);
move(-3.90, -0.02, 0.00);  object(0x0CD9, 90, 0, 180);
move(-0.01, 1.41, 1.50);  object(0x0CD9, 0, 0, 180);
move(3.90, 0.02, 0.00);  object(0x0CD9, 0, 0, 180);
move(2.02, -1.90, 0.00);  object(0x0CD9, 0, 0, 270);
move(0.00, -1.90, 0.00);  object(0x0CD9, 0, 0, 270);
move(-2.02, -1.98, -0.10);  object(0x0CD9, 0, 0, 0);
move(-3.80, -0.03, 0.00);  object(0x0CD9, 0, 0, 0);
move(-1.86, 1.88, 0.00);  object(0x0CD9, 0, 0, 90);
move(-0.01, 1.90, 0.00);  object(0x0CD9, 0, 0, 90);
move(1.89, 0.75, 1.60);  object(0x0CD9, 270, 0, 180);
move(3.80, 0.01, 0.00);  object(0x0CD9, 270, 0, 180);
