#cheat Stadium Base v1
//ID: 14078
//Score: 44
//Author: penguinsrule
//Category: Location Mods
//Description: This is a large mod where a 1/3 of the stadium is cornered of with an access ramp and their more to come with tool
//Image: http://telmaz.no-ip.info:3249/screen9.bmp
//Time: 03/07/2006 01:06:09
//Working: Yes
//created by penguinsrule
moveto(-58.34, 48.13, 14.87);  object(0x0F01, 90, 0, 329);
move(-5.07, 11.14, -7.70);  object(0x01BF, 75, 0, 90);
move(-5.27, -0.05, -1.50);  object(0x01BF, 75, 0, 90);
move(-4.41, -0.04, -1.20);  object(0x01BF, 75, 0, 90);
move(-5.73, -0.06, -1.60);  object(0x01BF, 75, 0, 90);
move(-5.94, -0.04, -1.60);  object(0x01BF, 75, 0, 90);
move(-5.83, -0.04, -1.60);  object(0x01BF, 75, 0, 90);
move(-6.03, -0.05, -1.60);  object(0x01BF, 75, 0, 90);
move(-5.84, -0.05, -1.60);  object(0x01BF, 75, 0, 90);
move(-6.50, -0.05, -1.70);  object(0x01BF, 75, 0, 90);
move(-6.46, -0.05, -1.70);  object(0x01BF, 75, 0, 90);
move(-6.10, -0.04, -1.60);  object(0x01BF, 75, 0, 90);
move(-6.25, -0.05, -1.70);  object(0x01BF, 75, 0, 90);
moveto(261.86, -697.05, 28.02);  object(0x01BF, 75, 0, 90);
move(-6.00, 0.04, -1.60);  object(0x01BF, 75, 0, 90);
move(-5.58, 0.01, -1.50);  object(0x01BF, 75, 0, 90);
move(104.65, 0.51, 23.30);  object(0x01BF, 90, 0, 267);
moveto(403.35, -697.17, 48.80);  object(0x01BF, 90, 0, 91);
move(-42.95, 0.95, -0.70);  object(0x01BF, 90, 0, 268);
move(0.45, -7.21, 0.00);  object(0x01BF, 90, 0, 267);
move(0.45, -7.38, 0.00);  object(0x01BF, 90, 0, 267);
move(5.40, 0.33, 0.00);  object(0x01BF, 90, 0, 267);
move(-0.47, 7.78, 0.00);  object(0x01BF, 90, 0, 267);
move(-0.45, 7.38, 0.00);  object(0x01BF, 90, 0, 267);
move(-5.64, 5.97, 0.00);  object(0x01BF, 90, 0, 267);
move(-0.34, 5.69, 0.00);  object(0x01BF, 90, 0, 267);
move(5.89, -4.15, 0.00);  object(0x01BF, 90, 0, 267);
move(-0.27, 4.49, 0.00);  object(0x01BF, 90, 0, 267);
move(-8.60, -1.73, 3.00);  object(0x01BF, 0, 0, 87);
move(0.19, -4.20, 0.00);  object(0x01BF, 0, 0, 87);
move(0.68, -14.59, 0.00);  object(0x01BF, 0, 0, 87);
move(0.34, -7.29, 0.00);  object(0x01BF, 0, 0, 87);
move(11.77, 0.56, 0.10);  object(0x01BF, 0, 0, 265);
move(-0.59, 7.28, 0.00);  object(0x01BF, 0, 0, 265);
move(-0.58, 7.08, 0.00);  object(0x01BF, 0, 0, 265);
move(-0.60, 7.38, 0.00);  object(0x01BF, 0, 0, 265);
move(-0.37, 4.58, 0.00);  object(0x01BF, 0, 0, 265);
move(-6.61, -26.81, 3.10);  object(0x01BF, 90, 0, 87);
move(-0.39, 7.49, 0.00);  object(0x01BF, 90, 0, 87);
move(-0.39, 7.39, 0.00);  object(0x01BF, 90, 0, 87);
move(-0.38, 7.19, 0.00);  object(0x01BF, 90, 0, 87);
move(-0.30, 5.69, 0.00);  object(0x01BF, 90, 0, 87);
move(7.11, -27.60, 0.00);  object(0x01BF, 90, 0, 264);
move(-0.77, 7.56, 0.00);  object(0x01BF, 90, 0, 264);
move(-0.73, 7.16, 0.00);  object(0x01BF, 90, 0, 264);
move(-0.55, 5.47, 0.00);  object(0x01BF, 90, 0, 264);
move(-0.70, 6.96, 0.00);  object(0x01BF, 90, 0, 264);
moveto(354.75, -702.26, 50.10);  object(0x01BF, 50, 0, 177);
move(0.14, -3.05, 2.70);  object(0x01BF, 50, 0, 176);
move(-0.09, -5.78, 2.00);  object(0x01BF, 90, 0, 177);
//
setfloat(0x08e2d800, 337.42, -702.95, 49.39);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x122)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//
setfloat(0x08E2E400, 337.82, -706.29, 49.39);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x11f);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//
setfloat(0x08e2d860, 338.41, -711.74, 49.39);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x11e)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//
setfloat(0x08e2d8c0, 342.42, -709.78, 49.39);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x118);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//
setfloat(0x08e2d920, 346.58, -709.80, 49.39, 0);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x114);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//
setfloat(0x08e2d980, 349.89, -706.45, 49.39);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x113);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//
setfloat(0x08e2d9e0, 350.08, -701.76, 49.39);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x104);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//
setfloat(0x08e2da40, 349.96, -691.97, 49.39);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x10e);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//
setfloat(0x08e2daa0, 350.07, -687.34, 49.39);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x124);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//
setfloat(0x08e2db00, 349.95, -682.43, 49.39);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x117);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//
setfloat(0x08E2DB60, 346.07, -682.10, 49.39);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x121);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
//
setfloat(0x08E2DBC0, 342.05, -682.83, 49.39);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10c);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
//
setfloat(0x08E2DC20, 337.59, -683.16, 49.39);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10b);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
//
setfloat(0x08E2DC80, 336.71, -686.88, 49.39);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x110);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
//
setfloat(0x08E2DCE0, 336.55, -690.45, 49.39);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x11c);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
//
moveto(332.08, -692.80, 47.59);  object(0x020F, 0, 0, 86);
move(-3.56, 0.07, -1.10);  object(0x020F, 0, 0, 86);
move(-4.86, -0.11, -1.20);  object(0x020F, 0, 0, 86);
move(-4.70, -0.09, -1.30);  object(0x020F, 0, 0, 85);
move(-5.93, -0.04, -1.70);  object(0x020F, 0, 0, 90);
move(-5.94, -0.01, -1.60);  object(0x020F, 0, 0, 90);
move(-5.58, -0.01, -1.40);  object(0x020F, 0, 0, 90);
move(-5.93, -0.01, -1.60);  object(0x020F, 0, 0, 90);
move(-6.72, -0.02, -1.80);  object(0x020F, 0, 0, 90);
move(-6.49, -0.11, -1.90);  object(0x020F, 0, 0, 90);
move(-5.55, -0.01, -1.30);  object(0x020F, 0, 0, 90);
move(-6.49, -0.01, -1.60);  object(0x020F, 0, 0, 90);
move(-5.81, -0.13, -1.70);  object(0x020F, 0, 0, 102);
move(-6.95, -0.01, -1.90);  object(0x020F, 0, 0, 120);
//
moveto(406.60, -697.38, 51.96);  object(0x01BF, 0, 0, 271);
move(-77.59, -2.97, -5.00);  object(0x020F, 0, 0, 90);
move(-5.06, -0.06, -1.50);  object(0x020F, 0, 0, 90);
move(-4.83, -0.05, -1.50);  object(0x020F, 0, 0, 90);
move(-5.67, -0.06, -1.50);  object(0x020F, 0, 0, 90);
move(-5.47, -0.06, -1.60);  object(0x020F, 0, 0, 90);
move(-5.85, -0.07, -1.40);  object(0x020F, 0, 0, 90);
move(-6.23, -0.07, -1.80);  object(0x020F, 0, 0, 90);
move(-5.92, 0.03, -1.50);  object(0x020F, 0, 0, 90);
move(-6.75, -0.08, -1.70);  object(0x020F, 0, 0, 90);
move(-6.14, -0.07, -1.80);  object(0x020F, 0, 0, 90);
move(-6.59, -0.07, -1.70);  object(0x020F, 0, 0, 90);
move(-6.17, 0.23, -1.50);  object(0x020F, 0, 0, 90);
move(-7.10, -0.01, -2.10);  object(0x020F, 0, 0, 94);
//
moveto(334.42, -710.69, 55.22);  object(0x020F, 0, 0, 96);
move(-0.00, 1.84, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.90, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.90, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.90, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 2.10, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 2.40, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 2.40, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 2.40, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 2.40, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 2.60, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 2.20, 0.00);  object(0x020F, 0, 0, 90);
move(-0.07, 2.86, 0.00);  object(0x020F, 0, 0, 90);
move(16.92, 0.70, 0.20);  object(0x020F, 0, 0, 320);
move(0.11, -3.28, 0.00);  object(0x020F, 0, 0, 320);
move(-0.18, -3.50, -0.10);  object(0x020F, 0, 0, 298);
move(0.19, -2.89, 0.10);  object(0x020F, 0, 0, 91);
move(0.15, -3.42, 0.00);  object(0x020F, 0, 0, 292);
move(0.35, -3.63, 0.00);  object(0x020F, 0, 0, 270);
move(0.04, -4.20, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -3.80, 0.00);  object(0x020F, 0, 0, 270);
//
moveto(368.96, -702.64, 54.78);  object(0x020F, 0, 0, 270);
move(0.02, -3.20, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -3.60, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -3.80, 0.00);  object(0x020F, 0, 0, 270);
move(-0.27, 14.30, 0.00);  object(0x020F, 0, 0, 270);
move(-0.40, 3.60, 0.20);  object(0x020F, 0, 0, 270);
move(-0.05, 3.52, 0.00);  object(0x020F, 0, 0, 260);
move(-0.48, 3.85, 0.00);  object(0x020F, 0, 0, 261);
move(-0.32, 3.72, 0.00);  object(0x020F, 0, 0, 277);
move(-10.86, 1.26, -0.20);  object(0x020F, 0, 0, 40);
move(0.17, -3.23, 0.00);  object(0x020F, 0, 0, 41);
move(0.16, -3.49, 0.00);  object(0x020F, 0, 0, 41);
move(0.29, -3.77, 0.00);  object(0x020F, 0, 0, 34);
move(0.09, -4.50, 0.00);  object(0x020F, 0, 0, 34);
move(0.35, -5.89, 0.00);  object(0x020F, 0, 0, 166);
//
moveto(408.05, -696.26, 49.12);  object(0x0208, 0, 0, 102);
move(-73.74, 5.22, 3.30);  object(0x023F, 0, 0, 88);
move(-0.22, 2.68, 0.00);  object(0x023F, 0, 0, 95);
move(0.20, 2.39, 0.00);  object(0x023F, 0, 0, 95);
move(-0.16, 1.82, 0.00);  object(0x023F, 0, 0, 95);
move(0.39, -18.26, 0.00);  object(0x023F, 0, 0, 90);
move(0.02, -2.10, 0.00);  object(0x023F, 0, 0, 90);
move(0.02, -2.50, 0.00);  object(0x023F, 0, 0, 90);
move(0.02, -2.00, 0.00);  object(0x023F, 0, 0, 90);
move(30.97, 22.37, 1.95);  object(0x0269, 0, 0, 285);
move(0.26, -6.91, 0.60);  object(0x0271, 0, 0, 225);
move(-0.08, -6.28, 0.30);  object(0x025B, 0, 0, 292);
teleport(248.65, -697.56, 26.02);
off();

#cheat Car Park at Shoreside Vale v1.1
//ID: 14341
//Score: 59
//Author: rashon125
//Category: Location Mods
//Description: This structured car park includes the Rhino, FBI Cruiser, Yakuza Stinger, and Leone Sentinel. Get the teleporter off of Cheatsync. Get it while it lasts! Picture soon!
//Image: http://i70.photobucket.com/albums/i97/rashon125/CarParkShoresideValePicture.jpg
//Time: 07/07/2006 21:05:58
//Working: Yes
moveto(-239.89, 269.96, 5.08); object(0x01BF, 0, 0, 270);
move(0.00, 7.60, 0.00); object(0x01BF, 0, 0, 270);
move(0.00, 7.70, 0.00); object(0x01BF, 0, 0, 270);
move(0.00, 7.60, 0.00); object(0x01BF, 0, 0, 270);
move(0.00, 7.30, 0.00); object(0x01BF, 0, 0, 270);
move(0.00, 7.30, 0.00); object(0x01BF, 0, 0, 270);
move(3.13, -29.43, -1.80); object(0x01BF, 270, 345, 270);
moveto(-236.70, 285.42, 5.30); object(0x01BF, 270, 345, 270);
move(-0.02, 7.40, 2.00); object(0x01BF, 270, 345, 270);
move(-0.02, 7.70, 1.00); object(0x01BF, 270, 0, 270);
move(-0.02, 7.10, 0.00); object(0x01BF, 270, 0, 270);
move(6.68, 0.02, 0.00); object(0x01BF, 270, 0, 270);
move(0.02, -7.90, 0.00); object(0x01BF, 270, 0, 270);
move(0.02, -7.70, 0.00); object(0x01BF, 270, 0, 270);
move(0.02, -7.90, 0.00); object(0x01BF, 270, 0, 270);
move(0.02, -8.00, 0.00); object(0x01BF, 270, 0, 270);
move(-6.46, -6.16, 0.00); object(0x01BF, 270, 0, 270);
move(6.47, 0.06, 0.00); object(0x01BF, 270, 0, 270);
move(6.14, 0.06, 0.00); object(0x01BF, 270, 0, 270);
move(-0.07, 7.60, 0.00); object(0x01BF, 270, 0, 270);
move(-0.07, 7.70, 0.00); object(0x01BF, 270, 0, 270);
move(-0.07, 7.70, 0.00); object(0x01BF, 270, 0, 270);
move(-0.07, 7.80, 0.00); object(0x01BF, 270, 0, 270);
move(-0.06, 6.60, 0.00); object(0x01BF, 270, 0, 270);
move(5.77, 0.06, 0.00); object(0x01BF, 270, 0, 270);
move(0.07, -7.80, 0.00); object(0x01BF, 270, 0, 270);
move(0.08, -8.00, 0.00); object(0x01BF, 270, 0, 270);
move(0.07, -7.60, 0.00); object(0x01BF, 270, 0, 270);
move(0.07, -7.70, 0.00); object(0x01BF, 270, 0, 270);
move(0.06, -6.30, 0.00); object(0x01BF, 270, 0, 270);
move(-21.75, -0.21, 3.00); object(0x01BF, 0, 0, 270);
moveto(-236.51, 277.63, 9.26); object(0x01BF, 270, 15, 90);
move(-0.07, 7.30, 2.00); object(0x01BF, 270, 15, 90);
move(-3.26, -7.13, 0.00); object(0x01BF, 0, 0, 90);
move(-0.07, 7.50, 0.00); object(0x01BF, 0, 0, 90);
move(-0.06, 6.70, 0.00); object(0x01BF, 0, 0, 90);
move(-0.06, 6.40, 0.00); object(0x01BF, 0, 0, 90);
moveto(-236.56, 291.78, 13.08); object(0x01BF, 270, 345, 270);
move(-0.00, 1.30, 0.30); object(0x01BF, 270, 345, 270);
move(-3.44, 13.19, -2.10); object(0x01BF, 0, 0, 270);
move(-0.00, 1.30, 0.00); object(0x01BF, 0, 0, 270);
move(3.35, -6.79, 3.10); object(0x01BF, 270, 0, 270);
move(-0.02, 6.70, 0.00); object(0x01BF, 270, 0, 270);
move(5.79, 0.02, 0.00); object(0x01BF, 270, 0, 270);
move(0.81, -7.60, 0.00); object(0x01BF, 270, 0, 270);
move(0.03, -7.70, 0.00); object(0x01BF, 270, 0, 270);
move(0.03, -7.90, 0.00); object(0x01BF, 270, 0, 270);
move(0.02, -6.30, 0.00); object(0x01BF, 270, 0, 270);
move(-6.48, -7.72, 0.00); object(0x01BF, 270, 0, 270);
move(6.69, 0.02, 0.00); object(0x01BF, 270, 0, 270);
move(6.12, 0.02, 0.00); object(0x01BF, 270, 0, 270);
move(-0.03, 7.60, 0.00); object(0x01BF, 270, 0, 270);
move(-0.03, 7.90, 0.00); object(0x01BF, 270, 0, 270);
move(-0.03, 7.40, 0.00); object(0x01BF, 270, 0, 270);
move(-0.02, 6.50, 0.00); object(0x01BF, 270, 0, 270);
move(-1.22, 7.70, 0.00); object(0x01BF, 270, 0, 270);
move(6.65, 0.02, 0.00); object(0x01BF, 270, 0, 270);
move(0.03, -7.70, 0.00); object(0x01BF, 270, 0, 270);
move(0.03, -7.60, 0.00); object(0x01BF, 270, 0, 270);
move(0.03, -7.70, 0.00); object(0x01BF, 270, 0, 270);
move(0.03, -7.50, 0.00); object(0x01BF, 270, 0, 270);
move(0.02, -6.60, 0.00); object(0x01BF, 270, 0, 270);
moveto(-229.76, 266.26, 5.36); object(0x01BF, 0, 0, 359);
move(0.09, -0.05, 5.90); object(0x01BF, 0, 0, 0);
move(7.40, -0.01, -6.00); object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.00); object(0x01BF, 0, 0, 0);
move(1.60, -0.00, 0.00); object(0x01BF, 0, 0, 0);
move(1.90, -0.00, 0.00); object(0x01BF, 0, 0, 0);
move(0.00, 0.00, -6.10); object(0x01BF, 0, 0, 0);
move(-17.13, 45.31, 0.00); object(0x01BF, 0, 0, 180);
move(-0.00, -0.13, 6.00); object(0x01BF, 0, 0, 180);
move(7.90, -0.03, 0.00); object(0x01BF, 0, 0, 180);
move(7.00, -0.02, -5.90); object(0x01BF, 0, 0, 180);
move(0.70, -0.00, 5.80); object(0x01BF, 0, 0, 180);
move(1.30, -0.00, 0.00); object(0x01BF, 0, 0, 180);
move(0.00, 0.00, -5.80); object(0x01BF, 0, 0, 180);
move(3.91, -3.97, 0.00); object(0x01BF, 0, 0, 270);
move(0.00, 0.00, 5.80); object(0x01BF, 0, 0, 270);
move(0.08, -7.40, 0.00); object(0x01BF, 0, 0, 270);
move(0.08, -7.70, 0.00); object(0x01BF, 0, 0, 270);
move(0.08, -7.80, 0.00); object(0x01BF, 0, 0, 270);
move(0.08, -7.80, 0.00); object(0x01BF, 0, 0, 270);
move(0.07, -6.50, 0.00); object(0x01BF, 0, 0, 270);
move(0.00, 0.00, -5.70); object(0x01BF, 0, 0, 270);
move(-0.08, 7.70, 0.00); object(0x01BF, 0, 0, 270);
move(-0.08, 7.91, 0.00); object(0x01BF, 0, 0, 270);
move(-0.07, 8.00, 0.00); object(0x01BF, 0, 0, 270);
move(-0.06, 6.40, 0.00); object(0x01BF, 0, 0, 270);
move(31.82, 25.74, -5.00); object(0x01BF, 270, 0, 2);
move(-0.33, -11.58, 0.00); object(0x01BF, 270, 0, 2);
move(-6.07, 11.68, 0.00); object(0x01BF, 270, 0, 2);
move(-0.19, -6.73, 0.00); object(0x01BF, 270, 0, 2);
move(-0.14, -4.80, 0.00); object(0x01BF, 270, 0, 2);
move(3.09, 14.82, -3.30); object(0x01BF, 0, 0, 2);
move(3.60, -0.10, 0.00); object(0x01BF, 0, 0, 2);
move(-2.47, -8.51, -0.10); object(0x01BF, 0, 0, 270);
move(2.19, 2.15, 0.10); object(0x01BF, 0, 0, 2);
move(-0.21, -5.34, 0.00); object(0x01BF, 0, 0, 2);
move(-3.79, -6.48, 0.00); object(0x01BF, 0, 0, 180);
move(3.86, -0.01, 0.00); object(0x01BF, 0, 0, 181);
move(3.89, 3.09, -0.70); object(0x01BF, 0, 270, 270);
move(0.17, 11.80, 0.00); object(0x01BF, 0, 270, 270);
moveto(-214.89, 302.52, 15.28); object(0x01EE, 0, 0, 271);
move(-0.06, -8.80, 0.00); object(0x01EE, 0, 0, 271);
move(-0.06, -8.80, 0.00); object(0x01EE, 0, 0, 271);
move(-0.06, -8.20, 0.00); object(0x01EE, 0, 0, 271);
move(-0.06, -9.00, 0.00); object(0x01EE, 0, 0, 271);
move(-7.32, -1.25, 0.00); object(0x01EE, 0, 0, 0);
move(-8.30, -0.06, 0.00); object(0x01EE, 0, 0, 0);
move(-8.50, -0.06, 0.00); object(0x01EE, 0, 0, 0);
move(-0.67, 7.66, 0.00); object(0x01EE, 0, 0, 90);
move(-0.01, 8.50, 0.00); object(0x01EE, 0, 0, 90);
move(-0.01, 8.50, 0.00); object(0x01EE, 0, 0, 90);
move(-0.01, 8.90, 0.00); object(0x01EE, 0, 0, 90);
move(-0.01, 9.30, 0.00); object(0x01EE, 0, 0, 90);
move(8.03, 2.12, 0.00); object(0x01EE, 0, 0, 180);
move(8.10, 0.03, 0.00); object(0x01EE, 0, 0, 180);
move(8.20, 0.03, 0.00); object(0x01EE, 0, 0, 180);
move(28.32, -0.33, -14.20); object(0x01EE, 0, 0, 0);
move(7.44, 18.06, 0.00); object(0x01EE, 0, 0, 180);
move(-0.23, -18.13, -0.60); object(0x01EF, 0, 0, 270);
move(-0.06, 12.30, -0.20); object(0x01EF, 0, 0, 270);
move(-34.98, -12.07, 14.80); object(0x020F, 0, 0, 298);
move(0.00, -44.68, 0.00); object(0x020F, 0, 0, 7);
move(-24.53, 0.01, 0.00); object(0x020F, 0, 0, 358);
move(0.06, 44.58, 0.00); object(0x020F, 0, 0, 46);
move(59.30, -0.02, -14.30); object(0x020F, 0, 0, 76);
move(0.42, 18.22, 0.00); object(0x020F, 0, 0, 299);
move(-35.40, -4.47, 2.20); object(0x020F, 0, 0, 249);
move(-0.06, -10.70, 0.00); object(0x020F, 0, 0, 249);
move(-6.44, 11.39, 0.00); object(0x020F, 0, 0, 249);
move(-6.31, -0.12, 0.00); object(0x020F, 0, 0, 249);
move(-7.83, -0.04, 0.00); object(0x020F, 0, 0, 249);
move(-8.97, -5.38, 0.00); object(0x020F, 0, 0, 249);
move(1.61, -4.95, 0.00); object(0x020F, 0, 0, 249);
moveto(-239.74, 266.17, 8.49); object(0x01EF, 0, 0, 0);
//Patriot
setchar(0x08E4Ebfc, 137);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, -222.84, 269.41, 3.12, 90);
//Deimos SP
setchar(0x08E4Ebfc, 130);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, -222.84, 274.41, 3.12, 90);
//Stinger
setchar(0x08E4Ea44, 133);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, -222.84, 279.41, 3.12, 90);
//Cheetah
setchar(0x08E4Ea70, 146);
setchar(0x08E4Ea70 + 0x18, 0x01);
setfloat(0x08E4Ea74, -222.84, 284.41, 3.12, 90);
//Hellenbach GT
setchar(0x08E4Eac8, 185);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, -222.84, 288.41, 3.12, 90);
//Phobos VT
setchar(0x08E4Eb78, 186);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, -222.84, 292.41, 3.12, 90);
//V8 Ghost
setchar(0x08E4Ebd0, 187);
setchar(0x08E4Ebd0 + 0x18, 0x01);
setfloat(0x08E4Ebd4, -222.84, 296.41, 3.12, 90);
//Infernus
setchar(0x08E4Ea18, 142);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, -222.84, 300.41, 3.12, 90);
//BF Injection
setchar(0x8E4EB4C, 155);
setchar(0x8E4EB4C + 0x18, 0x01);
setfloat(0x8E4EB50, -222.84, 320.39, 3.12, 90);
//Rhino Tank
setchar(0x8E4EB20, 162);
setchar(0x8E4EB20 + 0x18, 0x01);
setfloat(0x8E4EB24, -234.84, 308.41, 3.12, 270);
//Enforcer
setchar(0x8E4EAF4, 158);
setchar(0x8E4EAF4 + 0x18, 0x01);
setfloat(0x8E4EAF8, -234.84, 303.41, 3.12, 270);
//FBI Cruiser
setchar(0x8E4EA9C, 148);
setchar(0x8E4EA9C + 0x18, 0x01);
setfloat(0x8E4EAA0, -234.84, 298.41, 3.12, 270);
//Police Car
setchar(0x08E4Ec54, 157);
setchar(0x08E4Ec54 + 0x18, 0x01);
setfloat(0x08E4Ec58, -234.84, 293.41, 3.12, 270);
//Angel
setchar(0x08E4Ecd8, 202);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, -228.00, 319.87, 3.12, 180);
//PCJ-600
setchar(0x08E4Ec28, 205);
setchar(0x08E4Ec28 + 0x18, 0x01);
setfloat(0x08E4Ec2c, -1154.84, 321.87, 3.12, 180);
//Freeway
setchar(08E4Ee0c, 207);
setchar(08E4Ee0c + 0x18, 0x01);
setfloat(08E4Ee10, -228.00, 322.87, 3.12, 180);
//Sanchez
setchar(08E4Ede0, 210);
setchar(08E4Ede0 + 0x18, 0x01);
setfloat(08E4Ede4, -228.00, 319.87, 3.12, 165);
//Leone Sentinel
setchar(0x08E4E9c0, 172);
setchar(0x08E4E9c0 + 0x18, 0x01);
setfloat(0x08E4E9c4, -219.67, 262.76, 3.12, 90);
//Yakuza Stinger
setchar(0x08E4Ecac, 174);
setchar(0x08E4Ecac + 0x18, 0x01);
setfloat(0x08E4Ecb0, -219.67, 256.76, 3.12, 90);
//Diablo Stallion
setchar(0x08E4Eba4, 175);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, -219.67, 248.76, 3.12, 90);
//Yardie Lobo
setchar(08E4Ed88, 173);
setchar(08E4Ed88 + 0x18, 0x01);
setfloat(08E4Ed8c, -219.67, 243.76, 3.12, 90);
//boat
//Speeder Boat
setchar(08E4Ed04, 194);
setchar(08E4Ed04 + 0x18, 0x01);
setfloat(08E4Ed08, -1072.73, 321.00, 1.60, 180);
off()

#cheat Rapid Respon Bridge Base
//ID: 14371
//Score: 44
//Author: penguinsrule
//Category: Location Mods
//Description: This is rapids respons old bridge base at the staunton ramp between staunton and portland.
//2 level complex
//Image: http://telmaz.no-ip.info:3249/screen13.bmp
//Time: 08/07/2006 12:53:36
//Working: Yes
//emcp idear
//created by penguinsrule
moveto(530.39, -942.57, 39.57);  object(0x01BF, 255, 0, 90);
move(-0.04, 6.30, 0.00);  object(0x01BF, 255, 0, 90);
move(-5.95, -0.04, -1.90);  object(0x01BF, 250, 0, 90);
move(0.04, -6.30, 0.00);  object(0x01BF, 250, 0, 90);
move(-4.04, -0.02, -1.50);  object(0x01BF, 250, 0, 90);
