#cheat Gas station Bomb!
//ID: 15456
//Score: 59
//Author: Aksel
//Category: Location Mods
//Description: It�s a very good bomb! Just look at the picture. teleport included.
//enter this cheat twice if necessary.
//Image: http://img133.imageshack.us/img133/5576/gasstationbombqa6.gif
//Time: 25/07/2006 13:41:42
//Working: Yes
moveto(1150.53, -70.99, 6.87);  object(0x021C, 0, 0, 179);
//By RASAL
teleport(391.52, -60.69, 25.97);

#cheat MUMMY RAMP
//ID: 12970
//Score: 80
//Author: 00gangsta
//Category: Garage Codes
//Description: mummy ramp
//Image: none
//Time: 15/06/2006 21:43:11
//Working: Yes
moveto(252.42, -402.68, 26.02); object(0x0251, -0, 0, 90);
move(0.1, 0.00, -1.63); object(0x0251, -6.92, 0, 90);
move(0.3, 0.00, -1.61); object(0x0251, -13.85, 0, 90);
move(0.49, 0.00, -1.56); object(0x0251, -20.77, 0, 90);
move(0.67, 0.00, -1.49); object(0x0251, -27.69, 0, 90);
move(0.85, 0.00, -1.4); object(0x0251, -34.62, 0, 90);
move(1.01, 0.00, -1.29); object(0x0251, -41.54, 0, 90);
move(1.16, 0.00, -1.16); object(0x0251, -48.46, 0, 90);
move(1.29, 0.00, -1.01); object(0x0251, -55.38, 0, 90);
move(1.4, 0.00, -0.85); object(0x0251, -62.31, 0, 90);
move(1.49, 0.00, -0.67); object(0x0251, -69.23, 0, 90);
move(1.56, 0.00, -0.49); object(0x0251, -76.15, 0, 90);
move(1.61, 0.00, -0.3); object(0x0251, -83.08, 0, 90);
move(1.63, 0.00, -0.1); object(0x0251, -90, 0, 90);
move(-13.56, 0.97, 13.56); object(0x0251, -0, 0, 90);
move(0.1, 0.00, -1.63); object(0x0251, -6.92, 0, 90);
move(0.3, 0.00, -1.61); object(0x0251, -13.85, 0, 90);
move(0.49, 0.00, -1.56); object(0x0251, -20.77, 0, 90);
move(0.67, 0.00, -1.49); object(0x0251, -27.69, 0, 90);
move(0.85, 0.00, -1.4); object(0x0251, -34.62, 0, 90);
move(1.01, 0.00, -1.29); object(0x0251, -41.54, 0, 90);
move(1.16, 0.00, -1.16); object(0x0251, -48.46, 0, 90);
move(1.29, 0.00, -1.01); object(0x0251, -55.38, 0, 90);
move(1.4, 0.00, -0.85); object(0x0251, -62.31, 0, 90);
move(1.49, 0.00, -0.67); object(0x0251, -69.23, 0, 90);
move(1.56, 0.00, -0.49); object(0x0251, -76.15, 0, 90);
move(1.61, 0.00, -0.3); object(0x0251, -83.08, 0, 90);
move(1.63, 0.00, -0.1); object(0x0251, -90, 0, 90);
move(-13.56, 0.97, 13.56); object(0x0251, -0, 0, 90);
move(0.1, 0.00, -1.63); object(0x0251, -6.92, 0, 90);
move(0.3, 0.00, -1.61); object(0x0251, -13.85, 0, 90);
move(0.49, 0.00, -1.56); object(0x0251, -20.77, 0, 90);
move(0.67, 0.00, -1.49); object(0x0251, -27.69, 0, 90);
move(0.85, 0.00, -1.4); object(0x0251, -34.62, 0, 90);
move(1.01, 0.00, -1.29); object(0x0251, -41.54, 0, 90);
move(1.16, 0.00, -1.16); object(0x0251, -48.46, 0, 90);
move(1.29, 0.00, -1.01); object(0x0251, -55.38, 0, 90);
move(1.4, 0.00, -0.85); object(0x0251, -62.31, 0, 90);
move(1.49, 0.00, -0.67); object(0x0251, -69.23, 0, 90);
move(1.56, 0.00, -0.49); object(0x0251, -76.15, 0, 90);
move(1.61, 0.00, -0.3); object(0x0251, -83.08, 0, 90);
move(1.63, 0.00, -0.1); object(0x0251, -90, 0, 90);
move(-13.56, 0.97, 13.56); object(0x0251, -0, 0, 90);
move(0.1, 0.00, -1.63); object(0x0251, -6.92, 0, 90);
move(0.3, 0.00, -1.61); object(0x0251, -13.85, 0, 90);
move(0.49, 0.00, -1.56); object(0x0251, -20.77, 0, 90);
move(0.67, 0.00, -1.49); object(0x0251, -27.69, 0, 90);
move(0.85, 0.00, -1.4); object(0x0251, -34.62, 0, 90);
move(1.01, 0.00, -1.29); object(0x0251, -41.54, 0, 90);
move(1.16, 0.00, -1.16); object(0x0251, -48.46, 0, 90);
move(1.29, 0.00, -1.01); object(0x0251, -55.38, 0, 90);
move(1.4, 0.00, -0.85); object(0x0251, -62.31, 0, 90);
move(1.49, 0.00, -0.67); object(0x0251, -69.23, 0, 90);
move(1.56, 0.00, -0.49); object(0x0251, -76.15, 0, 90);
move(1.61, 0.00, -0.3); object(0x0251, -83.08, 0, 90);
move(1.63, 0.00, -0.1); object(0x0251, -90, 0, 90);
move(-13.56, 0.97, 13.56); object(0x0251, -0, 0, 90);
move(0.1, 0.00, -1.63); object(0x0251, -6.92, 0, 90);
move(0.3, 0.00, -1.61); object(0x0251, -13.85, 0, 90);
move(0.49, 0.00, -1.56); object(0x0251, -20.77, 0, 90);
move(0.67, 0.00, -1.49); object(0x0251, -27.69, 0, 90);
move(0.85, 0.00, -1.4); object(0x0251, -34.62, 0, 90);
move(1.01, 0.00, -1.29); object(0x0251, -41.54, 0, 90);
move(1.16, 0.00, -1.16); object(0x0251, -48.46, 0, 90);
move(1.29, 0.00, -1.01); object(0x0251, -55.38, 0, 90);
move(1.4, 0.00, -0.85); object(0x0251, -62.31, 0, 90);
move(1.49, 0.00, -0.67); object(0x0251, -69.23, 0, 90);
move(1.56, 0.00, -0.49); object(0x0251, -76.15, 0, 90);
move(1.61, 0.00, -0.3); object(0x0251, -83.08, 0, 90);
move(1.63, 0.00, -0.1); object(0x0251, -90, 0, 90);
move(-13.56, 0.97, 13.56); object(0x0251, -0, 0, 90);
move(0.1, 0.00, -1.63); object(0x0251, -6.92, 0, 90);
move(0.3, 0.00, -1.61); object(0x0251, -13.85, 0, 90);
move(0.49, 0.00, -1.56); object(0x0251, -20.77, 0, 90);
move(0.67, 0.00, -1.49); object(0x0251, -27.69, 0, 90);
move(0.85, 0.00, -1.4); object(0x0251, -34.62, 0, 90);
move(1.01, 0.00, -1.29); object(0x0251, -41.54, 0, 90);
move(1.16, 0.00, -1.16); object(0x0251, -48.46, 0, 90);
move(1.29, 0.00, -1.01); object(0x0251, -55.38, 0, 90);
move(1.4, 0.00, -0.85); object(0x0251, -62.31, 0, 90);
move(1.49, 0.00, -0.67); object(0x0251, -69.23, 0, 90);
move(1.56, 0.00, -0.49); object(0x0251, -76.15, 0, 90);
move(1.61, 0.00, -0.3); object(0x0251, -83.08, 0, 90);
move(1.63, 0.00, -0.1); object(0x0251, -90, 0, 90);
move(-13.56, 0.97, 13.56); object(0x0251, -0, 0, 90);
move(0.1, 0.00, -1.63); object(0x0251, -6.92, 0, 90);
move(0.3, 0.00, -1.61); object(0x0251, -13.85, 0, 90);
move(0.49, 0.00, -1.56); object(0x0251, -20.77, 0, 90);
move(0.67, 0.00, -1.49); object(0x0251, -27.69, 0, 90);
move(0.85, 0.00, -1.4); object(0x0251, -34.62, 0, 90);
move(1.01, 0.00, -1.29); object(0x0251, -41.54, 0, 90);
move(1.16, 0.00, -1.16); object(0x0251, -48.46, 0, 90);
move(1.29, 0.00, -1.01); object(0x0251, -55.38, 0, 90);
move(1.4, 0.00, -0.85); object(0x0251, -62.31, 0, 90);
move(1.49, 0.00, -0.67); object(0x0251, -69.23, 0, 90);
move(1.56, 0.00, -0.49); object(0x0251, -76.15, 0, 90);
move(1.61, 0.00, -0.3); object(0x0251, -83.08, 0, 90);
move(1.63, 0.00, -0.1); object(0x0251, -90, 0, 90);
move(-13.56, 0.97, 13.56); object(0x0251, -0, 0, 90);
move(0.1, 0.00, -1.63); object(0x0251, -6.92, 0, 90);
move(0.3, 0.00, -1.61); object(0x0251, -13.85, 0, 90);
move(0.49, 0.00, -1.56); object(0x0251, -20.77, 0, 90);
move(0.67, 0.00, -1.49); object(0x0251, -27.69, 0, 90);
move(0.85, 0.00, -1.4); object(0x0251, -34.62, 0, 90);
move(1.01, 0.00, -1.29); object(0x0251, -41.54, 0, 90);
move(1.16, 0.00, -1.16); object(0x0251, -48.46, 0, 90);
move(1.29, 0.00, -1.01); object(0x0251, -55.38, 0, 90);
move(1.4, 0.00, -0.85); object(0x0251, -62.31, 0, 90);
move(1.49, 0.00, -0.67); object(0x0251, -69.23, 0, 90);
move(1.56, 0.00, -0.49); object(0x0251, -76.15, 0, 90);
move(1.61, 0.00, -0.3); object(0x0251, -83.08, 0, 90);
move(1.63, 0.00, -0.1); object(0x0251, -90, 0, 90);
move(-13.56, 0.97, 13.56); object(0x0251, -0, 0, 90);
move(0.1, 0.00, -1.63); object(0x0251, -6.92, 0, 90);
move(0.3, 0.00, -1.61); object(0x0251, -13.85, 0, 90);
move(0.49, 0.00, -1.56); object(0x0251, -20.77, 0, 90);
move(0.67, 0.00, -1.49); object(0x0251, -27.69, 0, 90);
move(0.85, 0.00, -1.4); object(0x0251, -34.62, 0, 90);
move(1.01, 0.00, -1.29); object(0x0251, -41.54, 0, 90);
move(1.16, 0.00, -1.16); object(0x0251, -48.46, 0, 90);
move(1.29, 0.00, -1.01); object(0x0251, -55.38, 0, 90);
move(1.4, 0.00, -0.85); object(0x0251, -62.31, 0, 90);
move(1.49, 0.00, -0.67); object(0x0251, -69.23, 0, 90);
move(1.56, 0.00, -0.49); object(0x0251, -76.15, 0, 90);
move(1.61, 0.00, -0.3); object(0x0251, -83.08, 0, 90);
move(1.63, 0.00, -0.1); object(0x0251, -90, 0, 90);
move(-13.56, 0.97, 13.56); object(0x0251, -0, 0, 90);
move(0.1, 0.00, -1.63); object(0x0251, -6.92, 0, 90);
move(0.3, 0.00, -1.61); object(0x0251, -13.85, 0, 90);
move(0.49, 0.00, -1.56); object(0x0251, -20.77, 0, 90);
move(0.67, 0.00, -1.49); object(0x0251, -27.69, 0, 90);
move(0.85, 0.00, -1.4); object(0x0251, -34.62, 0, 90);
move(1.01, 0.00, -1.29); object(0x0251, -41.54, 0, 90);
move(1.16, 0.00, -1.16); object(0x0251, -48.46, 0, 90);
move(1.29, 0.00, -1.01); object(0x0251, -55.38, 0, 90);
move(1.4, 0.00, -0.85); object(0x0251, -62.31, 0, 90);
move(1.49, 0.00, -0.67); object(0x0251, -69.23, 0, 90);
move(1.56, 0.00, -0.49); object(0x0251, -76.15, 0, 90);
move(1.61, 0.00, -0.3); object(0x0251, -83.08, 0, 90);
move(1.63, 0.00, -0.1); object(0x0251, -90, 0, 90);
move(-13.56, 0.97, 13.56); object(0x0251, -0, 0, 90);
move(0.1, 0.00, -1.63); object(0x0251, -6.92, 0, 90);
move(0.3, 0.00, -1.61); object(0x0251, -13.85, 0, 90);
move(0.49, 0.00, -1.56); object(0x0251, -20.77, 0, 90);
move(0.67, 0.00, -1.49); object(0x0251, -27.69, 0, 90);
move(0.85, 0.00, -1.4); object(0x0251, -34.62, 0, 90);
move(1.01, 0.00, -1.29); object(0x0251, -41.54, 0, 90);
move(1.16, 0.00, -1.16); object(0x0251, -48.46, 0, 90);
move(1.29, 0.00, -1.01); object(0x0251, -55.38, 0, 90);
move(1.4, 0.00, -0.85); object(0x0251, -62.31, 0, 90);
move(1.49, 0.00, -0.67); object(0x0251, -69.23, 0, 90);
move(1.56, 0.00, -0.49); object(0x0251, -76.15, 0, 90);
move(1.61, 0.00, -0.3); object(0x0251, -83.08, 0, 90);
move(1.63, 0.00, -0.1); object(0x0251, -90, 0, 90);
move(-13.56, 0.97, 13.56); object(0x0251, -0, 0, 90);
move(0.1, 0.00, -1.63); object(0x0251, -6.92, 0, 90);
move(0.3, 0.00, -1.61); object(0x0251, -13.85, 0, 90);
move(0.49, 0.00, -1.56); object(0x0251, -20.77, 0, 90);
move(0.67, 0.00, -1.49); object(0x0251, -27.69, 0, 90);
move(0.85, 0.00, -1.4); object(0x0251, -34.62, 0, 90);
move(1.01, 0.00, -1.29); object(0x0251, -41.54, 0, 90);
move(1.16, 0.00, -1.16); object(0x0251, -48.46, 0, 90);
move(1.29, 0.00, -1.01); object(0x0251, -55.38, 0, 90);
move(1.4, 0.00, -0.85); object(0x0251, -62.31, 0, 90);
move(1.49, 0.00, -0.67); object(0x0251, -69.23, 0, 90);
move(1.56, 0.00, -0.49); object(0x0251, -76.15, 0, 90);
move(1.61, 0.00, -0.3); object(0x0251, -83.08, 0, 90);
move(1.63, 0.00, -0.1); object(0x0251, -90, 0, 90);
move(-13.56, 0.97, 13.56); object(0x0251, -0, 0, 90);
move(0.1, 0.00, -1.63); object(0x0251, -6.92, 0, 90);
move(0.3, 0.00, -1.61); object(0x0251, -13.85, 0, 90);
move(0.49, 0.00, -1.56); object(0x0251, -20.77, 0, 90);
move(0.67, 0.00, -1.49); object(0x0251, -27.69, 0, 90);
move(0.85, 0.00, -1.4); object(0x0251, -34.62, 0, 90);
move(1.01, 0.00, -1.29); object(0x0251, -41.54, 0, 90);
move(1.16, 0.00, -1.16); object(0x0251, -48.46, 0, 90);
move(1.29, 0.00, -1.01); object(0x0251, -55.38, 0, 90);
move(1.4, 0.00, -0.85); object(0x0251, -62.31, 0, 90);
move(1.49, 0.00, -0.67); object(0x0251, -69.23, 0, 90);
move(1.56, 0.00, -0.49); object(0x0251, -76.15, 0, 90);
move(1.61, 0.00, -0.3); object(0x0251, -83.08, 0, 90);
move(1.63, 0.00, -0.1); object(0x0251, -90, 0, 90);

#cheat Gangsta Tube of explosions
//ID: 10098
//Score: 71
//Author: juzten12
//Category: Teleport
//Description: Crazy Tunnel of explosives. The tunnel isnt the fun part, The explosion is fun watching it go about 200 ft. long of explosions. Yea Turn on the cheat and teleport to  (272.15,-422.6,110); Remember what I said on my last cheat you can update your psp and s
//Image: none
//Time: 12/05/2006 02:48:25
//Working: Yes
moveto(272.15, -422.6, 90); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);
move(-0.52, 0.8, -0.72); object(0x021C, -0, 0, 90);
move(0.52, 0.00, -0.72); object(0x021C, -72, 0, 90);
move(0.85, 0.00, 0.27); object(0x021C, -144, 0, 90);
move(0, 0.00, 0.89); object(0x021C, -216, 0, 90);
move(-0.85, 0.00, 0.28); object(0x021C, -288, 0, 90);

#cheat half pipe
//ID: 9699
//Score: 96
//Author: gangstarr24
//Category: Pointless
//Description: haif pipe
//Image: none
//Time: 07/05/2006 19:47:52
//Working: Yes
moveto(272.15, -422.6, 90); object(0x0211, -0, 0, 90);
move(0.99, 0.00, -5); object(0x0211, -22.5, 0, 90);
move(2.83, 0.00, -4.24); object(0x0211, -45, 0, 90);
move(4.24, 0.00, -2.83); object(0x0211, -67.5, 0, 90);
move(5, 0.00, -0.99); object(0x0211, -90, 0, 90);
move(5, 0.00, 0.99); object(0x0211, -112.5, 0, 90);
move(4.24, 0.00, 2.83); object(0x0211, -135, 0, 90);
move(2.83, 0.00, 4.24); object(0x0211, -157.5, 0, 90);
move(0.99, 0.00, 5); object(0x0211, -180, 0, 90);
move(-26.12, 8.5, 0); object(0x0211, -0, 0, 90);
move(0.99, 0.00, -5); object(0x0211, -22.5, 0, 90);
move(2.83, 0.00, -4.24); object(0x0211, -45, 0, 90);
move(4.24, 0.00, -2.83); object(0x0211, -67.5, 0, 90);
move(5, 0.00, -0.99); object(0x0211, -90, 0, 90);
