#cheat Staduim Sniper spot
//ID: 5473
//Score: 10
//Author: Bob is italian
//Category: Location Mods
//Description: Sniper spot in a good location
//Image: none
//Time: 05/03/2006 21:31:02
//Working: Unknown
moveto(78.46,55.43,18.47);  object(0x01BF,0,180,90);
//HandGrenade
setfloat(0x08e2d920, 165.29, -374.19, 16.39);
setint(0x08e2d934, 0);
setchar(0x08E2D93C, 0xff, 0xff)
setshort(0x08e2d946, 0x10e)
setchar(0x08e2d952, 0x0f)
setchar(0x08e2d953, 0x00)
setchar(0x08e2d970, 0xff)
//Uzi
setfloat(0x08e2d980, 165.29, -376.19, 16.39);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x119);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//Revolver
setfloat(0x08e2d9e0, 165.29, -378.19, 16.39);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x113);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//Sawn-Off Shotgun
setfloat(0x08e2da40, 165.29, -380.19, 16.39);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x117);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//M-60
setfloat(0x08e2d800, 165.29, -382.19, 16.39);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x121)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Teleport When Wasted/Busted
setfloat(08e55490, 160, -385, 25)
setfloat(08e554a0, 160, -385, 25)
setfloat(08e554b0, 160, -385, 25)
setfloat(08e55530, 160, -385, 25)
setfloat(08e55540, 160, -385, 25)
setfloat(08e55550, 160, -385, 25)
//Teleport
teleport(160, -385, 25);
//Infernus Outside (Sometimes Doesnt Work)
setchar(0x08E4E9C0, 142);
setfloat(0x08E4E9C4, 160, -400, 20.00);
// 
//Created by Marcus-Aspin
//edited by marcus-aspin on 15/04/2006 15:26:07

#cheat Get 10000 ammo to sniper rifle
//ID: 6185
//Score: 43
//Author: Frederico193
//Category: Weapons
//Description: Get 10000 ammo to sniper rifle
//Image: none
//Time: 04/04/2006 21:58:59
//Working: Yes
setshort(pplayer + 0x00000680, 10000);

#cheat Get Infinite ammo to sniper rifle
//ID: 6184
//Score: 54
//Author: Frederico193
//Category: Weapons
//Description: Infinite ammo to sniper rifle
//Image: none
//Time: 04/04/2006 21:27:23
//Working: Yes
setshort(pplayer + 0x00000680, 110000);

#cheat Get 9999 ammo to sniper rifle
//ID: 6183
//Score: 42
//Author: Frederico193
//Category: Weapons
//Description: Get 9999 ammo to sniper rifle.
//Image: none
//Time: 04/04/2006 21:25:11
//Working: Yes
setshort(pplayer + 0x00000680, 9999);

#cheat Base 1
//ID: 6080
//Score: 15
//Author: marcus-aspin
//Category: Location Mods
//Description: A really helpful base with a mummy firing range a sniper vantage point and loads of other cool stuff just round the corner from your staunton safehouse
//Image: none
//Time: 02/04/2006 19:19:31
//Working: Yes
moveto(163.18,-390.78,22.29);  object(0x01BF,0,0,11);
move(-7.35,0.75,-3.00);  object(0x0239,0,0,0);
move(-6.96,0.67,2.10);  object(0x01BF,0,0,9);
move(27.87,26.57,-5.10);  object(0x0211,300,0,87);
move(-13.47,3.84,-5.80);  object(0x0211,300,0,332);
move(10.14,-4.07,7.53);  object(0x0211,300,0,86);
move(-2.60,-0.17,1.50);  object(0x0211,300,0,86);
move(-3.72,-0.31,1.70);  object(0x0211,300,0,87);
move(-2.20,-0.14,1.40);  object(0x0211,300,0,87);
move(-3.50,-0.39,2.00);  object(0x0211,300,0,86);
move(-3.98,-0.39,2.30);  object(0x0211,300,0,87);
move(-6.65,2.40,1.30);  object(0x0211,270,0,358);
move(0.56,-4.60,0.00);  object(0x0211,270,0,358);
move(-2.02,-22.65,-1.51);  object(0x01B7,0,0,98);
move(16.09,-2.24,0.80);  object(0x01B7,0,0,101);
move(-4.78,1.32,-1.70);  object(0x01A8,0,0,104);
move(-2.94,35.28,-8.90);  object(0x0251,0,0,197);
move(1.69,-0.22,0.00);  object(0x0251,0,0,197);
move(1.59,-0.21,0.00);  object(0x0251,0,0,197);
move(1.59,-0.21,0.00);  object(0x0251,0,0,197);
move(1.59,-0.21,0.00);  object(0x0251,0,0,197);
move(-11.47,-42.17,-5.51);  object(0x0251,0,0,46);
move(-0.97,-15.40,9.10);  object(0x0251,0,0,9);
move(1.84,10.13,-8.00);  object(0x0251,0,0,225);
move(1.78,14.94,14.40);  object(0x0CDB,0,90,6);
move(5.50,0.39,-20.20);  object(0x0CDB,0,90,12);
move(-5.40,-2.37,19.70);  object(0x0CDB,0,90,180);
move(-5.04,24.95,-8.15);  object(0x0257,355,0,186);
move(-0.10,4.09,-0.30);  object(0x0257,355,0,179);
move(2.25,-0.11,11.00);  object(0x025B,355,0,178);
move(17.61,-68.88,-7.50);  object(0x026C,355,0,59);
move(-16.53,81.80,-5.06);  object(0x026C,0,0,243);
move(-2.48,-0.30,0.00);  object(0x026C,0,0,243);
move(-2.82,-0.53,0.10);  object(0x026C,0,0,243);
move(146.48,-374.89,18.88);  object(0x022E,0,0,272);
move(0.70,13.46,7.90);  object(0x021C,0,0,257);
move(0.16,1.58,-0.10);  object(0x021C,0,0,257);
move(-0.08,1.42,0.00);  object(0x021C,0,0,257);
move(0.03,1.94,-0.20);  object(0x021C,0,0,264);
move(-0.22,2.19,0.00);  object(0x021C,0,0,264);
move(0.06,2.19,0.00);  object(0x021C,0,0,257);
move(-0.33,1.77,0.00);  object(0x021C,0,0,257);
move(1.41,-0.07,0.40);  object(0x021C,0,0,257);
move(2.25,0.54,-0.20);  object(0x021C,0,0,257);
move(2.11,0.50,0.00);  object(0x021C,0,0,257);
move(2.38,0.57,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.90);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.70);  object(0x021C,0,0,257);
move(0.00,0.00,1.10);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(14.84,3.22,-8.81);  object(0x025A,0,0,177);
move(0.98,7.47,-10.10);  object(0x025E,0,0,40);
move(-0.37,-8.76,3.00);  object(0x084C,0,0,40);
move(-18.09,13.14,9.70);  object(0x09F9,350,355,267);
move(18.80,-0.66,-1.40);  object(0x09F9,350,355,40);
move(-4.68,-29.45,1.30);  object(0x0DB6,330,0,178);
move(0.00,-0.09,0.60);  object(0x0DB6,330,0,178);
move(-7.05,8.35,-14.00);  object(0x0ED6,0,0,40);
move(2.66,-2.07,11.00);  object(0x0F25,0,0,263);
move(-9.33,8.88,-3.60);  object(0x0FF6,0,0,24);
move(13.69,-8.32,6.80);  object(0x1004,0,0,272);
move(-0.13,1.15,0.00);  object(0x1004,0,0,264);
move(4.44,3.13,-9.70);  object(0x0F95,0,0,259);
//Created by Marcus-Aspin

#cheat Nuclear Bomb On Boat
//ID: 6007
//Score: 53
//Author: gojcajguy21
//Category: Misc
//Description: shoot explosive barrels with a sniper to avoid dying or just enable unlimited health and shoot it with another gun if you dont have a sniper
//Image: none
//Time: 29/03/2006 23:10:47
//Working: Yes
moveto(-336.18,-1777.08,18.88);  object(0x0215,90,10,339);
move(-1.52,3.95,-0.40);  object(0x0215,95,10,79);
move(0.59,4.33,-1.40);  object(0x0215,95,10,111);
move(1910.14,649.58,13.34);  object(0x0215,100,10,41);
move(2.09,-8.77,0.00);  object(0x0214,100,10,297);
move(3.25,7.16,0.00);  object(0x0212,100,10,253);
move(-2.21,6.21,0.00);  object(0x0216,100,10,195);
move(0.00,0.00,0.00);  object(0x0216,100,10,195);
move(7.91,10.28,0.00);  object(0x0217,105,10,188);
move(0.00,0.00,0.00);  object(0x0216,105,10,188);
move(-2.30,-3.79,0.00);  object(0x0217,105,10,248);
move(-0.48,6.63,0.00);  object(0x0218,105,10,166);
move(-9.17,-6.91,0.00);  object(0x0219,105,10,321);
move(-1.60,-1.54,0.00);  object(0x0219,105,10,338);
move(4.34,-0.48,0.00);  object(0x0219,105,10,287);
move(0.00,0.00,0.00);  object(0x0219,110,10,287);
move(3.50,2.51,0.00);  object(0x021A,110,10,235);
move(-1.92,6.86,0.00);  object(0x021B,110,10,145);
move(-73.16,-9.54,-2.70);  object(0x021C,110,10,198);
move(1.93,0.12,0.00);  object(0x021C,110,10,198);
move(0.00,0.00,0.00);  object(0x021C,110,10,198);
move(35.79,12.28,-3.50);  object(0x021D,115,10,179);
move(-36.73,-13.27,3.20);  object(0x021E,120,10,198);
move(-0.15,-0.04,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(-0.26,-0.06,0.00);  object(0x021D,120,10,198);
move(1.57,0.19,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(-0.01,-0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(0.00,0.00,0.00);  object(0x021C,120,10,198);
move(-0.04,0.30,0.00);  object(0x021C,120,10,198);
teleport(1539.87,-1122.32,27.92)

//edited by InvertedShadow on 3/30/2006 4:36:27 PM

#cheat under the bridge
//ID: 5928
//Score: 13
//Author: clem166
//Category: Location Mods
//Description: execution chamber,sniper.....
//Image: none
//Time: 26/03/2006 11:16:46
//Working: Unknown
moveto(552.54,-922.90,35.42);  object(0x01BF,0,0,90);
move(0.03,-5.80,0.00);  object(0x01BF,0,0,90);
move(-0.02,-4.05,0.00);  object(0x01BF,0,0,91);
move(-0.11,-4.60,0.00);  object(0x01BF,0,0,91);
move(-4.33,-4.37,0.00);  object(0x01BF,0,0,186);
move(0.70,-0.07,0.00);  object(0x01BF,0,0,186);
move(-9.94,1.06,0.00);  object(0x01BF,0,0,186);
move(-7.46,0.79,0.00);  object(0x01BF,0,0,186);
move(-7.66,0.81,0.00);  object(0x01BF,0,0,186);
move(-3.47,4.08,0.00);  object(0x01BF,0,0,269);
move(-0.17,7.60,0.00);  object(0x01BF,0,0,269);
move(-0.14,6.10,0.00);  object(0x01BF,0,0,269);
move(32.75,-16.44,0.00);  object(0x01BF,0,0,98);
move(-2.88,18.25,0.00);  object(0x01BF,0,0,0);
move(-6.60,-0.03,0.00);  object(0x01BF,0,0,0);
move(-7.80,-0.04,0.00);  object(0x01BF,0,0,0);
move(-5.70,-0.03,0.00);  object(0x01BF,0,0,0);
move(-6.90,-0.03,0.00);  object(0x01BF,0,0,0);
move(93.31,-71.55,-6.20);  object(0x0FAA,90,0,186);
move(-67.92,51.47,3.00);  object(0x01BF,90,0,183);
move(-4.49,0.24,0.00);  object(0x01BF,90,0,183);
move(-6.69,0.36,0.00);  object(0x01BF,90,0,183);
move(-7.09,0.38,0.00);  object(0x01BF,90,0,183);
move(-5.91,0.60,0.00);  object(0x01BF,90,0,186);
move(23.33,4.32,-5.00);  object(0x0FAA,90,0,94);
move(0.00,0.00,-11.10);  object(0x0FAA,90,0,94);
move(-1.49,-0.12,15.90);  object(0x01BF,90,0,184);
move(2.67,2.57,0.00);  object(0x01BF,90,0,184);
move(-8.98,-2.54,0.00);  object(0x01BF,90,0,184);
move(-7.78,0.51,0.00);  object(0x01BF,90,0,184);
move(-6.79,0.44,0.00);  object(0x01BF,90,0,184);
move(-2.00,0.13,0.00);  object(0x01BF,90,0,184);
move(0.29,4.40,0.00);  object(0x01BF,90,0,184);
move(6.29,-0.41,0.00);  object(0x01BF,90,0,184);
move(6.59,-0.43,0.00);  object(0x01BF,90,0,184);
move(5.79,-0.38,0.00);  object(0x01BF,90,0,184);
move(6.49,2.73,0.00);  object(0x01BF,90,0,184);
move(-6.19,0.40,0.00);  object(0x01BF,90,0,184);
move(-6.69,0.44,0.00);  object(0x01BF,90,0,184);
move(-6.99,0.46,0.00);  object(0x01BF,90,0,184);
move(-4.69,0.31,0.00);  object(0x01BF,90,0,184);
move(-0.07,3.26,0.00);  object(0x01BF,90,0,1);
move(8.20,-0.21,0.00);  object(0x01BF,90,0,1);
move(5.30,-0.14,0.00);  object(0x01BF,90,0,1);
move(7.50,-0.19,0.00);  object(0x01BF,90,0,1);
move(4.70,-0.12,0.00);  object(0x01BF,90,0,1);
//0
moveto(523.55,-941.75,32.04);  object(0x01BF,90,0,2);
move(7.20,-0.19,0.00);  object(0x01BF,90,0,2);
move(8.50,-0.23,0.00);  object(0x01BF,90,0,2);
move(-1.50,0.04,0.00);  object(0x01BF,90,0,2);
move(7.70,-0.21,0.00);  object(0x01BF,90,0,2);
move(3.20,-0.09,0.00);  object(0x01BF,90,0,2);
move(-2.70,0.07,0.00);  object(0x01BF,90,0,2);
move(-27.23,1.38,0.00);  object(0x01BF,90,0,92);
move(0.26,6.49,0.00);  object(0x01BF,90,0,92);
move(0.27,6.79,0.00);  object(0x01BF,90,0,92);
move(0.31,7.79,0.00);  object(0x01BF,90,0,92);
move(3.60,3.43,0.00);  object(0x01BF,90,0,179);
move(-2.70,-0.05,0.00);  object(0x01BF,90,0,179);
move(7.40,0.14,0.00);  object(0x01BF,90,0,179);
move(6.90,0.13,0.00);  object(0x01BF,90,0,179);
move(7.20,0.13,0.00);  object(0x01BF,90,0,179);
move(7.10,0.13,0.00);  object(0x01BF,90,0,179);
move(2.60,0.05,0.00);  object(0x01BF,90,0,179);
move(4.43,-0.61,0.00);  object(0x01BF,90,0,272);
move(-0.19,-5.80,0.00);  object(0x01BF,90,0,272);
move(-0.20,-6.09,0.00);  object(0x01BF,90,0,272);
move(-0.25,-7.29,0.00);  object(0x01BF,90,0,272);
move(-0.21,-6.19,0.00);  object(0x01BF,90,0,272);
move(-1.40,6.19,-25.83);  object(0x01BF,90,0,272);
move(-5.21,6.04,0.00);  object(0x01BF,90,0,184);
move(-3.71,-5.36,0.00);  object(0x01BF,90,0,91);
move(4.65,-4.67,0.00);  object(0x01BF,90,0,2);
move(-6.98,12.25,-0.02);  object(0x01BF,90,0,93);
move(-0.39,-8.09,0.00);  object(0x01BF,90,0,93);
move(-0.28,-5.80,0.00);  object(0x01BF,90,0,93);
move(2.12,-0.89,0.00);  object(0x01BF,90,0,4);
move(6.19,-0.39,0.00);  object(0x01BF,90,0,4);
move(5.09,-0.32,0.00);  object(0x01BF,90,0,4);
move(1.21,6.68,0.00);  object(0x01BF,90,0,274);
move(0.48,7.19,0.00);  object(0x01BF,90,0,274);
move(-7.58,1.88,0.00);  object(0x01BF,90,0,183);
move(5.81,-1.88,0.00);  object(0x01BF,90,0,183);
move(0.08,1.55,0.00);  object(0x01BF,90,0,183);
move(1.20,-0.06,0.00);  object(0x01BF,90,0,183);
move(-1.39,-16.97,2.60);  object(0x01BF,30,0,4);
move(-7.68,0.48,0.00);  object(0x01BF,30,0,4);
move(-4.79,0.30,0.00);  object(0x01BF,30,0,4);
move(-2.14,2.40,0.00);  object(0x01BF,30,0,89);
move(0.01,5.88,0.00);  object(0x01BF,30,0,91);
move(0.33,8.15,0.00);  object(0x01BF,30,0,92);
move(-0.09,-2.70,0.00);  object(0x01BF,30,0,92);
move(2.45,4.69,0.00);  object(0x01BF,30,0,183);
move(8.29,-0.45,0.00);  object(0x01BF,30,0,183);
move(-2.70,0.15,0.00);  object(0x01BF,30,0,183);
move(7.79,-0.42,0.00);  object(0x01BF,30,0,183);
move(0.97,-16.17,0.00);  object(0x01BF,30,0,274);
move(0.49,7.88,0.00);  object(0x01BF,30,0,274);
move(0.39,6.29,0.00);  object(0x01BF,30,0,274);
move(-3.75,0.29,5.50);  object(0x01BF,30,0,274);
move(-0.57,-7.78,0.00);  object(0x01BF,30,0,274);
move(-0.23,-3.19,0.00);  object(0x01BF,30,0,274);
move(-1.67,0.01,0.00);  object(0x01BF,30,0,3);
move(-5.89,0.34,0.00);  object(0x01BF,30,0,3);
move(-0.67,-0.15,0.00);  object(0x01BF,30,0,91);
move(0.19,7.40,0.00);  object(0x01BF,30,0,91);
move(6.98,1.86,0.00);  object(0x01BF,30,0,185);
move(-6.77,0.61,0.00);  object(0x01BF,30,0,185);
move(-3.19,0.29,0.00);  object(0x01BF,30,0,185);
move(13.70,-1.10,0.00);  object(0x01BF,30,0,179);
move(-1.94,-12.40,0.00);  object(0x01BF,30,0,270);
move(-12.78,0.13,-2.00);  object(0x01BF,90,0,2);
move(7.19,-0.27,0.00);  object(0x01BF,90,0,2);
move(6.19,-0.23,0.00);  object(0x01BF,90,0,2);
move(2.34,0.53,0.00);  object(0x01BF,90,0,273);
move(0.36,6.39,0.00);  object(0x01BF,90,0,273);
move(0.41,7.19,0.00);  object(0x01BF,90,0,273);
move(-0.60,2.66,0.00);  object(0x01BF,90,0,183);
move(-7.29,0.40,0.00);  object(0x01BF,90,0,183);
move(-7.19,0.39,0.00);  object(0x01BF,90,0,183);
move(-1.31,-9.89,0.00);  object(0x01BF,90,0,92);
move(0.27,6.09,0.00);  object(0x01BF,90,0,92);
move(0.14,3.20,0.00);  object(0x01BF,90,0,92);
move(-0.92,-9.27,0.00);  object(0x01BF,90,0,92);
move(0.34,7.79,0.00);  object(0x01BF,90,0,92);
move(0.06,1.30,0.00);  object(0x01BF,90,0,92);
move(6.05,-9.19,-11.80);  object(0x0FAA,90,0,91);
move(-184.82,507.36,50.59);  object(0x0FAA,90,0,93);
move(190.53,-506.60,-51.36);  object(0x01BF,90,0,93);
move(-0.09,-1.50,0.00);  object(0x01BF,90,0,93);
move(18.04,89.93,-10.02);  object(0x01BF,90,0,14);
move(-21.10,-89.35,9.85);  object(0x01BF,90,0,96);
move(1.84,1.25,1.18);  object(0x021C,90,0,205);
move(-0.91,0.42,0.00);  object(0x021C,90,0,205);
move(-0.72,0.34,0.00);  object(0x021C,90,0,205);
move(0.34,-1.17,0.00);  object(0x021C,90,0,205);
move(0.00,0.00,0.00);  object(0x021C,90,0,205);
move(0.00,0.00,0.00);  object(0x021C,90,0,205);
move(0.00,0.00,0.00);  object(0x021C,90,0,205);
move(0.00,0.00,0.00);  object(0x021C,90,0,205);
//0.
moveto(546.85,-937.39,32.02);  object(0x01BF,235,0,39);
//anti chute
moveto(547.14,-933.98,26.73);  object(0x01BF,90,0,92);
move(6.05,-0.14,-3.80);  object(0x01BF,90,0,270);
move(-6.16,1.43,-6.50);  object(0x01BF,90,0,94);
//1
moveto(548.72,-935.00,1.00);  object(0x0251,0,0,58);
move(0.00,0.00,0.00);  object(0x0251,0,0,58);
move(0.00,0.00,0.00);  object(0x0251,0,0,58);
move(0.00,0.00,0.00);  object(0x0251,0,0,58);
move(-115.56,-140.94,29.50);  object(0x0FAA,200,0,209);
move(4.19,7.37,3.10);  object(0x0FAA,200,0,209);
move(4.27,7.71,2.90);  object(0x0FAA,200,0,209);
move(5.53,10.16,-2.80);  object(0x0FAA,5,0,210);
move(5.42,9.42,0.50);  object(0x0FAA,0,0,210);
move(5.81,10.02,0.00);  object(0x0FAA,0,0,210);
move(3.99,6.89,0.00);  object(0x0FAA,0,0,210);
move(4.94,8.67,0.00);  object(0x0FAA,0,0,211);
move(4.64,7.33,0.00);  object(0x0FAA,0,0,213);
move(4.92,8.19,0.00);  object(0x0FAA,0,0,209);
move(4.84,8.95,0.00);  object(0x0FAA,0,0,207);
move(4.51,7.94,0.00);  object(0x0FAA,0,0,209);
move(5.20,9.28,0.02);  object(0x0FAA,0,0,209);
move(3.43,6.04,-1.20);  object(0x0FAA,340,0,223);
move(5.35,4.80,-1.90);  object(0x0FAA,0,0,244);
move(6.10,3.01,0.00);  object(0x0FAA,0,0,244);
move(5.15,2.54,0.00);  object(0x0FAA,0,0,244);
move(5.07,2.50,0.00);  object(0x0FAA,0,0,244);
move(7.32,3.97,0.00);  object(0x0FAA,0,0,241);
move(6.51,3.48,0.00);  object(0x0FAA,0,0,237);
//2
setchar(0x08B48E29, 1);
//3
moveto(492.13,-971.89,34.67);  object(0x01BF,90,10,125);
move(-2.80,-1.59,-0.70);  object(0x01BF,90,10,135);
//4
moveto(534.50,-944.78,32.10);  object(0x01BF,70,0,41);
move(5.75,-0.54,0.00);  object(0x01BF,90,0,51);
move(-48.85,-26.42,3.00);  object(0x01BF,90,15,121);
//5
moveto(550.03,-935.99,0.73);  object(0x021C,0,0,45);
move(0.00,0.00,2.20);  object(0x021C,0,0,45);
move(0.00,0.00,1.50);  object(0x021C,0,0,45);
move(0.00,0.00,0.90);  object(0x021C,0,0,45);
move(-0.86,1.82,0.60);  object(0x021C,0,0,54);
move(0.00,0.00,-1.10);  object(0x021C,0,0,54);
move(-0.30,-0.44,3.10);  object(0x021C,0,0,81);
move(-0.38,1.39,0.00);  object(0x021C,0,0,65);
move(-1.36,1.74,0.00);  object(0x021C,0,0,39);
move(2.38,-3.37,-7.70);  object(0x021C,0,0,131);
move(0.65,0.88,0.00);  object(0x021C,0,0,118);
move(0.00,0.00,0.00);  object(0x021C,0,0,118);
teleport(427.74, -1091.07, 24.55);


#cheat Bistro Bunker V1
//ID: 5891
//Score: 31
//Author: blogger
//Category: Location Mods
//Description: This is my first mod so go easy on me okay.Bistro Bunker is a big bunker right next to Marco's Bistro where you sniper people or use it for a mini base. on the top of it i made a little roof where you can land a helicopter
//Image: http://img71.imageshack.us/my.php?image=screenshots3sz.png
//Time: 25/03/2006 05:02:05
//Working: Yes
moveto(1336.98,-464.45,50.25);  object(0x01B7,0,0,44);
move(1.50,-1.35,2.02);  object(0x01B7,0,270,44);
move(-4.56,-4.74,0.00);  object(0x01B7,0,270,44);
move(-1.33,1.42,-2.10);  object(0x01B7,0,0,43);
move(4.42,4.66,4.19);  object(0x01B7,0,0,43);
move(-4.50,-4.87,0.00);  object(0x01B7,0,0,43);
move(8.84,7.83,-3.23);  object(0x01B7,0,60,135);
move(1.67,1.50,-1.30);  object(0x01B7,0,60,135);
move(-13.52,-13.35,3.45);  object(0x01B7,0,60,134);
move(-2.43,-2.08,1.90);  object(0x01B7,0,65,134);
move(-2.97,-2.54,1.00);  object(0x01B7,0,90,134);
move(-3.17,4.21,-0.09);  object(0x01B7,0,90,223);
move(4.48,2.72,0.80);  object(0x01B7,0,120,134);
move(1.78,4.39,0.80);  object(0x01B7,0,90,221);
move(4.42,-2.09,0.00);  object(0x01B7,0,90,311);
move(2.67,2.79,0.00);  object(0x01B7,0,90,312);
move(2.66,3.00,0.00);  object(0x01B7,0,90,312);
move(-3.46,0.61,1.31);  object(0x01B7,0,5,43);
move(4.76,0.41,0.10);  object(0x01B7,0,0,133);
move(-2.90,-1.27,1.60);  object(0x01B7,0,270,44);
move(2.20,-2.19,0.00);  object(0x01B7,0,270,44);
move(-7.94,-5.07,-3.07);  object(0x01B7,0,90,312);
move(3.41,0.55,3.00);  object(0x01B7,0,270,44);
move(-2.40,1.97,0.10);  object(0x01B7,0,270,44);
move(0.93,4.00,-2.02);  object(0x01B7,0,305,132);
move(2.03,2.73,1.80);  object(0x01B7,0,290,132);
move(2.11,3.54,0.70);  object(0x01B7,0,265,132);
move(-2.08,-2.81,-0.80);  object(0x01B7,0,295,132);
move(5.70,-0.34,0.50);  object(0x01B7,0,275,313);

//edited by blogger on 3/25/2006 12:24:54 AM

#cheat Airport Sniper point
//ID: 5869
//Score: 12
//Author: shaun832
//Category: Teleport
//Description: Great for killing f***in Columbians
//Image: none
//Time: 24/03/2006 07:04:40
//Working: Unknown
//by shaun832
teleport(-755.73, -598.19, 19.28)

#cheat Weapon don't work except sniper and rocket laucher.
//ID: 5710
//Score: 15
//Author: Joka2
//Category: Player
//Description: Weapon don't work except sniper and rocket laucher.
//Image: none
//Time: 17/03/2006 23:32:23
//Working: Yes
setchar(pplayer + 0x33c, 0xb5);
setchar(pplayer + 0x34c, 0x16);
#off
setchar(pplayer + 0x33c, 0x01);
setchar(pplayer + 0x34c, 0x01);


#cheat the mummie nuke
//ID: 5502
//Score: 45
//Author: Joe.G
//Category: Location Mods
//Description: like table nuke but with mummies. A tower of red barrels + loads of mummies = mummies go bye-bye! PS i edited so that you teleport to a heli hanger so you can use a long range weopon like a sniper or rocket launcher to shoot it with, it takes less time to
//Image: http://i36.photobucket.com/albums/e14/6391347/yry.jpg
//Time: 07/03/2006 21:41:49
//Working: Yes
moveto(-1471.64,-858.71,10.41);  object(0x021C,0,0,78);
move(0.00,0.00,1.00);  object(0x021C,0,0,78);
move(0.00,0.00,1.00);  object(0x021C,0,0,78);
move(0.00,0.00,1.10);  object(0x021C,0,0,78);
move(0.00,0.00,1.10);  object(0x021C,0,0,78);
move(0.00,0.00,1.00);  object(0x021C,0,0,78);
move(0.00,0.00,1.10);  object(0x021C,0,0,78);
move(0.00,0.00,-6.30);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(-0.13,0.59,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.26,-1.17,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,3.40);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(-0.26,1.17,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,2.90);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.26,-1.17,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(-0.44,-0.81,-0.60);  object(0x0251,0,0,248);
move(-0.30,1.37,0.00);  object(0x0251,0,0,248);
