#cheat flight skule 6
//ID: 11931
//Score: 194
//Author: lewis-666-2k6
//Category: Flight School
//Description: flight skule 6
//Image: none
//Time: 31/05/2006 19:51:25
//Working: Yes
moveto(274.00, -418.51, 83.13); object(0x01BF, 95, 0, 180);
move(-0.19, 6.91, 0.00); object(0x01BF, 270, 0, 88);
move(-6.45, -1.36, 0.00); object(0x01BF, 270, 0, 88);
move(0.13, -5.96, 0.00); object(0x01BF, 270, 0, 89);
move(-6.70, -0.43, 0.00); object(0x01BF, 270, 0, 89);
move(0.36, 3.38, 0.00); object(0x01BF, 270, 0, 87);
move(-0.42, 11.84, 0.00); object(0x01BF, 270, 0, 88);
move(-0.14, 7.95, 0.00); object(0x01BF, 270, 0, 88);
move(0.13, 5.22, 0.00); object(0x01BF, 270, 0, 88);
move(-6.15, -0.07, 0.00); object(0x01BF, 270, 0, 88);
move(0.31, -7.89, 0.00); object(0x01BF, 270, 0, 88);
move(0.44, -7.98, 0.00); object(0x01BF, 270, 0, 88);
move(-0.52, -7.88, 0.00); object(0x01BF, 270, 0, 88);
move(0.36, -4.73, 0.00); object(0x01BF, 270, 0, 88);
move(-4.47, 28.46, 0.00); object(0x01BF, 270, 0, 88);
move(0.67, -7.55, 0.00); object(0x01BF, 270, 0, 86);
move(0.58, -7.89, 0.00); object(0x01BF, 270, 0, 86);
move(0.59, -7.37, 0.00); object(0x01BF, 270, 0, 86);
move(0.15, -5.83, 0.00); object(0x01BF, 270, 0, 86);
moveto(42.63, -1637.26, 34.15); object(0x01BF, 0, 0, 86);
move(0.49, -7.69, 0.00); object(0x01BF, 0, 0, 86);
move(0.51, -7.89, 0.00); object(0x01BF, 0, 0, 86);
move(0.51, -7.89, 0.00); object(0x01BF, 0, 0, 86);
move(-10.65, 23.36, 0.00); object(0x01BF, 0, 0, 86);
move(0.54, -7.88, 0.00); object(0x01BF, 0, 0, 86);
move(0.51, -7.48, 0.00); object(0x01BF, 0, 0, 86);
move(0.54, -7.98, 0.00); object(0x01BF, 0, 0, 86);
move(0.37, -5.39, 0.00); object(0x01BF, 0, 0, 86);
move(2.86, 32.64, 0.00); object(0x01BF, 0, 0, 179);
move(-1.30, -0.03, 0.00); object(0x01BF, 0, 0, 179);
move(11.12, -24.98, 0.00); object(0x01BF, 0, 0, 0);
move(7.40, 0.05, 0.00); object(0x01BF, 0, 0, 0);
move(8.00, 0.05, 0.00); object(0x01BF, 0, 0, 0);
move(7.80, 0.05, 0.00); object(0x01BF, 0, 0, 0);
move(4.10, 0.03, 0.00); object(0x01BF, 0, 0, 0);
move(-27.69, 4.57, 0.00); object(0x01BF, 0, 0, 180);
move(7.80, -0.01, 0.00); object(0x01BF, 0, 0, 180);
move(11.40, -0.01, 0.00); object(0x01BF, 0, 0, 180);
move(8.00, -0.01, 0.00); object(0x01BF, 0, 0, 180);
move(3.70, -0.00, 0.00); object(0x01BF, 0, 0, 180);
move(-32.33, 20.48, 0.00); object(0x01BF, 0, 0, 179);
move(7.80, 0.20, 0.00); object(0x01BF, 0, 0, 179);
move(7.83, 0.20, 0.00); object(0x01BF, 0, 0, 180);
move(7.90, -0.05, 0.00); object(0x01BF, 0, 0, 180);
move(7.90, -0.05, 0.00); object(0x01BF, 0, 0, 180);
move(1.40, -0.01, 0.00); object(0x01BF, 0, 0, 180);
move(-16.64, -11.67, -47.60); object(0x039B, 0, 0, 282);
move(0.00, 0.00, 12.90); object(0x0369, 0, 0, 282);
moveto(73.61, -1646.74, -27.89); object(0x01C3, 0, 0, 80);
move(1.85, 2.28, 5.30); object(0x01C4, 0, 0, 80);
move(16.55, 7.45, 53.10); object(0x01BF, 270, 0, 270);
move(0.05, -8.00, 0.00); object(0x01BF, 270, 0, 270);
move(0.05, -7.80, 0.00); object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00); object(0x01BF, 270, 0, 270);
move(-0.50, -0.00, 0.00); object(0x01BF, 270, 0, 270);
move(-0.05, 7.60, 0.00); object(0x01BF, 270, 0, 270);
move(6.98, 16.14, 0.00); object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00); object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00); object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00); object(0x01BF, 270, 0, 270);
move(-39.47, 10.91, 3.60); object(0x01BF, 180, 0, 270);
move(-0.09, 7.90, 0.00); object(0x01BF, 180, 0, 270);
move(3.98, -7.65, 0.00); object(0x01BF, 180, 0, 270);
move(-0.12, 10.40, 0.00); object(0x01BF, 180, 0, 270);
move(-0.02, 2.00, 0.00); object(0x01BF, 180, 0, 270);
move(19.59, -12.55, 0.00); object(0x01BF, 180, 0, 270);
move(-0.08, 12.70, 0.00); object(0x01BF, 180, 0, 270);
move(3.54, -6.32, -3.60); object(0x01BF, 90, 0, 177);
moveto(102.26, -1636.99, 30.51); object(0x01BF, 270, 0, 269);
move(0.18, -8.12, 0.00); object(0x01BF, 270, 0, 267);
move(0.93, -7.66, 0.00); object(0x01BF, 270, 0, 267);
move(0.35, -7.79, 0.00); object(0x01BF, 270, 0, 267);
move(0.05, -1.20, 0.00); object(0x01BF, 270, 0, 267);
move(-6.38, -0.13, 0.00); object(0x01BF, 270, 0, 268);
move(-6.26, -0.21, -0.13); object(0x01BF, 270, 0, 267);
move(-51.61, -7.59, 3.77); object(0x01BF, 180, 0, 356);
move(7.98, 0.56, 0.00); object(0x01BF, 180, 0, 356);
move(7.78, 0.54, 0.00); object(0x01BF, 180, 0, 356);
move(7.98, 0.56, 0.00); object(0x01BF, 180, 0, 356);
move(7.88, 0.55, 0.00); object(0x01BF, 180, 0, 356);
move(7.58, 0.53, 0.00); object(0x01BF, 180, 0, 356);
move(3.70, 4.36, 0.00); object(0x01BF, 180, 0, 269);
move(3.36, 6.98, -3.70); object(0x01BF, 90, 0, 359);
move(-20.11, -3.16, -28.60); object(0x01E0, 90, 0, 324);
move(-0.99, -3.14, 1.10); object(0x01E0, 90, 0, 32);
move(-0.78, -1.50, 31.80); object(0x01E0, 180, 180, 267);
move(0.00, 0.00, 0.00); object(0x01E0, 180, 180, 267);
moveto(38.54, -1635.29, 32.05); object(0x0251, 0, 0, 0);
move(-2.56, -6.61, 0.00); object(0x0251, 0, 0, 359);
move(5.70, 0.06, 0.00); object(0x0251, 0, 0, 359);
move(-4.45, -4.42, 0.00); object(0x0251, 0, 0, 359);
move(3.53, -3.14, 0.00); object(0x0251, 0, 0, 359);
move(-2.78, -2.38, 0.00); object(0x0251, 0, 0, 359);
move(2.80, -7.02, -38.70); object(0x01C3, 0, 0, 359);
move(-4.16, 21.61, 43.90); object(0x01BF, 270, 0, 88);
move(0.29, -7.70, 0.00); object(0x01BF, 270, 0, 88);
move(0.29, -7.60, 0.00); object(0x01BF, 270, 0, 88);
move(0.29, -7.70, 0.00); object(0x01BF, 270, 0, 88);
move(1.39, -5.76, 0.00); object(0x01BF, 270, 0, 88);
move(5.56, 0.35, 0.00); object(0x01BF, 270, 0, 85);
move(-0.70, 7.77, 0.00); object(0x01BF, 270, 0, 85);
move(-0.69, 7.67, 0.00); object(0x01BF, 270, 0, 85);
move(-0.71, 7.87, 0.00); object(0x01BF, 270, 0, 85);
move(-0.49, 5.38, 0.00); object(0x01BF, 270, 0, 85);
move(6.38, -0.27, 0.00); object(0x01BF, 270, 0, 85);
move(0.65, -7.77, 0.00); object(0x01BF, 270, 0, 85);
move(0.67, -7.97, 0.00); object(0x01BF, 270, 0, 85);
move(0.66, -7.87, 0.00); object(0x01BF, 270, 0, 85);
move(0.35, -4.18, 0.00); object(0x01BF, 270, 0, 85);
move(5.98, 8.36, 0.00); object(0x01BF, 270, 0, 83);
move(0.16, -6.73, 0.00); object(0x01BF, 270, 0, 90);
move(0.27, -3.40, 0.00); object(0x01BF, 270, 0, 91);
move(-1.33, 17.96, 0.00); object(0x01BF, 270, 0, 84);
move(-0.84, 7.75, 0.00); object(0x01BF, 270, 0, 84);
move(-0.44, 4.07, 0.00); object(0x01BF, 270, 0, 84);
move(6.68, 0.29, 0.00); object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00); object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00); object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00); object(0x01BF, 270, 0, 85);
moveto(62.80, -1664.30, 37.21); object(0x01BF, 270, 0, 264);
move(6.59, 0.67, 0.00); object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00); object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00); object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00); object(0x01BF, 270, 0, 264);
move(-0.32, 3.18, 0.00); object(0x01BF, 270, 0, 264);
move(5.89, -0.16, 0.00); object(0x01BF, 270, 0, 268);
move(0.26, -7.70, 0.00); object(0x01BF, 270, 0, 268);
move(0.25, -7.30, 0.00); object(0x01BF, 270, 0, 268);
move(0.26, -7.80, 0.00); object(0x01BF, 270, 0, 268);
move(0.13, -3.90, 0.00); object(0x01BF, 270, 0, 268);
move(5.54, 0.99, 0.00); object(0x01BF, 270, 0, 268);
move(-0.27, 8.00, 0.00); object(0x01BF, 270, 0, 268);
move(-0.27, 7.90, 0.00); object(0x01BF, 270, 0, 268);
move(-0.27, 8.00, 0.00); object(0x01BF, 270, 0, 268);
move(-0.06, 1.90, 0.00); object(0x01BF, 270, 0, 268);
move(3.21, 0.11, -51.50); object(0x01BF, 270, 0, 268);
teleport(40.32, -1670.00, 27.46);
moveto(1444.03, -166.76, 53.72); object(0x0FF6, 0, 0, 93);
moveto(1386.10, -278.68, 52.47); object(0x020F, 0, 0, 91);
move(-0.94, -10.67, -3.50); object(0x020F, 0, 0, 121);
move(41.03, 100.60, 3.65); object(0x020F, 0, 0, 32);
move(-1.72, -10.36, 0.00); object(0x020F, 0, 0, 337);
move(4.68, 34.23, 5.00); object(0x020F, 0, 0, 109);
move(-0.72, -11.70, 0.00); object(0x020F, 0, 0, 119);
move(0.28, -6.06, -2.60); object(0x020F, 0, 0, 102);
move(-13.09, -3.17, -5.40); object(0x020F, 0, 0, 334);
move(-11.70, 4.73, 0.00); object(0x020F, 0, 0, 334);
move(13.01, 31.23, 3.70); object(0x020F, 0, 0, 146);
move(-13.27, -5.45, -0.50); object(0x020F, 0, 0, 211);
move(-4.29, -12.57, -2.50); object(0x020F, 0, 0, 113);
move(83.85, -37.71, 7.20); object(0x020F, 0, 0, 239);
move(3.74, 18.22, 0.00); object(0x020F, 0, 0, 239);
move(3.08, 16.76, 0.00); object(0x020F, 0, 0, 239);
move(-17.60, 4.49, 0.00); object(0x020F, 0, 0, 239);
move(-25.09, 5.00, 0.00); object(0x020F, 0, 0, 238);
move(15.01, -44.99, 0.00); object(0x020F, 0, 0, 348);
move(-26.65, 23.87, -3.00); object(0x020F, 0, 0, 113);
//PMG CARS
//BMW M3 GTR
setshort(0x992FEE2, 0x20, 0x20, 0x20, 0x20, 0x42, 0x4d, 0x57, 0x20, 0x4d, 0x33, 0x20, 0x47, 0x54, 0x52);
setchar(0x945bd12, 0x6);
setchar(0x945bd11, 0x44);
setshort(0x9443880, 250);
setfloat(0x944387c, 0.83);
setfloat(0x945bc90, 3000);
setfloat(0x945bc98, 1.500);
setfloat(0x945bd50, 0.20);
setfloat(0x945bd54, -0.0625);
setfloat(0x945bd58, 0.40);
setfloat(0x945bd1c, 4);
setfloat(0x945bd20, 4);
setfloat(0x945bd14, 0.0035);
setfloat(0x945bd30, 0.60);
setfloat(0x945bd38, 36);
setfloat(0x945bd48, 0.75);
setfloat(0x945bd4c, 0.125);
setfloat(0x945bcb4, 0.0125);
setfloat(0x945bcb8, -0.425);
setfloat(0x945bd3c, 0.90000);
setfloat(0x945bd40, 0.43875);
sethex(0x945bd60, 0x00, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb4c, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//SUPERCHARGED CHEVY CAMARO CONVERTIBLE 1969
setshort(0x992FE80, 0x20, 0x47, 0x41, 0x4e, 0x47, 0x53, 0x54, 0x41);
setchar(0x945ba42, 0x5);
setshort(0x94430b0, 250);
setfloat(0x94430ac, 0.82);
setfloat(0x945b9c0, 5000);
setfloat(0x945b9c8, 1.55);
setfloat(0x945ba80, 0.2);
setfloat(0x945ba84, -0.15);
setfloat(0x945ba88, 0.425);
setfloat(0x945ba4c, 4);
setfloat(0x945ba50, 4);
setfloat(0x945ba44, 0.00337);
setfloat(0x945ba60, 0.5);
setfloat(0x945ba68, 36.875);
setfloat(0x945ba78, 1.46875);
setfloat(0x945b9e4, 0);
setfloat(0x945b9e8, -0.4125);
setchar(0x945b9f0, 13);
setfloat(0x945ba6c, 0.9);
setfloat(0x945ba70, 0.44625);
setfloat(0x945b9cc, 0.5);
sethex(0x945ba90, 0x80, 0x89, 0x00, 0x03);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb2c, 0x54, 0xD5, 0xF2);
sethex(0x944fb50, 0x03, 0x00, 0x11);
setint(0x8E38A38, 167);
setchar(0x8E38A5C, 115, 124);
sethex(0x8E38A5E, 0x01, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//FORD SHELBY COBRA GT 500
setshort(0x993002A, 0x53, 0x48, 0x45, 0x4c, 0x42, 0x59, 0x20, 0x47, 0x54, 0x20, 0x35, 0x30, 0x30);
setchar(0x945cdf2, 0x5);
setshort(0x9444cd0, 250);
setfloat(0x9444ccc, 0.775);
setfloat(0x945cd70, 3000);
setfloat(0x945cd78, 1.7);
setfloat(0x945ce30, 0.2625);
setfloat(0x945ce34, -0.0875);
setfloat(0x945cdfc, 2.8);
setfloat(0x945ce00, 2.8);
setfloat(0x945cdf4, 0.00313);
setfloat(0x945ce10, 0.6625);
setfloat(0x945ce18, 35);
setfloat(0x945ce2c, 0.08125);
setfloat(0x945cd98, -0.3875);
setfloat(0x945ce20, 0.45);
sethex(0x945ce40, 0x80, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb48, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0x00, 0x00, 0x00);
setint(0x8E38A38, 185);
setchar(0x8E38A5C, 122, 120);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//SUPERCHARGED 2006 DODGE VIPER RT 10
setshort(0x992FDD4, 0x20, 0x20, 0x56, 0x49, 0x50, 0x45, 0x52);
setfloat(0x94425bc, 0.82);
setfloat(0x945b060, 3000);
setfloat(0x945b068, 1.5);
setfloat(0x945b120, 0.2625);
setfloat(0x945b124, -0.1);
setfloat(0x945b0ec, 3.5);
setfloat(0x945b0f0, 3.5);
setfloat(0x945b0e4, 0.00325);
setfloat(0x945b100, 0.6625);
setfloat(0x945b11c, 0.21875);
setfloat(0x945b088, -0.425);
setfloat(0x945b10c, 0.90);
setfloat(0x945b110, 0.45);
sethex(0x945b130, 0x80, 0xa1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb5c, 0xB3, 0x01, 0x00);
sethex(0x944fb48, 0x00, 0x00, 0x00);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 127, 122);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//TOYOTA TUNDRA
setshort(0x992FD62, 0x4d, 0x41, 0x44, 0x44, 0x4f, 0x47);
setchar(0x945ab42, 0x5);
setchar(0x945ab41, 0x44);
setchar(0x945ab40, 0x52);
setshort(0x9441ad0, 250);
setfloat(0x9441acc, 0.825);
setfloat(0x945aac0, 1800);
setfloat(0x945aac8, 1.075);
setfloat(0x945ab80, 0.2);
setfloat(0x945ab84, -0.1);
setfloat(0x945ab88, 0.4);
setfloat(0x945ab4c, 2.5);
setfloat(0x945ab50, 2.5);
setfloat(0x945ab44, 0.00313);
setfloat(0x945ab60, 0.5);
setfloat(0x945ab64, 0);
setfloat(0x945ab68, 35);
setfloat(0x945ab78, 1.59375);
setfloat(0x945ab7c, 0.1375);
setfloat(0x945ab94, 0.26);
setfloat(0x945ab8c, 0);
setfloat(0x945aae0, 0);
setfloat(0x945aae4, 0.025);
setfloat(0x945aae8, -0.4);
setchar(0x945aaf0, 75);
setfloat(0x945ab6c, 0.90625);
setfloat(0x945ab70, 0.45);
setfloat(0x945aacc, 0.23529);
sethex(0x945ab90, 0x82, 0x8b, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 154);
setchar(0x8E38A5C, 125, 103);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);

#cheat Resident Evil 2
//ID: 15120
//Score: 209
//Author: Sasuke1001
//Category: Player
//Description: Toni looks like the person off of resident Evil 2 (kinda XD)!!!!!  (Tested)
//Image: http://ernesto.chez-alice.fr/thomas/boss_william_m2.jpg
//Time: 20/07/2006 00:34:29
//Working: Yes
//Made with Cheatsync Monster Creator
//By RASAL + ADePSP + Matt420Bad
setchar(099d4422, 0xff) setchar(099d441e, 0xff);
sethex(0x99D44D6, 0x00);
sethex(0x99D44EE, 0xFF);
sethex(0x99D45BA, 0xFF);
sethex(0x99D455A, 0xFF);
sethex(0x99D44AE, 0xFF);
sethex(0x99D4662, 0xFF);
sethex(0x99D46EA, 0xFF);
sethex(0x99D46AA, 0xFF);
sethex(0x99D472F, 0xFF);

#cheat Tony's New Apartement
//ID: 18165
//Score: 203
//Author: Ultimate Cheat Maker
//Category: Environment
//Description: This is the ultimate cheat; toni will have a brand new apartement!!! This time on the portland beach. It is a big house with 13 bedrooms, a bridge to the main road, 4 garages+more!!! The explanation is continued in the code. (click on view code)
//Image: none
//Time: 14/10/2006 17:46:33
//Working: Yes
//This is the ultimate cheat code. Toni will have a brand new luxirous apartement on portland island. It is situated on the beach. By the way, before i get any further, this cheat includes a teleport. Anyway, the big mansion apartement has a big road down to the drive of the front of the apartement. This mansio has 13 bedrooms: beds, bedsides etc. 5 bathrooms, 3 reception rooms, 2 kitchens, 4 garages and loads more. Outside there is a big parking space for a maximum of 4 cars. This big mansion has a garden with a runway for any transportation eg. dodo. Don't forget it has 3 floors and on the roof a helipad with chairs around to sit and enjoy the view of portland. This great cheat also includes a bring and ramp accross to the lighthouse that also has been upgraded. With a space for a boat and loads more. Back to the mansion, it also has a walkway next to the beach, for the effect!!! Hope you enjoy the cheat. Please respect it, it took me ages to build.
moveto(272.15, -422.6, 90); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
