#cheat SSV SafeHouse Garage Car 1 Type Mod (Dodo)
//ID: 4510
//Score: 11
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Dodo
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: SSV SafeHouse Garage
setint(0x08e38ae8, 164);


#cheat Staunton Safehouse Garage Car 1 Type Mod (Dodo)
//ID: 4756
//Score: 15
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Dodo
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: Staunton Safehouse Garage
setint(0x08E38A38, 164);


#cheat All Cars Act Like dodo
//ID: 4090
//Score: 208
//Author: TeamOverload
//Category: Vehicle
//Description: All Cars Act Like dodo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pcar + 0x058, 0xA4);
//ADePSP: You need to get in and out of a Dodo before you activate this cheat...
//edited by ADePSP on 25/02/2006 18:15:17

#cheat Sky Airstrip Tunnel
//ID: 19280
//Score: 45
//Author: Original
//Category: Location Mods
//Description: This is a cheat where a Sky Airstrip Tunnel will be spawned, you can land dodos here and its great. 
//
//*comes with teleport.
//Image: none
//Time: 19/01/2007 22:45:05
//Working: Yes
moveto(272.15, -422.6, 90); object(0x01BF, -0, 0, 90);
//A PENTHOUSE
//WIT IT'S OWN
//CAFE,LIGHTS,
//DODO, HUNTER,
//GAS STATION
//AND 3 DEAD
//FBI GUYS
//AT THE TOP OF ONE OF THE HIGHEST BUILDINGS
//IN GTA:LCS!
//THIS IS ONE OF MY BEST CHEATS,
//TRY IT OUT!
//
//Image: http://i55.photobucket.com/albums/g154/artur_album/pent.jpg
//Time: 29/07/2006 17:44:53
//Working: Yes
moveto(197.58, -990.66, 120.36);  object(0x020F, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.60, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.80, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 1.90, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.80, 0.00);  object(0x020F, 0, 0, 90);
move(0.05, 1.70, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.60, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 1.90, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.80, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 1.90, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 1.90, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.03, 2.20, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.10, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.10, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.20, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.20, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.00, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.00, 0.00);  object(0x020F, 0, 0, 90);
move(0.02, 1.73, 0.00);  object(0x020F, 0, 0, 180);
move(1.70, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.00, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.00, 0.08, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.00, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.30, -0.02, 0.00);  object(0x020F, 0, 0, 180);
move(2.00, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.30, -0.02, 0.00);  object(0x020F, 0, 0, 180);
move(2.10, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.00, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.10, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.10, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.40, -0.02, 0.00);  object(0x020F, 0, 0, 180);
move(-0.03, -2.24, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.10, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.00, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.10, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.30, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.30, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.50, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.20, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.30, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.10, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -1.90, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -1.90, 0.00);  object(0x020F, 0, 0, 270);
move(-2.38, -0.12, 0.00);  object(0x020F, 0, 0, 0);
move(-2.50, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.50, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.40, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.50, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.70, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.50, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.80, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.80, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-3.00, -0.03, 0.00);  object(0x020F, 0, 0, 0);
move(-3.00, -0.03, 0.00);  object(0x020F, 0, 0, 0);
move(-2.80, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.60, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.10, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-0.96, 1.73, 0.20);  object(0x0257, 0, 0, 2);
move(0.94, 5.86, 0.40);  object(0x025B, 0, 0, 2);
move(0.26, 5.31, 0.00);  object(0x025B, 0, 0, 3);
move(-0.14, 5.23, 0.00);  object(0x025B, 0, 0, 0);
move(0.66, 4.20, -0.10);  object(0x025B, 0, 0, 185);
move(7.01, -18.56, 0.90);  object(0x025C, 0, 0, 87);
move(2.50, -0.52, -2.40);  object(0x0224, 0, 0, 190);
move(-5.35, -0.22, -0.10);  object(0x0224, 0, 0, 196);
move(-1.43, 28.45, 1.30);  object(0x09F9, 0, 0, 341);
move(-3.51, -6.22, -0.10);  object(0x023B, 0, 0, 357);
move(-0.10, 1.81, 0.00);  object(0x023B, 0, 0, 357);
//HELICOPTER SPAWNS
//HUNTER
setchar(0x08E4Eba4, 213);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 223.27, -983.72, 121.16);
//MAVERICK
setchar(0x08E4Ebd0, 214);
setchar(0x08E4Ebd0 + 0x18, 0x01);
setfloat(0x08E4Ebd4, 221.74, -972.85, 121.16);
//PLANE
//DODO
setchar(0x08E4Eb4c, 164);
setchar(0x08E4Eb4c + 0x18, 0x01);
setfloat(0x08E4Eb50, 222.62, -961.32, 121.16);
teleport(206.90, -988.07, 121.16);

#cheat >>>TONY'S PRIVATE MANSION
//ID: 15559
//Score: 213
//Author: art_m11
//Category: Location Mods
//Description: THIS  AWESOME CHEAT
//WILL SPAWN 
//8 REALLY GREAT PMG CARS
//NEAR SAL'S HOUSE!
//IT WILL ALSO
//CREATE 
//SALVATORES OFFICE
//AND YOU'LL BE ABLE TO WALK INSIDE!
//+ 
//GARAGE DOOR WILL BE OPEN
//AND THERE WILL BE A DODO IN THE GARAGE!
//YOU MUST TRY IT OUT!
//Image: http://i55.photobucket.com/albums/g154/artur_album/fc014d22.jpg
//Time: 27/07/2006 18:55:22
//Working: Yes
//LIGHTS AND SALVATORES OFFICE
moveto(1444.03, -166.76, 54.72);  object(0x0FF6, 0, 0, 93);
moveto(1386.10, -278.68, 52.47);  object(0x020F, 0, 0, 91);
move(-0.94, -10.67, -3.50);  object(0x020F, 0, 0, 121);
move(41.03, 100.60, 3.65);  object(0x020F, 0, 0, 32);
move(-1.72, -10.36, 0.00);  object(0x020F, 0, 0, 337);
move(4.68, 34.23, 5.00);  object(0x020F, 0, 0, 109);
move(-0.72, -11.70, 0.00);  object(0x020F, 0, 0, 119);
move(0.28, -6.06, -2.60);  object(0x020F, 0, 0, 102);
move(-13.09, -3.17, -5.40);  object(0x020F, 0, 0, 334);
move(-11.70, 4.73, 0.00);  object(0x020F, 0, 0, 334);
move(13.01, 31.23, 3.70);  object(0x020F, 0, 0, 146);
move(-13.27, -5.45, -0.50);  object(0x020F, 0, 0, 211);
move(-4.29, -12.57, -2.50);  object(0x020F, 0, 0, 113);
move(83.85, -37.71, 7.20);  object(0x020F, 0, 0, 239);
move(3.74, 18.22, 0.00);  object(0x020F, 0, 0, 239);
move(3.08, 16.76, 0.00);  object(0x020F, 0, 0, 239);
move(-17.60, 4.49, 0.00);  object(0x020F, 0, 0, 239);
move(-25.09, 5.00, 0.00);  object(0x020F, 0, 0, 238);
move(15.01, -44.99, 0.00);  object(0x020F, 0, 0, 348);
move(-26.65, 23.87, -3.00);  object(0x020F, 0, 0, 113);
//PMG CARS
//BMW M3 GTR
setshort(0x992FEE2, 0x20, 0x20, 0x20, 0x20, 0x42, 0x4d, 0x57, 0x20, 0x4d, 0x33, 0x20, 0x47, 0x54, 0x52);
setchar(0x945bd12, 0x6);
setchar(0x945bd11, 0x44);
setshort(0x9443880, 250);
setfloat(0x944387c, 0.83);
setfloat(0x945bc90, 3000);
setfloat(0x945bc98, 1.500);
setfloat(0x945bd50, 0.20);
setfloat(0x945bd54, -0.0625);
setfloat(0x945bd58, 0.40);
setfloat(0x945bd1c, 4);
setfloat(0x945bd20, 4);
setfloat(0x945bd14, 0.0035);
setfloat(0x945bd30, 0.60);
setfloat(0x945bd38, 36);
setfloat(0x945bd48, 0.75);
setfloat(0x945bd4c, 0.125);
setfloat(0x945bcb4, 0.0125);
setfloat(0x945bcb8, -0.425);
setfloat(0x945bd3c, 0.90000);
setfloat(0x945bd40, 0.43875);
sethex(0x945bd60, 0x00, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb4c, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//SUPERCHARGED CHEVY CAMARO CONVERTIBLE 1969
setshort(0x992FE80, 0x20, 0x47, 0x41, 0x4e, 0x47, 0x53, 0x54, 0x41);
setchar(0x945ba42, 0x5);
setshort(0x94430b0, 250);
setfloat(0x94430ac, 0.82);
setfloat(0x945b9c0, 5000);
setfloat(0x945b9c8, 1.55);
setfloat(0x945ba80, 0.2);
setfloat(0x945ba84, -0.15);
setfloat(0x945ba88, 0.425);
setfloat(0x945ba4c, 4);
setfloat(0x945ba50, 4);
setfloat(0x945ba44, 0.00337);
setfloat(0x945ba60, 0.5);
setfloat(0x945ba68, 36.875);
setfloat(0x945ba78, 1.46875);
setfloat(0x945b9e4, 0);
setfloat(0x945b9e8, -0.4125);
setchar(0x945b9f0, 13);
setfloat(0x945ba6c, 0.9);
setfloat(0x945ba70, 0.44625);
setfloat(0x945b9cc, 0.5);
sethex(0x945ba90, 0x80, 0x89, 0x00, 0x03);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb2c, 0x54, 0xD5, 0xF2);
sethex(0x944fb50, 0x03, 0x00, 0x11);
setint(0x8E38A38, 167);
setchar(0x8E38A5C, 115, 124);
sethex(0x8E38A5E, 0x01, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//FORD SHELBY COBRA GT 500
setshort(0x993002A, 0x53, 0x48, 0x45, 0x4c, 0x42, 0x59, 0x20, 0x47, 0x54, 0x20, 0x35, 0x30, 0x30);
setchar(0x945cdf2, 0x5);
setshort(0x9444cd0, 250);
setfloat(0x9444ccc, 0.775);
setfloat(0x945cd70, 3000);
setfloat(0x945cd78, 1.7);
setfloat(0x945ce30, 0.2625);
setfloat(0x945ce34, -0.0875);
setfloat(0x945cdfc, 2.8);
setfloat(0x945ce00, 2.8);
setfloat(0x945cdf4, 0.00313);
setfloat(0x945ce10, 0.6625);
setfloat(0x945ce18, 35);
setfloat(0x945ce2c, 0.08125);
setfloat(0x945cd98, -0.3875);
setfloat(0x945ce20, 0.45);
sethex(0x945ce40, 0x80, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb48, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0x00, 0x00, 0x00);
setint(0x8E38A38, 185);
setchar(0x8E38A5C, 122, 120);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//SUPERCHARGED 2006 DODGE VIPER RT 10
setshort(0x992FDD4, 0x20, 0x20, 0x56, 0x49, 0x50, 0x45, 0x52);
setfloat(0x94425bc, 0.82);
setfloat(0x945b060, 3000);
setfloat(0x945b068, 1.5);
setfloat(0x945b120, 0.2625);
setfloat(0x945b124, -0.1);
setfloat(0x945b0ec, 3.5);
setfloat(0x945b0f0, 3.5);
setfloat(0x945b0e4, 0.00325);
setfloat(0x945b100, 0.6625);
setfloat(0x945b11c, 0.21875);
setfloat(0x945b088, -0.425);
setfloat(0x945b10c, 0.90);
setfloat(0x945b110, 0.45);
sethex(0x945b130, 0x80, 0xa1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb5c, 0xB3, 0x01, 0x00);
sethex(0x944fb48, 0x00, 0x00, 0x00);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 127, 122);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//TOYOTA TUNDRA
setshort(0x992FD62, 0x4d, 0x41, 0x44, 0x44, 0x4f, 0x47);
setchar(0x945ab42, 0x5);
setchar(0x945ab41, 0x44);
setchar(0x945ab40, 0x52);
setshort(0x9441ad0, 250);
setfloat(0x9441acc, 0.825);
setfloat(0x945aac0, 1800);
setfloat(0x945aac8, 1.075);
setfloat(0x945ab80, 0.2);
setfloat(0x945ab84, -0.1);
setfloat(0x945ab88, 0.4);
setfloat(0x945ab4c, 2.5);
setfloat(0x945ab50, 2.5);
setfloat(0x945ab44, 0.00313);
setfloat(0x945ab60, 0.5);
setfloat(0x945ab64, 0);
setfloat(0x945ab68, 35);
setfloat(0x945ab78, 1.59375);
setfloat(0x945ab7c, 0.1375);
setfloat(0x945ab94, 0.26);
setfloat(0x945ab8c, 0);
setfloat(0x945aae0, 0);
setfloat(0x945aae4, 0.025);
setfloat(0x945aae8, -0.4);
setchar(0x945aaf0, 75);
setfloat(0x945ab6c, 0.90625);
setfloat(0x945ab70, 0.45);
setfloat(0x945aacc, 0.23529);
sethex(0x945ab90, 0x82, 0x8b, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 153);
setchar(0x8E38A5C, 125, 103);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//A$$PERANTO

#cheat Perfect Dodo v2
//ID: 14788
//Score: 63
//Author: almost219
//Category: Vehicle
//Description: near indestructuble, perfect handling dodo that spawns at stuanton garage
//Image: none
//Time: 15/07/2006 21:16:25
//Working: Yes
setchar(0x945b772, 0x3);
setshort(0x9442c00, 250);
setfloat(0x9442bfc, .7);
setfloat(0x945b6f8, 9);
setfloat(0x945b77c, .88888);
setfloat(0x945b780, .88888);
setfloat(0x945b774, .001);
setfloat(0x945b790, 0.5);
setfloat(0x945b798, 99);
setfloat(0x945b79c, 1);
setfloat(0x945b7a0, 1);
setfloat(0x945b6fc, 0);
sethex(0x945b7c0, 0x00, 0x81, 0x06, 0x05);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fb54, 0xFF, 0xFF, 0x00);
sethex(0x944faf8, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 164);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Perfect Dodo
//ID: 14731
//Score: 68
//Author: almost219
//Category: Vehicle
//Description: a dodo that has enhanced flying technique to fly perfect and sorta like a helicopter
//Image: none
//Time: 15/07/2006 04:43:39
//Working: Yes
setshort(0x992FE5C, 0x53, 0x74, 0x72, 0x65, 0x74, 0x63, 0x68);
setchar(0x945b771, 0x45);
setfloat(0x945b6f8, 9);
setfloat(0x945b77c, 1);
setfloat(0x945b780, 1);
setfloat(0x945b774, .00050);
setfloat(0x945b798, 99);
setfloat(0x945b79c, 1);
setfloat(0x945b7a0, 9);
setfloat(0x945b6fc, 0);
sethex(0x945b7c0, 0x3a, 0xe7, 0x06, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb34, 0xFF, 0xFF, 0x00);
sethex(0x944fb0c, 0xFF, 0x00, 0xFF);
setchar(pplayer + 0xB84, 0x00);

#cheat Hunter, Dodo, and Mavericks at Rashon's Showroom
//ID: 14009
//Score: 262
//Author: rashon125
//Category: Vehicle
//Description: This spawns the Hunter, Dodo, Maverick, and Police Maverick helicopters right next to my showroom.
//Image: http://i70.photobucket.com/albums/i97/rashon125/HunterAndDodo.jpg
//Time: 01/07/2006 20:06:01
//Working: Yes
moveto(-0.62, -1641.88, 26.66);  object(0x01BF, 300, 0, 107);
move(0.19, 0.41, 0.00);  object(0x01BF, 300, 0, 103);
move(-4.59, 1.37, 2.60);  object(0x01BF, 300, 0, 111);
move(-5.14, 2.10, 1.60);  object(0x01BF, 90, 0, 108);
move(-6.36, 1.93, 0.00);  object(0x01BF, 90, 0, 107);
move(8.56, 5.14, 0.00);  object(0x01BF, 90, 0, 108);
move(-6.31, 2.08, 0.00);  object(0x01BF, 90, 0, 108);
move(-7.62, -5.58, 0.00);  object(0x01BF, 90, 0, 109);
move(2.27, 7.19, 0.00);  object(0x01BF, 90, 0, 107);
move(-6.10, 1.90, 0.00);  object(0x01BF, 90, 0, 107);
move(-2.34, -7.34, 0.00);  object(0x01BF, 90, 0, 108);
move(-5.07, 2.92, 0.00);  object(0x01BF, 90, 0, 107);
move(1.84, 6.18, 0.00);  object(0x01BF, 90, 0, 106);
move(-5.97, 1.67, -1.90);  object(0x01BF, 60, 0, 106);
move(-3.52, 0.89, -2.20);  object(0x01BF, 60, 0, 103);
//Hunter
setchar(0x08E4Ea18, 213);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, -16.23, -1631.09, 32.10, 0);
//Dodo
setchar(08E4Ed88, 164);
setchar(08E4Ed88 + 0x18, 0x01);
setfloat(08E4Ed8c, -27.11, -1627.33, 32.10, 0);
//Maverick
setchar(0x08E4E9C0, 214);
setfloat(0x08E4E9C4, 272.15, -422.6, 26.02);
setfloat(0x08E4E9D0, 0);
//Police Maverick
setchar(0x08E4E9C0, 214);
setfloat(0x08E4E9C4, -50.34, -1614.54, 26.15);
setfloat(0x08E4E9D0, 0);
off()

#cheat GOTHAM V0.1
//ID: 13980
//Score: 144
//Author: emcp
//Category: Location Mods
//Description: its a batcave with run way helipad jeti(for boats) and a vechiles
//including the BATMOBILE BATCHOPTER BATPLANE as well as the new BATBOAT(MUST WAIT A WHILE FOR DODO AND HUNTER 
//this cheat also includes a bat porter to teleport you to the batcave at anyti
//Image: none
//Time: 01/07/2006 16:08:15
//Working: Yes
//AUTHORS
//emcp and penguinsrule
//DISCRIPTION
//its a batcave with run way helipad jeti(for boats) and a vechiles
//including the BATMOBILE BATCHOPTER BATPLANE BATBOAT and the new BATBIKE
//its facing dukin dounaughts in portland in the cave its been extened for use
//this also make it dark and peds have weapons and petty crimes happen to make it look like gotham
//thanks to penguinsrule for is huge help on this project
moveto(788.85, -1031.98, 8.34);  object(0x01BF, 0, 0, 93);
move(3.00, 0.02, 5.00);  object(0x01BF, 55, 0, 91);
move(-3.04, -7.12, -5.10);  object(0x01BF, 0, 0, 91);
move(1.08, -6.64, -1.00);  object(0x01BF, 0, 0, 74);
move(2.93, -7.17, 0.00);  object(0x01BF, 0, 0, 63);
move(3.42, -6.79, 0.70);  object(0x01BF, 0, 0, 63);
move(4.01, -6.73, 0.70);  object(0x01BF, 0, 0, 55);
move(4.96, -5.34, 0.00);  object(0x01BF, 0, 0, 41);
move(6.00, -5.13, 0.80);  object(0x01BF, 0, 0, 41);
move(5.85, -5.00, 0.00);  object(0x01BF, 0, 0, 41);
move(6.00, -5.13, 0.00);  object(0x01BF, 0, 0, 41);
move(4.69, -4.05, 0.00);  object(0x01BF, 0, 0, 41);
move(12.95, -8.76, -0.70);  object(0x01BF, 0, 0, 9);
move(4.47, -0.60, 0.00);  object(0x01BF, 0, 0, 6);
move(3.31, 3.80, 0.00);  object(0x01BF, 0, 0, 265);
move(-56.58, 57.19, 4.40);  object(0x01BF, 60, 0, 91);
move(0.76, -6.62, -0.10);  object(0x01BF, 60, 0, 75);
move(2.48, -6.56, 0.00);  object(0x01BF, 60, 0, 63);
move(3.73, -6.13, 0.00);  object(0x01BF, 60, 0, 58);
move(4.09, -6.65, 0.00);  object(0x01BF, 60, 0, 58);
move(4.91, -5.08, 0.00);  object(0x01BF, 60, 0, 47);
move(5.77, -4.66, 0.00);  object(0x01BF, 60, 0, 44);
move(5.54, -5.20, 0.00);  object(0x01BF, 60, 0, 44);
move(5.68, -4.85, 0.00);  object(0x01BF, 60, 0, 42);
move(4.53, -3.78, 0.00);  object(0x01BF, 60, 0, 42);
move(5.91, -5.39, 0.00);  object(0x01BF, 60, 0, 42);
move(5.60, -2.32, 0.00);  object(0x01BF, 60, 0, 6);
move(4.80, 0.55, 0.50);  object(0x01BF, 60, 0, 271);
move(-0.65, -1.36, 0.00);  object(0x01BF, 60, 0, 4);
move(-4.95, 6.32, 1.10);  object(0x01BF, 90, 0, 43);
move(-5.79, 5.42, 0.10);  object(0x01BF, 90, 0, 42);
move(-5.78, 5.01, 0.00);  object(0x01BF, 90, 0, 43);
move(-5.78, 4.99, 0.00);  object(0x01BF, 90, 0, 44);
move(-5.69, 5.48, 0.00);  object(0x01BF, 90, 0, 44);
move(-6.02, 4.34, 0.00);  object(0x01BF, 90, 0, 35);
move(-4.22, 5.42, 0.00);  object(0x01BF, 90, 0, 53);
move(-4.63, 6.31, 0.00);  object(0x01BF, 90, 0, 55);
move(-3.07, 6.06, 0.00);  object(0x01BF, 90, 0, 76);
move(-2.10, 7.56, 0.00);  object(0x01BF, 90, 0, 73);
move(15.93, -80.08, -9.10);  object(0x01BF, 90, 0, 40);
move(-4.33, -5.06, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.03, -4.75, 0.00);  object(0x01BF, 90, 0, 40);
move(-3.99, -4.70, 0.00);  object(0x01BF, 90, 0, 40);
move(-3.66, -4.30, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.34, -5.12, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.39, -5.23, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.24, -5.04, 0.00);  object(0x01BF, 90, 0, 40);
move(-3.75, -4.50, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.39, -5.26, 0.00);  object(0x01BF, 90, 0, 40);
move(-3.59, -4.35, 0.00);  object(0x01BF, 90, 0, 40);
move(-3.74, -4.54, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.18, -5.05, 0.00);  object(0x01BF, 90, 0, 39);
move(-4.29, -5.23, 0.00);  object(0x01BF, 90, 0, 39);
move(-4.09, -5.03, 0.00);  object(0x01BF, 90, 0, 39);
//bridge and fence
moveto(836.93, -1106.50, 0.64);  object(0x01E4, 270, 0, 42);
move(2.75, -2.26, 0.00);  object(0x01E4, 270, 335, 39);
move(6.36, -4.76, 3.70);  object(0x01E4, 270, 335, 36);
move(5.91, -4.28, 3.40);  object(0x01E4, 270, 335, 35);
move(5.58, -3.88, 3.20);  object(0x01E4, 270, 335, 35);
move(6.91, -4.77, 1.90);  object(0x01E4, 270, 0, 35);
move(6.14, -1.98, 0.00);  object(0x01E4, 270, 0, 2);
move(8.55, -0.33, 0.00);  object(0x01E4, 270, 0, 2);
move(8.72, -0.29, -0.80);  object(0x01E4, 270, 350, 180);
move(-1.49, -5.16, 2.54);  object(0x01BF, 0, 0, 90);
move(-0.07, 10.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.05, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.05, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(4.07, 3.52, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-8.23, -41.55, -0.20);  object(0x01BF, 0, 0, 179);
move(7.69, 0.37, 0.00);  object(0x01BF, 0, 0, 356);
move(4.18, 37.35, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(0.01, -7.36, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -3.30, 0.00);  object(0x01BF, 0, 0, 270);
move(-100.90, 170.25, -9.36);  object(0x01F3, 0, 0, 86);
move(-4.81, 3.90, 0.00);  object(0x01F3, 0, 0, 352);
//bridge railing
moveto(883.39, -1127.48, 12.82);  object(0x01F0, 0, 10, 0);
move(0.02, -2.91, 0.00);  object(0x01F0, 0, 10, 0);
move(-3.16, 2.91, 0.00);  object(0x01F0, 0, 0, 1);
move(-0.14, -2.81, 0.00);  object(0x01F0, 0, 0, 1);
move(-3.70, 0.05, 0.00);  object(0x01F0, 0, 0, 1);
move(0.30, 2.99, 0.00);  object(0x01F0, 0, 0, 3);
move(-42.24, 24.50, -12.10);  object(0x01F0, 0, 0, 123);
move(2.53, -2.14, 0.00);  object(0x01F0, 0, 0, 221);
moveto(839.84, -1107.38, 0.62);  object(0x01F0, 0, 0, 222);
move(3.05, -2.29, 1.50);  object(0x01F0, 0, 25, 218);
move(2.85, -2.04, 1.50);  object(0x01F0, 0, 25, 218);
move(2.77, -2.14, 1.80);  object(0x01F0, 0, 25, 218);
move(2.84, -1.96, 1.70);  object(0x01F0, 0, 25, 216);
move(2.92, -2.27, 1.60);  object(0x01F0, 0, 25, 216);
move(3.15, -1.95, 1.80);  object(0x01F0, 0, 25, 216);
move(3.31, -2.41, 1.80);  object(0x01F0, 0, 25, 216);
move(-21.55, 12.00, -11.40);  object(0x01F0, 0, 335, 38);
move(2.89, -2.09, 1.80);  object(0x01F0, 0, 335, 37);
move(3.13, -2.16, 1.80);  object(0x01F0, 0, 335, 37);
